Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
INPUT: 328
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Peri HP:483/483 MP:216/216
C-Magatsuhi HP:851/851 MP:170/170
D-Pisaca HP:454/454 MP:90/90
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Mother Harlot HP:484/484 MP:469/469
C-Hel HP:254/254 MP:246/246
D-Quicksilver HP:203/203 MP:90/90
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Peri
3-Pisaca
4-Kei
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Makoto HP:597/597 MP:347/347
2-Mother Harlot HP:484/484 MP:469/469
3-Hel HP:254/254 MP:246/246
4-Quicksilver HP:203/203 MP:90/90
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Peri HP:483/483 MP:216/216
C-Magatsuhi HP:851/851 MP:170/170
D-Pisaca HP:454/454 MP:90/90
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Mother Harlot HP:484/484 MP:469/469
C-Hel HP:254/254 MP:246/246
D-Quicksilver HP:203/203 MP:90/90
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Pisaca
3-Kei
4-Magatsuhi
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Peri HP:483/483 MP:216/216
C-Magatsuhi HP:851/851 MP:170/170
D-Pisaca HP:454/454 MP:90/90
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Mother Harlot HP:484/484 MP:469/469
C-Hel HP:254/254 MP:246/246
D-Quicksilver HP:203/203 MP:90/90
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pisaca
2-Kei
3-Magatsuhi
4-Peri
----------------------------------------
Seleccione una acción para Pisaca
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Peri HP:483/483 MP:216/216
C-Magatsuhi HP:851/851 MP:170/170
D-Pisaca HP:454/454 MP:90/90
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Mother Harlot HP:484/484 MP:469/469
C-Hel HP:254/254 MP:246/246
D-Quicksilver HP:203/203 MP:90/90
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Magatsuhi
3-Peri
4-Pisaca
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:597/597 MP:347/347
2-Mother Harlot HP:484/484 MP:469/469
3-Hel HP:254/254 MP:246/246
4-Quicksilver HP:203/203 MP:90/90
5-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Mother Harlot
Mother Harlot recibe 15 de daño
Mother Harlot termina con HP:469/484
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Peri HP:483/483 MP:216/216
C-Magatsuhi HP:851/851 MP:170/170
D-Pisaca HP:454/454 MP:90/90
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Mother Harlot HP:469/484 MP:469/469
C-Hel HP:254/254 MP:246/246
D-Quicksilver HP:203/203 MP:90/90
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Peri
3-Pisaca
4-Kei
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Orias HP:252/252 MP:112/112
2-Asmodeus HP:427/427 MP:192/192
3-Momunofu HP:331/331 MP:66/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Orias HP:252/252 MP:112/112
2-Asmodeus HP:427/427 MP:192/192
3-Momunofu HP:331/331 MP:66/66
4-Cancelar
INPUT: 3
----------------------------------------
Momunofu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Peri HP:483/483 MP:216/216
C-Momunofu HP:331/331 MP:66/66
D-Pisaca HP:454/454 MP:90/90
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Mother Harlot HP:469/484 MP:469/469
C-Hel HP:254/254 MP:246/246
D-Quicksilver HP:203/203 MP:90/90
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Pisaca
3-Kei
4-Momunofu
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Kei HP:760/760 MP:398/398
2-Peri HP:483/483 MP:216/216
3-Momunofu HP:331/331 MP:66/66
4-Pisaca HP:454/454 MP:90/90
5-Cancelar
INPUT: 3
----------------------------------------
Peri cura a Momunofu
Momunofu recibe 331 de HP
Momunofu termina con HP:331/331
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Peri HP:483/483 MP:200/216
C-Momunofu HP:331/331 MP:66/66
D-Pisaca HP:454/454 MP:90/90
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Mother Harlot HP:469/484 MP:469/469
C-Hel HP:254/254 MP:246/246
D-Quicksilver HP:203/203 MP:90/90
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pisaca
2-Kei
3-Momunofu
4-Peri
----------------------------------------
Seleccione una acción para Pisaca
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:170/170
2-Orias HP:252/252 MP:112/112
3-Asmodeus HP:427/427 MP:192/192
4-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Peri HP:483/483 MP:200/216
C-Momunofu HP:331/331 MP:66/66
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Mother Harlot HP:469/484 MP:469/469
C-Hel HP:254/254 MP:246/246
D-Quicksilver HP:203/203 MP:90/90
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Momunofu
3-Peri
4-Magatsuhi
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:597/597 MP:347/347
2-Mother Harlot HP:469/484 MP:469/469
3-Hel HP:254/254 MP:246/246
4-Quicksilver HP:203/203 MP:90/90
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Pisaca HP:454/454 MP:90/90
2-Orias HP:252/252 MP:112/112
3-Asmodeus HP:427/427 MP:192/192
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Peri HP:483/483 MP:200/216 (Puesto 2)
2-Momunofu HP:331/331 MP:66/66 (Puesto 3)
3-Magatsuhi HP:851/851 MP:170/170 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Orias ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Orias HP:252/252 MP:112/112
C-Momunofu HP:331/331 MP:66/66
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Mother Harlot HP:469/484 MP:469/469
C-Hel HP:254/254 MP:246/246
D-Quicksilver HP:203/203 MP:90/90
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Mother Harlot
2-Makoto
3-Hel
4-Quicksilver
----------------------------------------
Seleccione una acción para Mother Harlot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mother Harlot use
1-Cup of Babylon MP:65
2-Maziodyne MP:32
3-Invitation MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mother Harlot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Orias HP:252/252 MP:112/112
C-Momunofu HP:331/331 MP:66/66
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Mother Harlot HP:469/484 MP:469/469
C-Hel HP:254/254 MP:246/246
D-Quicksilver HP:203/203 MP:90/90
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Hel
3-Quicksilver
4-Mother Harlot
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Orias HP:252/252 MP:112/112
C-Momunofu HP:331/331 MP:66/66
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Mother Harlot HP:469/484 MP:469/469
C-Hel HP:254/254 MP:246/246
D-Quicksilver HP:203/203 MP:90/90
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Quicksilver
3-Mother Harlot
4-Makoto
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:492/492 MP:98/98
2-Myrmecoleon HP:123/123 MP:23/23
3-Atropos HP:277/277 MP:269/269
4-Cancelar
INPUT: 1
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Orias HP:252/252 MP:112/112
C-Momunofu HP:331/331 MP:66/66
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Mother Harlot HP:469/484 MP:469/469
C-Balor HP:492/492 MP:98/98
D-Quicksilver HP:203/203 MP:90/90
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Quicksilver
2-Mother Harlot
3-Makoto
4-Balor
----------------------------------------
Seleccione una acción para Quicksilver
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:254/254 MP:246/246
2-Myrmecoleon HP:123/123 MP:23/23
3-Atropos HP:277/277 MP:269/269
4-Cancelar
INPUT: 2
----------------------------------------
Myrmecoleon ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Orias HP:252/252 MP:112/112
C-Momunofu HP:331/331 MP:66/66
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Mother Harlot HP:469/484 MP:469/469
C-Balor HP:492/492 MP:98/98
D-Myrmecoleon HP:123/123 MP:23/23
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mother Harlot
2-Makoto
3-Balor
4-Myrmecoleon
----------------------------------------
Seleccione una acción para Mother Harlot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mother Harlot use
1-Cup of Babylon MP:65
2-Maziodyne MP:32
3-Invitation MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mother Harlot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mother Harlot use
1-Cup of Babylon MP:65
2-Maziodyne MP:32
3-Invitation MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mother Harlot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mother Harlot
1-Kei HP:760/760 MP:398/398
2-Orias HP:252/252 MP:112/112
3-Momunofu HP:331/331 MP:66/66
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 1
----------------------------------------
Mother Harlot ataca a Kei
Kei es resistente el ataque de Mother Harlot
Kei recibe 26 de daño
Kei termina con HP:734/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:734/760 MP:398/398
B-Orias HP:252/252 MP:112/112
C-Momunofu HP:331/331 MP:66/66
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Mother Harlot HP:469/484 MP:469/469
C-Balor HP:492/492 MP:98/98
D-Myrmecoleon HP:123/123 MP:23/23
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Balor
3-Myrmecoleon
4-Mother Harlot
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:734/760 MP:398/398
2-Orias HP:252/252 MP:112/112
3-Momunofu HP:331/331 MP:66/66
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 4
----------------------------------------
Makoto dispara a Magatsuhi
Magatsuhi recibe 57 de daño
Magatsuhi termina con HP:794/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:734/760 MP:398/398
B-Orias HP:252/252 MP:112/112
C-Momunofu HP:331/331 MP:66/66
D-Magatsuhi HP:794/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Mother Harlot HP:469/484 MP:469/469
C-Balor HP:492/492 MP:98/98
D-Myrmecoleon HP:123/123 MP:23/23
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Orias
3-Momunofu
4-Kei
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Makoto HP:597/597 MP:347/347
2-Mother Harlot HP:469/484 MP:469/469
3-Balor HP:492/492 MP:98/98
4-Myrmecoleon HP:123/123 MP:23/23
5-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Mother Harlot
Mother Harlot bloquea el ataque de Magatsuhi
Mother Harlot termina con HP:469/484
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:734/760 MP:398/398
B-Orias HP:252/252 MP:112/112
C-Momunofu HP:331/331 MP:66/66
D-Magatsuhi HP:794/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Mother Harlot HP:469/484 MP:469/469
C-Balor HP:492/492 MP:98/98
D-Myrmecoleon HP:123/123 MP:23/23
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Orias
2-Momunofu
3-Kei
4-Magatsuhi
----------------------------------------
Seleccione una acción para Orias
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:734/760 MP:398/398
B-Orias HP:252/252 MP:112/112
C-Momunofu HP:331/331 MP:66/66
D-Magatsuhi HP:794/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Mother Harlot HP:469/484 MP:469/469
C-Balor HP:492/492 MP:98/98
D-Myrmecoleon HP:123/123 MP:23/23
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Momunofu
2-Kei
3-Magatsuhi
4-Orias
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:483/483 MP:200/216
2-Pisaca HP:454/454 MP:90/90
3-Asmodeus HP:427/427 MP:192/192
4-Cancelar
INPUT: 3
----------------------------------------
Asmodeus ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:734/760 MP:398/398
B-Orias HP:252/252 MP:112/112
C-Asmodeus HP:427/427 MP:192/192
D-Magatsuhi HP:794/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Mother Harlot HP:469/484 MP:469/469
C-Balor HP:492/492 MP:98/98
D-Myrmecoleon HP:123/123 MP:23/23
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Magatsuhi
3-Orias
4-Asmodeus
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:483/483 MP:200/216
2-Pisaca HP:454/454 MP:90/90
3-Momunofu HP:331/331 MP:66/66
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Orias HP:252/252 MP:112/112 (Puesto 2)
2-Asmodeus HP:427/427 MP:192/192 (Puesto 3)
3-Magatsuhi HP:794/851 MP:170/170 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:597/597 MP:347/347
2-Mother Harlot HP:469/484 MP:469/469
3-Balor HP:492/492 MP:98/98
4-Myrmecoleon HP:123/123 MP:23/23
5-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Balor
Balor recibe 19 de daño
Balor termina con HP:473/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
