Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
INPUT: 374
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Hua Po HP:113/113 MP:108/108
C-Nebiros HP:249/249 MP:242/242
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Hamaon MP:10
2-Grand Tack MP:11
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:760/760 MP:398/398
2-Hua Po HP:113/113 MP:108/108
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca con luz a Nebiros
Nebiros es débil contra el ataque de Tamaki
Nebiros ha sido eliminado
Nebiros termina con HP:0/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:532/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Hua Po HP:113/113 MP:108/108
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:532/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Hua Po HP:113/113 MP:108/108
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hua Po
2-Kei
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hua Po use
1-Maragi MP:11
2-Patra MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hua Po
1-Tamaki HP:999/999 MP:532/542
2-Cancelar
INPUT: 1
----------------------------------------
Hua Po ataca a Tamaki
Tamaki es resistente el ataque de Hua Po
Tamaki recibe 6 de daño
Tamaki termina con HP:993/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:993/999 MP:532/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Hua Po HP:113/113 MP:108/108
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Hua Po
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:993/999 MP:532/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Hua Po HP:113/113 MP:108/108
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hua Po
2-Kei
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hua Po use
1-Maragi MP:11
2-Patra MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hua Po use
1-Maragi MP:11
2-Patra MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 1
----------------------------------------
Hua Po lanza fuego a Tamaki
Tamaki es resistente el ataque de Hua Po
Tamaki recibe 16 de daño
Tamaki termina con HP:977/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:977/999 MP:532/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Hua Po HP:113/113 MP:97/108
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:760/760 MP:398/398
2-Hua Po HP:113/113 MP:97/108
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:977/999 MP:532/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Hua Po HP:113/113 MP:97/108
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:977/999 MP:532/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Hua Po HP:113/113 MP:97/108
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hua Po
2-Kei
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:977/999 MP:532/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Hua Po HP:113/113 MP:97/108
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Hua Po
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:977/999 MP:532/542
2-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Tamaki
Tamaki es resistente el ataque de Kei
Tamaki recibe 7 de daño
Tamaki termina con HP:970/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:970/999 MP:532/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Hua Po HP:113/113 MP:97/108
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hua Po
2-Kei
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hua Po
1-Tamaki HP:970/999 MP:532/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hua Po use
1-Maragi MP:11
2-Patra MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 1
----------------------------------------
Hua Po lanza fuego a Tamaki
Tamaki es resistente el ataque de Hua Po
Tamaki recibe 16 de daño
Tamaki termina con HP:954/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:954/999 MP:532/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Hua Po HP:113/113 MP:86/108
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:760/760 MP:398/398
2-Hua Po HP:113/113 MP:86/108
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:954/999 MP:532/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Hua Po HP:113/113 MP:86/108
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Hamaon MP:10
2-Grand Tack MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:954/999 MP:532/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Hua Po HP:113/113 MP:86/108
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hua Po
2-Kei
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hua Po use
1-Maragi MP:11
2-Patra MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 1
----------------------------------------
Hua Po lanza fuego a Tamaki
Tamaki es resistente el ataque de Hua Po
Tamaki recibe 16 de daño
Tamaki termina con HP:938/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:938/999 MP:532/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Hua Po HP:113/113 MP:75/108
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Hua Po
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Great Logos MP:70
2-Mediarahan MP:40
3-Zionga MP:8
4-Mazanma MP:20
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:938/999 MP:532/542
2-Cancelar
INPUT: 1
----------------------------------------
Kei lanza electricidad a Tamaki
Tamaki es resistente el ataque de Kei
Tamaki recibe 28 de daño
Tamaki termina con HP:910/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:910/999 MP:532/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:390/398
B-Hua Po HP:113/113 MP:75/108
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:760/760 MP:390/398
2-Hua Po HP:113/113 MP:75/108
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Hua Po
Hua Po recibe 15 de daño
Hua Po termina con HP:98/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:910/999 MP:532/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:390/398
B-Hua Po HP:98/113 MP:75/108
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hua Po
2-Kei
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:910/999 MP:532/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:390/398
B-Hua Po HP:98/113 MP:75/108
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Hua Po
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Great Logos MP:70
2-Mediarahan MP:40
3-Zionga MP:8
4-Mazanma MP:20
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:910/999 MP:532/542
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Tamaki
Tamaki es resistente el ataque de Kei
Tamaki recibe 9 de daño
Tamaki termina con HP:901/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:901/999 MP:532/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:390/398
B-Hua Po HP:98/113 MP:75/108
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hua Po
2-Kei
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:901/999 MP:532/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:390/398
B-Hua Po HP:98/113 MP:75/108
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Hua Po
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:901/999 MP:532/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:390/398
B-Hua Po HP:98/113 MP:75/108
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:760/760 MP:390/398
2-Hua Po HP:98/113 MP:75/108
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:901/999 MP:532/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:390/398
B-Hua Po HP:98/113 MP:75/108
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:760/760 MP:390/398
2-Hua Po HP:98/113 MP:75/108
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:901/999 MP:532/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:390/398
B-Hua Po HP:98/113 MP:75/108
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hua Po
2-Kei
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
