Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
INPUT: 0
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Lilith HP:380/380 MP:369/369
C-Wendigo HP:331/331 MP:66/66
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:658/658 MP:296/296
C-Lilith HP:380/380 MP:369/369
D-Toubyou HP:175/175 MP:77/77
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nanashi
3-Wendigo
4-Lham Dearg
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Lilith
1-Joker HP:597/597 MP:347/347
2-Michizane HP:658/658 MP:296/296
3-Lilith HP:380/380 MP:369/369
4-Toubyou HP:175/175 MP:77/77
5-Cancelar
INPUT: 2
----------------------------------------
Lilith lanza un ataque todo poderoso a Michizane
El ataque drena 53 MP de Michizane
Michizane termina con MP:243/296
Lilith termina con MP:369/369
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Lilith HP:380/380 MP:369/369
C-Wendigo HP:331/331 MP:66/66
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:658/658 MP:243/296
C-Lilith HP:380/380 MP:369/369
D-Toubyou HP:175/175 MP:77/77
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Wendigo
3-Lham Dearg
4-Lilith
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Joker HP:597/597 MP:347/347
2-Michizane HP:658/658 MP:243/296
3-Lilith HP:380/380 MP:369/369
4-Toubyou HP:175/175 MP:77/77
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Joker HP:597/597 MP:347/347
2-Michizane HP:658/658 MP:243/296
3-Lilith HP:380/380 MP:369/369
4-Toubyou HP:175/175 MP:77/77
5-Cancelar
INPUT: 4
----------------------------------------
Nanashi ataca a Toubyou
Toubyou recibe 92 de daño
Toubyou termina con HP:83/175
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Lilith HP:380/380 MP:369/369
C-Wendigo HP:331/331 MP:66/66
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:658/658 MP:243/296
C-Lilith HP:380/380 MP:369/369
D-Toubyou HP:83/175 MP:77/77
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Wendigo
2-Lham Dearg
3-Lilith
4-Nanashi
----------------------------------------
Seleccione una acción para Wendigo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Wendigo
1-Joker HP:597/597 MP:347/347
2-Michizane HP:658/658 MP:243/296
3-Lilith HP:380/380 MP:369/369
4-Toubyou HP:83/175 MP:77/77
5-Cancelar
INPUT: 3
----------------------------------------
Wendigo ataca a Lilith
Lilith recibe 23 de daño
Lilith termina con HP:357/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Lilith HP:380/380 MP:369/369
C-Wendigo HP:331/331 MP:66/66
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:658/658 MP:243/296
C-Lilith HP:357/380 MP:369/369
D-Toubyou HP:83/175 MP:77/77
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Lilith
3-Nanashi
4-Wendigo
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Lilith HP:380/380 MP:369/369
C-Wendigo HP:331/331 MP:66/66
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:658/658 MP:243/296
C-Lilith HP:357/380 MP:369/369
D-Toubyou HP:83/175 MP:77/77
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nanashi
3-Wendigo
4-Lham Dearg
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Lilith HP:380/380 MP:369/369
C-Wendigo HP:331/331 MP:66/66
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:658/658 MP:243/296
C-Lilith HP:357/380 MP:369/369
D-Toubyou HP:83/175 MP:77/77
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Lilith
3-Joker
4-Toubyou
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Lilith HP:380/380 MP:369/369
C-Wendigo HP:331/331 MP:66/66
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:658/658 MP:243/296
C-Lilith HP:357/380 MP:369/369
D-Toubyou HP:83/175 MP:77/77
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Joker
3-Toubyou
4-Michizane
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:91/91 MP:19/19
2-Atropos HP:277/277 MP:269/269
3-Dantalion HP:197/197 MP:190/190
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:91/91 MP:19/19
2-Atropos HP:277/277 MP:269/269
3-Dantalion HP:197/197 MP:190/190
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Michizane HP:658/658 MP:243/296 (Puesto 2)
2-Lilith HP:357/380 MP:369/369 (Puesto 3)
3-Toubyou HP:83/175 MP:77/77 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Nanashi HP:140/140 MP:411/411
2-Lilith HP:380/380 MP:369/369
3-Wendigo HP:331/331 MP:66/66
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 4
----------------------------------------
Lilith ataca a Lham Dearg
Lham Dearg es resistente el ataque de Lilith
Lham Dearg recibe 20 de daño
Lham Dearg termina con HP:71/91
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Lilith HP:380/380 MP:369/369
C-Wendigo HP:331/331 MP:66/66
D-Lham Dearg HP:71/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:658/658 MP:243/296
C-Lilith HP:357/380 MP:369/369
D-Toubyou HP:83/175 MP:77/77
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Toubyou
3-Michizane
4-Lilith
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Nanashi HP:140/140 MP:411/411
2-Lilith HP:380/380 MP:369/369
3-Wendigo HP:331/331 MP:66/66
4-Lham Dearg HP:71/91 MP:19/19
5-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Nanashi
Nanashi recibe 28 de daño
Nanashi termina con HP:112/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:112/140 MP:411/411
B-Lilith HP:380/380 MP:369/369
C-Wendigo HP:331/331 MP:66/66
D-Lham Dearg HP:71/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:658/658 MP:243/296
C-Lilith HP:357/380 MP:369/369
D-Toubyou HP:83/175 MP:77/77
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Toubyou
2-Michizane
3-Lilith
4-Joker
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Toubyou use
1-Zanma MP:8
2-Pandemic Bomb MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Toubyou use
1-Zanma MP:8
2-Pandemic Bomb MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Toubyou
1-Nanashi HP:112/140 MP:411/411
2-Lilith HP:380/380 MP:369/369
3-Wendigo HP:331/331 MP:66/66
4-Lham Dearg HP:71/91 MP:19/19
5-Cancelar
INPUT: 1
----------------------------------------
Toubyou ataca a Nanashi
Nanashi recibe 12 de daño
Nanashi termina con HP:100/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:100/140 MP:411/411
B-Lilith HP:380/380 MP:369/369
C-Wendigo HP:331/331 MP:66/66
D-Lham Dearg HP:71/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:658/658 MP:243/296
C-Lilith HP:357/380 MP:369/369
D-Toubyou HP:83/175 MP:77/77
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Lilith
3-Joker
4-Toubyou
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:100/140 MP:411/411
B-Lilith HP:380/380 MP:369/369
C-Wendigo HP:331/331 MP:66/66
D-Lham Dearg HP:71/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:658/658 MP:243/296
C-Lilith HP:357/380 MP:369/369
D-Toubyou HP:83/175 MP:77/77
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Joker
3-Toubyou
4-Michizane
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:100/140 MP:411/411
B-Lilith HP:380/380 MP:369/369
C-Wendigo HP:331/331 MP:66/66
D-Lham Dearg HP:71/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:658/658 MP:243/296
C-Lilith HP:357/380 MP:369/369
D-Toubyou HP:83/175 MP:77/77
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nanashi
3-Wendigo
4-Lham Dearg
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:100/140 MP:411/411
B-Lilith HP:380/380 MP:369/369
C-Wendigo HP:331/331 MP:66/66
D-Lham Dearg HP:71/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:658/658 MP:243/296
C-Lilith HP:357/380 MP:369/369
D-Toubyou HP:83/175 MP:77/77
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Wendigo
3-Lham Dearg
4-Lilith
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Joker HP:597/597 MP:347/347
2-Michizane HP:658/658 MP:243/296
3-Lilith HP:357/380 MP:369/369
4-Toubyou HP:83/175 MP:77/77
5-Cancelar
INPUT: 4
----------------------------------------
Nanashi dispara a Toubyou
Toubyou recibe 31 de daño
Toubyou termina con HP:52/175
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:100/140 MP:411/411
B-Lilith HP:380/380 MP:369/369
C-Wendigo HP:331/331 MP:66/66
D-Lham Dearg HP:71/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:658/658 MP:243/296
C-Lilith HP:357/380 MP:369/369
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Wendigo
2-Lham Dearg
3-Lilith
4-Nanashi
----------------------------------------
Seleccione una acción para Wendigo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Wendigo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Wendigo
1-Joker HP:597/597 MP:347/347
2-Michizane HP:658/658 MP:243/296
3-Lilith HP:357/380 MP:369/369
4-Toubyou HP:52/175 MP:77/77
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Wendigo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Wendigo use
1-Mabufu MP:11
2-Poison Breath MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Wendigo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:100/140 MP:411/411
B-Lilith HP:380/380 MP:369/369
C-Wendigo HP:331/331 MP:66/66
D-Lham Dearg HP:71/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:658/658 MP:243/296
C-Lilith HP:357/380 MP:369/369
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Lilith
3-Nanashi
4-Wendigo
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:100/140 MP:411/411
B-Lilith HP:380/380 MP:369/369
C-Wendigo HP:331/331 MP:66/66
D-Lham Dearg HP:71/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:658/658 MP:243/296
C-Lilith HP:357/380 MP:369/369
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nanashi
3-Wendigo
4-Lham Dearg
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Joker HP:597/597 MP:347/347
2-Michizane HP:658/658 MP:243/296
3-Lilith HP:357/380 MP:369/369
4-Toubyou HP:52/175 MP:77/77
5-Cancelar
INPUT: 2
----------------------------------------
Lilith ataca a Michizane
Michizane recibe 40 de daño
Michizane termina con HP:618/658
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:100/140 MP:411/411
B-Lilith HP:380/380 MP:369/369
C-Wendigo HP:331/331 MP:66/66
D-Lham Dearg HP:71/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:618/658 MP:243/296
C-Lilith HP:357/380 MP:369/369
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Wendigo
3-Lham Dearg
4-Lilith
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Joker HP:597/597 MP:347/347
2-Michizane HP:618/658 MP:243/296
3-Lilith HP:357/380 MP:369/369
4-Toubyou HP:52/175 MP:77/77
5-Cancelar
INPUT: 3
----------------------------------------
Nanashi dispara a Lilith
Lilith es débil contra el ataque de Nanashi
Lilith recibe 46 de daño
Lilith termina con HP:311/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:100/140 MP:411/411
B-Lilith HP:380/380 MP:369/369
C-Wendigo HP:331/331 MP:66/66
D-Lham Dearg HP:71/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:618/658 MP:243/296
C-Lilith HP:311/380 MP:369/369
D-Toubyou HP:52/175 MP:77/77
