Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
INPUT: 201
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Poltergeist HP:108/108 MP:104/104
C-Kama HP:574/574 MP:257/257
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Sphinx HP:376/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yu
3-Kikuri-Hime
4-Poltergeist
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Poltergeist HP:108/108 MP:104/104
C-Kama HP:574/574 MP:257/257
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Sphinx HP:376/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Kikuri-Hime
3-Poltergeist
4-Kama
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:597/597 MP:347/347
2-Sphinx HP:376/376 MP:364/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:597/597 MP:347/347
2-Sphinx HP:376/376 MP:364/364
3-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Sphinx
Sphinx devuelve 72 daño a Yu
Yu termina con HP:525/597
----------------------------------------
Se han consumido 3 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:525/597 MP:347/347
B-Poltergeist HP:108/108 MP:104/104
C-Kama HP:574/574 MP:257/257
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Sphinx HP:376/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sphinx
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Mediarahan MP:40
2-Cancelar
INPUT: 1
----------------------------------------
Kotone cura a Sphinx
Sphinx recibe 376 de HP
Sphinx termina con HP:376/376
Kotone cura a Kotone
Kotone recibe 597 de HP
Kotone termina con HP:597/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:525/597 MP:347/347
B-Poltergeist HP:108/108 MP:104/104
C-Kama HP:574/574 MP:257/257
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:307/347
B-Sphinx HP:376/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Kotone
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Yu HP:525/597 MP:347/347
2-Poltergeist HP:108/108 MP:104/104
3-Kama HP:574/574 MP:257/257
4-Kikuri-Hime HP:216/216 MP:210/210
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:525/597 MP:347/347
B-Poltergeist HP:108/108 MP:104/104
C-Kama HP:574/574 MP:257/257
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:307/347
B-Sphinx HP:376/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Sphinx
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:525/597 MP:347/347
2-Poltergeist HP:108/108 MP:104/104
3-Kama HP:574/574 MP:257/257
4-Kikuri-Hime HP:216/216 MP:210/210
5-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Kama
Kama bloquea el ataque de Kotone
Kama termina con HP:574/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:525/597 MP:347/347
B-Poltergeist HP:108/108 MP:104/104
C-Kama HP:574/574 MP:257/257
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:307/347
B-Sphinx HP:376/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yu
3-Kikuri-Hime
4-Poltergeist
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:525/597 MP:347/347
B-Poltergeist HP:108/108 MP:104/104
C-Kama HP:574/574 MP:257/257
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:307/347
B-Sphinx HP:376/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Kikuri-Hime
3-Poltergeist
4-Kama
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:597/597 MP:307/347
2-Sphinx HP:376/376 MP:364/364
3-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Sphinx
Sphinx devuelve 72 daño a Yu
Yu termina con HP:453/597
----------------------------------------
Se han consumido 3 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:453/597 MP:347/347
B-Poltergeist HP:108/108 MP:104/104
C-Kama HP:574/574 MP:257/257
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:307/347
B-Sphinx HP:376/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sphinx
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:453/597 MP:347/347
B-Poltergeist HP:108/108 MP:104/104
C-Kama HP:574/574 MP:257/257
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:307/347
B-Sphinx HP:376/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Kotone
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Sphinx cura a Kotone
Kotone recibe 597 de HP
Kotone termina con HP:597/597
Sphinx cura a Sphinx
Sphinx recibe 376 de HP
Sphinx termina con HP:376/376
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:453/597 MP:347/347
B-Poltergeist HP:108/108 MP:104/104
C-Kama HP:574/574 MP:257/257
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:307/347
B-Sphinx HP:376/376 MP:324/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sphinx
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:453/597 MP:347/347
2-Poltergeist HP:108/108 MP:104/104
3-Kama HP:574/574 MP:257/257
4-Kikuri-Hime HP:216/216 MP:210/210
5-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Poltergeist
Poltergeist recibe 57 de daño
Poltergeist termina con HP:51/108
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:453/597 MP:347/347
B-Poltergeist HP:51/108 MP:104/104
C-Kama HP:574/574 MP:257/257
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:307/347
B-Sphinx HP:376/376 MP:324/364
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yu
3-Kikuri-Hime
4-Poltergeist
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Kotone HP:597/597 MP:307/347
2-Sphinx HP:376/376 MP:324/364
3-Cancelar
INPUT: 2
----------------------------------------
Kama ataca a Sphinx
Sphinx recibe 48 de daño
Sphinx termina con HP:328/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:453/597 MP:347/347
B-Poltergeist HP:51/108 MP:104/104
C-Kama HP:574/574 MP:257/257
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:307/347
B-Sphinx HP:328/376 MP:324/364
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Kikuri-Hime
3-Poltergeist
4-Kama
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:453/597 MP:347/347
B-Poltergeist HP:51/108 MP:104/104
C-Kama HP:574/574 MP:257/257
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:307/347
B-Sphinx HP:328/376 MP:324/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Poltergeist
3-Kama
4-Yu
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Kotone HP:597/597 MP:307/347
2-Sphinx HP:328/376 MP:324/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:453/597 MP:347/347
B-Poltergeist HP:51/108 MP:104/104
C-Kama HP:574/574 MP:257/257
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:307/347
B-Sphinx HP:328/376 MP:324/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Poltergeist
2-Kama
3-Yu
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Poltergeist
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Poltergeist
1-Kotone HP:597/597 MP:307/347
2-Sphinx HP:328/376 MP:324/364
3-Cancelar
INPUT: 1
----------------------------------------
Poltergeist ataca a Kotone
Kotone es resistente el ataque de Poltergeist
Kotone recibe 5 de daño
Kotone termina con HP:592/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:453/597 MP:347/347
B-Poltergeist HP:51/108 MP:104/104
C-Kama HP:574/574 MP:257/257
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Kotone (J2)
A-Kotone HP:592/597 MP:307/347
B-Sphinx HP:328/376 MP:324/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yu
3-Kikuri-Hime
4-Poltergeist
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Kotone HP:592/597 MP:307/347
2-Sphinx HP:328/376 MP:324/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:453/597 MP:347/347
B-Poltergeist HP:51/108 MP:104/104
C-Kama HP:574/574 MP:257/257
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Kotone (J2)
A-Kotone HP:592/597 MP:307/347
B-Sphinx HP:328/376 MP:324/364
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Kikuri-Hime
3-Poltergeist
4-Kama
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:592/597 MP:307/347
2-Sphinx HP:328/376 MP:324/364
3-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Kotone
Kotone es resistente el ataque de Yu
Kotone recibe 36 de daño
Kotone termina con HP:556/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:453/597 MP:347/347
B-Poltergeist HP:51/108 MP:104/104
C-Kama HP:574/574 MP:257/257
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Kotone (J2)
A-Kotone HP:556/597 MP:307/347
B-Sphinx HP:328/376 MP:324/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sphinx
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:453/597 MP:347/347
2-Poltergeist HP:51/108 MP:104/104
3-Kama HP:574/574 MP:257/257
4-Kikuri-Hime HP:216/216 MP:210/210
5-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Yu
Yu es resistente el ataque de Kotone
Yu recibe 19 de daño
Yu termina con HP:434/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:434/597 MP:347/347
B-Poltergeist HP:51/108 MP:104/104
C-Kama HP:574/574 MP:257/257
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Kotone (J2)
A-Kotone HP:556/597 MP:307/347
B-Sphinx HP:328/376 MP:324/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Kotone
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:434/597 MP:347/347
B-Poltergeist HP:51/108 MP:104/104
C-Kama HP:574/574 MP:257/257
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Kotone (J2)
A-Kotone HP:556/597 MP:307/347
B-Sphinx HP:328/376 MP:324/364
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Sphinx
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:434/597 MP:347/347
2-Poltergeist HP:51/108 MP:104/104
3-Kama HP:574/574 MP:257/257
4-Kikuri-Hime HP:216/216 MP:210/210
5-Cancelar
INPUT: 4
----------------------------------------
Kotone dispara a Kikuri-Hime
Kikuri-Hime recibe 57 de daño
Kikuri-Hime termina con HP:159/216
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:434/597 MP:347/347
B-Poltergeist HP:51/108 MP:104/104
C-Kama HP:574/574 MP:257/257
D-Kikuri-Hime HP:159/216 MP:210/210
Equipo de Kotone (J2)
A-Kotone HP:556/597 MP:307/347
B-Sphinx HP:328/376 MP:324/364
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yu
3-Kikuri-Hime
4-Poltergeist
----------------------------------------
