Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
INPUT: 298
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Tsuchigumo HP:280/280 MP:126/126
C-Momunofu HP:331/331 MP:66/66
D-Kukunochi HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Jarilo HP:497/497 MP:223/223
C-Anzu HP:596/596 MP:118/118
D-Momunofu HP:331/331 MP:66/66
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kukunochi
3-Tsuchigumo
4-Momunofu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Critical Wave MP:10
2-Damascus Claw MP:7
3-Wind Breath MP:21
4-Riot Gun MP:30
5-Mabufula MP:20
6-Thunder Reign MP:22
7-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 51 de daño
Kei termina con HP:709/760
Flynn ataca a Jarilo
Jarilo recibe 103 de daño
Jarilo termina con HP:394/497
Flynn ataca a Anzu
Anzu recibe 103 de daño
Anzu termina con HP:493/596
Flynn ataca a Momunofu
Momunofu es resistente el ataque de Flynn
Momunofu recibe 51 de daño
Momunofu termina con HP:280/331
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:517/527
B-Tsuchigumo HP:280/280 MP:126/126
C-Momunofu HP:331/331 MP:66/66
D-Kukunochi HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:709/760 MP:398/398
B-Jarilo HP:394/497 MP:223/223
C-Anzu HP:493/596 MP:118/118
D-Momunofu HP:280/331 MP:66/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kukunochi
2-Tsuchigumo
3-Momunofu
4-Flynn
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ippon-Datara HP:256/256 MP:56/56
2-Karasu Tengu HP:238/238 MP:107/107
3-David HP:224/224 MP:99/99
4-Dis HP:188/188 MP:181/181
5-Cancelar
INPUT: 1
----------------------------------------
Ippon-Datara ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:517/527
B-Tsuchigumo HP:280/280 MP:126/126
C-Momunofu HP:331/331 MP:66/66
D-Ippon-Datara HP:256/256 MP:56/56
Equipo de Kei (J2)
A-Kei HP:709/760 MP:398/398
B-Jarilo HP:394/497 MP:223/223
C-Anzu HP:493/596 MP:118/118
D-Momunofu HP:280/331 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Momunofu
3-Flynn
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Kei HP:709/760 MP:398/398
2-Jarilo HP:394/497 MP:223/223
3-Anzu HP:493/596 MP:118/118
4-Momunofu HP:280/331 MP:66/66
5-Cancelar
INPUT: 4
----------------------------------------
Tsuchigumo ataca a Momunofu
Momunofu es resistente el ataque de Tsuchigumo
Momunofu recibe 11 de daño
Momunofu termina con HP:269/331
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:517/527
B-Tsuchigumo HP:280/280 MP:126/126
C-Momunofu HP:331/331 MP:66/66
D-Ippon-Datara HP:256/256 MP:56/56
Equipo de Kei (J2)
A-Kei HP:709/760 MP:398/398
B-Jarilo HP:394/497 MP:223/223
C-Anzu HP:493/596 MP:118/118
D-Momunofu HP:269/331 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Momunofu
2-Flynn
3-Ippon-Datara
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Momunofu
1-Kei HP:709/760 MP:398/398
2-Jarilo HP:394/497 MP:223/223
3-Anzu HP:493/596 MP:118/118
4-Momunofu HP:269/331 MP:66/66
5-Cancelar
INPUT: 1
----------------------------------------
Momunofu ataca a Kei
Kei es resistente el ataque de Momunofu
Kei recibe 11 de daño
Kei termina con HP:698/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:517/527
B-Tsuchigumo HP:280/280 MP:126/126
C-Momunofu HP:331/331 MP:66/66
D-Ippon-Datara HP:256/256 MP:56/56
Equipo de Kei (J2)
A-Kei HP:698/760 MP:398/398
B-Jarilo HP:394/497 MP:223/223
C-Anzu HP:493/596 MP:118/118
D-Momunofu HP:269/331 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Ippon-Datara
3-Tsuchigumo
4-Momunofu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:517/527
B-Tsuchigumo HP:280/280 MP:126/126
C-Momunofu HP:331/331 MP:66/66
D-Ippon-Datara HP:256/256 MP:56/56
Equipo de Kei (J2)
A-Kei HP:698/760 MP:398/398
B-Jarilo HP:394/497 MP:223/223
C-Anzu HP:493/596 MP:118/118
D-Momunofu HP:269/331 MP:66/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ippon-Datara
2-Tsuchigumo
3-Momunofu
4-Flynn
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kukunochi HP:254/254 MP:246/246
2-Karasu Tengu HP:238/238 MP:107/107
3-David HP:224/224 MP:99/99
4-Dis HP:188/188 MP:181/181
5-Cancelar
INPUT: 2
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:517/527
B-Tsuchigumo HP:280/280 MP:126/126
C-Momunofu HP:331/331 MP:66/66
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:698/760 MP:398/398
B-Jarilo HP:394/497 MP:223/223
C-Anzu HP:493/596 MP:118/118
D-Momunofu HP:269/331 MP:66/66
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Jarilo
2-Anzu
3-Momunofu
4-Kei
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jarilo use
1-Diarahan MP:16
2-Madness Needle MP:11
3-Trafuri MP:5
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jarilo
1-Kei HP:698/760 MP:398/398
2-Jarilo HP:394/497 MP:223/223
3-Anzu HP:493/596 MP:118/118
4-Momunofu HP:269/331 MP:66/66
5-Cancelar
INPUT: 4
----------------------------------------
Jarilo cura a Momunofu
Momunofu recibe 331 de HP
Momunofu termina con HP:331/331
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:517/527
B-Tsuchigumo HP:280/280 MP:126/126
C-Momunofu HP:331/331 MP:66/66
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:698/760 MP:398/398
B-Jarilo HP:394/497 MP:207/223
C-Anzu HP:493/596 MP:118/118
D-Momunofu HP:331/331 MP:66/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Momunofu
3-Kei
4-Jarilo
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:492/492 MP:98/98
2-Patriot HP:511/511 MP:102/102
3-Kama HP:574/574 MP:257/257
4-Clotho HP:221/221 MP:214/214
5-Cancelar
INPUT: 3
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:517/527
B-Tsuchigumo HP:280/280 MP:126/126
C-Momunofu HP:331/331 MP:66/66
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:698/760 MP:398/398
B-Jarilo HP:394/497 MP:207/223
C-Kama HP:574/574 MP:257/257
D-Momunofu HP:331/331 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Momunofu
2-Kei
3-Jarilo
4-Kama
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Momunofu
1-Flynn HP:971/971 MP:517/527
2-Tsuchigumo HP:280/280 MP:126/126
3-Momunofu HP:331/331 MP:66/66
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 2
----------------------------------------
Momunofu ataca a Tsuchigumo
Tsuchigumo recibe 23 de daño
Tsuchigumo termina con HP:257/280
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:517/527
B-Tsuchigumo HP:257/280 MP:126/126
C-Momunofu HP:331/331 MP:66/66
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:698/760 MP:398/398
B-Jarilo HP:394/497 MP:207/223
C-Kama HP:574/574 MP:257/257
D-Momunofu HP:331/331 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Jarilo
3-Kama
4-Momunofu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:971/971 MP:517/527
2-Tsuchigumo HP:257/280 MP:126/126
3-Momunofu HP:331/331 MP:66/66
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Flynn
Flynn recibe 15 de daño
Flynn termina con HP:956/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:956/971 MP:517/527
B-Tsuchigumo HP:257/280 MP:126/126
C-Momunofu HP:331/331 MP:66/66
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:698/760 MP:398/398
B-Jarilo HP:394/497 MP:207/223
C-Kama HP:574/574 MP:257/257
D-Momunofu HP:331/331 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Jarilo
2-Kama
3-Momunofu
4-Kei
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:493/596 MP:118/118
2-Balor HP:492/492 MP:98/98
3-Patriot HP:511/511 MP:102/102
4-Clotho HP:221/221 MP:214/214
5-Cancelar
INPUT: 1
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:956/971 MP:517/527
B-Tsuchigumo HP:257/280 MP:126/126
C-Momunofu HP:331/331 MP:66/66
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:698/760 MP:398/398
B-Anzu HP:493/596 MP:118/118
C-Kama HP:574/574 MP:257/257
D-Momunofu HP:331/331 MP:66/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Momunofu
3-Kei
4-Anzu
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Kei HP:698/760 MP:398/398
2-Anzu HP:493/596 MP:118/118
3-Kama HP:574/574 MP:257/257
4-Momunofu HP:331/331 MP:66/66
5-Cancelar
INPUT: 3
----------------------------------------
Kama cura a Kama
Kama recibe 574 de HP
Kama termina con HP:574/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:956/971 MP:517/527
B-Tsuchigumo HP:257/280 MP:126/126
C-Momunofu HP:331/331 MP:66/66
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:698/760 MP:398/398
B-Anzu HP:493/596 MP:118/118
C-Kama HP:574/574 MP:241/257
D-Momunofu HP:331/331 MP:66/66
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Tsuchigumo
3-Karasu Tengu
4-Momunofu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:698/760 MP:398/398
2-Anzu HP:493/596 MP:118/118
3-Kama HP:574/574 MP:241/257
4-Momunofu HP:331/331 MP:66/66
5-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Anzu
Anzu recibe 110 de daño
Anzu termina con HP:383/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:956/971 MP:517/527
B-Tsuchigumo HP:257/280 MP:126/126
C-Momunofu HP:331/331 MP:66/66
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:698/760 MP:398/398
B-Anzu HP:383/596 MP:118/118
C-Kama HP:574/574 MP:241/257
D-Momunofu HP:331/331 MP:66/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Karasu Tengu
3-Momunofu
4-Flynn
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kukunochi HP:254/254 MP:246/246
2-Ippon-Datara HP:256/256 MP:56/56
3-David HP:224/224 MP:99/99
4-Dis HP:188/188 MP:181/181
5-Cancelar
INPUT: 1
----------------------------------------
Kukunochi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:956/971 MP:517/527
B-Kukunochi HP:254/254 MP:246/246
C-Momunofu HP:331/331 MP:66/66
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:698/760 MP:398/398
B-Anzu HP:383/596 MP:118/118
C-Kama HP:574/574 MP:241/257
D-Momunofu HP:331/331 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Momunofu
3-Flynn
4-Kukunochi
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:956/971 MP:517/527
B-Kukunochi HP:254/254 MP:246/246
C-Momunofu HP:331/331 MP:66/66
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:698/760 MP:398/398
B-Anzu HP:383/596 MP:118/118
C-Kama HP:574/574 MP:241/257
D-Momunofu HP:331/331 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Momunofu
2-Flynn
3-Kukunochi
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:257/280 MP:126/126
2-Ippon-Datara HP:256/256 MP:56/56
3-David HP:224/224 MP:99/99
4-Dis HP:188/188 MP:181/181
5-Cancelar
INPUT: 4
----------------------------------------
Dis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:956/971 MP:517/527
B-Kukunochi HP:254/254 MP:246/246
C-Dis HP:188/188 MP:181/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:698/760 MP:398/398
B-Anzu HP:383/596 MP:118/118
C-Kama HP:574/574 MP:241/257
D-Momunofu HP:331/331 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Kukunochi
3-Karasu Tengu
4-Dis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Critical Wave MP:10
2-Damascus Claw MP:7
3-Wind Breath MP:21
4-Riot Gun MP:30
5-Mabufula MP:20
6-Thunder Reign MP:22
7-Cancelar
INPUT: 6
----------------------------------------
Flynn lanza electricidad a Kei
Kei es resistente el ataque de Flynn
Kei recibe 92 de daño
Kei termina con HP:606/760
Flynn lanza electricidad a Anzu
Anzu absorbe 185 daño
Anzu termina con HP:568/596
Flynn lanza electricidad a Kama
Kama recibe 185 de daño
Kama termina con HP:389/574
Flynn lanza electricidad a Momunofu
Momunofu recibe 185 de daño
Momunofu termina con HP:146/331
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:956/971 MP:495/527
B-Kukunochi HP:254/254 MP:246/246
C-Dis HP:188/188 MP:181/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:606/760 MP:398/398
B-Anzu HP:568/596 MP:118/118
C-Kama HP:389/574 MP:241/257
D-Momunofu HP:146/331 MP:66/66
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Anzu
3-Momunofu
4-Kei
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jarilo HP:394/497 MP:207/223
2-Balor HP:492/492 MP:98/98
3-Patriot HP:511/511 MP:102/102
4-Clotho HP:221/221 MP:214/214
5-Cancelar
INPUT: 2
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:956/971 MP:495/527
B-Kukunochi HP:254/254 MP:246/246
C-Dis HP:188/188 MP:181/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:606/760 MP:398/398
B-Anzu HP:568/596 MP:118/118
C-Balor HP:492/492 MP:98/98
D-Momunofu HP:146/331 MP:66/66
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
