Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
INPUT: 299
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Lailah HP:212/212 MP:205/205
C-Haoma HP:305/305 MP:296/296
D-Angel HP:61/61 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Caladrius HP:155/155 MP:149/149
C-Principality HP:169/169 MP:163/163
D-Decarabia HP:273/273 MP:264/264
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
2-Lailah
3-Tadano
4-Angel
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Haoma use
1-Amrita MP:20
2-Blast Arrow MP:16
3-Tetraja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Erlkonig HP:671/671 MP:134/134
2-Cancelar
INPUT: 1
----------------------------------------
Erlkonig ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Lailah HP:212/212 MP:205/205
C-Erlkonig HP:671/671 MP:134/134
D-Angel HP:61/61 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Caladrius HP:155/155 MP:149/149
C-Principality HP:169/169 MP:163/163
D-Decarabia HP:273/273 MP:264/264
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Tadano
3-Angel
4-Erlkonig
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Lailah HP:212/212 MP:205/205
C-Erlkonig HP:671/671 MP:134/134
D-Angel HP:61/61 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Caladrius HP:155/155 MP:149/149
C-Principality HP:169/169 MP:163/163
D-Decarabia HP:273/273 MP:264/264
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Angel
3-Erlkonig
4-Lailah
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Haoma HP:305/305 MP:296/296
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Lailah HP:212/212 MP:205/205 (Puesto 2)
2-Erlkonig HP:671/671 MP:134/134 (Puesto 3)
3-Angel HP:61/61 MP:58/58 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Haoma ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Haoma HP:305/305 MP:296/296
C-Erlkonig HP:671/671 MP:134/134
D-Angel HP:61/61 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Caladrius HP:155/155 MP:149/149
C-Principality HP:169/169 MP:163/163
D-Decarabia HP:273/273 MP:264/264
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Angel
2-Erlkonig
3-Haoma
4-Tadano
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lailah HP:212/212 MP:205/205
2-Cancelar
INPUT: 1
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Haoma HP:305/305 MP:296/296
C-Erlkonig HP:671/671 MP:134/134
D-Lailah HP:212/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Caladrius HP:155/155 MP:149/149
C-Principality HP:169/169 MP:163/163
D-Decarabia HP:273/273 MP:264/264
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Erlkonig
2-Haoma
3-Tadano
4-Lailah
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Angel HP:61/61 MP:58/58
2-Cancelar
INPUT: 1
----------------------------------------
Angel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Haoma HP:305/305 MP:296/296
C-Angel HP:61/61 MP:58/58
D-Lailah HP:212/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Caladrius HP:155/155 MP:149/149
C-Principality HP:169/169 MP:163/163
D-Decarabia HP:273/273 MP:264/264
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
2-Tadano
3-Lailah
4-Angel
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Erlkonig HP:671/671 MP:134/134
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Erlkonig HP:671/671 MP:134/134
2-Cancelar
INPUT: 1
----------------------------------------
Erlkonig ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Erlkonig HP:671/671 MP:134/134
C-Angel HP:61/61 MP:58/58
D-Lailah HP:212/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Caladrius HP:155/155 MP:149/149
C-Principality HP:169/169 MP:163/163
D-Decarabia HP:273/273 MP:264/264
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Lailah
3-Angel
4-Erlkonig
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Erlkonig HP:671/671 MP:134/134
C-Angel HP:61/61 MP:58/58
D-Lailah HP:212/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Caladrius HP:155/155 MP:149/149
C-Principality HP:169/169 MP:163/163
D-Decarabia HP:273/273 MP:264/264
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Angel
3-Erlkonig
4-Tadano
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Erlkonig HP:671/671 MP:134/134
C-Angel HP:61/61 MP:58/58
D-Lailah HP:212/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Caladrius HP:155/155 MP:149/149
C-Principality HP:169/169 MP:163/163
D-Decarabia HP:273/273 MP:264/264
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Decarabia
3-Caladrius
4-Principality
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:369/369
2-Alraune HP:427/427 MP:192/192
3-Cabracan HP:483/483 MP:216/216
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Caladrius HP:155/155 MP:149/149 (Puesto 2)
2-Principality HP:169/169 MP:163/163 (Puesto 3)
3-Decarabia HP:273/273 MP:264/264 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:388/388 MP:193/193
2-Erlkonig HP:671/671 MP:134/134
3-Angel HP:61/61 MP:58/58
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 4
----------------------------------------
Makoto dispara a Lailah
Lailah recibe 57 de daño
Lailah termina con HP:155/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Erlkonig HP:671/671 MP:134/134
C-Angel HP:61/61 MP:58/58
D-Lailah HP:155/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Caladrius HP:155/155 MP:149/149
C-Principality HP:169/169 MP:163/163
D-Decarabia HP:273/273 MP:264/264
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Decarabia
2-Caladrius
3-Principality
4-Makoto
----------------------------------------
Seleccione una acción para Decarabia
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Erlkonig HP:671/671 MP:134/134
C-Angel HP:61/61 MP:58/58
D-Lailah HP:155/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Caladrius HP:155/155 MP:149/149
C-Principality HP:169/169 MP:163/163
D-Decarabia HP:273/273 MP:264/264
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Caladrius
2-Principality
3-Makoto
4-Decarabia
----------------------------------------
Seleccione una acción para Caladrius
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:369/369
2-Alraune HP:427/427 MP:192/192
3-Cabracan HP:483/483 MP:216/216
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Caladrius
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Caladrius
1-Tadano HP:388/388 MP:193/193
2-Erlkonig HP:671/671 MP:134/134
3-Angel HP:61/61 MP:58/58
4-Lailah HP:155/212 MP:205/205
5-Cancelar
INPUT: 4
----------------------------------------
Caladrius ataca a Lailah
Lailah recibe 17 de daño
Lailah termina con HP:138/212
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Erlkonig HP:671/671 MP:134/134
C-Angel HP:61/61 MP:58/58
D-Lailah HP:138/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Caladrius HP:155/155 MP:149/149
C-Principality HP:169/169 MP:163/163
D-Decarabia HP:273/273 MP:264/264
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Principality
2-Makoto
3-Decarabia
4-Caladrius
----------------------------------------
Seleccione una acción para Principality
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Principality use
1-Dekunda MP:10
2-Posumudi MP:5
3-Media MP:12
4-Cancelar
INPUT: 3
----------------------------------------
Principality cura a Makoto
Makoto recibe 149 de HP
Makoto termina con HP:597/597
Principality cura a Caladrius
Caladrius recibe 38 de HP
Caladrius termina con HP:155/155
Principality cura a Decarabia
Decarabia recibe 68 de HP
Decarabia termina con HP:273/273
Principality cura a Principality
Principality recibe 42 de HP
Principality termina con HP:169/169
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Erlkonig HP:671/671 MP:134/134
C-Angel HP:61/61 MP:58/58
D-Lailah HP:138/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Caladrius HP:155/155 MP:149/149
C-Principality HP:169/169 MP:151/163
D-Decarabia HP:273/273 MP:264/264
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Decarabia
3-Caladrius
4-Principality
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:388/388 MP:193/193
2-Erlkonig HP:671/671 MP:134/134
3-Angel HP:61/61 MP:58/58
4-Lailah HP:138/212 MP:205/205
5-Cancelar
INPUT: 4
----------------------------------------
Makoto ataca a Lailah
Lailah recibe 38 de daño
Lailah termina con HP:100/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Erlkonig HP:671/671 MP:134/134
C-Angel HP:61/61 MP:58/58
D-Lailah HP:100/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Caladrius HP:155/155 MP:149/149
C-Principality HP:169/169 MP:151/163
D-Decarabia HP:273/273 MP:264/264
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Erlkonig
2-Lailah
3-Tadano
4-Angel
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Erlkonig HP:671/671 MP:134/134
C-Angel HP:61/61 MP:58/58
D-Lailah HP:100/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Caladrius HP:155/155 MP:149/149
C-Principality HP:169/169 MP:151/163
D-Decarabia HP:273/273 MP:264/264
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Tadano
3-Angel
4-Erlkonig
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Makoto HP:597/597 MP:347/347
2-Caladrius HP:155/155 MP:149/149
3-Principality HP:169/169 MP:151/163
4-Decarabia HP:273/273 MP:264/264
5-Cancelar
INPUT: 1
----------------------------------------
Lailah ataca a Makoto
Makoto es resistente el ataque de Lailah
Makoto recibe 11 de daño
Makoto termina con HP:586/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Erlkonig HP:671/671 MP:134/134
C-Angel HP:61/61 MP:58/58
D-Lailah HP:100/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:586/597 MP:347/347
B-Caladrius HP:155/155 MP:149/149
C-Principality HP:169/169 MP:151/163
D-Decarabia HP:273/273 MP:264/264
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Angel
3-Erlkonig
4-Lailah
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Haoma HP:305/305 MP:296/296
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Erlkonig HP:671/671 MP:134/134 (Puesto 2)
2-Angel HP:61/61 MP:58/58 (Puesto 3)
3-Lailah HP:100/212 MP:205/205 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Erlkonig HP:671/671 MP:134/134
C-Angel HP:61/61 MP:58/58
D-Lailah HP:100/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:586/597 MP:347/347
B-Caladrius HP:155/155 MP:149/149
C-Principality HP:169/169 MP:151/163
D-Decarabia HP:273/273 MP:264/264
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Angel
2-Erlkonig
3-Lailah
4-Tadano
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Haoma HP:305/305 MP:296/296
2-Cancelar
INPUT: 1
----------------------------------------
Haoma ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Erlkonig HP:671/671 MP:134/134
C-Haoma HP:305/305 MP:296/296
D-Lailah HP:100/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:586/597 MP:347/347
B-Caladrius HP:155/155 MP:149/149
C-Principality HP:169/169 MP:151/163
D-Decarabia HP:273/273 MP:264/264
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Erlkonig
2-Lailah
3-Tadano
4-Haoma
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Erlkonig HP:671/671 MP:134/134
C-Haoma HP:305/305 MP:296/296
D-Lailah HP:100/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:586/597 MP:347/347
B-Caladrius HP:155/155 MP:149/149
C-Principality HP:169/169 MP:151/163
D-Decarabia HP:273/273 MP:264/264
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Tadano
3-Haoma
4-Erlkonig
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Makoto HP:586/597 MP:347/347
2-Caladrius HP:155/155 MP:149/149
3-Principality HP:169/169 MP:151/163
4-Decarabia HP:273/273 MP:264/264
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Erlkonig HP:671/671 MP:134/134
C-Haoma HP:305/305 MP:296/296
D-Lailah HP:100/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:586/597 MP:347/347
B-Caladrius HP:155/155 MP:149/149
C-Principality HP:169/169 MP:151/163
D-Decarabia HP:273/273 MP:264/264
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
