Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
INPUT: 69
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Xi Wangmu HP:418/418 MP:405/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Hecatoncheires HP:756/756 MP:151/151
C-Knocker HP:126/126 MP:55/55
D-Jarilo HP:497/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Mediarahan MP:40
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:453/453 MP:389/389
2-Hecatoncheires HP:756/756 MP:151/151
3-Knocker HP:126/126 MP:55/55
4-Jarilo HP:497/497 MP:223/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:453/453 MP:389/389
2-Hecatoncheires HP:756/756 MP:151/151
3-Knocker HP:126/126 MP:55/55
4-Jarilo HP:497/497 MP:223/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:453/453 MP:389/389
2-Hecatoncheires HP:756/756 MP:151/151
3-Knocker HP:126/126 MP:55/55
4-Jarilo HP:497/497 MP:223/223
5-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Hecatoncheires
Hecatoncheires es resistente el ataque de Flynn
Hecatoncheires recibe 44 de daño
Hecatoncheires termina con HP:712/756
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Xi Wangmu HP:418/418 MP:405/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Hecatoncheires HP:712/756 MP:151/151
C-Knocker HP:126/126 MP:55/55
D-Jarilo HP:497/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Flynn
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Nahobino HP:453/453 MP:389/389
2-Hecatoncheires HP:712/756 MP:151/151
3-Knocker HP:126/126 MP:55/55
4-Jarilo HP:497/497 MP:223/223
5-Cancelar
INPUT: 4
----------------------------------------
Xi Wangmu ataca a Jarilo
Jarilo recibe 44 de daño
Jarilo termina con HP:453/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Xi Wangmu HP:418/418 MP:405/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Hecatoncheires HP:712/756 MP:151/151
C-Knocker HP:126/126 MP:55/55
D-Jarilo HP:453/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Jarilo
2-Hecatoncheires
3-Nahobino
4-Knocker
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jarilo use
1-Diarahan MP:16
2-Madness Needle MP:11
3-Trafuri MP:5
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jarilo
1-Nahobino HP:453/453 MP:389/389
2-Hecatoncheires HP:712/756 MP:151/151
3-Knocker HP:126/126 MP:55/55
4-Jarilo HP:453/497 MP:223/223
5-Cancelar
INPUT: 2
----------------------------------------
Jarilo cura a Hecatoncheires
Hecatoncheires recibe 756 de HP
Hecatoncheires termina con HP:756/756
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Xi Wangmu HP:418/418 MP:405/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Hecatoncheires HP:756/756 MP:151/151
C-Knocker HP:126/126 MP:55/55
D-Jarilo HP:453/497 MP:207/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Nahobino
3-Knocker
4-Jarilo
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Xi Wangmu HP:418/418 MP:405/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Hecatoncheires HP:756/756 MP:151/151
C-Knocker HP:126/126 MP:55/55
D-Jarilo HP:453/497 MP:207/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Knocker
3-Jarilo
4-Hecatoncheires
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Mahama MP:18
2-Judgement Light MP:45
3-Thunder Reign MP:22
4-Megaton Press MP:17
5-Cancelar
INPUT: 4
----------------------------------------
Nahobino ataca a Flynn
Flynn recibe 80 de daño
Flynn termina con HP:891/971
Nahobino ataca a Xi Wangmu
Xi Wangmu recibe 80 de daño
Xi Wangmu termina con HP:338/418
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:891/971 MP:527/527
B-Xi Wangmu HP:338/418 MP:405/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:372/389
B-Hecatoncheires HP:756/756 MP:151/151
C-Knocker HP:126/126 MP:55/55
D-Jarilo HP:453/497 MP:207/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Jarilo
3-Hecatoncheires
4-Nahobino
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:891/971 MP:527/527
B-Xi Wangmu HP:338/418 MP:405/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:372/389
B-Hecatoncheires HP:756/756 MP:151/151
C-Knocker HP:126/126 MP:55/55
D-Jarilo HP:453/497 MP:207/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Jarilo
2-Hecatoncheires
3-Nahobino
4-Knocker
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jarilo
1-Flynn HP:891/971 MP:527/527
2-Xi Wangmu HP:338/418 MP:405/405
3-Cancelar
INPUT: 1
----------------------------------------
Jarilo ataca a Flynn
Flynn recibe 41 de daño
Flynn termina con HP:850/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:850/971 MP:527/527
B-Xi Wangmu HP:338/418 MP:405/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:372/389
B-Hecatoncheires HP:756/756 MP:151/151
C-Knocker HP:126/126 MP:55/55
D-Jarilo HP:453/497 MP:207/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Nahobino
3-Knocker
4-Jarilo
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:850/971 MP:527/527
B-Xi Wangmu HP:338/418 MP:405/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:372/389
B-Hecatoncheires HP:756/756 MP:151/151
C-Knocker HP:126/126 MP:55/55
D-Jarilo HP:453/497 MP:207/223
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Knocker
3-Jarilo
4-Hecatoncheires
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:850/971 MP:527/527
B-Xi Wangmu HP:338/418 MP:405/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:372/389
B-Hecatoncheires HP:756/756 MP:151/151
C-Knocker HP:126/126 MP:55/55
D-Jarilo HP:453/497 MP:207/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Mediarahan MP:40
2-Cancelar
INPUT: 1
----------------------------------------
Flynn cura a Xi Wangmu
Xi Wangmu recibe 418 de HP
Xi Wangmu termina con HP:418/418
Flynn cura a Flynn
Flynn recibe 971 de HP
Flynn termina con HP:971/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:487/527
B-Xi Wangmu HP:418/418 MP:405/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:372/389
B-Hecatoncheires HP:756/756 MP:151/151
C-Knocker HP:126/126 MP:55/55
D-Jarilo HP:453/497 MP:207/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Flynn
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu dispara a Nahobino
Nahobino recibe 150 de daño
Nahobino termina con HP:303/453
Xi Wangmu dispara a Hecatoncheires
Hecatoncheires es resistente el ataque de Xi Wangmu
Hecatoncheires recibe 75 de daño
Hecatoncheires termina con HP:681/756
Xi Wangmu dispara a Jarilo
Jarilo bloquea el ataque de Xi Wangmu
Jarilo termina con HP:453/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:487/527
B-Xi Wangmu HP:418/418 MP:375/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:303/453 MP:372/389
B-Hecatoncheires HP:681/756 MP:151/151
C-Knocker HP:126/126 MP:55/55
D-Jarilo HP:453/497 MP:207/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Jarilo
2-Hecatoncheires
3-Nahobino
4-Knocker
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jarilo
1-Flynn HP:971/971 MP:487/527
2-Xi Wangmu HP:418/418 MP:375/405
3-Cancelar
INPUT: 2
----------------------------------------
Jarilo ataca a Xi Wangmu
Xi Wangmu recibe 41 de daño
Xi Wangmu termina con HP:377/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:487/527
B-Xi Wangmu HP:377/418 MP:375/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:303/453 MP:372/389
B-Hecatoncheires HP:681/756 MP:151/151
C-Knocker HP:126/126 MP:55/55
D-Jarilo HP:453/497 MP:207/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Nahobino
3-Knocker
4-Jarilo
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hecatoncheires
1-Flynn HP:971/971 MP:487/527
2-Xi Wangmu HP:377/418 MP:375/405
3-Cancelar
INPUT: 1
----------------------------------------
Hecatoncheires ataca a Flynn
Flynn recibe 58 de daño
Flynn termina con HP:913/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:487/527
B-Xi Wangmu HP:377/418 MP:375/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:303/453 MP:372/389
B-Hecatoncheires HP:681/756 MP:151/151
C-Knocker HP:126/126 MP:55/55
D-Jarilo HP:453/497 MP:207/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Knocker
3-Jarilo
4-Hecatoncheires
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Mahama MP:18
2-Judgement Light MP:45
3-Thunder Reign MP:22
4-Megaton Press MP:17
5-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca con luz a Flynn
Flynn bloquea el ataque de Nahobino
Flynn termina con HP:913/971
Nahobino ataca con luz a Xi Wangmu
Xi Wangmu bloquea el ataque de Nahobino
Xi Wangmu termina con HP:377/418
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:487/527
B-Xi Wangmu HP:377/418 MP:375/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:303/453 MP:327/389
B-Hecatoncheires HP:681/756 MP:151/151
C-Knocker HP:126/126 MP:55/55
D-Jarilo HP:453/497 MP:207/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:487/527
B-Xi Wangmu HP:377/418 MP:375/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:303/453 MP:327/389
B-Hecatoncheires HP:681/756 MP:151/151
C-Knocker HP:126/126 MP:55/55
D-Jarilo HP:453/497 MP:207/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Flynn
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:487/527
B-Xi Wangmu HP:377/418 MP:375/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:303/453 MP:327/389
B-Hecatoncheires HP:681/756 MP:151/151
C-Knocker HP:126/126 MP:55/55
D-Jarilo HP:453/497 MP:207/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:303/453 MP:327/389
2-Hecatoncheires HP:681/756 MP:151/151
3-Knocker HP:126/126 MP:55/55
4-Jarilo HP:453/497 MP:207/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:303/453 MP:327/389
2-Hecatoncheires HP:681/756 MP:151/151
3-Knocker HP:126/126 MP:55/55
4-Jarilo HP:453/497 MP:207/223
5-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Knocker
Knocker recibe 88 de daño
Knocker termina con HP:38/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:487/527
B-Xi Wangmu HP:377/418 MP:375/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:303/453 MP:327/389
B-Hecatoncheires HP:681/756 MP:151/151
C-Knocker HP:38/126 MP:55/55
D-Jarilo HP:453/497 MP:207/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Jarilo
2-Hecatoncheires
3-Nahobino
4-Knocker
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jarilo
1-Flynn HP:913/971 MP:487/527
2-Xi Wangmu HP:377/418 MP:375/405
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jarilo use
1-Diarahan MP:16
2-Madness Needle MP:11
3-Trafuri MP:5
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jarilo
1-Nahobino HP:303/453 MP:327/389
2-Hecatoncheires HP:681/756 MP:151/151
3-Knocker HP:38/126 MP:55/55
4-Jarilo HP:453/497 MP:207/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jarilo use
1-Diarahan MP:16
2-Madness Needle MP:11
3-Trafuri MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:487/527
