Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
INPUT: 170
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Nergal HP:644/644 MP:288/288
C-Succubus HP:268/268 MP:260/260
D-Gremlin HP:140/140 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Orcus HP:567/567 MP:112/112
C-Myrmecoleon HP:123/123 MP:23/23
D-Gu Huo Niao HP:122/122 MP:117/117
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Nergal
3-Succubus
4-Gremlin
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Orcus HP:567/567 MP:112/112
3-Myrmecoleon HP:123/123 MP:23/23
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Nergal HP:644/644 MP:288/288
C-Succubus HP:268/268 MP:260/260
D-Gremlin HP:140/140 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Orcus HP:567/567 MP:112/112
C-Myrmecoleon HP:123/123 MP:23/23
D-Gu Huo Niao HP:122/122 MP:117/117
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nergal
2-Succubus
3-Gremlin
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Nergal
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Nergal HP:644/644 MP:288/288
C-Succubus HP:268/268 MP:260/260
D-Gremlin HP:140/140 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Orcus HP:567/567 MP:112/112
C-Myrmecoleon HP:123/123 MP:23/23
D-Gu Huo Niao HP:122/122 MP:117/117
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Succubus
2-Gremlin
3-Demi-Fiend
4-Nergal
----------------------------------------
Seleccione una acción para Succubus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Astaroth HP:406/406 MP:181/181
2-Spriggan HP:147/147 MP:66/66
3-Cancelar
INPUT: 1
----------------------------------------
Astaroth ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Nergal HP:644/644 MP:288/288
C-Astaroth HP:406/406 MP:181/181
D-Gremlin HP:140/140 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Orcus HP:567/567 MP:112/112
C-Myrmecoleon HP:123/123 MP:23/23
D-Gu Huo Niao HP:122/122 MP:117/117
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gremlin
2-Demi-Fiend
3-Nergal
4-Astaroth
----------------------------------------
Seleccione una acción para Gremlin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gremlin
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Orcus HP:567/567 MP:112/112
3-Myrmecoleon HP:123/123 MP:23/23
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 3
----------------------------------------
Gremlin ataca a Myrmecoleon
Myrmecoleon recibe 9 de daño
Myrmecoleon termina con HP:114/123
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Nergal HP:644/644 MP:288/288
C-Astaroth HP:406/406 MP:181/181
D-Gremlin HP:140/140 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Orcus HP:567/567 MP:112/112
C-Myrmecoleon HP:114/123 MP:23/23
D-Gu Huo Niao HP:122/122 MP:117/117
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Nergal
3-Astaroth
4-Gremlin
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Nergal HP:644/644 MP:288/288
C-Astaroth HP:406/406 MP:181/181
D-Gremlin HP:140/140 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Orcus HP:567/567 MP:112/112
C-Myrmecoleon HP:114/123 MP:23/23
D-Gu Huo Niao HP:122/122 MP:117/117
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nergal
2-Astaroth
3-Gremlin
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Nergal
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Nergal HP:644/644 MP:288/288
C-Astaroth HP:406/406 MP:181/181
D-Gremlin HP:140/140 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Orcus HP:567/567 MP:112/112
C-Myrmecoleon HP:114/123 MP:23/23
D-Gu Huo Niao HP:122/122 MP:117/117
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Astaroth
2-Gremlin
3-Demi-Fiend
4-Nergal
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Nergal HP:644/644 MP:288/288
C-Astaroth HP:406/406 MP:181/181
D-Gremlin HP:140/140 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Orcus HP:567/567 MP:112/112
C-Myrmecoleon HP:114/123 MP:23/23
D-Gu Huo Niao HP:122/122 MP:117/117
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gremlin
2-Demi-Fiend
3-Nergal
4-Astaroth
----------------------------------------
Seleccione una acción para Gremlin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gremlin use
1-Mabufu MP:11
2-Dream Fist MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Gremlin lanza hielo a Demi-Fiend
Demi-Fiend bloquea el ataque de Gremlin
Demi-Fiend termina con HP:1227/1227
Gremlin lanza hielo a Orcus
Orcus es resistente el ataque de Gremlin
Orcus recibe 15 de daño
Orcus termina con HP:552/567
Gremlin lanza hielo a Myrmecoleon
Myrmecoleon recibe 30 de daño
Myrmecoleon termina con HP:84/123
Gremlin lanza hielo a Gu Huo Niao
Gu Huo Niao es débil contra el ataque de Gremlin
Gu Huo Niao recibe 45 de daño
Gu Huo Niao termina con HP:77/122
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Nergal HP:644/644 MP:288/288
C-Astaroth HP:406/406 MP:181/181
D-Gremlin HP:140/140 MP:52/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Orcus HP:552/567 MP:112/112
C-Myrmecoleon HP:84/123 MP:23/23
D-Gu Huo Niao HP:77/122 MP:117/117
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Orcus
3-Gu Huo Niao
4-Myrmecoleon
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Scratch Dance MP:9
2-Agi MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Nergal HP:644/644 MP:288/288
3-Astaroth HP:406/406 MP:181/181
4-Gremlin HP:140/140 MP:52/63
5-Cancelar
INPUT: 4
----------------------------------------
Demi-Fiend lanza fuego a Gremlin
Gremlin es débil contra el ataque de Demi-Fiend
Gremlin recibe 232 de daño
Gremlin termina con HP:0/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Nergal HP:644/644 MP:288/288
C-Astaroth HP:406/406 MP:181/181
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Orcus HP:552/567 MP:112/112
C-Myrmecoleon HP:84/123 MP:23/23
D-Gu Huo Niao HP:77/122 MP:117/117
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Orcus
2-Gu Huo Niao
3-Myrmecoleon
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Orcus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Orcus
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Nergal HP:644/644 MP:288/288
3-Astaroth HP:406/406 MP:181/181
4-Cancelar
INPUT: 3
----------------------------------------
Orcus ataca a Astaroth
Astaroth recibe 43 de daño
Astaroth termina con HP:363/406
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Nergal HP:644/644 MP:288/288
C-Astaroth HP:363/406 MP:181/181
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Orcus HP:552/567 MP:112/112
C-Myrmecoleon HP:84/123 MP:23/23
D-Gu Huo Niao HP:77/122 MP:117/117
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Myrmecoleon
3-Demi-Fiend
4-Orcus
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pallas Athena HP:577/577 MP:115/115
2-Yurlungur HP:202/202 MP:196/196
3-Cancelar
INPUT: 1
----------------------------------------
Pallas Athena ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Nergal HP:644/644 MP:288/288
C-Astaroth HP:363/406 MP:181/181
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Orcus HP:552/567 MP:112/112
C-Myrmecoleon HP:84/123 MP:23/23
D-Pallas Athena HP:577/577 MP:115/115
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Myrmecoleon
2-Demi-Fiend
3-Orcus
4-Pallas Athena
----------------------------------------
Seleccione una acción para Myrmecoleon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Myrmecoleon use
1-Patra MP:5
2-Life Drain MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Myrmecoleon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Myrmecoleon use
1-Patra MP:5
2-Life Drain MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Myrmecoleon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Myrmecoleon
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Nergal HP:644/644 MP:288/288
3-Astaroth HP:363/406 MP:181/181
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Myrmecoleon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Myrmecoleon use
1-Patra MP:5
2-Life Drain MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Myrmecoleon
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Nergal HP:644/644 MP:288/288
3-Astaroth HP:363/406 MP:181/181
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Myrmecoleon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Myrmecoleon use
1-Patra MP:5
2-Life Drain MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Myrmecoleon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:77/122 MP:117/117
2-Yurlungur HP:202/202 MP:196/196
3-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Nergal HP:644/644 MP:288/288
C-Astaroth HP:363/406 MP:181/181
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Orcus HP:552/567 MP:112/112
C-Gu Huo Niao HP:77/122 MP:117/117
D-Pallas Athena HP:577/577 MP:115/115
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Orcus
3-Pallas Athena
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Nergal HP:644/644 MP:288/288
C-Astaroth HP:363/406 MP:181/181
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Orcus HP:552/567 MP:112/112
C-Gu Huo Niao HP:77/122 MP:117/117
D-Pallas Athena HP:577/577 MP:115/115
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Orcus
2-Pallas Athena
3-Gu Huo Niao
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Orcus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Myrmecoleon HP:84/123 MP:23/23
2-Yurlungur HP:202/202 MP:196/196
3-Cancelar
INPUT: 2
----------------------------------------
Yurlungur ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Nergal HP:644/644 MP:288/288
C-Astaroth HP:363/406 MP:181/181
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Yurlungur HP:202/202 MP:196/196
C-Gu Huo Niao HP:77/122 MP:117/117
D-Pallas Athena HP:577/577 MP:115/115
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pallas Athena
2-Gu Huo Niao
3-Demi-Fiend
4-Yurlungur
----------------------------------------
Seleccione una acción para Pallas Athena
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pallas Athena
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Nergal HP:644/644 MP:288/288
3-Astaroth HP:363/406 MP:181/181
4-Cancelar
INPUT: 2
----------------------------------------
Pallas Athena ataca a Nergal
Nergal recibe 43 de daño
Nergal termina con HP:601/644
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Nergal HP:601/644 MP:288/288
C-Astaroth HP:363/406 MP:181/181
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Yurlungur HP:202/202 MP:196/196
C-Gu Huo Niao HP:77/122 MP:117/117
D-Pallas Athena HP:577/577 MP:115/115
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Nergal
3-Astaroth
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:829/834
2-Yurlungur HP:202/202 MP:196/196
3-Gu Huo Niao HP:77/122 MP:117/117
4-Pallas Athena HP:577/577 MP:115/115
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Demi-Fiend
Demi-Fiend recibe 114 de daño
Demi-Fiend termina con HP:1113/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Nergal HP:601/644 MP:288/288
C-Astaroth HP:363/406 MP:181/181
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:829/834
B-Yurlungur HP:202/202 MP:196/196
C-Gu Huo Niao HP:77/122 MP:117/117
D-Pallas Athena HP:577/577 MP:115/115
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nergal
2-Astaroth
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Nergal
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Nergal HP:601/644 MP:288/288
C-Astaroth HP:363/406 MP:181/181
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:829/834
B-Yurlungur HP:202/202 MP:196/196
C-Gu Huo Niao HP:77/122 MP:117/117
D-Pallas Athena HP:577/577 MP:115/115
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Astaroth
2-Demi-Fiend
3-Nergal
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Nergal HP:601/644 MP:288/288
C-Astaroth HP:363/406 MP:181/181
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:829/834
