Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
INPUT: 352
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Halphas HP:275/275 MP:54/54
C-Kikuri-Hime HP:216/216 MP:210/210
D-Pellaidh HP:202/202 MP:196/196
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Sedna HP:350/350 MP:68/68
C-Koppa Tengu HP:196/196 MP:88/88
D-Kelpie HP:322/322 MP:144/144
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Kikuri-Hime
3-Pellaidh
4-Halphas
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tuofei HP:239/239 MP:121/121
2-Kelpie HP:322/322 MP:144/144
3-Vetala HP:794/794 MP:157/157
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Halphas HP:275/275 MP:54/54 (Puesto 2)
2-Kikuri-Hime HP:216/216 MP:210/210 (Puesto 3)
3-Pellaidh HP:202/202 MP:196/196 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Tuofei ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Tuofei HP:239/239 MP:121/121
C-Kikuri-Hime HP:216/216 MP:210/210
D-Pellaidh HP:202/202 MP:196/196
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Sedna HP:350/350 MP:68/68
C-Koppa Tengu HP:196/196 MP:88/88
D-Kelpie HP:322/322 MP:144/144
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Pellaidh
3-Tuofei
4-Joker
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Halphas HP:275/275 MP:54/54
2-Kelpie HP:322/322 MP:144/144
3-Vetala HP:794/794 MP:157/157
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 4
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Tuofei HP:239/239 MP:121/121
C-Nadja HP:399/399 MP:179/179
D-Pellaidh HP:202/202 MP:196/196
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Sedna HP:350/350 MP:68/68
C-Koppa Tengu HP:196/196 MP:88/88
D-Kelpie HP:322/322 MP:144/144
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pellaidh
2-Tuofei
3-Joker
4-Nadja
----------------------------------------
Seleccione una acción para Pellaidh
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pellaidh use
1-Axel Claw MP:15
2-Poison Breath MP:11
3-Pulinpa MP:5
4-Panic Voice MP:15
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pellaidh
1-Kei HP:760/760 MP:398/398
2-Sedna HP:350/350 MP:68/68
3-Koppa Tengu HP:196/196 MP:88/88
4-Kelpie HP:322/322 MP:144/144
5-Cancelar
INPUT: 3
----------------------------------------
Pellaidh ataca a Koppa Tengu
Koppa Tengu recibe 86 de daño
Koppa Tengu termina con HP:110/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Tuofei HP:239/239 MP:121/121
C-Nadja HP:399/399 MP:179/179
D-Pellaidh HP:202/202 MP:181/196
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Sedna HP:350/350 MP:68/68
C-Koppa Tengu HP:110/196 MP:88/88
D-Kelpie HP:322/322 MP:144/144
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tuofei
2-Joker
3-Nadja
4-Pellaidh
----------------------------------------
Seleccione una acción para Tuofei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tuofei
1-Kei HP:760/760 MP:398/398
2-Sedna HP:350/350 MP:68/68
3-Koppa Tengu HP:110/196 MP:88/88
4-Kelpie HP:322/322 MP:144/144
5-Cancelar
INPUT: 3
----------------------------------------
Tuofei ataca a Koppa Tengu
Koppa Tengu recibe 19 de daño
Koppa Tengu termina con HP:91/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Tuofei HP:239/239 MP:121/121
C-Nadja HP:399/399 MP:179/179
D-Pellaidh HP:202/202 MP:181/196
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Sedna HP:350/350 MP:68/68
C-Koppa Tengu HP:91/196 MP:88/88
D-Kelpie HP:322/322 MP:144/144
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Nadja
3-Pellaidh
4-Tuofei
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Mediarahan MP:40
2-Needle Shot MP:4
3-Axel Claw MP:15
4-Fatal Sword MP:8
5-Mazanma MP:20
6-Floral Gust MP:35
7-Refrigerate MP:26
8-Nihil Claw MP:11
9-Cancelar
INPUT: 7
----------------------------------------
Joker lanza hielo a Kei
Kei es resistente el ataque de Joker
Kei recibe 66 de daño
Kei termina con HP:694/760
Joker lanza hielo a Sedna
Sedna absorbe 132 daño
Sedna termina con HP:350/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:321/347
B-Tuofei HP:239/239 MP:121/121
C-Nadja HP:399/399 MP:179/179
D-Pellaidh HP:202/202 MP:181/196
Equipo de Kei (J2)
A-Kei HP:694/760 MP:398/398
B-Sedna HP:350/350 MP:68/68
C-Koppa Tengu HP:91/196 MP:88/88
D-Kelpie HP:322/322 MP:144/144
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kelpie
2-Sedna
3-Koppa Tengu
4-Kei
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:321/347
B-Tuofei HP:239/239 MP:121/121
C-Nadja HP:399/399 MP:179/179
D-Pellaidh HP:202/202 MP:181/196
Equipo de Kei (J2)
A-Kei HP:694/760 MP:398/398
B-Sedna HP:350/350 MP:68/68
C-Koppa Tengu HP:91/196 MP:88/88
D-Kelpie HP:322/322 MP:144/144
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Koppa Tengu
3-Kei
4-Kelpie
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Joker HP:597/597 MP:321/347
2-Tuofei HP:239/239 MP:121/121
3-Nadja HP:399/399 MP:179/179
4-Pellaidh HP:202/202 MP:181/196
5-Cancelar
INPUT: 2
----------------------------------------
Sedna ataca a Tuofei
Tuofei recibe 25 de daño
Tuofei termina con HP:214/239
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:321/347
B-Tuofei HP:214/239 MP:121/121
C-Nadja HP:399/399 MP:179/179
D-Pellaidh HP:202/202 MP:181/196
Equipo de Kei (J2)
A-Kei HP:694/760 MP:398/398
B-Sedna HP:350/350 MP:68/68
C-Koppa Tengu HP:91/196 MP:88/88
D-Kelpie HP:322/322 MP:144/144
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Kei
3-Kelpie
4-Sedna
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Joker HP:597/597 MP:321/347
2-Tuofei HP:214/239 MP:121/121
3-Nadja HP:399/399 MP:179/179
4-Pellaidh HP:202/202 MP:181/196
5-Cancelar
INPUT: 4
----------------------------------------
Koppa Tengu lanza viento a Pellaidh
Pellaidh recibe 55 de daño
Pellaidh termina con HP:147/202
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:321/347
B-Tuofei HP:214/239 MP:121/121
C-Nadja HP:399/399 MP:179/179
D-Pellaidh HP:147/202 MP:181/196
Equipo de Kei (J2)
A-Kei HP:694/760 MP:398/398
B-Sedna HP:350/350 MP:68/68
C-Koppa Tengu HP:91/196 MP:80/88
D-Kelpie HP:322/322 MP:144/144
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Kelpie
3-Sedna
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Joker HP:597/597 MP:321/347
2-Tuofei HP:214/239 MP:121/121
3-Nadja HP:399/399 MP:179/179
4-Pellaidh HP:147/202 MP:181/196
5-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Joker
Joker recibe 19 de daño
Joker termina con HP:578/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:578/597 MP:321/347
B-Tuofei HP:214/239 MP:121/121
C-Nadja HP:399/399 MP:179/179
D-Pellaidh HP:147/202 MP:181/196
Equipo de Kei (J2)
A-Kei HP:694/760 MP:398/398
B-Sedna HP:350/350 MP:68/68
C-Koppa Tengu HP:91/196 MP:80/88
D-Kelpie HP:322/322 MP:144/144
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kelpie
2-Sedna
3-Koppa Tengu
4-Kei
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:578/597 MP:321/347
B-Tuofei HP:214/239 MP:121/121
C-Nadja HP:399/399 MP:179/179
D-Pellaidh HP:147/202 MP:181/196
Equipo de Kei (J2)
A-Kei HP:694/760 MP:398/398
B-Sedna HP:350/350 MP:68/68
C-Koppa Tengu HP:91/196 MP:80/88
D-Kelpie HP:322/322 MP:144/144
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Koppa Tengu
3-Kei
4-Kelpie
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:578/597 MP:321/347
B-Tuofei HP:214/239 MP:121/121
C-Nadja HP:399/399 MP:179/179
D-Pellaidh HP:147/202 MP:181/196
Equipo de Kei (J2)
A-Kei HP:694/760 MP:398/398
B-Sedna HP:350/350 MP:68/68
C-Koppa Tengu HP:91/196 MP:80/88
D-Kelpie HP:322/322 MP:144/144
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Joker
3-Tuofei
4-Pellaidh
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Kei HP:694/760 MP:398/398
2-Sedna HP:350/350 MP:68/68
3-Koppa Tengu HP:91/196 MP:80/88
4-Kelpie HP:322/322 MP:144/144
5-Cancelar
INPUT: 2
----------------------------------------
Nadja ataca a Sedna
Sedna recibe 32 de daño
Sedna termina con HP:318/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:578/597 MP:321/347
B-Tuofei HP:214/239 MP:121/121
C-Nadja HP:399/399 MP:179/179
D-Pellaidh HP:147/202 MP:181/196
Equipo de Kei (J2)
A-Kei HP:694/760 MP:398/398
B-Sedna HP:318/350 MP:68/68
C-Koppa Tengu HP:91/196 MP:80/88
D-Kelpie HP:322/322 MP:144/144
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Tuofei
3-Pellaidh
4-Nadja
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Mediarahan MP:40
2-Needle Shot MP:4
3-Axel Claw MP:15
4-Fatal Sword MP:8
5-Mazanma MP:20
6-Floral Gust MP:35
7-Refrigerate MP:26
8-Nihil Claw MP:11
9-Cancelar
INPUT: 5
----------------------------------------
Joker lanza viento a Kei
Kei es resistente el ataque de Joker
Kei recibe 38 de daño
Kei termina con HP:656/760
Joker lanza viento a Sedna
Sedna recibe 76 de daño
Sedna termina con HP:242/350
Joker lanza viento a Koppa Tengu
Koppa Tengu bloquea el ataque de Joker
Koppa Tengu termina con HP:91/196
Joker lanza viento a Kelpie
Kelpie es débil contra el ataque de Joker
Kelpie recibe 115 de daño
Kelpie termina con HP:207/322
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:578/597 MP:301/347
B-Tuofei HP:214/239 MP:121/121
C-Nadja HP:399/399 MP:179/179
D-Pellaidh HP:147/202 MP:181/196
Equipo de Kei (J2)
A-Kei HP:656/760 MP:398/398
B-Sedna HP:242/350 MP:68/68
C-Koppa Tengu HP:91/196 MP:80/88
D-Kelpie HP:207/322 MP:144/144
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tuofei
2-Pellaidh
3-Nadja
4-Joker
----------------------------------------
Seleccione una acción para Tuofei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Halphas HP:275/275 MP:54/54
2-Kikuri-Hime HP:216/216 MP:210/210
3-Kelpie HP:322/322 MP:144/144
4-Vetala HP:794/794 MP:157/157
5-Cancelar
INPUT: 2
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:578/597 MP:301/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Nadja HP:399/399 MP:179/179
D-Pellaidh HP:147/202 MP:181/196
Equipo de Kei (J2)
A-Kei HP:656/760 MP:398/398
B-Sedna HP:242/350 MP:68/68
C-Koppa Tengu HP:91/196 MP:80/88
D-Kelpie HP:207/322 MP:144/144
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pellaidh
2-Nadja
3-Joker
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Pellaidh
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Halphas HP:275/275 MP:54/54
2-Tuofei HP:214/239 MP:121/121
3-Kelpie HP:322/322 MP:144/144
4-Vetala HP:794/794 MP:157/157
5-Cancelar
INPUT: 1
----------------------------------------
Halphas ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:578/597 MP:301/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Nadja HP:399/399 MP:179/179
D-Halphas HP:275/275 MP:54/54
Equipo de Kei (J2)
A-Kei HP:656/760 MP:398/398
B-Sedna HP:242/350 MP:68/68
C-Koppa Tengu HP:91/196 MP:80/88
D-Kelpie HP:207/322 MP:144/144
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kelpie
2-Sedna
3-Koppa Tengu
4-Kei
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:578/597 MP:301/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Nadja HP:399/399 MP:179/179
D-Halphas HP:275/275 MP:54/54
Equipo de Kei (J2)
A-Kei HP:656/760 MP:398/398
B-Sedna HP:242/350 MP:68/68
C-Koppa Tengu HP:91/196 MP:80/88
D-Kelpie HP:207/322 MP:144/144
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Koppa Tengu
3-Kei
4-Kelpie
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:578/597 MP:301/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Nadja HP:399/399 MP:179/179
D-Halphas HP:275/275 MP:54/54
Equipo de Kei (J2)
A-Kei HP:656/760 MP:398/398
B-Sedna HP:242/350 MP:68/68
C-Koppa Tengu HP:91/196 MP:80/88
D-Kelpie HP:207/322 MP:144/144
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Kei
3-Kelpie
4-Sedna
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Joker HP:578/597 MP:301/347
2-Kikuri-Hime HP:216/216 MP:210/210
3-Nadja HP:399/399 MP:179/179
4-Halphas HP:275/275 MP:54/54
5-Cancelar
INPUT: 3
----------------------------------------
Koppa Tengu lanza viento a Nadja
Nadja recibe 55 de daño
Nadja termina con HP:344/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:578/597 MP:301/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Nadja HP:344/399 MP:179/179
