Elige un archivo para cargar los equipos
0: 001.txt
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Strix HP:189/189 MP:85/85
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Kyouji HP:999/999 MP:0/0
2-Lilith HP:380/380 MP:369/369
3-Tam Lin HP:218/218 MP:43/43
4-Melchom HP:71/71 MP:67/67
5-Cancelar
INPUT: 2
----------------------------------------
Balor ataca a Lilith
Lilith recibe 36 de daño
Lilith termina con HP:344/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Gu Huo Niao HP:122/122 MP:117/117
C-Mokoi HP:74/74 MP:36/36
D-Balor HP:492/492 MP:98/98
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Lilith HP:344/380 MP:369/369
C-Tam Lin HP:218/218 MP:43/43
D-Melchom HP:71/71 MP:67/67
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Gu Huo Niao
3-Mokoi
4-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Strix HP:189/189 MP:85/85
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Gu Huo Niao HP:122/122 MP:117/117
C-Mokoi HP:74/74 MP:36/36
D-Balor HP:492/492 MP:98/98
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Lilith HP:344/380 MP:369/369
C-Tam Lin HP:218/218 MP:43/43
D-Melchom HP:71/71 MP:67/67
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Mokoi
3-Balor
4-Tadano
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Strix HP:189/189 MP:85/85
3-Cancelar
INPUT: 2
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Mokoi HP:74/74 MP:36/36
D-Balor HP:492/492 MP:98/98
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Lilith HP:344/380 MP:369/369
C-Tam Lin HP:218/218 MP:43/43
D-Melchom HP:71/71 MP:67/67
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Balor
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Kyouji HP:999/999 MP:0/0
2-Lilith HP:344/380 MP:369/369
3-Tam Lin HP:218/218 MP:43/43
4-Melchom HP:71/71 MP:67/67
5-Cancelar
INPUT: 3
----------------------------------------
Mokoi ataca a Tam Lin
Tam Lin recibe 3 de daño
Tam Lin termina con HP:215/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Mokoi HP:74/74 MP:36/36
D-Balor HP:492/492 MP:98/98
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Lilith HP:344/380 MP:369/369
C-Tam Lin HP:215/218 MP:43/43
D-Melchom HP:71/71 MP:67/67
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Strix
4-Mokoi
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Kyouji HP:999/999 MP:0/0
2-Lilith HP:344/380 MP:369/369
3-Tam Lin HP:215/218 MP:43/43
4-Melchom HP:71/71 MP:67/67
5-Cancelar
INPUT: 4
----------------------------------------
Balor lanza fuego a Melchom
Melchom devuelve 93 daño a Balor
Balor termina con HP:399/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Mokoi HP:74/74 MP:36/36
D-Balor HP:399/492 MP:84/98
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Lilith HP:344/380 MP:369/369
C-Tam Lin HP:215/218 MP:43/43
D-Melchom HP:71/71 MP:67/67
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Kyouji
3-Tam Lin
4-Melchom
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Mokoi HP:74/74 MP:36/36
D-Balor HP:399/492 MP:84/98
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Lilith HP:344/380 MP:369/369
C-Tam Lin HP:215/218 MP:43/43
D-Melchom HP:71/71 MP:67/67
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Tam Lin
3-Melchom
4-Lilith
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:371/371 MP:360/360
2-Master Therion HP:497/497 MP:223/223
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Lilith HP:344/380 MP:369/369 (Puesto 2)
2-Tam Lin HP:215/218 MP:43/43 (Puesto 3)
3-Melchom HP:71/71 MP:67/67 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Tadano HP:388/388 MP:193/193
2-Strix HP:189/189 MP:85/85
3-Mokoi HP:74/74 MP:36/36
4-Balor HP:399/492 MP:84/98
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:371/371 MP:360/360
2-Master Therion HP:497/497 MP:223/223
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Lilith HP:344/380 MP:369/369 (Puesto 2)
2-Tam Lin HP:215/218 MP:43/43 (Puesto 3)
3-Melchom HP:71/71 MP:67/67 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Mokoi HP:74/74 MP:36/36
D-Balor HP:399/492 MP:84/98
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:371/371 MP:360/360
C-Tam Lin HP:215/218 MP:43/43
D-Melchom HP:71/71 MP:67/67
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Melchom
3-Shax
4-Kyouji
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:344/380 MP:369/369
2-Master Therion HP:497/497 MP:223/223
3-Cancelar
INPUT: 1
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Mokoi HP:74/74 MP:36/36
D-Balor HP:399/492 MP:84/98
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:371/371 MP:360/360
C-Lilith HP:344/380 MP:369/369
D-Melchom HP:71/71 MP:67/67
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Shax
3-Kyouji
4-Lilith
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Melchom use
1-Agi MP:5
2-Dia MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Melchom use
1-Agi MP:5
2-Dia MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:215/218 MP:43/43
2-Master Therion HP:497/497 MP:223/223
3-Cancelar
INPUT: 1
----------------------------------------
Tam Lin ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Mokoi HP:74/74 MP:36/36
D-Balor HP:399/492 MP:84/98
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:371/371 MP:360/360
C-Lilith HP:344/380 MP:369/369
D-Tam Lin HP:215/218 MP:43/43
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kyouji
3-Lilith
4-Tam Lin
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shax
1-Tadano HP:388/388 MP:193/193
2-Strix HP:189/189 MP:85/85
3-Mokoi HP:74/74 MP:36/36
4-Balor HP:399/492 MP:84/98
5-Cancelar
INPUT: 1
----------------------------------------
Shax dispara a Tadano
Tadano recibe 127 de daño
Tadano termina con HP:261/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Mokoi HP:74/74 MP:36/36
D-Balor HP:399/492 MP:84/98
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:371/371 MP:349/360
C-Lilith HP:344/380 MP:369/369
D-Tam Lin HP:215/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Lilith
3-Tam Lin
4-Shax
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Melchom HP:71/71 MP:67/67
2-Master Therion HP:497/497 MP:223/223
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Shax HP:371/371 MP:349/360 (Puesto 2)
2-Lilith HP:344/380 MP:369/369 (Puesto 3)
3-Tam Lin HP:215/218 MP:43/43 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Tadano HP:261/388 MP:193/193
2-Strix HP:189/189 MP:85/85
3-Mokoi HP:74/74 MP:36/36
4-Balor HP:399/492 MP:84/98
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Mokoi HP:74/74 MP:36/36
D-Balor HP:399/492 MP:84/98
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:371/371 MP:349/360
C-Lilith HP:344/380 MP:369/369
D-Tam Lin HP:215/218 MP:43/43
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Tam Lin
3-Shax
4-Kyouji
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Melchom HP:71/71 MP:67/67
2-Master Therion HP:497/497 MP:223/223
3-Cancelar
INPUT: 2
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Mokoi HP:74/74 MP:36/36
D-Balor HP:399/492 MP:84/98
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:371/371 MP:349/360
C-Master Therion HP:497/497 MP:223/223
D-Tam Lin HP:215/218 MP:43/43
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Strix
4-Mokoi
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:117/117
2-Ghoul HP:558/558 MP:111/111
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Mokoi HP:74/74 MP:36/36
D-Balor HP:399/492 MP:84/98
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:371/371 MP:349/360
C-Master Therion HP:497/497 MP:223/223
D-Tam Lin HP:215/218 MP:43/43
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Mokoi
4-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Kyouji HP:999/999 MP:0/0
2-Shax HP:371/371 MP:349/360
3-Master Therion HP:497/497 MP:223/223
4-Tam Lin HP:215/218 MP:43/43
5-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Kyouji
Kyouji bloquea el ataque de Tadano
Kyouji termina con HP:999/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Mokoi HP:74/74 MP:36/36
D-Balor HP:399/492 MP:84/98
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:371/371 MP:349/360
C-Master Therion HP:497/497 MP:223/223
D-Tam Lin HP:215/218 MP:43/43
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Mokoi
3-Balor
4-Tadano
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Mokoi HP:74/74 MP:36/36
D-Balor HP:399/492 MP:84/98
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:371/371 MP:349/360
C-Master Therion HP:497/497 MP:223/223
D-Tam Lin HP:215/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Balor
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Mokoi HP:74/74 MP:36/36
D-Balor HP:399/492 MP:84/98
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:371/371 MP:349/360
C-Master Therion HP:497/497 MP:223/223
D-Tam Lin HP:215/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Strix
4-Mokoi
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Kyouji HP:999/999 MP:0/0
2-Shax HP:371/371 MP:349/360
3-Master Therion HP:497/497 MP:223/223
4-Tam Lin HP:215/218 MP:43/43
5-Cancelar
INPUT: 4
----------------------------------------
Balor lanza fuego a Tam Lin
Tam Lin recibe 93 de daño
Tam Lin termina con HP:122/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Mokoi HP:74/74 MP:36/36
D-Balor HP:399/492 MP:70/98
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:371/371 MP:349/360
C-Master Therion HP:497/497 MP:223/223
D-Tam Lin HP:122/218 MP:43/43
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Shax
3-Kyouji
4-Tam Lin
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Tadano HP:261/388 MP:193/193
2-Strix HP:189/189 MP:85/85
3-Mokoi HP:74/74 MP:36/36
4-Balor HP:399/492 MP:70/98
5-Cancelar
INPUT: 2
----------------------------------------
Master Therion ataca a Strix
Strix recibe 41 de daño
Strix termina con HP:148/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Strix HP:148/189 MP:85/85
C-Mokoi HP:74/74 MP:36/36
D-Balor HP:399/492 MP:70/98
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:371/371 MP:349/360
C-Master Therion HP:497/497 MP:223/223
D-Tam Lin HP:122/218 MP:43/43
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kyouji
3-Tam Lin
4-Master Therion
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Strix HP:148/189 MP:85/85
