Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Mokoi HP:74/74 MP:36/36
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Chagrin
3-Fuxi
4-Itsuki
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Itsuki HP:1136/1136 MP:413/413
2-Mokoi HP:74/74 MP:36/36
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:634/634 MP:126/126
2-Ammut HP:709/709 MP:140/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Sphinx HP:376/376 MP:364/364
C-Chagrin HP:67/67 MP:72/72
D-Fuxi HP:52/52 MP:49/49
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Mokoi HP:74/74 MP:36/36
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Fuxi
3-Itsuki
4-Sphinx
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chagrin use
1-Needle Shot MP:4
2-Zio MP:5
3-Rakunda MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chagrin use
1-Needle Shot MP:4
2-Zio MP:5
3-Rakunda MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Chagrin
1-Itsuki HP:1136/1136 MP:413/413
2-Mokoi HP:74/74 MP:36/36
3-Cancelar
INPUT: 2
----------------------------------------
Chagrin lanza electricidad a Mokoi
Mokoi bloquea el ataque de Chagrin
Mokoi termina con HP:74/74
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Sphinx HP:376/376 MP:364/364
C-Chagrin HP:67/67 MP:67/72
D-Fuxi HP:52/52 MP:49/49
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Mokoi HP:74/74 MP:36/36
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Itsuki
3-Sphinx
4-Chagrin
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Itsuki HP:1136/1136 MP:413/413
2-Mokoi HP:74/74 MP:36/36
3-Cancelar
INPUT: 2
----------------------------------------
Fuxi ataca a Mokoi
Mokoi recibe 4 de daño
Mokoi termina con HP:70/74
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Sphinx HP:376/376 MP:364/364
C-Chagrin HP:67/67 MP:67/72
D-Fuxi HP:52/52 MP:49/49
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Mokoi HP:70/74 MP:36/36
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Mokoi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:1136/1136 MP:413/413
2-Sphinx HP:376/376 MP:364/364
3-Chagrin HP:67/67 MP:67/72
4-Fuxi HP:52/52 MP:49/49
5-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Sphinx
Sphinx devuelve 61 daño a Itsuki
Itsuki termina con HP:1075/1136
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Sphinx HP:376/376 MP:364/364
C-Chagrin HP:67/67 MP:67/72
D-Fuxi HP:52/52 MP:49/49
Equipo de Itsuki (J2)
A-Itsuki HP:1075/1136 MP:413/413
B-Mokoi HP:70/74 MP:36/36
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Sphinx
3-Chagrin
4-Fuxi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:1075/1136 MP:413/413
2-Mokoi HP:70/74 MP:36/36
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Mokoi
Mokoi recibe 61 de daño
Mokoi termina con HP:9/74
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Sphinx HP:376/376 MP:364/364
C-Chagrin HP:67/67 MP:67/72
D-Fuxi HP:52/52 MP:49/49
Equipo de Itsuki (J2)
A-Itsuki HP:1075/1136 MP:413/413
B-Mokoi HP:9/74 MP:36/36
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Chagrin
3-Fuxi
4-Itsuki
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Itsuki HP:1075/1136 MP:413/413
2-Mokoi HP:9/74 MP:36/36
3-Cancelar
INPUT: 2
----------------------------------------
Sphinx dispara a Mokoi
Mokoi recibe 128 de daño
Mokoi termina con HP:0/74
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Sphinx HP:376/376 MP:353/364
C-Chagrin HP:67/67 MP:67/72
D-Fuxi HP:52/52 MP:49/49
Equipo de Itsuki (J2)
A-Itsuki HP:1075/1136 MP:413/413
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Fuxi
3-Itsuki
4-Sphinx
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chagrin use
1-Needle Shot MP:4
2-Zio MP:5
3-Rakunda MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Sphinx HP:376/376 MP:353/364
C-Chagrin HP:67/67 MP:67/72
D-Fuxi HP:52/52 MP:49/49
Equipo de Itsuki (J2)
A-Itsuki HP:1075/1136 MP:413/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Fuxi
2-Itsuki
3-Sphinx
4-Chagrin
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Itsuki HP:1075/1136 MP:413/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:634/634 MP:126/126
2-Ammut HP:709/709 MP:140/140
3-Cancelar
INPUT: 2
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Sphinx HP:376/376 MP:353/364
C-Chagrin HP:67/67 MP:67/72
D-Ammut HP:709/709 MP:140/140
Equipo de Itsuki (J2)
A-Itsuki HP:1075/1136 MP:413/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Sphinx
3-Chagrin
4-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Fatal Sword MP:8
2-Zanma MP:8
3-Riot Gun MP:30
4-Agilao MP:8
5-Tathlum Shot MP:7
6-Stigma Attack MP:20
7-Lunge MP:6
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:1075/1136 MP:413/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Da Peng HP:634/634 MP:126/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:1075/1136 MP:413/413
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Itsuki
Itsuki recibe 61 de daño
Itsuki termina con HP:1014/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Sphinx HP:376/376 MP:353/364
C-Chagrin HP:67/67 MP:67/72
D-Ammut HP:709/709 MP:140/140
Equipo de Itsuki (J2)
A-Itsuki HP:1014/1136 MP:413/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:1136/1136 MP:413/413
2-Sphinx HP:376/376 MP:353/364
3-Chagrin HP:67/67 MP:67/72
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Nihil Claw MP:11
2-Lunge MP:6
3-Dia MP:5
4-Damascus Claw MP:7
5-Ziodyne MP:14
6-Oni-Kagura MP:9
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:1136/1136 MP:413/413
2-Sphinx HP:376/376 MP:353/364
3-Chagrin HP:67/67 MP:67/72
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Nihil Claw MP:11
2-Lunge MP:6
3-Dia MP:5
4-Damascus Claw MP:7
5-Ziodyne MP:14
6-Oni-Kagura MP:9
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:1136/1136 MP:413/413
2-Sphinx HP:376/376 MP:353/364
3-Chagrin HP:67/67 MP:67/72
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 4
----------------------------------------
Itsuki ataca a Ammut
Ammut recibe 105 de daño
Ammut termina con HP:604/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Sphinx HP:376/376 MP:353/364
C-Chagrin HP:67/67 MP:67/72
D-Ammut HP:604/709 MP:140/140
Equipo de Itsuki (J2)
A-Itsuki HP:1014/1136 MP:404/413
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Sphinx
4-Chagrin
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Da Peng HP:634/634 MP:126/126
3-Cancelar
INPUT: 2
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Sphinx HP:376/376 MP:353/364
C-Chagrin HP:67/67 MP:67/72
D-Da Peng HP:634/634 MP:126/126
Equipo de Itsuki (J2)
A-Itsuki HP:1014/1136 MP:404/413
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Sphinx
3-Chagrin
4-Da Peng
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Fatal Sword MP:8
2-Zanma MP:8
3-Riot Gun MP:30
4-Agilao MP:8
5-Tathlum Shot MP:7
6-Stigma Attack MP:20
7-Lunge MP:6
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:1014/1136 MP:404/413
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Itsuki
Itsuki recibe 81 de daño
Itsuki termina con HP:933/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Sphinx HP:376/376 MP:353/364
C-Chagrin HP:67/67 MP:67/72
D-Da Peng HP:634/634 MP:126/126
Equipo de Itsuki (J2)
A-Itsuki HP:933/1136 MP:404/413
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Chagrin
3-Da Peng
4-Itsuki
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Sphinx HP:376/376 MP:353/364
C-Chagrin HP:67/67 MP:67/72
D-Da Peng HP:634/634 MP:126/126
Equipo de Itsuki (J2)
A-Itsuki HP:933/1136 MP:404/413
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Da Peng
3-Itsuki
4-Sphinx
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Sphinx HP:376/376 MP:353/364
C-Chagrin HP:67/67 MP:67/72
D-Da Peng HP:634/634 MP:126/126
Equipo de Itsuki (J2)
A-Itsuki HP:933/1136 MP:404/413
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Itsuki
3-Sphinx
4-Chagrin
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Itsuki HP:933/1136 MP:404/413
2-Cancelar
INPUT: 1
----------------------------------------
Da Peng lanza viento a Itsuki
Itsuki recibe 106 de daño
Itsuki termina con HP:827/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Sphinx HP:376/376 MP:353/364
C-Chagrin HP:67/67 MP:67/72
D-Da Peng HP:634/634 MP:112/126
Equipo de Itsuki (J2)
A-Itsuki HP:827/1136 MP:404/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Sphinx
3-Chagrin
4-Da Peng
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Sphinx HP:376/376 MP:353/364
C-Chagrin HP:67/67 MP:67/72
D-Da Peng HP:634/634 MP:112/126
Equipo de Itsuki (J2)
A-Itsuki HP:827/1136 MP:404/413
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Chagrin
3-Da Peng
4-Itsuki
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Itsuki HP:827/1136 MP:404/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Sphinx HP:376/376 MP:353/364
C-Chagrin HP:67/67 MP:67/72
D-Da Peng HP:634/634 MP:112/126
Equipo de Itsuki (J2)
A-Itsuki HP:827/1136 MP:404/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Nihil Claw MP:11
2-Lunge MP:6
3-Dia MP:5
4-Damascus Claw MP:7
5-Ziodyne MP:14
6-Oni-Kagura MP:9
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:1136/1136 MP:407/413
2-Sphinx HP:376/376 MP:353/364
3-Chagrin HP:67/67 MP:67/72
4-Da Peng HP:634/634 MP:112/126
5-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Sphinx
Sphinx recibe 81 de daño
Sphinx termina con HP:295/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Sphinx HP:295/376 MP:353/364
C-Chagrin HP:67/67 MP:67/72
D-Da Peng HP:634/634 MP:112/126
Equipo de Itsuki (J2)
A-Itsuki HP:827/1136 MP:398/413
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Da Peng
3-Sphinx
4-Chagrin
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Fatal Sword MP:8
2-Zanma MP:8
3-Riot Gun MP:30
4-Agilao MP:8
5-Tathlum Shot MP:7
6-Stigma Attack MP:20
7-Lunge MP:6
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:827/1136 MP:398/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Sphinx HP:295/376 MP:353/364
C-Chagrin HP:67/67 MP:67/72
D-Da Peng HP:634/634 MP:112/126
Equipo de Itsuki (J2)
A-Itsuki HP:827/1136 MP:398/413
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Sphinx
3-Chagrin
4-Itsuki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Itsuki HP:827/1136 MP:398/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
