Elige un archivo para cargar los equipos
0: 001.txt
A-Nahobino HP:453/453 MP:389/389
B-Kikuri-Hime HP:216/216 MP:210/210
C-Nadja HP:399/399 MP:179/179
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Kikuri-Hime
3-Centaur
4-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Lord Nan Dou HP:549/549 MP:108/108
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Kikuri-Hime HP:216/216 MP:210/210 (Puesto 2)
2-Nadja HP:399/399 MP:179/179 (Puesto 3)
3-Centaur HP:104/104 MP:19/19 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Patrimpas HP:155/155 MP:149/149
C-Nadja HP:399/399 MP:179/179
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Centaur
3-Nadja
4-Nahobino
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Patrimpas HP:155/155 MP:149/149
C-Nadja HP:399/399 MP:179/179
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Nadja
3-Nahobino
4-Patrimpas
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Patrimpas HP:155/155 MP:149/149
C-Nadja HP:399/399 MP:179/179
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Patrimpas
4-Centaur
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Yu HP:597/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:210/210
2-Lord Nan Dou HP:549/549 MP:108/108
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 2
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Patrimpas HP:155/155 MP:149/149
C-Lord Nan Dou HP:549/549 MP:108/108
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Patrimpas
3-Centaur
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:210/210
2-Nadja HP:399/399 MP:179/179
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Patrimpas HP:155/155 MP:149/149 (Puesto 2)
2-Lord Nan Dou HP:549/549 MP:108/108 (Puesto 3)
3-Centaur HP:104/104 MP:19/19 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Mortal Jihad MP:13
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Patrimpas HP:155/155 MP:149/149
C-Lord Nan Dou HP:549/549 MP:108/108
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Centaur
3-Lord Nan Dou
4-Nahobino
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Yu HP:597/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ataca a Yu
Yu es resistente el ataque de Patrimpas
Yu recibe 8 de daño
Yu termina con HP:589/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Patrimpas HP:155/155 MP:149/149
C-Lord Nan Dou HP:549/549 MP:108/108
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:589/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Nahobino HP:453/453 MP:389/389
2-Patrimpas HP:155/155 MP:149/149
3-Lord Nan Dou HP:549/549 MP:108/108
4-Centaur HP:104/104 MP:19/19
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Iron Judgement MP:8
2-Bufudyne MP:14
3-Berserker God MP:12
4-Sabbatma MP:20
5-Agilao MP:8
6-Axel Claw MP:15
7-Zandyne MP:14
8-Samarecarm MP:40
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Yu
1-Nahobino HP:453/453 MP:389/389
2-Patrimpas HP:155/155 MP:149/149
3-Lord Nan Dou HP:549/549 MP:108/108
4-Centaur HP:104/104 MP:19/19
5-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Patrimpas
Patrimpas recibe 141 de daño
Patrimpas termina con HP:14/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Patrimpas HP:14/155 MP:149/149
C-Lord Nan Dou HP:549/549 MP:108/108
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:589/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Nahobino
3-Patrimpas
4-Centaur
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Yu HP:589/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Yu HP:589/597 MP:335/347
2-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ataca a Yu
Yu es resistente el ataque de Lord Nan Dou
Yu recibe 20 de daño
Yu termina con HP:569/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Patrimpas HP:14/155 MP:149/149
C-Lord Nan Dou HP:549/549 MP:108/108
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:569/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Patrimpas
3-Centaur
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Patrimpas HP:14/155 MP:149/149
C-Lord Nan Dou HP:549/549 MP:108/108
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:569/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Centaur
3-Lord Nan Dou
4-Nahobino
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:210/210
2-Nadja HP:399/399 MP:179/179
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 2
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Nadja HP:399/399 MP:179/179
C-Lord Nan Dou HP:549/549 MP:108/108
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:569/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Lord Nan Dou
3-Nahobino
4-Nadja
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:210/210
2-Patrimpas HP:14/155 MP:149/149
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 2
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Nadja HP:399/399 MP:179/179
C-Lord Nan Dou HP:549/549 MP:108/108
D-Patrimpas HP:14/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:569/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Nahobino
3-Nadja
4-Patrimpas
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:210/210
2-Centaur HP:104/104 MP:19/19
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Nadja HP:399/399 MP:179/179
C-Lord Nan Dou HP:549/549 MP:108/108
D-Patrimpas HP:14/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:569/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nadja
3-Patrimpas
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Nadja HP:399/399 MP:179/179
C-Lord Nan Dou HP:549/549 MP:108/108
D-Patrimpas HP:14/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:569/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Patrimpas
3-Lord Nan Dou
4-Nahobino
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:210/210
2-Centaur HP:104/104 MP:19/19
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 2
----------------------------------------
Centaur ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Centaur HP:104/104 MP:19/19
C-Lord Nan Dou HP:549/549 MP:108/108
D-Patrimpas HP:14/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:569/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Centaur HP:104/104 MP:19/19
C-Lord Nan Dou HP:549/549 MP:108/108
D-Patrimpas HP:14/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:569/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Nahobino HP:453/453 MP:389/389
2-Centaur HP:104/104 MP:19/19
3-Lord Nan Dou HP:549/549 MP:108/108
4-Patrimpas HP:14/155 MP:149/149
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Nahobino HP:453/453 MP:389/389
2-Centaur HP:104/104 MP:19/19
3-Lord Nan Dou HP:549/549 MP:108/108
4-Patrimpas HP:14/155 MP:149/149
5-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Centaur
Centaur recibe 49 de daño
Centaur termina con HP:55/104
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Centaur HP:55/104 MP:19/19
C-Lord Nan Dou HP:549/549 MP:108/108
D-Patrimpas HP:14/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:569/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Nahobino
3-Patrimpas
4-Centaur
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Yu HP:569/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Centaur HP:55/104 MP:19/19
C-Lord Nan Dou HP:549/549 MP:108/108
D-Patrimpas HP:14/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:569/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Patrimpas
3-Centaur
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Mortal Jihad MP:13
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Yu HP:569/597 MP:335/347
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Yu
Yu es resistente el ataque de Nahobino
Yu recibe 53 de daño
Yu termina con HP:516/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:376/389
B-Centaur HP:55/104 MP:19/19
C-Lord Nan Dou HP:549/549 MP:108/108
D-Patrimpas HP:14/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:516/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Centaur
3-Lord Nan Dou
4-Nahobino
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:210/210
2-Nadja HP:399/399 MP:179/179
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Yu HP:516/597 MP:335/347
2-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ataca a Yu
Yu es resistente el ataque de Patrimpas
Yu recibe 8 de daño
Yu termina con HP:508/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:376/389
B-Centaur HP:55/104 MP:19/19
C-Lord Nan Dou HP:549/549 MP:108/108
D-Patrimpas HP:14/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:508/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Lord Nan Dou
3-Nahobino
4-Patrimpas
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Bufu MP:5
2-Needle Shot MP:4
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Yu HP:508/597 MP:335/347
2-Cancelar
INPUT: 1
----------------------------------------
Centaur lanza hielo a Yu
Yu es resistente el ataque de Centaur
Yu recibe 11 de daño
Yu termina con HP:497/597
----------------------------------------
