Elige un archivo para cargar los equipos
0: 001.txt
D-Kama HP:574/574 MP:257/257
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Guedhe HP:511/511 MP:229/229
C-Mastema HP:399/399 MP:387/387
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Koppa Tengu
3-Tamaki
4-Kama
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Makoto HP:597/597 MP:347/347
2-Guedhe HP:511/511 MP:229/229
3-Mastema HP:399/399 MP:387/387
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 2
----------------------------------------
Throne ataca a Guedhe
Guedhe recibe 41 de daño
Guedhe termina con HP:470/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Throne HP:504/504 MP:225/225
C-Koppa Tengu HP:196/196 MP:88/88
D-Kama HP:574/574 MP:257/257
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Guedhe HP:470/511 MP:229/229
C-Mastema HP:399/399 MP:387/387
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Tamaki
3-Kama
4-Throne
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Makoto HP:597/597 MP:347/347
2-Guedhe HP:470/511 MP:229/229
3-Mastema HP:399/399 MP:387/387
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 2
----------------------------------------
Koppa Tengu ataca a Guedhe
Guedhe recibe 14 de daño
Guedhe termina con HP:456/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Throne HP:504/504 MP:225/225
C-Koppa Tengu HP:196/196 MP:88/88
D-Kama HP:574/574 MP:257/257
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Guedhe HP:456/511 MP:229/229
C-Mastema HP:399/399 MP:387/387
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kama
3-Throne
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:322/322 MP:63/63
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Throne HP:504/504 MP:225/225
C-Koppa Tengu HP:196/196 MP:88/88
D-Kama HP:574/574 MP:257/257
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Guedhe HP:456/511 MP:229/229
C-Mastema HP:399/399 MP:387/387
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Throne
3-Koppa Tengu
4-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Makoto HP:597/597 MP:347/347
2-Guedhe HP:456/511 MP:229/229
3-Mastema HP:399/399 MP:387/387
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Makoto HP:597/597 MP:347/347
2-Guedhe HP:456/511 MP:229/229
3-Mastema HP:399/399 MP:387/387
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 3
----------------------------------------
Kama ataca a Mastema
Mastema recibe 48 de daño
Mastema termina con HP:351/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Throne HP:504/504 MP:225/225
C-Koppa Tengu HP:196/196 MP:88/88
D-Kama HP:574/574 MP:257/257
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Guedhe HP:456/511 MP:229/229
C-Mastema HP:351/399 MP:387/387
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Koppa Tengu
3-Tamaki
4-Kama
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Makoto HP:597/597 MP:347/347
2-Guedhe HP:456/511 MP:229/229
3-Mastema HP:351/399 MP:387/387
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 2
----------------------------------------
Throne lanza fuego a Guedhe
Guedhe recibe 119 de daño
Guedhe termina con HP:337/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Throne HP:504/504 MP:211/225
C-Koppa Tengu HP:196/196 MP:88/88
D-Kama HP:574/574 MP:257/257
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Guedhe HP:337/511 MP:229/229
C-Mastema HP:351/399 MP:387/387
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Mastema
3-Makoto
4-Sphinx
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Tamaki HP:999/999 MP:542/542
2-Throne HP:504/504 MP:211/225
3-Koppa Tengu HP:196/196 MP:88/88
4-Kama HP:574/574 MP:257/257
5-Cancelar
INPUT: 3
----------------------------------------
Guedhe ataca a Koppa Tengu
Koppa Tengu recibe 42 de daño
Koppa Tengu termina con HP:154/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Throne HP:504/504 MP:211/225
C-Koppa Tengu HP:154/196 MP:88/88
D-Kama HP:574/574 MP:257/257
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Guedhe HP:337/511 MP:229/229
C-Mastema HP:351/399 MP:387/387
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Makoto
3-Sphinx
4-Guedhe
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Throne HP:504/504 MP:211/225
C-Koppa Tengu HP:154/196 MP:88/88
D-Kama HP:574/574 MP:257/257
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Guedhe HP:337/511 MP:229/229
C-Mastema HP:351/399 MP:387/387
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Sphinx
3-Guedhe
4-Mastema
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Needle Shot MP:4
2-Diarama MP:9
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:597/597 MP:347/347
2-Guedhe HP:337/511 MP:229/229
3-Mastema HP:351/399 MP:387/387
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 3
----------------------------------------
Makoto cura a Mastema
Mastema recibe 199 de HP
Mastema termina con HP:399/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Throne HP:504/504 MP:211/225
C-Koppa Tengu HP:154/196 MP:88/88
D-Kama HP:574/574 MP:257/257
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:338/347
B-Guedhe HP:337/511 MP:229/229
C-Mastema HP:399/399 MP:387/387
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Guedhe
3-Mastema
4-Makoto
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Throne HP:504/504 MP:211/225
C-Koppa Tengu HP:154/196 MP:88/88
D-Kama HP:574/574 MP:257/257
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:338/347
B-Guedhe HP:337/511 MP:229/229
C-Mastema HP:399/399 MP:387/387
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Mastema
3-Makoto
4-Sphinx
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Throne HP:504/504 MP:211/225
C-Koppa Tengu HP:154/196 MP:88/88
D-Kama HP:574/574 MP:257/257
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:338/347
B-Guedhe HP:337/511 MP:229/229
C-Mastema HP:399/399 MP:387/387
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Makoto
3-Sphinx
4-Guedhe
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Tamaki HP:999/999 MP:542/542
2-Throne HP:504/504 MP:211/225
3-Koppa Tengu HP:154/196 MP:88/88
4-Kama HP:574/574 MP:257/257
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Throne HP:504/504 MP:211/225
C-Koppa Tengu HP:154/196 MP:88/88
D-Kama HP:574/574 MP:257/257
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:338/347
B-Guedhe HP:337/511 MP:229/229
C-Mastema HP:399/399 MP:387/387
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Sphinx
3-Guedhe
4-Mastema
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Needle Shot MP:4
2-Diarama MP:9
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:597/597 MP:338/347
2-Guedhe HP:337/511 MP:229/229
3-Mastema HP:399/399 MP:387/387
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 2
----------------------------------------
Makoto cura a Guedhe
Guedhe recibe 255 de HP
Guedhe termina con HP:511/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Throne HP:504/504 MP:211/225
C-Koppa Tengu HP:154/196 MP:88/88
D-Kama HP:574/574 MP:257/257
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:329/347
B-Guedhe HP:511/511 MP:229/229
C-Mastema HP:399/399 MP:387/387
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Throne
3-Koppa Tengu
4-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:322/322 MP:63/63
2-Cancelar
INPUT: 1
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Throne HP:504/504 MP:211/225
C-Koppa Tengu HP:154/196 MP:88/88
D-Goblin HP:322/322 MP:63/63
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:329/347
B-Guedhe HP:511/511 MP:229/229
C-Mastema HP:399/399 MP:387/387
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Koppa Tengu
3-Tamaki
4-Goblin
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Makoto HP:597/597 MP:329/347
2-Guedhe HP:511/511 MP:229/229
3-Mastema HP:399/399 MP:387/387
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Makoto HP:597/597 MP:329/347
2-Guedhe HP:511/511 MP:229/229
3-Mastema HP:399/399 MP:387/387
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Cancelar
INPUT: 1
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Kama HP:574/574 MP:257/257
C-Koppa Tengu HP:154/196 MP:88/88
D-Goblin HP:322/322 MP:63/63
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:329/347
B-Guedhe HP:511/511 MP:229/229
C-Mastema HP:399/399 MP:387/387
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Tamaki
3-Goblin
4-Kama
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Kama HP:574/574 MP:257/257
C-Koppa Tengu HP:154/196 MP:88/88
D-Goblin HP:322/322 MP:63/63
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:329/347
B-Guedhe HP:511/511 MP:229/229
C-Mastema HP:399/399 MP:387/387
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Goblin
3-Kama
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:597/597 MP:329/347
2-Guedhe HP:511/511 MP:229/229
3-Mastema HP:399/399 MP:387/387
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Mastema
Mastema devuelve 15 daño a Tamaki
Tamaki termina con HP:984/999
----------------------------------------
Se han consumido 2 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:984/999 MP:542/542
B-Kama HP:574/574 MP:257/257
C-Koppa Tengu HP:154/196 MP:88/88
D-Goblin HP:322/322 MP:63/63
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:329/347
B-Guedhe HP:511/511 MP:229/229
C-Mastema HP:399/399 MP:387/387
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Mastema
3-Makoto
4-Sphinx
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:984/999 MP:542/542
B-Kama HP:574/574 MP:257/257
C-Koppa Tengu HP:154/196 MP:88/88
D-Goblin HP:322/322 MP:63/63
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:329/347
B-Guedhe HP:511/511 MP:229/229
C-Mastema HP:399/399 MP:387/387
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Makoto
3-Sphinx
4-Guedhe
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Tamaki HP:984/999 MP:542/542
2-Kama HP:574/574 MP:257/257
3-Koppa Tengu HP:154/196 MP:88/88
4-Goblin HP:322/322 MP:63/63
5-Cancelar
INPUT: 1
----------------------------------------
Mastema lanza viento a Tamaki
Tamaki es resistente el ataque de Mastema
Tamaki recibe 87 de daño
Tamaki termina con HP:897/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:897/999 MP:542/542
B-Kama HP:574/574 MP:257/257
C-Koppa Tengu HP:154/196 MP:88/88
D-Goblin HP:322/322 MP:63/63
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:329/347
B-Guedhe HP:511/511 MP:229/229
C-Mastema HP:399/399 MP:365/387
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sphinx
3-Guedhe
4-Mastema
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Needle Shot MP:4
2-Diarama MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:897/999 MP:542/542
2-Kama HP:574/574 MP:257/257
3-Koppa Tengu HP:154/196 MP:88/88
4-Goblin HP:322/322 MP:63/63
5-Cancelar
INPUT: 4
----------------------------------------
Makoto dispara a Goblin
Goblin recibe 68 de daño
Goblin termina con HP:254/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
