Elige un archivo para cargar los equipos
0: 001.txt
Throne lanza fuego a Yu
Yu es resistente el ataque de Throne
Yu recibe 59 de daño
Yu termina con HP:538/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Asherah HP:433/433 MP:195/195
C-Mushussu HP:399/399 MP:179/179
D-Throne HP:504/504 MP:211/225
Equipo de Yu (J2)
A-Yu HP:538/597 MP:347/347
B-Ishtar HP:258/258 MP:251/251
C-Peri HP:483/483 MP:216/216
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Asherah
3-Nanashi
4-Throne
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Yu HP:538/597 MP:347/347
2-Ishtar HP:258/258 MP:251/251
3-Peri HP:483/483 MP:216/216
4-Cancelar
INPUT: 1
----------------------------------------
Mushussu lanza electricidad a Yu
Yu es resistente el ataque de Mushussu
Yu recibe 50 de daño
Yu termina con HP:488/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Asherah HP:433/433 MP:195/195
C-Mushussu HP:399/399 MP:165/179
D-Throne HP:504/504 MP:211/225
Equipo de Yu (J2)
A-Yu HP:488/597 MP:347/347
B-Ishtar HP:258/258 MP:251/251
C-Peri HP:483/483 MP:216/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Nanashi
3-Throne
4-Mushussu
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Asherah HP:433/433 MP:195/195
C-Mushussu HP:399/399 MP:165/179
D-Throne HP:504/504 MP:211/225
Equipo de Yu (J2)
A-Yu HP:488/597 MP:347/347
B-Ishtar HP:258/258 MP:251/251
C-Peri HP:483/483 MP:216/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Throne
3-Mushussu
4-Asherah
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Yu HP:488/597 MP:347/347
2-Ishtar HP:258/258 MP:251/251
3-Peri HP:483/483 MP:216/216
4-Cancelar
INPUT: 2
----------------------------------------
Nanashi dispara a Ishtar
Ishtar recibe 31 de daño
Ishtar termina con HP:227/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Asherah HP:433/433 MP:195/195
C-Mushussu HP:399/399 MP:165/179
D-Throne HP:504/504 MP:211/225
Equipo de Yu (J2)
A-Yu HP:488/597 MP:347/347
B-Ishtar HP:227/258 MP:251/251
C-Peri HP:483/483 MP:216/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Mushussu
3-Asherah
4-Nanashi
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Yu HP:488/597 MP:347/347
2-Ishtar HP:227/258 MP:251/251
3-Peri HP:483/483 MP:216/216
4-Cancelar
INPUT: 1
----------------------------------------
Throne ataca a Yu
Yu es resistente el ataque de Throne
Yu recibe 20 de daño
Yu termina con HP:468/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Asherah HP:433/433 MP:195/195
C-Mushussu HP:399/399 MP:165/179
D-Throne HP:504/504 MP:211/225
Equipo de Yu (J2)
A-Yu HP:468/597 MP:347/347
B-Ishtar HP:227/258 MP:251/251
C-Peri HP:483/483 MP:216/216
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Peri
3-Ishtar
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Nanashi HP:140/140 MP:411/411
2-Asherah HP:433/433 MP:195/195
3-Mushussu HP:399/399 MP:165/179
4-Throne HP:504/504 MP:211/225
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufula MP:8
2-Zio MP:5
3-Dia MP:5
4-Ziodyne MP:14
5-Iron Judgement MP:8
6-Bufudyne MP:14
7-Agilao MP:8
8-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Nanashi HP:140/140 MP:411/411
2-Asherah HP:433/433 MP:195/195
3-Mushussu HP:399/399 MP:165/179
4-Throne HP:504/504 MP:211/225
5-Cancelar
INPUT: 1
----------------------------------------
Yu lanza hielo a Nanashi
Nanashi es resistente el ataque de Yu
Nanashi recibe 52 de daño
Nanashi termina con HP:88/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:88/140 MP:411/411
B-Asherah HP:433/433 MP:195/195
C-Mushussu HP:399/399 MP:165/179
D-Throne HP:504/504 MP:211/225
Equipo de Yu (J2)
A-Yu HP:468/597 MP:339/347
B-Ishtar HP:227/258 MP:251/251
C-Peri HP:483/483 MP:216/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Ishtar
3-Yu
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Yu HP:468/597 MP:339/347
2-Ishtar HP:227/258 MP:251/251
3-Peri HP:483/483 MP:216/216
4-Cancelar
INPUT: 2
----------------------------------------
Peri cura a Ishtar
Ishtar recibe 258 de HP
Ishtar termina con HP:258/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:88/140 MP:411/411
B-Asherah HP:433/433 MP:195/195
C-Mushussu HP:399/399 MP:165/179
D-Throne HP:504/504 MP:211/225
Equipo de Yu (J2)
A-Yu HP:468/597 MP:339/347
B-Ishtar HP:258/258 MP:251/251
C-Peri HP:483/483 MP:200/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Yu
3-Peri
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ishtar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:88/140 MP:411/411
B-Asherah HP:433/433 MP:195/195
C-Mushussu HP:399/399 MP:165/179
D-Throne HP:504/504 MP:211/225
Equipo de Yu (J2)
A-Yu HP:468/597 MP:339/347
B-Ishtar HP:258/258 MP:251/251
C-Peri HP:483/483 MP:200/216
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Peri
3-Ishtar
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:88/140 MP:411/411
B-Asherah HP:433/433 MP:195/195
C-Mushussu HP:399/399 MP:165/179
D-Throne HP:504/504 MP:211/225
Equipo de Yu (J2)
A-Yu HP:468/597 MP:339/347
B-Ishtar HP:258/258 MP:251/251
C-Peri HP:483/483 MP:200/216
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Mushussu
3-Asherah
4-Nanashi
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Fuxi HP:52/52 MP:49/49
3-Cancelar
INPUT: 1
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:88/140 MP:411/411
B-Asherah HP:433/433 MP:195/195
C-Mushussu HP:399/399 MP:165/179
D-Atropos HP:277/277 MP:269/269
Equipo de Yu (J2)
A-Yu HP:468/597 MP:339/347
B-Ishtar HP:258/258 MP:251/251
C-Peri HP:483/483 MP:200/216
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Asherah
3-Nanashi
4-Atropos
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:88/140 MP:411/411
B-Asherah HP:433/433 MP:195/195
C-Mushussu HP:399/399 MP:165/179
D-Atropos HP:277/277 MP:269/269
Equipo de Yu (J2)
A-Yu HP:468/597 MP:339/347
B-Ishtar HP:258/258 MP:251/251
C-Peri HP:483/483 MP:200/216
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Nanashi
3-Atropos
4-Mushussu
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:504/504 MP:211/225
2-Fuxi HP:52/52 MP:49/49
3-Cancelar
INPUT: 2
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:88/140 MP:411/411
B-Fuxi HP:52/52 MP:49/49
C-Mushussu HP:399/399 MP:165/179
D-Atropos HP:277/277 MP:269/269
Equipo de Yu (J2)
A-Yu HP:468/597 MP:339/347
B-Ishtar HP:258/258 MP:251/251
C-Peri HP:483/483 MP:200/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Atropos
3-Mushussu
4-Fuxi
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:433/433 MP:195/195
2-Throne HP:504/504 MP:211/225
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Fuxi HP:52/52 MP:49/49 (Puesto 2)
2-Mushussu HP:399/399 MP:165/179 (Puesto 3)
3-Atropos HP:277/277 MP:269/269 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:88/140 MP:411/411
B-Fuxi HP:52/52 MP:49/49
C-Asherah HP:433/433 MP:195/195
D-Atropos HP:277/277 MP:269/269
Equipo de Yu (J2)
A-Yu HP:468/597 MP:339/347
B-Ishtar HP:258/258 MP:251/251
C-Peri HP:483/483 MP:200/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Asherah
3-Fuxi
4-Nanashi
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Atropos
1-Yu HP:468/597 MP:339/347
2-Ishtar HP:258/258 MP:251/251
3-Peri HP:483/483 MP:200/216
4-Cancelar
INPUT: 2
----------------------------------------
Atropos dispara a Ishtar
Ishtar recibe 84 de daño
Ishtar termina con HP:174/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:88/140 MP:411/411
B-Fuxi HP:52/52 MP:49/49
C-Asherah HP:433/433 MP:195/195
D-Atropos HP:277/277 MP:262/269
Equipo de Yu (J2)
A-Yu HP:468/597 MP:339/347
B-Ishtar HP:174/258 MP:251/251
C-Peri HP:483/483 MP:200/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Fuxi
3-Nanashi
4-Atropos
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Yu HP:468/597 MP:339/347
2-Ishtar HP:174/258 MP:251/251
3-Peri HP:483/483 MP:200/216
4-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Yu
Yu es resistente el ataque de Asherah
Yu recibe 17 de daño
Yu termina con HP:451/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:88/140 MP:411/411
B-Fuxi HP:52/52 MP:49/49
C-Asherah HP:433/433 MP:195/195
D-Atropos HP:277/277 MP:262/269
Equipo de Yu (J2)
A-Yu HP:451/597 MP:339/347
B-Ishtar HP:174/258 MP:251/251
C-Peri HP:483/483 MP:200/216
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Peri
3-Ishtar
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Nanashi HP:88/140 MP:411/411
2-Fuxi HP:52/52 MP:49/49
3-Asherah HP:433/433 MP:195/195
4-Atropos HP:277/277 MP:262/269
5-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Asherah
Asherah recibe 49 de daño
Asherah termina con HP:384/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:88/140 MP:411/411
B-Fuxi HP:52/52 MP:49/49
C-Asherah HP:384/433 MP:195/195
D-Atropos HP:277/277 MP:262/269
Equipo de Yu (J2)
A-Yu HP:451/597 MP:339/347
B-Ishtar HP:174/258 MP:251/251
C-Peri HP:483/483 MP:200/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Ishtar
3-Yu
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Nanashi HP:88/140 MP:411/411
2-Fuxi HP:52/52 MP:49/49
3-Asherah HP:384/433 MP:195/195
4-Atropos HP:277/277 MP:262/269
5-Cancelar
INPUT: 1
----------------------------------------
Peri ataca a Nanashi
Nanashi recibe 40 de daño
Nanashi termina con HP:48/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:48/140 MP:411/411
B-Fuxi HP:52/52 MP:49/49
C-Asherah HP:384/433 MP:195/195
D-Atropos HP:277/277 MP:262/269
Equipo de Yu (J2)
A-Yu HP:451/597 MP:339/347
B-Ishtar HP:174/258 MP:251/251
C-Peri HP:483/483 MP:200/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Yu
3-Peri
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:48/140 MP:411/411
B-Fuxi HP:52/52 MP:49/49
C-Asherah HP:384/433 MP:195/195
D-Atropos HP:277/277 MP:262/269
Equipo de Yu (J2)
A-Yu HP:451/597 MP:339/347
B-Ishtar HP:174/258 MP:251/251
C-Peri HP:483/483 MP:200/216
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Peri
3-Ishtar
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Nanashi HP:48/140 MP:411/411
2-Fuxi HP:52/52 MP:49/49
3-Asherah HP:384/433 MP:195/195
4-Atropos HP:277/277 MP:262/269
5-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Nanashi
Nanashi recibe 72 de daño
Nanashi termina con HP:0/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Fuxi HP:52/52 MP:49/49
C-Asherah HP:384/433 MP:195/195
D-Atropos HP:277/277 MP:262/269
Equipo de Yu (J2)
A-Yu HP:451/597 MP:339/347
B-Ishtar HP:174/258 MP:251/251
C-Peri HP:483/483 MP:200/216
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Atropos
3-Fuxi
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Fuxi HP:52/52 MP:49/49
C-Asherah HP:384/433 MP:195/195
D-Atropos HP:277/277 MP:262/269
Equipo de Yu (J2)
A-Yu HP:451/597 MP:339/347
B-Ishtar HP:174/258 MP:251/251
C-Peri HP:483/483 MP:200/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Fuxi
3-Asherah
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Atropos
1-Yu HP:451/597 MP:339/347
2-Ishtar HP:174/258 MP:251/251
3-Peri HP:483/483 MP:200/216
4-Cancelar
INPUT: 3
----------------------------------------
Atropos lanza electricidad a Peri
Peri recibe 119 de daño
Peri termina con HP:364/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Fuxi HP:52/52 MP:49/49
C-Asherah HP:384/433 MP:195/195
D-Atropos HP:277/277 MP:248/269
Equipo de Yu (J2)
A-Yu HP:451/597 MP:339/347
B-Ishtar HP:174/258 MP:251/251
C-Peri HP:364/483 MP:200/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Asherah
3-Atropos
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Fuxi HP:52/52 MP:49/49
C-Asherah HP:384/433 MP:195/195
D-Atropos HP:277/277 MP:248/269
Equipo de Yu (J2)
A-Yu HP:451/597 MP:339/347
B-Ishtar HP:174/258 MP:251/251
C-Peri HP:364/483 MP:200/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Atropos
3-Fuxi
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
