Elige un archivo para cargar los equipos
0: 001.txt
Seleccione un objetivo para Shujinko
1-Tadano HP:388/388 MP:193/193
2-Knocker HP:126/126 MP:55/55
3-Pale Rider HP:693/693 MP:310/310
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Koumokuten HP:378/378 MP:170/170
C-Black Maria HP:348/348 MP:337/337
D-Hel HP:254/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Knocker HP:126/126 MP:55/55
C-Pale Rider HP:693/693 MP:310/310
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Black Maria
3-Hel
4-Shujinko
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tadano HP:388/388 MP:193/193
2-Knocker HP:126/126 MP:55/55
3-Pale Rider HP:693/693 MP:310/310
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 4
----------------------------------------
Koumokuten ataca a Red Rider
Red Rider recibe 30 de daño
Red Rider termina con HP:887/917
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Koumokuten HP:378/378 MP:170/170
C-Black Maria HP:348/348 MP:337/337
D-Hel HP:254/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Knocker HP:126/126 MP:55/55
C-Pale Rider HP:693/693 MP:310/310
D-Red Rider HP:887/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Hel
3-Shujinko
4-Koumokuten
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Koumokuten HP:378/378 MP:170/170
C-Black Maria HP:348/348 MP:337/337
D-Hel HP:254/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Knocker HP:126/126 MP:55/55
C-Pale Rider HP:693/693 MP:310/310
D-Red Rider HP:887/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Shujinko
3-Koumokuten
4-Black Maria
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Koumokuten HP:378/378 MP:170/170
C-Black Maria HP:348/348 MP:337/337
D-Hel HP:254/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Knocker HP:126/126 MP:55/55
C-Pale Rider HP:693/693 MP:310/310
D-Red Rider HP:887/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Koumokuten
3-Black Maria
4-Hel
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Koumokuten HP:378/378 MP:170/170
C-Black Maria HP:348/348 MP:337/337
D-Hel HP:254/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Knocker HP:126/126 MP:55/55
C-Pale Rider HP:693/693 MP:310/310
D-Red Rider HP:887/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Black Maria
3-Hel
4-Shujinko
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Koumokuten HP:378/378 MP:170/170
C-Black Maria HP:348/348 MP:337/337
D-Hel HP:254/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Knocker HP:126/126 MP:55/55
C-Pale Rider HP:693/693 MP:310/310
D-Red Rider HP:887/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Hel
3-Shujinko
4-Koumokuten
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Koumokuten HP:378/378 MP:170/170
C-Black Maria HP:348/348 MP:337/337
D-Hel HP:254/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Knocker HP:126/126 MP:55/55
C-Pale Rider HP:693/693 MP:310/310
D-Red Rider HP:887/917 MP:183/183
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Shujinko
3-Koumokuten
4-Black Maria
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Tadano HP:388/388 MP:193/193
2-Knocker HP:126/126 MP:55/55
3-Pale Rider HP:693/693 MP:310/310
4-Red Rider HP:887/917 MP:183/183
5-Cancelar
INPUT: 3
----------------------------------------
Hel ataca a Pale Rider
Pale Rider recibe 26 de daño
Pale Rider termina con HP:667/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Koumokuten HP:378/378 MP:170/170
C-Black Maria HP:348/348 MP:337/337
D-Hel HP:254/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Knocker HP:126/126 MP:55/55
C-Pale Rider HP:667/693 MP:310/310
D-Red Rider HP:887/917 MP:183/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Red Rider
3-Tadano
4-Knocker
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Koumokuten HP:378/378 MP:170/170
C-Black Maria HP:348/348 MP:337/337
D-Hel HP:254/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Knocker HP:126/126 MP:55/55
C-Pale Rider HP:667/693 MP:310/310
D-Red Rider HP:887/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Tadano
3-Knocker
4-Pale Rider
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Shujinko HP:1317/1317 MP:625/625
2-Koumokuten HP:378/378 MP:170/170
3-Black Maria HP:348/348 MP:337/337
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 4
----------------------------------------
Red Rider lanza fuego a Hel
Hel es débil contra el ataque de Red Rider
Hel recibe 232 de daño
Hel termina con HP:22/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Koumokuten HP:378/378 MP:170/170
C-Black Maria HP:348/348 MP:337/337
D-Hel HP:22/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Knocker HP:126/126 MP:55/55
C-Pale Rider HP:667/693 MP:310/310
D-Red Rider HP:887/917 MP:161/183
----------------------------------------
Full Turns: 2
Blinking Turns: 2
----------------------------------------
Orden:
1-Tadano
2-Knocker
3-Pale Rider
4-Red Rider
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Koumokuten HP:378/378 MP:170/170
C-Black Maria HP:348/348 MP:337/337
D-Hel HP:22/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Knocker HP:126/126 MP:55/55
C-Pale Rider HP:667/693 MP:310/310
D-Red Rider HP:887/917 MP:161/183
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Pale Rider
3-Red Rider
4-Tadano
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Shujinko HP:1317/1317 MP:625/625
2-Koumokuten HP:378/378 MP:170/170
3-Black Maria HP:348/348 MP:337/337
4-Hel HP:22/254 MP:246/246
5-Cancelar
INPUT: 3
----------------------------------------
Knocker ataca a Black Maria
Black Maria recibe 8 de daño
Black Maria termina con HP:340/348
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Koumokuten HP:378/378 MP:170/170
C-Black Maria HP:340/348 MP:337/337
D-Hel HP:22/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Knocker HP:126/126 MP:55/55
C-Pale Rider HP:667/693 MP:310/310
D-Red Rider HP:887/917 MP:161/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Red Rider
3-Tadano
4-Knocker
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Koumokuten HP:378/378 MP:170/170
C-Black Maria HP:340/348 MP:337/337
D-Hel HP:22/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Knocker HP:126/126 MP:55/55
C-Pale Rider HP:667/693 MP:310/310
D-Red Rider HP:887/917 MP:161/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Tadano
3-Knocker
4-Pale Rider
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Shujinko HP:1317/1317 MP:625/625
2-Koumokuten HP:378/378 MP:170/170
3-Black Maria HP:340/348 MP:337/337
4-Hel HP:22/254 MP:246/246
5-Cancelar
INPUT: 2
----------------------------------------
Red Rider lanza fuego a Koumokuten
Koumokuten recibe 154 de daño
Koumokuten termina con HP:224/378
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Koumokuten HP:224/378 MP:170/170
C-Black Maria HP:340/348 MP:337/337
D-Hel HP:22/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Knocker HP:126/126 MP:55/55
C-Pale Rider HP:667/693 MP:310/310
D-Red Rider HP:887/917 MP:139/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Knocker
3-Pale Rider
4-Red Rider
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Koumokuten HP:224/378 MP:170/170
C-Black Maria HP:340/348 MP:337/337
D-Hel HP:22/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Knocker HP:126/126 MP:55/55
C-Pale Rider HP:667/693 MP:310/310
D-Red Rider HP:887/917 MP:139/183
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Pale Rider
3-Red Rider
4-Tadano
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Koumokuten HP:224/378 MP:170/170
C-Black Maria HP:340/348 MP:337/337
D-Hel HP:22/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Knocker HP:126/126 MP:55/55
C-Pale Rider HP:667/693 MP:310/310
D-Red Rider HP:887/917 MP:139/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Koumokuten
3-Black Maria
4-Hel
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tadano HP:388/388 MP:193/193
2-Knocker HP:126/126 MP:55/55
3-Pale Rider HP:667/693 MP:310/310
4-Red Rider HP:887/917 MP:139/183
5-Cancelar
INPUT: 3
----------------------------------------
Shujinko ataca a Pale Rider
Pale Rider recibe 187 de daño
Pale Rider termina con HP:480/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Koumokuten HP:224/378 MP:170/170
C-Black Maria HP:340/348 MP:337/337
D-Hel HP:22/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Knocker HP:126/126 MP:55/55
C-Pale Rider HP:480/693 MP:310/310
D-Red Rider HP:887/917 MP:139/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Black Maria
3-Hel
4-Shujinko
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tadano HP:388/388 MP:193/193
2-Knocker HP:126/126 MP:55/55
3-Pale Rider HP:480/693 MP:310/310
4-Red Rider HP:887/917 MP:139/183
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tadano HP:388/388 MP:193/193
2-Knocker HP:126/126 MP:55/55
3-Pale Rider HP:480/693 MP:310/310
4-Red Rider HP:887/917 MP:139/183
5-Cancelar
INPUT: 4
----------------------------------------
Koumokuten ataca a Red Rider
Red Rider recibe 30 de daño
Red Rider termina con HP:857/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Koumokuten HP:224/378 MP:170/170
C-Black Maria HP:340/348 MP:337/337
D-Hel HP:22/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Knocker HP:126/126 MP:55/55
C-Pale Rider HP:480/693 MP:310/310
D-Red Rider HP:857/917 MP:139/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Hel
3-Shujinko
4-Koumokuten
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tadano HP:388/388 MP:193/193
2-Knocker HP:126/126 MP:55/55
3-Pale Rider HP:480/693 MP:310/310
4-Red Rider HP:857/917 MP:139/183
5-Cancelar
INPUT: 1
----------------------------------------
Black Maria lanza electricidad a Tadano
Tadano recibe 135 de daño
Tadano termina con HP:253/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Koumokuten HP:224/378 MP:170/170
C-Black Maria HP:340/348 MP:323/337
D-Hel HP:22/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:253/388 MP:193/193
B-Knocker HP:126/126 MP:55/55
C-Pale Rider HP:480/693 MP:310/310
D-Red Rider HP:857/917 MP:139/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Shujinko
3-Koumokuten
4-Black Maria
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Tadano HP:253/388 MP:193/193
2-Knocker HP:126/126 MP:55/55
3-Pale Rider HP:480/693 MP:310/310
4-Red Rider HP:857/917 MP:139/183
5-Cancelar
INPUT: 1
----------------------------------------
Hel ataca a Tadano
Tadano es resistente el ataque de Hel
Tadano recibe 13 de daño
Tadano termina con HP:240/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Koumokuten HP:224/378 MP:170/170
C-Black Maria HP:340/348 MP:323/337
D-Hel HP:22/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:240/388 MP:193/193
B-Knocker HP:126/126 MP:55/55
C-Pale Rider HP:480/693 MP:310/310
D-Red Rider HP:857/917 MP:139/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Red Rider
3-Tadano
4-Knocker
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Shujinko HP:1317/1317 MP:625/625
