Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Flynn HP:971/971 MP:527/527
2-Hel HP:254/254 MP:246/246
3-Sphinx HP:376/376 MP:364/364
4-Cancelar
INPUT: 2
----------------------------------------
Pale Rider lanza viento a Hel
Hel recibe 168 de daño
Hel termina con HP:86/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:693/693 MP:288/310
C-Tam Lin HP:218/218 MP:43/43
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Hel HP:86/254 MP:246/246
C-Sphinx HP:376/376 MP:364/364
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Tam Lin
3-Pale Rider
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:971/971 MP:527/527
2-Hel HP:86/254 MP:246/246
3-Sphinx HP:376/376 MP:364/364
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:971/971 MP:527/527
2-Hel HP:86/254 MP:246/246
3-Sphinx HP:376/376 MP:364/364
4-Cancelar
INPUT: 3
----------------------------------------
Tadano ataca a Sphinx
Sphinx recibe 16 de daño
Sphinx termina con HP:360/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:693/693 MP:288/310
C-Tam Lin HP:218/218 MP:43/43
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Hel HP:86/254 MP:246/246
C-Sphinx HP:360/376 MP:364/364
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Pale Rider
3-Tadano
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Flynn HP:971/971 MP:527/527
2-Hel HP:86/254 MP:246/246
3-Sphinx HP:360/376 MP:364/364
4-Cancelar
INPUT: 3
----------------------------------------
Tam Lin ataca a Sphinx
Sphinx recibe 14 de daño
Sphinx termina con HP:346/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:693/693 MP:288/310
C-Tam Lin HP:218/218 MP:43/43
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Hel HP:86/254 MP:246/246
C-Sphinx HP:346/376 MP:364/364
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Sphinx
3-Hel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:693/693 MP:288/310
C-Tam Lin HP:218/218 MP:43/43
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Hel HP:86/254 MP:246/246
C-Sphinx HP:346/376 MP:364/364
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Hel
3-Flynn
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Tadano HP:388/388 MP:193/193
2-Pale Rider HP:693/693 MP:288/310
3-Tam Lin HP:218/218 MP:43/43
4-Cancelar
INPUT: 1
----------------------------------------
Sphinx ataca a Tadano
Tadano es resistente el ataque de Sphinx
Tadano recibe 26 de daño
Tadano termina con HP:362/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:362/388 MP:193/193
B-Pale Rider HP:693/693 MP:288/310
C-Tam Lin HP:218/218 MP:43/43
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Hel HP:86/254 MP:246/246
C-Sphinx HP:346/376 MP:364/364
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Flynn
3-Sphinx
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:362/388 MP:193/193
B-Pale Rider HP:693/693 MP:288/310
C-Tam Lin HP:218/218 MP:43/43
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Hel HP:86/254 MP:246/246
C-Sphinx HP:346/376 MP:364/364
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Sphinx
3-Hel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Bufudyne MP:14
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:362/388 MP:193/193
2-Pale Rider HP:693/693 MP:288/310
3-Tam Lin HP:218/218 MP:43/43
4-Cancelar
INPUT: 3
----------------------------------------
Flynn lanza hielo a Tam Lin
Tam Lin es débil contra el ataque de Flynn
Tam Lin recibe 259 de daño
Tam Lin termina con HP:0/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:362/388 MP:193/193
B-Pale Rider HP:693/693 MP:288/310
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:513/527
B-Hel HP:86/254 MP:246/246
C-Sphinx HP:346/376 MP:364/364
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 2
----------------------------------------
Orden:
1-Sphinx
2-Hel
3-Flynn
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Tadano HP:362/388 MP:193/193
2-Pale Rider HP:693/693 MP:288/310
3-Cancelar
INPUT: 1
----------------------------------------
Sphinx dispara a Tadano
Tadano recibe 128 de daño
Tadano termina con HP:234/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:234/388 MP:193/193
B-Pale Rider HP:693/693 MP:288/310
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:513/527
B-Hel HP:86/254 MP:246/246
C-Sphinx HP:346/376 MP:353/364
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Flynn
3-Sphinx
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:234/388 MP:193/193
B-Pale Rider HP:693/693 MP:288/310
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:513/527
B-Hel HP:86/254 MP:246/246
C-Sphinx HP:346/376 MP:353/364
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Tadano
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:234/388 MP:193/193
B-Pale Rider HP:693/693 MP:288/310
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:513/527
B-Hel HP:86/254 MP:246/246
C-Sphinx HP:346/376 MP:353/364
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Pale Rider
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:234/388 MP:193/193
B-Pale Rider HP:693/693 MP:288/310
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:513/527
B-Hel HP:86/254 MP:246/246
C-Sphinx HP:346/376 MP:353/364
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Tadano
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Flynn HP:971/971 MP:513/527
2-Hel HP:86/254 MP:246/246
3-Sphinx HP:346/376 MP:353/364
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:234/388 MP:193/193
B-Pale Rider HP:693/693 MP:288/310
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:513/527
B-Hel HP:86/254 MP:246/246
C-Sphinx HP:346/376 MP:353/364
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Pale Rider
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:234/388 MP:193/193
B-Pale Rider HP:693/693 MP:288/310
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:513/527
B-Hel HP:86/254 MP:246/246
C-Sphinx HP:346/376 MP:353/364
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Sphinx
3-Hel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:234/388 MP:193/193
2-Pale Rider HP:693/693 MP:288/310
3-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Tadano
Tadano recibe 110 de daño
Tadano termina con HP:124/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:124/388 MP:193/193
B-Pale Rider HP:693/693 MP:288/310
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:513/527
B-Hel HP:86/254 MP:246/246
C-Sphinx HP:346/376 MP:353/364
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Hel
3-Flynn
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Tadano HP:124/388 MP:193/193
2-Pale Rider HP:693/693 MP:288/310
3-Cancelar
INPUT: 2
----------------------------------------
Sphinx dispara a Pale Rider
Pale Rider recibe 128 de daño
Pale Rider termina con HP:565/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:124/388 MP:193/193
B-Pale Rider HP:565/693 MP:288/310
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:513/527
B-Hel HP:86/254 MP:246/246
C-Sphinx HP:346/376 MP:342/364
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Flynn
3-Sphinx
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Tadano HP:124/388 MP:193/193
2-Pale Rider HP:565/693 MP:288/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:124/388 MP:193/193
B-Pale Rider HP:565/693 MP:288/310
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:513/527
B-Hel HP:86/254 MP:246/246
C-Sphinx HP:346/376 MP:342/364
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Sphinx
3-Hel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Bufudyne MP:14
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:124/388 MP:193/193
2-Pale Rider HP:565/693 MP:288/310
3-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Tadano
Tadano recibe 110 de daño
Tadano termina con HP:14/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:14/388 MP:193/193
B-Pale Rider HP:565/693 MP:288/310
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:513/527
B-Hel HP:86/254 MP:246/246
C-Sphinx HP:346/376 MP:342/364
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Tadano
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Flynn HP:971/971 MP:513/527
2-Hel HP:86/254 MP:246/246
3-Sphinx HP:346/376 MP:342/364
4-Cancelar
INPUT: 2
----------------------------------------
Pale Rider lanza viento a Hel
Hel recibe 168 de daño
Hel termina con HP:0/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:14/388 MP:193/193
B-Pale Rider HP:565/693 MP:266/310
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:513/527
B-
C-Sphinx HP:346/376 MP:342/364
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Pale Rider
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Lunge MP:6
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:971/971 MP:513/527
2-Sphinx HP:346/376 MP:342/364
3-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Flynn
Flynn recibe 20 de daño
Flynn termina con HP:951/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:14/388 MP:193/193
B-Pale Rider HP:565/693 MP:266/310
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:951/971 MP:513/527
B-
C-Sphinx HP:346/376 MP:342/364
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Sphinx
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:14/388 MP:193/193
2-Pale Rider HP:565/693 MP:266/310
3-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Pale Rider
Pale Rider recibe 88 de daño
Pale Rider termina con HP:477/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:14/388 MP:193/193
B-Pale Rider HP:477/693 MP:266/310
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:951/971 MP:513/527
B-
C-Sphinx HP:346/376 MP:342/364
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Flynn
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:14/388 MP:193/193
B-Pale Rider HP:477/693 MP:266/310
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:951/971 MP:513/527
B-
C-Sphinx HP:346/376 MP:342/364
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Sphinx
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Bufudyne MP:14
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:14/388 MP:193/193
2-Pale Rider HP:477/693 MP:266/310
3-Cancelar
INPUT: 1
----------------------------------------
Flynn lanza hielo a Tadano
Tadano recibe 173 de daño
Tadano termina con HP:0/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Pale Rider HP:477/693 MP:266/310
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:951/971 MP:499/527
B-
C-Sphinx HP:346/376 MP:342/364
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Flynn HP:951/971 MP:499/527
2-Sphinx HP:346/376 MP:342/364
3-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ataca a Flynn
Flynn recibe 58 de daño
Flynn termina con HP:893/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Pale Rider HP:477/693 MP:266/310
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:893/971 MP:499/527
B-
C-Sphinx HP:346/376 MP:342/364
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Sphinx
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
