Elige un archivo para cargar los equipos
0: 001.txt
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Strix HP:189/189 MP:85/85
C-Patrimpas HP:155/155 MP:149/149
D-Peri HP:483/483 MP:216/216
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Anubis
3-Fuxi
4-Flynn
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:322/322 MP:63/63
2-Gu Huo Niao HP:122/122 MP:117/117
3-Guedhe HP:511/511 MP:229/229
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Nahobino HP:453/453 MP:389/389
2-Strix HP:189/189 MP:85/85
3-Patrimpas HP:155/155 MP:149/149
4-Peri HP:483/483 MP:216/216
5-Cancelar
INPUT: 4
----------------------------------------
Magatsuhi ataca a Peri
Peri recibe 65 de daño
Peri termina con HP:418/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Anubis HP:497/497 MP:223/223
C-Fuxi HP:52/52 MP:49/49
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Strix HP:189/189 MP:85/85
C-Patrimpas HP:155/155 MP:149/149
D-Peri HP:418/483 MP:216/216
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Fuxi
3-Flynn
4-Magatsuhi
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Anubis HP:497/497 MP:223/223
C-Fuxi HP:52/52 MP:49/49
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Strix HP:189/189 MP:85/85
C-Patrimpas HP:155/155 MP:149/149
D-Peri HP:418/483 MP:216/216
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Fuxi
2-Flynn
3-Magatsuhi
4-Anubis
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Anubis HP:497/497 MP:223/223
C-Fuxi HP:52/52 MP:49/49
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Strix HP:189/189 MP:85/85
C-Patrimpas HP:155/155 MP:149/149
D-Peri HP:418/483 MP:216/216
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Magatsuhi
3-Anubis
4-Fuxi
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:322/322 MP:63/63
2-Gu Huo Niao HP:122/122 MP:117/117
3-Guedhe HP:511/511 MP:229/229
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Anubis HP:497/497 MP:223/223
C-Fuxi HP:52/52 MP:49/49
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Strix HP:189/189 MP:85/85
C-Patrimpas HP:155/155 MP:149/149
D-Peri HP:418/483 MP:216/216
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Anubis
3-Fuxi
4-Flynn
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Nahobino HP:453/453 MP:389/389
2-Strix HP:189/189 MP:85/85
3-Patrimpas HP:155/155 MP:149/149
4-Peri HP:418/483 MP:216/216
5-Cancelar
INPUT: 4
----------------------------------------
Magatsuhi ataca a Peri
Peri recibe 65 de daño
Peri termina con HP:353/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Anubis HP:497/497 MP:223/223
C-Fuxi HP:52/52 MP:49/49
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Strix HP:189/189 MP:85/85
C-Patrimpas HP:155/155 MP:149/149
D-Peri HP:353/483 MP:216/216
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Fuxi
3-Flynn
4-Magatsuhi
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Nahobino HP:453/453 MP:389/389
2-Strix HP:189/189 MP:85/85
3-Patrimpas HP:155/155 MP:149/149
4-Peri HP:353/483 MP:216/216
5-Cancelar
INPUT: 3
----------------------------------------
Anubis ataca a Patrimpas
Patrimpas recibe 41 de daño
Patrimpas termina con HP:114/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Anubis HP:497/497 MP:223/223
C-Fuxi HP:52/52 MP:49/49
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Strix HP:189/189 MP:85/85
C-Patrimpas HP:114/155 MP:149/149
D-Peri HP:353/483 MP:216/216
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Nahobino
3-Patrimpas
4-Strix
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Flynn HP:971/971 MP:527/527
2-Anubis HP:497/497 MP:223/223
3-Fuxi HP:52/52 MP:49/49
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 3
----------------------------------------
Peri ataca a Fuxi
Fuxi recibe 40 de daño
Fuxi termina con HP:12/52
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Anubis HP:497/497 MP:223/223
C-Fuxi HP:12/52 MP:49/49
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Strix HP:189/189 MP:85/85
C-Patrimpas HP:114/155 MP:149/149
D-Peri HP:353/483 MP:216/216
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Patrimpas
3-Strix
4-Peri
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Anubis HP:497/497 MP:223/223
C-Fuxi HP:12/52 MP:49/49
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Strix HP:189/189 MP:85/85
C-Patrimpas HP:114/155 MP:149/149
D-Peri HP:353/483 MP:216/216
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Strix
3-Peri
4-Nahobino
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Tsuchigumo HP:280/280 MP:126/126
3-Gu Huo Niao HP:122/122 MP:117/117
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Tsuchigumo HP:280/280 MP:126/126
3-Gu Huo Niao HP:122/122 MP:117/117
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Flynn HP:971/971 MP:527/527
2-Anubis HP:497/497 MP:223/223
3-Fuxi HP:12/52 MP:49/49
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Flynn HP:971/971 MP:527/527
2-Anubis HP:497/497 MP:223/223
3-Fuxi HP:12/52 MP:49/49
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ataca a Flynn
Flynn recibe 16 de daño
Flynn termina con HP:955/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:527/527
B-Anubis HP:497/497 MP:223/223
C-Fuxi HP:12/52 MP:49/49
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Strix HP:189/189 MP:85/85
C-Patrimpas HP:114/155 MP:149/149
D-Peri HP:353/483 MP:216/216
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Peri
3-Nahobino
4-Patrimpas
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Tsuchigumo HP:280/280 MP:126/126
3-Gu Huo Niao HP:122/122 MP:117/117
4-Cancelar
INPUT: 2
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:527/527
B-Anubis HP:497/497 MP:223/223
C-Fuxi HP:12/52 MP:49/49
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:280/280 MP:126/126
C-Patrimpas HP:114/155 MP:149/149
D-Peri HP:353/483 MP:216/216
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Nahobino
3-Patrimpas
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Flynn HP:955/971 MP:527/527
2-Anubis HP:497/497 MP:223/223
3-Fuxi HP:12/52 MP:49/49
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:527/527
B-Anubis HP:497/497 MP:223/223
C-Fuxi HP:12/52 MP:49/49
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:280/280 MP:126/126
C-Patrimpas HP:114/155 MP:149/149
D-Peri HP:353/483 MP:216/216
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Patrimpas
3-Tsuchigumo
4-Peri
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:85/85
2-Kama HP:574/574 MP:257/257
3-Gu Huo Niao HP:122/122 MP:117/117
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Tsuchigumo HP:280/280 MP:126/126 (Puesto 2)
2-Patrimpas HP:114/155 MP:149/149 (Puesto 3)
3-Peri HP:353/483 MP:216/216 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:527/527
B-Anubis HP:497/497 MP:223/223
C-Fuxi HP:12/52 MP:49/49
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:280/280 MP:126/126
C-Patrimpas HP:114/155 MP:149/149
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Tsuchigumo
3-Strix
4-Nahobino
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Flynn HP:955/971 MP:527/527
2-Anubis HP:497/497 MP:223/223
3-Fuxi HP:12/52 MP:49/49
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 2
----------------------------------------
Patrimpas ataca a Anubis
Anubis recibe 16 de daño
Anubis termina con HP:481/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:527/527
B-Anubis HP:481/497 MP:223/223
C-Fuxi HP:12/52 MP:49/49
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:280/280 MP:126/126
C-Patrimpas HP:114/155 MP:149/149
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Magatsuhi
3-Anubis
4-Fuxi
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:453/453 MP:389/389
2-Tsuchigumo HP:280/280 MP:126/126
3-Patrimpas HP:114/155 MP:149/149
4-Strix HP:189/189 MP:85/85
5-Cancelar
INPUT: 4
----------------------------------------
Flynn dispara a Strix
Strix es débil contra el ataque de Flynn
Strix recibe 165 de daño
Strix termina con HP:24/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:527/527
B-Anubis HP:481/497 MP:223/223
C-Fuxi HP:12/52 MP:49/49
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:280/280 MP:126/126
C-Patrimpas HP:114/155 MP:149/149
D-Strix HP:24/189 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Anubis
3-Fuxi
4-Flynn
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Nahobino HP:453/453 MP:389/389
2-Tsuchigumo HP:280/280 MP:126/126
3-Patrimpas HP:114/155 MP:149/149
4-Strix HP:24/189 MP:85/85
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Nahobino HP:453/453 MP:389/389
2-Tsuchigumo HP:280/280 MP:126/126
3-Patrimpas HP:114/155 MP:149/149
4-Strix HP:24/189 MP:85/85
5-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Tsuchigumo
Tsuchigumo recibe 65 de daño
Tsuchigumo termina con HP:215/280
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:527/527
B-Anubis HP:481/497 MP:223/223
C-Fuxi HP:12/52 MP:49/49
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:149/149
D-Strix HP:24/189 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Fuxi
3-Flynn
4-Magatsuhi
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:527/527
B-Anubis HP:481/497 MP:223/223
C-Fuxi HP:12/52 MP:49/49
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:149/149
D-Strix HP:24/189 MP:85/85
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Fuxi
2-Flynn
3-Magatsuhi
4-Anubis
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:527/527
B-Anubis HP:481/497 MP:223/223
C-Fuxi HP:12/52 MP:49/49
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:149/149
D-Strix HP:24/189 MP:85/85
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Magatsuhi
3-Anubis
4-Fuxi
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:527/527
B-Anubis HP:481/497 MP:223/223
C-Fuxi HP:12/52 MP:49/49
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:149/149
D-Strix HP:24/189 MP:85/85
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Anubis
3-Fuxi
4-Flynn
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:322/322 MP:63/63
2-Gu Huo Niao HP:122/122 MP:117/117
3-Guedhe HP:511/511 MP:229/229
4-Cancelar
INPUT: 2
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:527/527
B-Anubis HP:481/497 MP:223/223
C-Fuxi HP:12/52 MP:49/49
D-Gu Huo Niao HP:122/122 MP:117/117
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:149/149
D-Strix HP:24/189 MP:85/85
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Fuxi
3-Flynn
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:527/527
B-Anubis HP:481/497 MP:223/223
C-Fuxi HP:12/52 MP:49/49
D-Gu Huo Niao HP:122/122 MP:117/117
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:149/149
D-Strix HP:24/189 MP:85/85
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Fuxi
2-Flynn
3-Gu Huo Niao
4-Anubis
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
