Elige un archivo para cargar los equipos
0: 001.txt
4-Kama HP:574/574 MP:257/257
5-Cancelar
INPUT: 3
----------------------------------------
Kama cura a Sedna
Sedna recibe 350 de HP
Sedna termina con HP:350/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Aniel HP:567/567 MP:255/255
C-Sedna HP:350/350 MP:68/68
D-Kama HP:574/574 MP:241/257
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Xi Wangmu HP:418/418 MP:405/405
C-Master Therion HP:497/497 MP:223/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Nanashi
3-Sedna
4-Kama
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Flynn HP:971/971 MP:527/527
2-Xi Wangmu HP:418/418 MP:405/405
3-Master Therion HP:497/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Aniel ataca a Master Therion
Master Therion recibe 47 de daño
Master Therion termina con HP:450/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Aniel HP:567/567 MP:255/255
C-Sedna HP:350/350 MP:68/68
D-Kama HP:574/574 MP:241/257
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Xi Wangmu HP:418/418 MP:405/405
C-Master Therion HP:450/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Sedna
3-Kama
4-Aniel
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Aniel HP:567/567 MP:255/255
C-Sedna HP:350/350 MP:68/68
D-Kama HP:574/574 MP:241/257
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Xi Wangmu HP:418/418 MP:405/405
C-Master Therion HP:450/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Kama
3-Aniel
4-Nanashi
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Flynn HP:971/971 MP:527/527
2-Xi Wangmu HP:418/418 MP:405/405
3-Master Therion HP:450/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Sedna ataca a Master Therion
Master Therion recibe 25 de daño
Master Therion termina con HP:425/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Aniel HP:567/567 MP:255/255
C-Sedna HP:350/350 MP:68/68
D-Kama HP:574/574 MP:241/257
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Xi Wangmu HP:418/418 MP:405/405
C-Master Therion HP:425/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Aniel
3-Nanashi
4-Sedna
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Flynn HP:971/971 MP:527/527
2-Xi Wangmu HP:418/418 MP:405/405
3-Master Therion HP:425/497 MP:223/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Aniel HP:567/567 MP:255/255
C-Sedna HP:350/350 MP:68/68
D-Kama HP:574/574 MP:241/257
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Xi Wangmu HP:418/418 MP:405/405
C-Master Therion HP:425/497 MP:223/223
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Nanashi
3-Sedna
4-Kama
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Hachiman HP:851/851 MP:170/170
3-Cancelar
INPUT: 1
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Spriggan HP:147/147 MP:66/66
C-Sedna HP:350/350 MP:68/68
D-Kama HP:574/574 MP:241/257
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Xi Wangmu HP:418/418 MP:405/405
C-Master Therion HP:425/497 MP:223/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
3-Master Therion
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Recarm MP:20
2-Zionga MP:8
3-Needle Shot MP:4
4-Lunge MP:6
5-Fatal Sword MP:8
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Flynn
1-Nanashi HP:140/140 MP:411/411
2-Spriggan HP:147/147 MP:66/66
3-Sedna HP:350/350 MP:68/68
4-Kama HP:574/574 MP:241/257
5-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Sedna
Sedna recibe 151 de daño
Sedna termina con HP:199/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Spriggan HP:147/147 MP:66/66
C-Sedna HP:199/350 MP:68/68
D-Kama HP:574/574 MP:241/257
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Xi Wangmu HP:418/418 MP:405/405
C-Master Therion HP:425/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Master Therion
3-Flynn
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Spriggan HP:147/147 MP:66/66
C-Sedna HP:199/350 MP:68/68
D-Kama HP:574/574 MP:241/257
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Xi Wangmu HP:418/418 MP:405/405
C-Master Therion HP:425/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Flynn
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Spriggan HP:147/147 MP:66/66
C-Sedna HP:199/350 MP:68/68
D-Kama HP:574/574 MP:241/257
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Xi Wangmu HP:418/418 MP:405/405
C-Master Therion HP:425/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
3-Master Therion
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Spriggan HP:147/147 MP:66/66
C-Sedna HP:199/350 MP:68/68
D-Kama HP:574/574 MP:241/257
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Xi Wangmu HP:418/418 MP:405/405
C-Master Therion HP:425/497 MP:223/223
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Master Therion
3-Flynn
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Nanashi HP:140/140 MP:411/411
2-Spriggan HP:147/147 MP:66/66
3-Sedna HP:199/350 MP:68/68
4-Kama HP:574/574 MP:241/257
5-Cancelar
INPUT: 3
----------------------------------------
Xi Wangmu ataca a Sedna
Sedna recibe 44 de daño
Sedna termina con HP:155/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Spriggan HP:147/147 MP:66/66
C-Sedna HP:155/350 MP:68/68
D-Kama HP:574/574 MP:241/257
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Xi Wangmu HP:418/418 MP:405/405
C-Master Therion HP:425/497 MP:223/223
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Nanashi
3-Sedna
4-Spriggan
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Flynn HP:971/971 MP:519/527
2-Xi Wangmu HP:418/418 MP:405/405
3-Master Therion HP:425/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Kama ataca a Master Therion
Master Therion recibe 48 de daño
Master Therion termina con HP:377/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Spriggan HP:147/147 MP:66/66
C-Sedna HP:155/350 MP:68/68
D-Kama HP:574/574 MP:241/257
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Xi Wangmu HP:418/418 MP:405/405
C-Master Therion HP:377/497 MP:223/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Sedna
3-Spriggan
4-Kama
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Spriggan HP:147/147 MP:66/66
C-Sedna HP:155/350 MP:68/68
D-Kama HP:574/574 MP:241/257
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Xi Wangmu HP:418/418 MP:405/405
C-Master Therion HP:377/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Spriggan
3-Kama
4-Nanashi
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Nanashi HP:140/140 MP:411/411
2-Spriggan HP:147/147 MP:66/66
3-Sedna HP:155/350 MP:68/68
4-Kama HP:574/574 MP:241/257
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Flynn HP:971/971 MP:519/527
2-Xi Wangmu HP:418/418 MP:405/405
3-Master Therion HP:377/497 MP:223/223
4-Cancelar
INPUT: 1
----------------------------------------
Sedna ataca a Flynn
Flynn recibe 25 de daño
Flynn termina con HP:946/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Spriggan HP:147/147 MP:66/66
C-Sedna HP:155/350 MP:68/68
D-Kama HP:574/574 MP:241/257
Equipo de Flynn (J2)
A-Flynn HP:946/971 MP:519/527
B-Xi Wangmu HP:418/418 MP:405/405
C-Master Therion HP:377/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Kama
3-Nanashi
4-Sedna
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Spriggan HP:147/147 MP:66/66
C-Sedna HP:155/350 MP:68/68
D-Kama HP:574/574 MP:241/257
Equipo de Flynn (J2)
A-Flynn HP:946/971 MP:519/527
B-Xi Wangmu HP:418/418 MP:405/405
C-Master Therion HP:377/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Nanashi
3-Sedna
4-Spriggan
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Flynn HP:946/971 MP:519/527
2-Xi Wangmu HP:418/418 MP:405/405
3-Master Therion HP:377/497 MP:223/223
4-Cancelar
INPUT: 2
----------------------------------------
Kama ataca a Xi Wangmu
Xi Wangmu recibe 48 de daño
Xi Wangmu termina con HP:370/418
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Spriggan HP:147/147 MP:66/66
C-Sedna HP:155/350 MP:68/68
D-Kama HP:574/574 MP:241/257
Equipo de Flynn (J2)
A-Flynn HP:946/971 MP:519/527
B-Xi Wangmu HP:370/418 MP:405/405
C-Master Therion HP:377/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Sedna
3-Spriggan
4-Kama
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Fatal Sword MP:8
2-Needle Shot MP:4
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Flynn HP:946/971 MP:519/527
2-Xi Wangmu HP:370/418 MP:405/405
3-Master Therion HP:377/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Nanashi ataca a Master Therion
Master Therion recibe 154 de daño
Master Therion termina con HP:223/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:403/411
B-Spriggan HP:147/147 MP:66/66
C-Sedna HP:155/350 MP:68/68
D-Kama HP:574/574 MP:241/257
Equipo de Flynn (J2)
A-Flynn HP:946/971 MP:519/527
B-Xi Wangmu HP:370/418 MP:405/405
C-Master Therion HP:223/497 MP:223/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
3-Master Therion
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nanashi HP:140/140 MP:403/411
2-Spriggan HP:147/147 MP:66/66
3-Sedna HP:155/350 MP:68/68
4-Kama HP:574/574 MP:241/257
5-Cancelar
INPUT: 4
----------------------------------------
Flynn ataca a Kama
Kama es resistente el ataque de Flynn
Kama recibe 44 de daño
Kama termina con HP:530/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:403/411
B-Spriggan HP:147/147 MP:66/66
C-Sedna HP:155/350 MP:68/68
D-Kama HP:530/574 MP:241/257
Equipo de Flynn (J2)
A-Flynn HP:946/971 MP:519/527
B-Xi Wangmu HP:370/418 MP:405/405
C-Master Therion HP:223/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Master Therion
3-Flynn
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Nanashi HP:140/140 MP:403/411
2-Spriggan HP:147/147 MP:66/66
3-Sedna HP:155/350 MP:68/68
4-Kama HP:530/574 MP:241/257
5-Cancelar
INPUT: 3
----------------------------------------
Xi Wangmu ataca a Sedna
Sedna recibe 44 de daño
Sedna termina con HP:111/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:403/411
B-Spriggan HP:147/147 MP:66/66
C-Sedna HP:111/350 MP:68/68
D-Kama HP:530/574 MP:241/257
Equipo de Flynn (J2)
A-Flynn HP:946/971 MP:519/527
B-Xi Wangmu HP:370/418 MP:405/405
C-Master Therion HP:223/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Flynn
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:403/411
B-Spriggan HP:147/147 MP:66/66
C-Sedna HP:111/350 MP:68/68
D-Kama HP:530/574 MP:241/257
Equipo de Flynn (J2)
A-Flynn HP:946/971 MP:519/527
B-Xi Wangmu HP:370/418 MP:405/405
C-Master Therion HP:223/497 MP:223/223
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
3-Master Therion
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nanashi HP:140/140 MP:403/411
2-Spriggan HP:147/147 MP:66/66
3-Sedna HP:111/350 MP:68/68
4-Kama HP:530/574 MP:241/257
5-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Nanashi
Nanashi recibe 88 de daño
Nanashi termina con HP:52/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:52/140 MP:403/411
B-Spriggan HP:147/147 MP:66/66
C-Sedna HP:111/350 MP:68/68
D-Kama HP:530/574 MP:241/257
Equipo de Flynn (J2)
A-Flynn HP:946/971 MP:519/527
B-Xi Wangmu HP:370/418 MP:405/405
C-Master Therion HP:223/497 MP:223/223
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Nanashi
3-Sedna
4-Spriggan
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:567/567 MP:255/255
2-Hachiman HP:851/851 MP:170/170
3-Cancelar
INPUT: 1
----------------------------------------
Aniel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:52/140 MP:403/411
B-Spriggan HP:147/147 MP:66/66
C-Sedna HP:111/350 MP:68/68
D-Aniel HP:567/567 MP:255/255
Equipo de Flynn (J2)
