Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 3
----------------------------------------
Demi-Fiend dispara a Red Rider
Red Rider es resistente el ataque de Demi-Fiend
Red Rider recibe 57 de daño
Red Rider termina con HP:860/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Persephone HP:315/315 MP:306/306
C-Senri HP:165/165 MP:158/158
D-Shax HP:371/371 MP:360/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Mastema HP:399/399 MP:387/387
C-Red Rider HP:860/917 MP:183/183
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Persephone
3-Senri
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Persephone HP:315/315 MP:306/306
C-Senri HP:165/165 MP:158/158
D-Shax HP:371/371 MP:360/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Mastema HP:399/399 MP:387/387
C-Red Rider HP:860/917 MP:183/183
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Senri
3-Demi-Fiend
4-Shax
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Persephone HP:315/315 MP:306/306
C-Senri HP:165/165 MP:158/158
D-Shax HP:371/371 MP:360/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Mastema HP:399/399 MP:387/387
C-Red Rider HP:860/917 MP:183/183
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Demi-Fiend
3-Shax
4-Persephone
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Persephone HP:315/315 MP:306/306
C-Senri HP:165/165 MP:158/158
D-Shax HP:371/371 MP:360/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Mastema HP:399/399 MP:387/387
C-Red Rider HP:860/917 MP:183/183
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Shax
3-Persephone
4-Senri
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Mastema HP:399/399 MP:387/387
3-Red Rider HP:860/917 MP:183/183
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 4
----------------------------------------
Demi-Fiend ataca a Anubis
Anubis recibe 168 de daño
Anubis termina con HP:329/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Persephone HP:315/315 MP:306/306
C-Senri HP:165/165 MP:158/158
D-Shax HP:371/371 MP:360/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Mastema HP:399/399 MP:387/387
C-Red Rider HP:860/917 MP:183/183
D-Anubis HP:329/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Persephone
3-Senri
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Mastema HP:399/399 MP:387/387
3-Red Rider HP:860/917 MP:183/183
4-Anubis HP:329/497 MP:223/223
5-Cancelar
INPUT: 3
----------------------------------------
Shax ataca a Red Rider
Red Rider recibe 40 de daño
Red Rider termina con HP:820/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Persephone HP:315/315 MP:306/306
C-Senri HP:165/165 MP:158/158
D-Shax HP:371/371 MP:360/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Mastema HP:399/399 MP:387/387
C-Red Rider HP:820/917 MP:183/183
D-Anubis HP:329/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
3-Anubis
4-Mastema
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Nihil Claw MP:11
2-Zionga MP:8
3-Bufudyne MP:14
4-Axel Claw MP:15
5-Zandyne MP:14
6-Needle Shot MP:4
7-Sabbatma MP:20
8-Agidyne MP:14
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Persephone HP:315/315 MP:306/306
3-Senri HP:165/165 MP:158/158
4-Shax HP:371/371 MP:360/360
5-Cancelar
INPUT: 4
----------------------------------------
Demi-Fiend dispara a Shax
Shax recibe 96 de daño
Shax termina con HP:275/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Persephone HP:315/315 MP:306/306
C-Senri HP:165/165 MP:158/158
D-Shax HP:275/371 MP:360/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:830/834
B-Mastema HP:399/399 MP:387/387
C-Red Rider HP:820/917 MP:183/183
D-Anubis HP:329/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Anubis
3-Mastema
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Persephone HP:315/315 MP:306/306
3-Senri HP:165/165 MP:158/158
4-Shax HP:275/371 MP:360/360
5-Cancelar
INPUT: 4
----------------------------------------
Red Rider ataca a Shax
Shax recibe 71 de daño
Shax termina con HP:204/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Persephone HP:315/315 MP:306/306
C-Senri HP:165/165 MP:158/158
D-Shax HP:204/371 MP:360/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:830/834
B-Mastema HP:399/399 MP:387/387
C-Red Rider HP:820/917 MP:183/183
D-Anubis HP:329/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Mastema
3-Demi-Fiend
4-Red Rider
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Persephone HP:315/315 MP:306/306
3-Senri HP:165/165 MP:158/158
4-Shax HP:204/371 MP:360/360
5-Cancelar
INPUT: 3
----------------------------------------
Anubis ataca a Senri
Senri recibe 41 de daño
Senri termina con HP:124/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Persephone HP:315/315 MP:306/306
C-Senri HP:124/165 MP:158/158
D-Shax HP:204/371 MP:360/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:830/834
B-Mastema HP:399/399 MP:387/387
C-Red Rider HP:820/917 MP:183/183
D-Anubis HP:329/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Demi-Fiend
3-Red Rider
4-Anubis
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Persephone HP:315/315 MP:306/306
C-Senri HP:124/165 MP:158/158
D-Shax HP:204/371 MP:360/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:830/834
B-Mastema HP:399/399 MP:387/387
C-Red Rider HP:820/917 MP:183/183
D-Anubis HP:329/497 MP:223/223
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
3-Anubis
4-Mastema
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Persephone HP:315/315 MP:306/306
C-Senri HP:124/165 MP:158/158
D-Shax HP:204/371 MP:360/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:830/834
B-Mastema HP:399/399 MP:387/387
C-Red Rider HP:820/917 MP:183/183
D-Anubis HP:329/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Shax
3-Persephone
4-Senri
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:830/834
2-Mastema HP:399/399 MP:387/387
3-Red Rider HP:820/917 MP:183/183
4-Anubis HP:329/497 MP:223/223
5-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend dispara a Red Rider
Red Rider es resistente el ataque de Demi-Fiend
Red Rider recibe 57 de daño
Red Rider termina con HP:763/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Persephone HP:315/315 MP:306/306
C-Senri HP:124/165 MP:158/158
D-Shax HP:204/371 MP:360/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:830/834
B-Mastema HP:399/399 MP:387/387
C-Red Rider HP:763/917 MP:183/183
D-Anubis HP:329/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Persephone
3-Senri
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Demi-Fiend HP:1227/1227 MP:830/834
2-Mastema HP:399/399 MP:387/387
3-Red Rider HP:763/917 MP:183/183
4-Anubis HP:329/497 MP:223/223
5-Cancelar
INPUT: 2
----------------------------------------
Shax ataca a Mastema
Mastema recibe 40 de daño
Mastema termina con HP:359/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Persephone HP:315/315 MP:306/306
C-Senri HP:124/165 MP:158/158
D-Shax HP:204/371 MP:360/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:830/834
B-Mastema HP:359/399 MP:387/387
C-Red Rider HP:763/917 MP:183/183
D-Anubis HP:329/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Senri
3-Demi-Fiend
4-Shax
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Persephone HP:315/315 MP:306/306
C-Senri HP:124/165 MP:158/158
D-Shax HP:204/371 MP:360/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:830/834
B-Mastema HP:359/399 MP:387/387
C-Red Rider HP:763/917 MP:183/183
D-Anubis HP:329/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Demi-Fiend
3-Shax
4-Persephone
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Persephone HP:315/315 MP:306/306
C-Senri HP:124/165 MP:158/158
D-Shax HP:204/371 MP:360/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:830/834
B-Mastema HP:359/399 MP:387/387
C-Red Rider HP:763/917 MP:183/183
D-Anubis HP:329/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Shax
3-Persephone
4-Senri
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:322/322 MP:63/63
2-Ghoul HP:558/558 MP:111/111
3-Angel HP:61/61 MP:58/58
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:830/834
2-Mastema HP:359/399 MP:387/387
3-Red Rider HP:763/917 MP:183/183
4-Anubis HP:329/497 MP:223/223
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Demi-Fiend
Demi-Fiend recibe 114 de daño
Demi-Fiend termina con HP:1113/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Persephone HP:315/315 MP:306/306
C-Senri HP:124/165 MP:158/158
D-Shax HP:204/371 MP:360/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Mastema HP:359/399 MP:387/387
C-Red Rider HP:763/917 MP:183/183
D-Anubis HP:329/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
3-Anubis
4-Mastema
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Mastema HP:359/399 MP:387/387 (Puesto 2)
2-Red Rider HP:763/917 MP:183/183 (Puesto 3)
3-Anubis HP:329/497 MP:223/223 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Persephone HP:315/315 MP:306/306
C-Senri HP:124/165 MP:158/158
D-Shax HP:204/371 MP:360/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Atropos HP:277/277 MP:269/269
C-Red Rider HP:763/917 MP:183/183
D-Anubis HP:329/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Anubis
3-Atropos
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:359/399 MP:387/387
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:359/399 MP:387/387
2-Cancelar
INPUT: 1
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Persephone HP:315/315 MP:306/306
C-Senri HP:124/165 MP:158/158
D-Shax HP:204/371 MP:360/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Atropos HP:277/277 MP:269/269
C-Mastema HP:359/399 MP:387/387
D-Anubis HP:329/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Atropos
3-Demi-Fiend
4-Mastema
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Persephone HP:315/315 MP:306/306
3-Senri HP:124/165 MP:158/158
4-Shax HP:204/371 MP:360/360
5-Cancelar
INPUT: 3
----------------------------------------
Anubis ataca a Senri
Senri recibe 41 de daño
Senri termina con HP:83/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Persephone HP:315/315 MP:306/306
C-Senri HP:83/165 MP:158/158
D-Shax HP:204/371 MP:360/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Atropos HP:277/277 MP:269/269
C-Mastema HP:359/399 MP:387/387
D-Anubis HP:329/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Demi-Fiend
3-Mastema
4-Anubis
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Persephone HP:315/315 MP:306/306
C-Senri HP:83/165 MP:158/158
D-Shax HP:204/371 MP:360/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Atropos HP:277/277 MP:269/269
C-Mastema HP:359/399 MP:387/387
D-Anubis HP:329/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Mastema
3-Anubis
4-Atropos
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:763/917 MP:183/183
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Atropos HP:277/277 MP:269/269 (Puesto 2)
2-Mastema HP:359/399 MP:387/387 (Puesto 3)
3-Anubis HP:329/497 MP:223/223 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
