Elige un archivo para cargar los equipos
0: 001.txt
Chemtrail ataca a Nidhoggr
Nidhoggr es resistente el ataque de Chemtrail
Nidhoggr recibe 23 de daño
Nidhoggr termina con HP:658/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Spriggan HP:147/147 MP:66/66
C-Master Therion HP:497/497 MP:223/223
D-Chemtrail HP:437/437 MP:423/423
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Sedna HP:350/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:658/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Makoto
3-Spriggan
4-Chemtrail
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Master Therion
1-Flynn HP:971/971 MP:527/527
2-Sedna HP:350/350 MP:68/68
3-Okiku-Mushi HP:273/273 MP:121/121
4-Nidhoggr HP:658/681 MP:135/135
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Master Therion
1-Flynn HP:971/971 MP:527/527
2-Sedna HP:350/350 MP:68/68
3-Okiku-Mushi HP:273/273 MP:121/121
4-Nidhoggr HP:658/681 MP:135/135
5-Cancelar
INPUT: 4
----------------------------------------
Master Therion lanza fuego a Nidhoggr
Nidhoggr recibe 118 de daño
Nidhoggr termina con HP:540/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Spriggan HP:147/147 MP:66/66
C-Master Therion HP:497/497 MP:209/223
D-Chemtrail HP:437/437 MP:423/423
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Sedna HP:350/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:540/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Spriggan
3-Chemtrail
4-Master Therion
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:971/971 MP:527/527
2-Sedna HP:350/350 MP:68/68
3-Okiku-Mushi HP:273/273 MP:121/121
4-Nidhoggr HP:540/681 MP:135/135
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Spriggan HP:147/147 MP:66/66
C-Master Therion HP:497/497 MP:209/223
D-Chemtrail HP:437/437 MP:423/423
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Sedna HP:350/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:540/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Chemtrail
3-Master Therion
4-Makoto
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:273/273 MP:264/264
2-Senri HP:165/165 MP:158/158
3-Fortuna HP:147/147 MP:66/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:273/273 MP:264/264
2-Senri HP:165/165 MP:158/158
3-Fortuna HP:147/147 MP:66/66
4-Cancelar
INPUT: 2
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Senri HP:165/165 MP:158/158
C-Master Therion HP:497/497 MP:209/223
D-Chemtrail HP:437/437 MP:423/423
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Sedna HP:350/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:540/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Master Therion
3-Makoto
4-Senri
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Senri HP:165/165 MP:158/158
C-Master Therion HP:497/497 MP:209/223
D-Chemtrail HP:437/437 MP:423/423
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Sedna HP:350/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:540/681 MP:135/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Makoto
3-Senri
4-Chemtrail
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Sarasvati HP:273/273 MP:264/264
3-Fortuna HP:147/147 MP:66/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Senri HP:165/165 MP:158/158
C-Master Therion HP:497/497 MP:209/223
D-Chemtrail HP:437/437 MP:423/423
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Sedna HP:350/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:540/681 MP:135/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Okiku-Mushi
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:597/597 MP:347/347
2-Senri HP:165/165 MP:158/158
3-Master Therion HP:497/497 MP:209/223
4-Chemtrail HP:437/437 MP:423/423
5-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Makoto
Makoto es resistente el ataque de Flynn
Makoto recibe 55 de daño
Makoto termina con HP:542/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:542/597 MP:347/347
B-Senri HP:165/165 MP:158/158
C-Master Therion HP:497/497 MP:209/223
D-Chemtrail HP:437/437 MP:423/423
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Sedna HP:350/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:540/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Okiku-Mushi
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:542/597 MP:347/347
B-Senri HP:165/165 MP:158/158
C-Master Therion HP:497/497 MP:209/223
D-Chemtrail HP:437/437 MP:423/423
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Sedna HP:350/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:540/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Sedna
3-Flynn
4-Nidhoggr
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:542/597 MP:347/347
B-Senri HP:165/165 MP:158/158
C-Master Therion HP:497/497 MP:209/223
D-Chemtrail HP:437/437 MP:423/423
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Sedna HP:350/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:540/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Flynn
3-Nidhoggr
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Makoto HP:542/597 MP:347/347
2-Senri HP:165/165 MP:158/158
3-Master Therion HP:497/497 MP:209/223
4-Chemtrail HP:437/437 MP:423/423
5-Cancelar
INPUT: 4
----------------------------------------
Sedna ataca a Chemtrail
Chemtrail recibe 25 de daño
Chemtrail termina con HP:412/437
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:542/597 MP:347/347
B-Senri HP:165/165 MP:158/158
C-Master Therion HP:497/497 MP:209/223
D-Chemtrail HP:412/437 MP:423/423
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Sedna HP:350/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:540/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Okiku-Mushi
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:542/597 MP:347/347
2-Senri HP:165/165 MP:158/158
3-Master Therion HP:497/497 MP:209/223
4-Chemtrail HP:412/437 MP:423/423
5-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Senri
Senri recibe 110 de daño
Senri termina con HP:55/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:542/597 MP:347/347
B-Senri HP:55/165 MP:158/158
C-Master Therion HP:497/497 MP:209/223
D-Chemtrail HP:412/437 MP:423/423
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Sedna HP:350/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:540/681 MP:135/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Master Therion
3-Makoto
4-Senri
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Flynn HP:971/971 MP:527/527
2-Sedna HP:350/350 MP:68/68
3-Okiku-Mushi HP:273/273 MP:121/121
4-Nidhoggr HP:540/681 MP:135/135
5-Cancelar
INPUT: 1
----------------------------------------
Chemtrail ataca a Flynn
Flynn recibe 47 de daño
Flynn termina con HP:924/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:542/597 MP:347/347
B-Senri HP:55/165 MP:158/158
C-Master Therion HP:497/497 MP:209/223
D-Chemtrail HP:412/437 MP:423/423
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:527/527
B-Sedna HP:350/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:540/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Makoto
3-Senri
4-Chemtrail
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Sarasvati HP:273/273 MP:264/264
3-Fortuna HP:147/147 MP:66/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Sarasvati HP:273/273 MP:264/264
3-Fortuna HP:147/147 MP:66/66
4-Cancelar
INPUT: 1
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:542/597 MP:347/347
B-Senri HP:55/165 MP:158/158
C-Spriggan HP:147/147 MP:66/66
D-Chemtrail HP:412/437 MP:423/423
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:527/527
B-Sedna HP:350/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:540/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Senri
3-Chemtrail
4-Spriggan
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:497/497 MP:209/223
2-Sarasvati HP:273/273 MP:264/264
3-Fortuna HP:147/147 MP:66/66
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Senri HP:55/165 MP:158/158 (Puesto 2)
2-Spriggan HP:147/147 MP:66/66 (Puesto 3)
3-Chemtrail HP:412/437 MP:423/423 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:542/597 MP:347/347
B-Senri HP:55/165 MP:158/158
C-Sarasvati HP:273/273 MP:264/264
D-Chemtrail HP:412/437 MP:423/423
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:527/527
B-Sedna HP:350/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:540/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Chemtrail
3-Sarasvati
4-Makoto
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Master Therion HP:497/497 MP:209/223
3-Fortuna HP:147/147 MP:66/66
4-Cancelar
INPUT: 3
----------------------------------------
Fortuna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:542/597 MP:347/347
B-Fortuna HP:147/147 MP:66/66
C-Sarasvati HP:273/273 MP:264/264
D-Chemtrail HP:412/437 MP:423/423
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:527/527
B-Sedna HP:350/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:540/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Chemtrail
2-Sarasvati
3-Makoto
4-Fortuna
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Flynn HP:924/971 MP:527/527
2-Sedna HP:350/350 MP:68/68
3-Okiku-Mushi HP:273/273 MP:121/121
4-Nidhoggr HP:540/681 MP:135/135
5-Cancelar
INPUT: 3
----------------------------------------
Chemtrail dispara a Okiku-Mushi
Okiku-Mushi bloquea el ataque de Chemtrail
Okiku-Mushi termina con HP:273/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:542/597 MP:347/347
B-Fortuna HP:147/147 MP:66/66
C-Sarasvati HP:273/273 MP:264/264
D-Chemtrail HP:412/437 MP:393/423
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:527/527
B-Sedna HP:350/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:540/681 MP:135/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Okiku-Mushi
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:542/597 MP:347/347
B-Fortuna HP:147/147 MP:66/66
C-Sarasvati HP:273/273 MP:264/264
D-Chemtrail HP:412/437 MP:393/423
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:527/527
B-Sedna HP:350/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:540/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Okiku-Mushi
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:542/597 MP:347/347
B-Fortuna HP:147/147 MP:66/66
C-Sarasvati HP:273/273 MP:264/264
D-Chemtrail HP:412/437 MP:393/423
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:527/527
B-Sedna HP:350/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:540/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Sedna
3-Flynn
4-Nidhoggr
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:542/597 MP:347/347
B-Fortuna HP:147/147 MP:66/66
C-Sarasvati HP:273/273 MP:264/264
D-Chemtrail HP:412/437 MP:393/423
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:527/527
B-Sedna HP:350/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:540/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Flynn
3-Nidhoggr
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:542/597 MP:347/347
B-Fortuna HP:147/147 MP:66/66
C-Sarasvati HP:273/273 MP:264/264
D-Chemtrail HP:412/437 MP:393/423
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:527/527
