Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Balor HP:477/492 MP:98/98
C-Ammut HP:709/709 MP:140/140
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Shax
3-Nanashi
4-Balor
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Balor HP:477/492 MP:98/98
C-Ammut HP:709/709 MP:140/140
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Nanashi
3-Balor
4-Ammut
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Tamaki HP:999/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Balor HP:477/492 MP:98/98
C-Ammut HP:709/709 MP:140/140
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Balor
3-Ammut
4-Shax
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Trisagion MP:22
2-Needle Shot MP:4
3-Sabbatma MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Balor HP:477/492 MP:98/98
C-Ammut HP:709/709 MP:140/140
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Ammut
3-Shax
4-Nanashi
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gurulu HP:371/371 MP:166/166
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Gurulu HP:371/371 MP:166/166
C-Ammut HP:709/709 MP:140/140
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Shax
3-Nanashi
4-Gurulu
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:477/492 MP:98/98
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Gurulu HP:371/371 MP:166/166
C-Ammut HP:709/709 MP:140/140
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Nanashi
3-Gurulu
4-Ammut
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:477/492 MP:98/98
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 2
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Gurulu HP:371/371 MP:166/166
C-Ammut HP:709/709 MP:140/140
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Gurulu
3-Ammut
4-Nadja
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Gurulu HP:371/371 MP:166/166
C-Ammut HP:709/709 MP:140/140
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Ammut
3-Nadja
4-Nanashi
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Tamaki HP:999/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gurulu
1-Tamaki HP:999/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Gurulu HP:371/371 MP:166/166
C-Ammut HP:709/709 MP:140/140
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zandyne MP:14
2-Zio MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:140/140 MP:411/411
2-Gurulu HP:371/371 MP:166/166
3-Ammut HP:709/709 MP:140/140
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki lanza viento a Nanashi
Nanashi recibe 64 de daño
Nanashi termina con HP:76/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:528/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:76/140 MP:411/411
B-Gurulu HP:371/371 MP:166/166
C-Ammut HP:709/709 MP:140/140
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nadja
3-Gurulu
4-Nanashi
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:999/999 MP:528/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:477/492 MP:98/98
2-Shax HP:371/371 MP:360/360
3-Cancelar
INPUT: 2
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:528/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:76/140 MP:411/411
B-Gurulu HP:371/371 MP:166/166
C-Shax HP:371/371 MP:360/360
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Gurulu
3-Nanashi
4-Shax
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Tamaki HP:999/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Nadja ataca a Tamaki
Tamaki es resistente el ataque de Nadja
Tamaki recibe 16 de daño
Tamaki termina con HP:983/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:983/999 MP:528/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:76/140 MP:411/411
B-Gurulu HP:371/371 MP:166/166
C-Shax HP:371/371 MP:360/360
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Nanashi
3-Shax
4-Nadja
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Tamaki HP:983/999 MP:528/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:477/492 MP:98/98
2-Ammut HP:709/709 MP:140/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gurulu
1-Tamaki HP:983/999 MP:528/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gurulu
1-Tamaki HP:983/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Tamaki
Tamaki es resistente el ataque de Gurulu
Tamaki recibe 51 de daño
Tamaki termina con HP:932/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:932/999 MP:528/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:76/140 MP:411/411
B-Gurulu HP:371/371 MP:151/166
C-Shax HP:371/371 MP:360/360
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Shax
3-Nadja
4-Gurulu
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Trisagion MP:22
2-Needle Shot MP:4
3-Sabbatma MP:20
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:477/492 MP:98/98
2-Ammut HP:709/709 MP:140/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:932/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Tamaki
Tamaki es resistente el ataque de Nanashi
Tamaki recibe 46 de daño
Tamaki termina con HP:886/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:886/999 MP:528/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:76/140 MP:411/411
B-Gurulu HP:371/371 MP:151/166
C-Shax HP:371/371 MP:360/360
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Nadja
3-Gurulu
4-Nanashi
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Tamaki HP:886/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Shax ataca a Tamaki
Tamaki es resistente el ataque de Shax
Tamaki recibe 20 de daño
Tamaki termina con HP:866/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:866/999 MP:528/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:76/140 MP:411/411
B-Gurulu HP:371/371 MP:151/166
C-Shax HP:371/371 MP:360/360
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:76/140 MP:411/411
2-Gurulu HP:371/371 MP:151/166
3-Shax HP:371/371 MP:360/360
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zandyne MP:14
2-Zio MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:76/140 MP:411/411
2-Gurulu HP:371/371 MP:151/166
3-Shax HP:371/371 MP:360/360
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:76/140 MP:411/411
2-Gurulu HP:371/371 MP:151/166
3-Shax HP:371/371 MP:360/360
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Nadja
Nadja recibe 18 de daño
Nadja termina con HP:381/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:866/999 MP:528/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:76/140 MP:411/411
B-Gurulu HP:371/371 MP:151/166
C-Shax HP:371/371 MP:360/360
D-Nadja HP:381/399 MP:179/179
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Shax
3-Gurulu
4-Nanashi
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Tamaki HP:866/999 MP:528/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:866/999 MP:528/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:76/140 MP:411/411
B-Gurulu HP:371/371 MP:151/166
C-Shax HP:371/371 MP:360/360
D-Nadja HP:381/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Gurulu
3-Nanashi
4-Nadja
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:866/999 MP:528/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:76/140 MP:411/411
B-Gurulu HP:371/371 MP:151/166
C-Shax HP:371/371 MP:360/360
D-Nadja HP:381/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Nanashi
3-Nadja
4-Shax
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Tamaki HP:866/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Tamaki
Tamaki es resistente el ataque de Gurulu
Tamaki recibe 15 de daño
Tamaki termina con HP:851/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:851/999 MP:528/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:76/140 MP:411/411
B-Gurulu HP:371/371 MP:151/166
C-Shax HP:371/371 MP:360/360
D-Nadja HP:381/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Nadja
3-Shax
4-Gurulu
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:477/492 MP:98/98
2-Ammut HP:709/709 MP:140/140
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Gurulu HP:371/371 MP:151/166 (Puesto 2)
2-Shax HP:371/371 MP:360/360 (Puesto 3)
3-Nadja HP:381/399 MP:179/179 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:851/999 MP:528/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:76/140 MP:411/411
B-Gurulu HP:371/371 MP:151/166
C-Shax HP:371/371 MP:360/360
D-Balor HP:477/492 MP:98/98
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Shax
3-Gurulu
4-Nanashi
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Tamaki HP:851/999 MP:528/542
2-Cancelar
