Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Makoto HP:597/597 MP:347/347
2-Sarasvati HP:273/273 MP:264/264
3-Ammut HP:709/709 MP:140/140
4-Anzu HP:596/596 MP:118/118
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Naga HP:199/199 MP:39/39
C-Power HP:407/407 MP:81/81
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Ammut HP:709/709 MP:140/140
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Tadano
3-Naga
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Makoto HP:597/597 MP:347/347
2-Sarasvati HP:273/273 MP:264/264
3-Ammut HP:709/709 MP:140/140
4-Anzu HP:596/596 MP:118/118
5-Cancelar
INPUT: 3
----------------------------------------
Power dispara a Ammut
Ammut recibe 76 de daño
Ammut termina con HP:633/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Naga HP:199/199 MP:39/39
C-Power HP:407/407 MP:74/81
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Ammut HP:633/709 MP:140/140
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Naga
3-Yamata-no-Orochi
4-Power
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:597/597 MP:347/347
2-Sarasvati HP:273/273 MP:264/264
3-Ammut HP:633/709 MP:140/140
4-Anzu HP:596/596 MP:118/118
5-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Makoto
Makoto es resistente el ataque de Tadano
Makoto recibe 8 de daño
Makoto termina con HP:589/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Naga HP:199/199 MP:39/39
C-Power HP:407/407 MP:74/81
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:589/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Ammut HP:633/709 MP:140/140
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Yamata-no-Orochi
3-Power
4-Tadano
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Naga HP:199/199 MP:39/39
C-Power HP:407/407 MP:74/81
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:589/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Ammut HP:633/709 MP:140/140
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Power
3-Tadano
4-Naga
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Makoto HP:589/597 MP:347/347
2-Sarasvati HP:273/273 MP:264/264
3-Ammut HP:633/709 MP:140/140
4-Anzu HP:596/596 MP:118/118
5-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ataca a Sarasvati
Sarasvati recibe 50 de daño
Sarasvati termina con HP:223/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Naga HP:199/199 MP:39/39
C-Power HP:407/407 MP:74/81
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:589/597 MP:347/347
B-Sarasvati HP:223/273 MP:264/264
C-Ammut HP:633/709 MP:140/140
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Tadano
3-Naga
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Makoto HP:589/597 MP:347/347
2-Sarasvati HP:223/273 MP:264/264
3-Ammut HP:633/709 MP:140/140
4-Anzu HP:596/596 MP:118/118
5-Cancelar
INPUT: 1
----------------------------------------
Power ataca a Makoto
Makoto es resistente el ataque de Power
Makoto recibe 14 de daño
Makoto termina con HP:575/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Naga HP:199/199 MP:39/39
C-Power HP:407/407 MP:74/81
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:575/597 MP:347/347
B-Sarasvati HP:223/273 MP:264/264
C-Ammut HP:633/709 MP:140/140
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Makoto
3-Anzu
4-Sarasvati
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tadano HP:388/388 MP:193/193
2-Naga HP:199/199 MP:39/39
3-Power HP:407/407 MP:74/81
4-Yamata-no-Orochi HP:662/662 MP:131/131
5-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Tadano
Tadano es resistente el ataque de Ammut
Tadano recibe 27 de daño
Tadano termina con HP:361/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:361/388 MP:193/193
B-Naga HP:199/199 MP:39/39
C-Power HP:407/407 MP:74/81
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:575/597 MP:347/347
B-Sarasvati HP:223/273 MP:264/264
C-Ammut HP:633/709 MP:140/140
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Anzu
3-Sarasvati
4-Ammut
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Iron Judgement MP:8
2-Recarm MP:20
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:361/388 MP:193/193
2-Naga HP:199/199 MP:39/39
3-Power HP:407/407 MP:74/81
4-Yamata-no-Orochi HP:662/662 MP:131/131
5-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Tadano
Tadano es resistente el ataque de Makoto
Tadano recibe 43 de daño
Tadano termina con HP:318/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:318/388 MP:193/193
B-Naga HP:199/199 MP:39/39
C-Power HP:407/407 MP:74/81
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:575/597 MP:339/347
B-Sarasvati HP:223/273 MP:264/264
C-Ammut HP:633/709 MP:140/140
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Sarasvati
3-Ammut
4-Makoto
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:318/388 MP:193/193
B-Naga HP:199/199 MP:39/39
C-Power HP:407/407 MP:74/81
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:575/597 MP:339/347
B-Sarasvati HP:223/273 MP:264/264
C-Ammut HP:633/709 MP:140/140
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Ammut
3-Makoto
4-Anzu
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:318/388 MP:193/193
B-Naga HP:199/199 MP:39/39
C-Power HP:407/407 MP:74/81
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:575/597 MP:339/347
B-Sarasvati HP:223/273 MP:264/264
C-Ammut HP:633/709 MP:140/140
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Makoto
3-Anzu
4-Sarasvati
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Tadano HP:318/388 MP:193/193
2-Naga HP:199/199 MP:39/39
3-Power HP:407/407 MP:74/81
4-Yamata-no-Orochi HP:662/662 MP:131/131
5-Cancelar
INPUT: 4
----------------------------------------
Ammut ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 142 de daño
Ammut ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 142 de daño
Yamata-no-Orochi termina con HP:378/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:318/388 MP:193/193
B-Naga HP:199/199 MP:39/39
C-Power HP:407/407 MP:74/81
D-Yamata-no-Orochi HP:378/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:575/597 MP:339/347
B-Sarasvati HP:223/273 MP:264/264
C-Ammut HP:633/709 MP:129/140
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Power
3-Tadano
4-Naga
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Makoto HP:575/597 MP:339/347
2-Sarasvati HP:223/273 MP:264/264
3-Ammut HP:633/709 MP:129/140
4-Anzu HP:596/596 MP:118/118
5-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ataca a Sarasvati
Sarasvati recibe 50 de daño
Sarasvati termina con HP:173/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:318/388 MP:193/193
B-Naga HP:199/199 MP:39/39
C-Power HP:407/407 MP:74/81
D-Yamata-no-Orochi HP:378/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:575/597 MP:339/347
B-Sarasvati HP:173/273 MP:264/264
C-Ammut HP:633/709 MP:129/140
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Tadano
3-Naga
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Makoto HP:575/597 MP:339/347
2-Sarasvati HP:173/273 MP:264/264
3-Ammut HP:633/709 MP:129/140
4-Anzu HP:596/596 MP:118/118
5-Cancelar
INPUT: 3
----------------------------------------
Power dispara a Ammut
Ammut recibe 76 de daño
Ammut termina con HP:557/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:318/388 MP:193/193
B-Naga HP:199/199 MP:39/39
C-Power HP:407/407 MP:67/81
D-Yamata-no-Orochi HP:378/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:575/597 MP:339/347
B-Sarasvati HP:173/273 MP:264/264
C-Ammut HP:557/709 MP:129/140
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Naga
3-Yamata-no-Orochi
4-Power
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:318/388 MP:193/193
B-Naga HP:199/199 MP:39/39
C-Power HP:407/407 MP:67/81
D-Yamata-no-Orochi HP:378/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:575/597 MP:339/347
B-Sarasvati HP:173/273 MP:264/264
C-Ammut HP:557/709 MP:129/140
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Yamata-no-Orochi
3-Power
4-Tadano
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Makoto HP:575/597 MP:339/347
2-Sarasvati HP:173/273 MP:264/264
3-Ammut HP:557/709 MP:129/140
4-Anzu HP:596/596 MP:118/118
5-Cancelar
INPUT: 2
----------------------------------------
Naga ataca a Sarasvati
Sarasvati recibe 12 de daño
Sarasvati termina con HP:161/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:318/388 MP:193/193
B-Naga HP:199/199 MP:39/39
C-Power HP:407/407 MP:67/81
D-Yamata-no-Orochi HP:378/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:575/597 MP:339/347
B-Sarasvati HP:161/273 MP:264/264
C-Ammut HP:557/709 MP:129/140
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Power
3-Tadano
4-Naga
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:318/388 MP:193/193
B-Naga HP:199/199 MP:39/39
C-Power HP:407/407 MP:67/81
D-Yamata-no-Orochi HP:378/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:575/597 MP:339/347
B-Sarasvati HP:161/273 MP:264/264
C-Ammut HP:557/709 MP:129/140
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Tadano
3-Naga
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:318/388 MP:193/193
B-Naga HP:199/199 MP:39/39
C-Power HP:407/407 MP:67/81
D-Yamata-no-Orochi HP:378/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:575/597 MP:339/347
B-Sarasvati HP:161/273 MP:264/264
C-Ammut HP:557/709 MP:129/140
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Makoto
3-Anzu
4-Sarasvati
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tadano HP:318/388 MP:193/193
2-Naga HP:199/199 MP:39/39
3-Power HP:407/407 MP:67/81
4-Yamata-no-Orochi HP:378/662 MP:131/131
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:318/388 MP:193/193
B-Naga HP:199/199 MP:39/39
C-Power HP:407/407 MP:67/81
D-Yamata-no-Orochi HP:378/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:575/597 MP:339/347
B-Sarasvati HP:161/273 MP:264/264
C-Ammut HP:557/709 MP:129/140
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Anzu
3-Sarasvati
4-Ammut
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:927/927 MP:184/184
2-Sphinx HP:376/376 MP:364/364
3-Enku HP:235/235 MP:228/228
4-Samael HP:945/945 MP:189/189
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Sarasvati HP:161/273 MP:264/264 (Puesto 2)
2-Ammut HP:557/709 MP:129/140 (Puesto 3)
3-Anzu HP:596/596 MP:118/118 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:318/388 MP:193/193
B-Naga HP:199/199 MP:39/39
C-Power HP:407/407 MP:67/81
D-Yamata-no-Orochi HP:378/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:575/597 MP:339/347
B-Susano-o HP:927/927 MP:184/184
C-Ammut HP:557/709 MP:129/140
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Susano-o
3-Ammut
4-Makoto
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Tadano HP:318/388 MP:193/193
2-Naga HP:199/199 MP:39/39
3-Power HP:407/407 MP:67/81
4-Yamata-no-Orochi HP:378/662 MP:131/131
5-Cancelar
INPUT: 2
----------------------------------------
Anzu ataca a Naga
Naga recibe 44 de daño
Naga termina con HP:155/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:318/388 MP:193/193
B-Naga HP:155/199 MP:39/39
C-Power HP:407/407 MP:67/81
D-Yamata-no-Orochi HP:378/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:575/597 MP:339/347
B-Susano-o HP:927/927 MP:184/184
C-Ammut HP:557/709 MP:129/140
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Ammut
3-Makoto
4-Anzu
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
