Elige un archivo para cargar los equipos
0: 001.txt
3-Raphael HP:623/623 MP:279/279
4-Tam Lin HP:218/218 MP:43/43
5-Cancelar
INPUT: 1
----------------------------------------
Raphael cura a Kei
Kei recibe 760 de HP
Kei termina con HP:760/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Enku HP:235/235 MP:228/228
C-Raphael HP:623/623 MP:263/279
D-Tam Lin HP:218/218 MP:43/43
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Throne HP:504/504 MP:225/225
C-Raphael HP:623/623 MP:279/279
D-Bilwis HP:161/161 MP:31/31
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Kei
3-Tam Lin
4-Raphael
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Flynn HP:971/971 MP:527/527
2-Throne HP:504/504 MP:225/225
3-Raphael HP:623/623 MP:279/279
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 2
----------------------------------------
Enku ataca a Throne
Throne recibe 24 de daño
Throne termina con HP:480/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Enku HP:235/235 MP:228/228
C-Raphael HP:623/623 MP:263/279
D-Tam Lin HP:218/218 MP:43/43
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Throne HP:480/504 MP:225/225
C-Raphael HP:623/623 MP:279/279
D-Bilwis HP:161/161 MP:31/31
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Tam Lin
3-Raphael
4-Enku
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Enku HP:235/235 MP:228/228
C-Raphael HP:623/623 MP:263/279
D-Tam Lin HP:218/218 MP:43/43
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Throne HP:480/504 MP:225/225
C-Raphael HP:623/623 MP:279/279
D-Bilwis HP:161/161 MP:31/31
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Raphael
3-Enku
4-Kei
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:196/196 MP:88/88
2-Balor HP:492/492 MP:98/98
3-Cancelar
INPUT: 1
----------------------------------------
Koppa Tengu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Enku HP:235/235 MP:228/228
C-Raphael HP:623/623 MP:263/279
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Throne HP:480/504 MP:225/225
C-Raphael HP:623/623 MP:279/279
D-Bilwis HP:161/161 MP:31/31
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Enku
3-Kei
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:218/218 MP:43/43
2-Balor HP:492/492 MP:98/98
3-Cancelar
INPUT: 1
----------------------------------------
Tam Lin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Enku HP:235/235 MP:228/228
C-Tam Lin HP:218/218 MP:43/43
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Throne HP:480/504 MP:225/225
C-Raphael HP:623/623 MP:279/279
D-Bilwis HP:161/161 MP:31/31
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Kei
3-Koppa Tengu
4-Tam Lin
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Enku HP:235/235 MP:228/228
C-Tam Lin HP:218/218 MP:43/43
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Throne HP:480/504 MP:225/225
C-Raphael HP:623/623 MP:279/279
D-Bilwis HP:161/161 MP:31/31
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Raphael
3-Throne
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Enku HP:235/235 MP:228/228
C-Tam Lin HP:218/218 MP:43/43
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Throne HP:480/504 MP:225/225
C-Raphael HP:623/623 MP:279/279
D-Bilwis HP:161/161 MP:31/31
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Throne
3-Bilwis
4-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Kei HP:760/760 MP:398/398
2-Enku HP:235/235 MP:228/228
3-Tam Lin HP:218/218 MP:43/43
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Enku HP:235/235 MP:228/228
C-Tam Lin HP:218/218 MP:43/43
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Throne HP:480/504 MP:225/225
C-Raphael HP:623/623 MP:279/279
D-Bilwis HP:161/161 MP:31/31
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Bilwis
3-Flynn
4-Raphael
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Enku HP:235/235 MP:228/228
C-Tam Lin HP:218/218 MP:43/43
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Throne HP:480/504 MP:225/225
C-Raphael HP:623/623 MP:279/279
D-Bilwis HP:161/161 MP:31/31
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Flynn
3-Raphael
4-Throne
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:497/497 MP:223/223
2-Hachiman HP:851/851 MP:170/170
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 3
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Enku HP:235/235 MP:228/228
C-Tam Lin HP:218/218 MP:43/43
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Throne HP:480/504 MP:225/225
C-Raphael HP:623/623 MP:279/279
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Raphael
3-Throne
4-Shax
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Anubis HP:497/497 MP:223/223
3-Hachiman HP:851/851 MP:170/170
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Throne HP:480/504 MP:225/225 (Puesto 2)
2-Raphael HP:623/623 MP:279/279 (Puesto 3)
3-Shax HP:371/371 MP:360/360 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Trisagion MP:22
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:760/760 MP:398/398
2-Enku HP:235/235 MP:228/228
3-Tam Lin HP:218/218 MP:43/43
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 3
----------------------------------------
Flynn lanza fuego a Tam Lin
Tam Lin recibe 207 de daño
Tam Lin termina con HP:11/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Enku HP:235/235 MP:228/228
C-Tam Lin HP:11/218 MP:43/43
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:505/527
B-Throne HP:480/504 MP:225/225
C-Raphael HP:623/623 MP:279/279
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Throne
3-Shax
4-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Anubis HP:497/497 MP:223/223
3-Hachiman HP:851/851 MP:170/170
4-Cancelar
INPUT: 3
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Enku HP:235/235 MP:228/228
C-Tam Lin HP:11/218 MP:43/43
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:505/527
B-Throne HP:480/504 MP:225/225
C-Hachiman HP:851/851 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Shax
3-Flynn
4-Hachiman
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kei HP:760/760 MP:398/398
2-Enku HP:235/235 MP:228/228
3-Tam Lin HP:11/218 MP:43/43
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 1
----------------------------------------
Throne ataca a Kei
Kei es resistente el ataque de Throne
Kei recibe 20 de daño
Kei termina con HP:740/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:398/398
B-Enku HP:235/235 MP:228/228
C-Tam Lin HP:11/218 MP:43/43
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:505/527
B-Throne HP:480/504 MP:225/225
C-Hachiman HP:851/851 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Koppa Tengu
3-Kei
4-Tam Lin
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:398/398
B-Enku HP:235/235 MP:228/228
C-Tam Lin HP:11/218 MP:43/43
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:505/527
B-Throne HP:480/504 MP:225/225
C-Hachiman HP:851/851 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Kei
3-Tam Lin
4-Enku
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:623/623 MP:263/279
2-Balor HP:492/492 MP:98/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:398/398
B-Enku HP:235/235 MP:228/228
C-Tam Lin HP:11/218 MP:43/43
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:505/527
B-Throne HP:480/504 MP:225/225
C-Hachiman HP:851/851 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Tam Lin
3-Enku
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:623/623 MP:263/279
2-Balor HP:492/492 MP:98/98
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Enku HP:235/235 MP:228/228 (Puesto 2)
2-Tam Lin HP:11/218 MP:43/43 (Puesto 3)
3-Koppa Tengu HP:196/196 MP:88/88 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:623/623 MP:263/279
2-Balor HP:492/492 MP:98/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:971/971 MP:505/527
2-Throne HP:480/504 MP:225/225
3-Hachiman HP:851/851 MP:170/170
4-Shax HP:371/371 MP:360/360
5-Cancelar
INPUT: 3
----------------------------------------
Kei dispara a Hachiman
Hachiman recibe 15 de daño
Hachiman termina con HP:836/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:398/398
B-Enku HP:235/235 MP:228/228
C-Tam Lin HP:11/218 MP:43/43
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:505/527
B-Throne HP:480/504 MP:225/225
C-Hachiman HP:836/851 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Enku
3-Koppa Tengu
4-Kei
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:398/398
B-Enku HP:235/235 MP:228/228
C-Tam Lin HP:11/218 MP:43/43
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:505/527
B-Throne HP:480/504 MP:225/225
C-Hachiman HP:836/851 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Koppa Tengu
3-Kei
4-Tam Lin
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Flynn HP:971/971 MP:505/527
2-Throne HP:480/504 MP:225/225
3-Hachiman HP:836/851 MP:170/170
4-Shax HP:371/371 MP:360/360
5-Cancelar
INPUT: 3
----------------------------------------
Enku ataca a Hachiman
Hachiman recibe 24 de daño
Hachiman termina con HP:812/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:398/398
B-Enku HP:235/235 MP:228/228
C-Tam Lin HP:11/218 MP:43/43
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:505/527
B-Throne HP:480/504 MP:225/225
C-Hachiman HP:812/851 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Kei
3-Tam Lin
4-Enku
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:398/398
B-Enku HP:235/235 MP:228/228
C-Tam Lin HP:11/218 MP:43/43
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:505/527
B-Throne HP:480/504 MP:225/225
C-Hachiman HP:812/851 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Tam Lin
3-Enku
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:971/971 MP:505/527
2-Throne HP:480/504 MP:225/225
3-Hachiman HP:812/851 MP:170/170
4-Shax HP:371/371 MP:360/360
5-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Throne
Throne recibe 15 de daño
Throne termina con HP:465/504
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:398/398
B-Enku HP:235/235 MP:228/228
C-Tam Lin HP:11/218 MP:43/43
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:505/527
B-Throne HP:465/504 MP:225/225
C-Hachiman HP:812/851 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Hachiman
3-Throne
4-Shax
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:398/398
B-Enku HP:235/235 MP:228/228
C-Tam Lin HP:11/218 MP:43/43
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:505/527
B-Throne HP:465/504 MP:225/225
C-Hachiman HP:812/851 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Throne
3-Shax
4-Flynn
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Kei HP:740/760 MP:398/398
2-Enku HP:235/235 MP:228/228
3-Tam Lin HP:11/218 MP:43/43
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 4
----------------------------------------
Hachiman ataca a Koppa Tengu
Koppa Tengu recibe 65 de daño
Koppa Tengu termina con HP:131/196
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:398/398
B-Enku HP:235/235 MP:228/228
C-Tam Lin HP:11/218 MP:43/43
D-Koppa Tengu HP:131/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:505/527
B-Throne HP:465/504 MP:225/225
C-Hachiman HP:812/851 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Shax
3-Flynn
4-Hachiman
----------------------------------------
Seleccione una acción para Throne
1: Atacar
