Elige un archivo para cargar los equipos
0: 001.txt
D-Ghoul HP:558/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Angel HP:61/61 MP:58/58
C-Alilat HP:441/441 MP:428/428
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Ghoul
3-Bilwis
4-Itsuki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Flynn HP:971/971 MP:527/527
2-Angel HP:61/61 MP:58/58
3-Alilat HP:441/441 MP:428/428
4-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ataca a Alilat
Alilat es resistente el ataque de Nidhoggr
Alilat recibe 26 de daño
Alilat termina con HP:415/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Nidhoggr HP:681/681 MP:135/135
C-Bilwis HP:161/161 MP:31/31
D-Ghoul HP:558/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Angel HP:61/61 MP:58/58
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Bilwis
3-Itsuki
4-Nidhoggr
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Nidhoggr HP:681/681 MP:135/135
C-Bilwis HP:161/161 MP:31/31
D-Ghoul HP:558/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Angel HP:61/61 MP:58/58
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Itsuki
3-Nidhoggr
4-Ghoul
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:418/418 MP:405/405
2-Okiku-Mushi HP:273/273 MP:121/121
3-Demonee-Ho HP:804/804 MP:160/160
4-Cancelar
INPUT: 1
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Nidhoggr HP:681/681 MP:135/135
C-Xi Wangmu HP:418/418 MP:405/405
D-Ghoul HP:558/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Angel HP:61/61 MP:58/58
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
3-Ghoul
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Iron Judgement MP:8
2-Riot Gun MP:30
3-Needle Shot MP:4
4-Zionga MP:8
5-Berserker God MP:12
6-Ziodyne MP:14
7-Fatal Sword MP:8
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Okiku-Mushi HP:273/273 MP:121/121
3-Demonee-Ho HP:804/804 MP:160/160
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Nidhoggr HP:681/681 MP:135/135 (Puesto 2)
2-Xi Wangmu HP:418/418 MP:405/405 (Puesto 3)
3-Ghoul HP:558/558 MP:111/111 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Nidhoggr HP:681/681 MP:135/135
C-Xi Wangmu HP:418/418 MP:405/405
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Angel HP:61/61 MP:58/58
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Okiku-Mushi
3-Xi Wangmu
4-Itsuki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Ghoul HP:558/558 MP:111/111
3-Demonee-Ho HP:804/804 MP:160/160
4-Cancelar
INPUT: 3
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Xi Wangmu HP:418/418 MP:405/405
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Angel HP:61/61 MP:58/58
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Xi Wangmu
3-Itsuki
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Xi Wangmu HP:418/418 MP:405/405
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Angel HP:61/61 MP:58/58
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Itsuki
3-Demonee-Ho
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Bilwis HP:161/161 MP:31/31
3-Ghoul HP:558/558 MP:111/111
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Demonee-Ho HP:804/804 MP:160/160 (Puesto 2)
2-Xi Wangmu HP:418/418 MP:405/405 (Puesto 3)
3-Okiku-Mushi HP:273/273 MP:121/121 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Bilwis HP:161/161 MP:31/31
3-Ghoul HP:558/558 MP:111/111
4-Cancelar
INPUT: 2
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Bilwis HP:161/161 MP:31/31
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Angel HP:61/61 MP:58/58
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Angel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Bilwis HP:161/161 MP:31/31
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Angel HP:61/61 MP:58/58
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Angel
3-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Bilwis HP:161/161 MP:31/31
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Angel HP:61/61 MP:58/58
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Angel
2-Flynn
3-Alilat
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Angel use
1-Dia MP:5
2-Patra MP:5
3-Rakukaja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Bilwis HP:161/161 MP:31/31
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Angel HP:61/61 MP:58/58
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Angel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Itsuki HP:1136/1136 MP:413/413
2-Demonee-Ho HP:804/804 MP:160/160
3-Bilwis HP:161/161 MP:31/31
4-Okiku-Mushi HP:273/273 MP:121/121
5-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Itsuki
Itsuki recibe 88 de daño
Itsuki termina con HP:1048/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1048/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Bilwis HP:161/161 MP:31/31
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Angel HP:61/61 MP:58/58
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Angel
3-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Itsuki HP:1048/1136 MP:413/413
2-Demonee-Ho HP:804/804 MP:160/160
3-Bilwis HP:161/161 MP:31/31
4-Okiku-Mushi HP:273/273 MP:121/121
5-Cancelar
INPUT: 1
----------------------------------------
Alilat ataca a Itsuki
Itsuki recibe 47 de daño
Itsuki termina con HP:1001/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1001/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Bilwis HP:161/161 MP:31/31
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Angel HP:61/61 MP:58/58
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Okiku-Mushi
4-Bilwis
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1001/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Bilwis HP:161/161 MP:31/31
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Angel HP:61/61 MP:58/58
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Okiku-Mushi
3-Bilwis
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Ghoul HP:558/558 MP:111/111
3-Xi Wangmu HP:418/418 MP:405/405
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:971/971 MP:527/527
2-Angel HP:61/61 MP:58/58
3-Alilat HP:415/441 MP:428/428
4-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Flynn
Flynn recibe 61 de daño
Flynn termina con HP:910/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1001/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Bilwis HP:161/161 MP:31/31
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:910/971 MP:527/527
B-Angel HP:61/61 MP:58/58
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Bilwis
3-Demonee-Ho
4-Itsuki
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1001/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Bilwis HP:161/161 MP:31/31
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:910/971 MP:527/527
B-Angel HP:61/61 MP:58/58
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Demonee-Ho
3-Itsuki
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Bilwis
1-Flynn HP:910/971 MP:527/527
2-Angel HP:61/61 MP:58/58
3-Alilat HP:415/441 MP:428/428
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Bilwis
1-Itsuki HP:1001/1136 MP:413/413
2-Demonee-Ho HP:804/804 MP:160/160
3-Bilwis HP:161/161 MP:31/31
4-Okiku-Mushi HP:273/273 MP:121/121
5-Cancelar
INPUT: 1
----------------------------------------
Bilwis cura a Itsuki
Itsuki recibe 284 de HP
Itsuki termina con HP:1136/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Bilwis HP:161/161 MP:26/31
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:910/971 MP:527/527
B-Angel HP:61/61 MP:58/58
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Okiku-Mushi
4-Bilwis
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Ghoul HP:558/558 MP:111/111
3-Xi Wangmu HP:418/418 MP:405/405
4-Cancelar
INPUT: 3
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Xi Wangmu HP:418/418 MP:405/405
C-Bilwis HP:161/161 MP:26/31
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:910/971 MP:527/527
B-Angel HP:61/61 MP:58/58
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Okiku-Mushi
3-Bilwis
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:910/971 MP:527/527
2-Angel HP:61/61 MP:58/58
3-Alilat HP:415/441 MP:428/428
4-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Angel
Angel recibe 45 de daño
Angel termina con HP:16/61
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Xi Wangmu HP:418/418 MP:405/405
C-Bilwis HP:161/161 MP:26/31
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:910/971 MP:527/527
B-Angel HP:16/61 MP:58/58
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Bilwis
3-Xi Wangmu
4-Itsuki
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Xi Wangmu HP:418/418 MP:405/405
C-Bilwis HP:161/161 MP:26/31
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:910/971 MP:527/527
B-Angel HP:16/61 MP:58/58
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Xi Wangmu
3-Itsuki
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Xi Wangmu HP:418/418 MP:405/405
C-Bilwis HP:161/161 MP:26/31
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:910/971 MP:527/527
B-Angel HP:16/61 MP:58/58
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Angel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
