Elige un archivo para cargar los equipos
0: 001.txt
D-Bilwis HP:161/161 MP:31/31
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Patrimpas HP:155/155 MP:149/149
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Zouchouten
3-Bilwis
4-Koumokuten
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Gurulu HP:371/371 MP:166/166
2-Sandman HP:113/113 MP:108/108
3-Patrimpas HP:155/155 MP:149/149
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Zouchouten HP:221/221 MP:214/214 (Puesto 2)
2-Koumokuten HP:378/378 MP:170/170 (Puesto 3)
3-Bilwis HP:161/161 MP:31/31 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Sandman ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Zouchouten HP:221/221 MP:214/214
C-Koumokuten HP:378/378 MP:170/170
D-Sandman HP:113/113 MP:108/108
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Patrimpas HP:155/155 MP:149/149
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Sandman
3-Koumokuten
4-Nahobino
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Tamaki HP:999/999 MP:542/542
2-Peri HP:483/483 MP:216/216
3-Patrimpas HP:155/155 MP:149/149
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 3
----------------------------------------
Zouchouten ataca a Patrimpas
Patrimpas recibe 22 de daño
Patrimpas termina con HP:133/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Zouchouten HP:221/221 MP:214/214
C-Koumokuten HP:378/378 MP:170/170
D-Sandman HP:113/113 MP:108/108
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Patrimpas HP:133/155 MP:149/149
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Koumokuten
3-Nahobino
4-Zouchouten
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Gurulu HP:371/371 MP:166/166
3-Patrimpas HP:155/155 MP:149/149
4-Cancelar
INPUT: 2
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Zouchouten HP:221/221 MP:214/214
C-Koumokuten HP:378/378 MP:170/170
D-Gurulu HP:371/371 MP:166/166
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Patrimpas HP:133/155 MP:149/149
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Nahobino
3-Zouchouten
4-Gurulu
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Zouchouten HP:221/221 MP:214/214
C-Koumokuten HP:378/378 MP:170/170
D-Gurulu HP:371/371 MP:166/166
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Patrimpas HP:133/155 MP:149/149
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Zouchouten
3-Gurulu
4-Koumokuten
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Deadly Wind MP:22
2-Bouncing Claw MP:4
3-Mortal Jihad MP:13
4-Trisagion MP:22
5-Gram Slice MP:5
6-Berserker God MP:12
7-Ziodyne MP:14
8-Diarama MP:9
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:999/999 MP:542/542
2-Peri HP:483/483 MP:216/216
3-Patrimpas HP:133/155 MP:149/149
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 1
----------------------------------------
Nahobino lanza electricidad a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 76 de daño
Tamaki termina con HP:923/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Zouchouten HP:221/221 MP:214/214
C-Koumokuten HP:378/378 MP:170/170
D-Gurulu HP:371/371 MP:166/166
Equipo de Tamaki (J2)
A-Tamaki HP:923/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Patrimpas HP:133/155 MP:149/149
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Sphinx
3-Patrimpas
4-Tamaki
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Zouchouten HP:221/221 MP:214/214
C-Koumokuten HP:378/378 MP:170/170
D-Gurulu HP:371/371 MP:166/166
Equipo de Tamaki (J2)
A-Tamaki HP:923/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Patrimpas HP:133/155 MP:149/149
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Patrimpas
3-Tamaki
4-Peri
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Nahobino HP:453/453 MP:375/389
2-Zouchouten HP:221/221 MP:214/214
3-Koumokuten HP:378/378 MP:170/170
4-Gurulu HP:371/371 MP:166/166
5-Cancelar
INPUT: 2
----------------------------------------
Sphinx dispara a Zouchouten
Zouchouten recibe 128 de daño
Zouchouten termina con HP:93/221
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Zouchouten HP:93/221 MP:214/214
C-Koumokuten HP:378/378 MP:170/170
D-Gurulu HP:371/371 MP:166/166
Equipo de Tamaki (J2)
A-Tamaki HP:923/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Patrimpas HP:133/155 MP:149/149
D-Sphinx HP:376/376 MP:353/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
3-Peri
4-Sphinx
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Zouchouten HP:93/221 MP:214/214
C-Koumokuten HP:378/378 MP:170/170
D-Gurulu HP:371/371 MP:166/166
Equipo de Tamaki (J2)
A-Tamaki HP:923/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Patrimpas HP:133/155 MP:149/149
D-Sphinx HP:376/376 MP:353/364
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Peri
3-Sphinx
4-Patrimpas
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:453/453 MP:375/389
2-Zouchouten HP:93/221 MP:214/214
3-Koumokuten HP:378/378 MP:170/170
4-Gurulu HP:371/371 MP:166/166
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki dispara a Gurulu
Gurulu recibe 15 de daño
Gurulu termina con HP:356/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Zouchouten HP:93/221 MP:214/214
C-Koumokuten HP:378/378 MP:170/170
D-Gurulu HP:356/371 MP:166/166
Equipo de Tamaki (J2)
A-Tamaki HP:923/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Patrimpas HP:133/155 MP:149/149
D-Sphinx HP:376/376 MP:353/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Sphinx
3-Patrimpas
4-Tamaki
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Zouchouten HP:93/221 MP:214/214
C-Koumokuten HP:378/378 MP:170/170
D-Gurulu HP:356/371 MP:166/166
Equipo de Tamaki (J2)
A-Tamaki HP:923/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Patrimpas HP:133/155 MP:149/149
D-Sphinx HP:376/376 MP:353/364
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Patrimpas
3-Tamaki
4-Peri
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 2
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Zouchouten HP:93/221 MP:214/214
C-Koumokuten HP:378/378 MP:170/170
D-Gurulu HP:356/371 MP:166/166
Equipo de Tamaki (J2)
A-Tamaki HP:923/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Patrimpas HP:133/155 MP:149/149
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
3-Peri
4-Nadja
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Nahobino HP:453/453 MP:375/389
2-Zouchouten HP:93/221 MP:214/214
3-Koumokuten HP:378/378 MP:170/170
4-Gurulu HP:356/371 MP:166/166
5-Cancelar
INPUT: 2
----------------------------------------
Patrimpas ataca a Zouchouten
Zouchouten recibe 16 de daño
Zouchouten termina con HP:77/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Zouchouten HP:77/221 MP:214/214
C-Koumokuten HP:378/378 MP:170/170
D-Gurulu HP:356/371 MP:166/166
Equipo de Tamaki (J2)
A-Tamaki HP:923/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Patrimpas HP:133/155 MP:149/149
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Gurulu
3-Nahobino
4-Zouchouten
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Zouchouten HP:77/221 MP:214/214
C-Koumokuten HP:378/378 MP:170/170
D-Gurulu HP:356/371 MP:166/166
Equipo de Tamaki (J2)
A-Tamaki HP:923/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Patrimpas HP:133/155 MP:149/149
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Nahobino
3-Zouchouten
4-Koumokuten
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Sandman HP:113/113 MP:108/108
3-Patrimpas HP:155/155 MP:149/149
4-Cancelar
INPUT: 3
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Zouchouten HP:77/221 MP:214/214
C-Koumokuten HP:378/378 MP:170/170
D-Patrimpas HP:155/155 MP:149/149
Equipo de Tamaki (J2)
A-Tamaki HP:923/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Patrimpas HP:133/155 MP:149/149
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Zouchouten
3-Koumokuten
4-Patrimpas
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:923/999 MP:542/542
2-Peri HP:483/483 MP:216/216
3-Patrimpas HP:133/155 MP:149/149
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 41 de daño
Tamaki termina con HP:882/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Zouchouten HP:77/221 MP:214/214
C-Koumokuten HP:378/378 MP:170/170
D-Patrimpas HP:155/155 MP:149/149
Equipo de Tamaki (J2)
A-Tamaki HP:882/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Patrimpas HP:133/155 MP:149/149
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Koumokuten
3-Patrimpas
4-Nahobino
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Gurulu HP:356/371 MP:166/166
3-Sandman HP:113/113 MP:108/108
4-Cancelar
INPUT: 2
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Gurulu HP:356/371 MP:166/166
C-Koumokuten HP:378/378 MP:170/170
D-Patrimpas HP:155/155 MP:149/149
Equipo de Tamaki (J2)
A-Tamaki HP:882/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Patrimpas HP:133/155 MP:149/149
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Patrimpas
3-Nahobino
4-Gurulu
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tamaki HP:882/999 MP:542/542
2-Peri HP:483/483 MP:216/216
3-Patrimpas HP:133/155 MP:149/149
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 4
----------------------------------------
Koumokuten ataca a Nadja
Nadja recibe 30 de daño
Nadja termina con HP:369/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Gurulu HP:356/371 MP:166/166
C-Koumokuten HP:378/378 MP:170/170
D-Patrimpas HP:155/155 MP:149/149
Equipo de Tamaki (J2)
A-Tamaki HP:882/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Patrimpas HP:133/155 MP:149/149
D-Nadja HP:369/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Nahobino
3-Gurulu
4-Koumokuten
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:77/221 MP:214/214
2-Bilwis HP:161/161 MP:31/31
3-Sandman HP:113/113 MP:108/108
4-Cancelar
INPUT: 2
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Gurulu HP:356/371 MP:166/166
C-Koumokuten HP:378/378 MP:170/170
D-Bilwis HP:161/161 MP:31/31
Equipo de Tamaki (J2)
A-Tamaki HP:882/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Patrimpas HP:133/155 MP:149/149
D-Nadja HP:369/399 MP:179/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Gurulu
3-Koumokuten
4-Bilwis
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Gurulu HP:356/371 MP:166/166
C-Koumokuten HP:378/378 MP:170/170
D-Bilwis HP:161/161 MP:31/31
Equipo de Tamaki (J2)
A-Tamaki HP:882/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Patrimpas HP:133/155 MP:149/149
D-Nadja HP:369/399 MP:179/179
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Nadja
3-Patrimpas
4-Tamaki
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Gurulu HP:356/371 MP:166/166
C-Koumokuten HP:378/378 MP:170/170
D-Bilwis HP:161/161 MP:31/31
Equipo de Tamaki (J2)
A-Tamaki HP:882/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Patrimpas HP:133/155 MP:149/149
D-Nadja HP:369/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Patrimpas
3-Tamaki
4-Peri
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Gurulu HP:356/371 MP:166/166
C-Koumokuten HP:378/378 MP:170/170
D-Bilwis HP:161/161 MP:31/31
Equipo de Tamaki (J2)
A-Tamaki HP:882/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Patrimpas HP:133/155 MP:149/149
D-Nadja HP:369/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
