Elige un archivo para cargar los equipos
0: 001.txt
3-Yamata-no-Orochi HP:662/662 MP:131/131
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 4
----------------------------------------
Shujinko lanza viento a Lham Dearg
Lham Dearg recibe 154 de daño
Lham Dearg termina con HP:0/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:603/625
B-Knocker HP:126/126 MP:55/55
C-Mithras HP:293/293 MP:58/58
D-Guedhe HP:511/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Python HP:637/637 MP:286/286
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Mithras
3-Knocker
4-Shujinko
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:603/625
B-Knocker HP:126/126 MP:55/55
C-Mithras HP:293/293 MP:58/58
D-Guedhe HP:511/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Python HP:637/637 MP:286/286
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Knocker
3-Shujinko
4-Guedhe
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:637/637 MP:286/286
2-Kikuri-Hime HP:216/216 MP:210/210
3-Power HP:407/407 MP:81/81
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 1
----------------------------------------
Python ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:603/625
B-Knocker HP:126/126 MP:55/55
C-Python HP:637/637 MP:286/286
D-Guedhe HP:511/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Python HP:637/637 MP:286/286
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Shujinko
3-Guedhe
4-Python
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Python HP:637/637 MP:286/286
3-Yamata-no-Orochi HP:662/662 MP:131/131
4-Cancelar
INPUT: 2
----------------------------------------
Knocker lanza hielo a Python
Python bloquea el ataque de Knocker
Python termina con HP:637/637
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:603/625
B-Knocker HP:126/126 MP:50/55
C-Python HP:637/637 MP:286/286
D-Guedhe HP:511/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Python HP:637/637 MP:286/286
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Python
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:945/945 MP:189/189
2-Mokoi HP:74/74 MP:36/36
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Python HP:637/637 MP:286/286 (Puesto 2)
2-Yamata-no-Orochi HP:662/662 MP:131/131 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:603/625
B-Knocker HP:126/126 MP:50/55
C-Python HP:637/637 MP:286/286
D-Guedhe HP:511/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Samael HP:945/945 MP:189/189
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Yamata-no-Orochi
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Shujinko HP:1317/1317 MP:603/625
2-Knocker HP:126/126 MP:50/55
3-Python HP:637/637 MP:286/286
4-Guedhe HP:511/511 MP:229/229
5-Cancelar
INPUT: 2
----------------------------------------
Samael ataca a Knocker
Knocker recibe 73 de daño
Knocker termina con HP:53/126
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:603/625
B-Knocker HP:53/126 MP:50/55
C-Python HP:637/637 MP:286/286
D-Guedhe HP:511/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Samael HP:945/945 MP:189/189
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Demi-Fiend
3-Samael
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Shujinko HP:1317/1317 MP:603/625
2-Knocker HP:53/126 MP:50/55
3-Python HP:637/637 MP:286/286
4-Guedhe HP:511/511 MP:229/229
5-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Shujinko
Shujinko es resistente el ataque de Yamata-no-Orochi
Shujinko recibe 25 de daño
Shujinko termina con HP:1292/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1292/1317 MP:603/625
B-Knocker HP:53/126 MP:50/55
C-Python HP:637/637 MP:286/286
D-Guedhe HP:511/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Samael HP:945/945 MP:189/189
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Samael
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:1292/1317 MP:603/625
2-Knocker HP:53/126 MP:50/55
3-Python HP:637/637 MP:286/286
4-Guedhe HP:511/511 MP:229/229
5-Cancelar
INPUT: 4
----------------------------------------
Demi-Fiend dispara a Guedhe
Guedhe recibe 114 de daño
Guedhe termina con HP:397/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1292/1317 MP:603/625
B-Knocker HP:53/126 MP:50/55
C-Python HP:637/637 MP:286/286
D-Guedhe HP:397/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Samael HP:945/945 MP:189/189
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Guedhe
4-Knocker
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:293/293 MP:58/58
2-Kikuri-Hime HP:216/216 MP:210/210
3-Power HP:407/407 MP:81/81
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Deadly Wind MP:22
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:293/293 MP:58/58
2-Kikuri-Hime HP:216/216 MP:210/210
3-Power HP:407/407 MP:81/81
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Knocker HP:53/126 MP:50/55 (Puesto 2)
2-Python HP:637/637 MP:286/286 (Puesto 3)
3-Guedhe HP:397/511 MP:229/229 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1292/1317 MP:603/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Python HP:637/637 MP:286/286
D-Guedhe HP:397/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Samael HP:945/945 MP:189/189
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Guedhe
3-Kikuri-Hime
4-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1292/1317 MP:603/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Python HP:637/637 MP:286/286
D-Guedhe HP:397/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Samael HP:945/945 MP:189/189
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Kikuri-Hime
3-Shujinko
4-Python
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1292/1317 MP:603/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Python HP:637/637 MP:286/286
D-Guedhe HP:397/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Samael HP:945/945 MP:189/189
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Shujinko
3-Python
4-Guedhe
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1292/1317 MP:603/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Python HP:637/637 MP:286/286
D-Guedhe HP:397/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Samael HP:945/945 MP:189/189
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Guedhe
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Deadly Wind MP:22
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Samael HP:945/945 MP:189/189
3-Yamata-no-Orochi HP:662/662 MP:131/131
4-Cancelar
INPUT: 3
----------------------------------------
Shujinko lanza viento a Yamata-no-Orochi
Yamata-no-Orochi recibe 154 de daño
Yamata-no-Orochi termina con HP:508/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1292/1317 MP:581/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Python HP:637/637 MP:286/286
D-Guedhe HP:397/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Samael HP:945/945 MP:189/189
C-Yamata-no-Orochi HP:508/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Guedhe
3-Kikuri-Hime
4-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Samael HP:945/945 MP:189/189
3-Yamata-no-Orochi HP:508/662 MP:131/131
4-Cancelar
INPUT: 2
----------------------------------------
Python ataca a Samael
Samael recibe 53 de daño
Samael termina con HP:892/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1292/1317 MP:581/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Python HP:637/637 MP:286/286
D-Guedhe HP:397/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Samael HP:892/945 MP:189/189
C-Yamata-no-Orochi HP:508/662 MP:131/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Samael
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:1292/1317 MP:581/625
2-Kikuri-Hime HP:216/216 MP:210/210
3-Python HP:637/637 MP:286/286
4-Guedhe HP:397/511 MP:229/229
5-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend dispara a Python
Python recibe 114 de daño
Python termina con HP:523/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1292/1317 MP:581/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Python HP:523/637 MP:286/286
D-Guedhe HP:397/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Samael HP:892/945 MP:189/189
C-Yamata-no-Orochi HP:508/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Yamata-no-Orochi
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1292/1317 MP:581/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Python HP:523/637 MP:286/286
D-Guedhe HP:397/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Samael HP:892/945 MP:189/189
C-Yamata-no-Orochi HP:508/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Demi-Fiend
3-Samael
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Shujinko HP:1292/1317 MP:581/625
2-Kikuri-Hime HP:216/216 MP:210/210
3-Python HP:523/637 MP:286/286
4-Guedhe HP:397/511 MP:229/229
5-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Shujinko
Shujinko es resistente el ataque de Yamata-no-Orochi
Shujinko recibe 25 de daño
Shujinko termina con HP:1267/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1267/1317 MP:581/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Python HP:523/637 MP:286/286
D-Guedhe HP:397/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Samael HP:892/945 MP:189/189
C-Yamata-no-Orochi HP:508/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Samael
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:1267/1317 MP:581/625
2-Kikuri-Hime HP:216/216 MP:210/210
3-Python HP:523/637 MP:286/286
4-Guedhe HP:397/511 MP:229/229
5-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend dispara a Python
Python recibe 114 de daño
Python termina con HP:409/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1267/1317 MP:581/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Python HP:409/637 MP:286/286
D-Guedhe HP:397/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Samael HP:892/945 MP:189/189
C-Yamata-no-Orochi HP:508/662 MP:131/131
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Guedhe
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1267/1317 MP:581/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Python HP:409/637 MP:286/286
D-Guedhe HP:397/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Samael HP:892/945 MP:189/189
C-Yamata-no-Orochi HP:508/662 MP:131/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Guedhe
3-Kikuri-Hime
4-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Samael HP:892/945 MP:189/189
3-Yamata-no-Orochi HP:508/662 MP:131/131
4-Cancelar
INPUT: 3
----------------------------------------
Python lanza hielo a Yamata-no-Orochi
Yamata-no-Orochi bloquea el ataque de Python
Yamata-no-Orochi termina con HP:508/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1267/1317 MP:581/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Python HP:409/637 MP:272/286
D-Guedhe HP:397/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Samael HP:892/945 MP:189/189
C-Yamata-no-Orochi HP:508/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Kikuri-Hime
3-Shujinko
4-Python
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
