Elige un archivo para cargar los equipos
0: 001.txt
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Guedhe HP:511/511 MP:229/229
C-Arachne HP:350/350 MP:157/157
D-Sarasvati HP:273/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Knocker HP:126/126 MP:55/55
C-Zouchouten HP:221/221 MP:214/214
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Arachne
3-Sarasvati
4-Guedhe
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:971/971 MP:527/527
2-Knocker HP:126/126 MP:55/55
3-Zouchouten HP:221/221 MP:214/214
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Guedhe HP:511/511 MP:229/229
C-Arachne HP:350/350 MP:157/157
D-Sarasvati HP:273/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Knocker HP:126/126 MP:55/55
C-Zouchouten HP:221/221 MP:214/214
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Sarasvati
3-Guedhe
4-Makoto
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Flynn HP:971/971 MP:527/527
2-Knocker HP:126/126 MP:55/55
3-Zouchouten HP:221/221 MP:214/214
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Flynn
Flynn recibe 28 de daño
Flynn termina con HP:943/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Guedhe HP:511/511 MP:229/229
C-Arachne HP:350/350 MP:157/157
D-Sarasvati HP:273/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:943/971 MP:527/527
B-Knocker HP:126/126 MP:55/55
C-Zouchouten HP:221/221 MP:214/214
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Guedhe
3-Makoto
4-Arachne
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Guedhe HP:511/511 MP:229/229
C-Arachne HP:350/350 MP:157/157
D-Sarasvati HP:273/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:943/971 MP:527/527
B-Knocker HP:126/126 MP:55/55
C-Zouchouten HP:221/221 MP:214/214
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Makoto
3-Arachne
4-Sarasvati
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Guedhe HP:511/511 MP:229/229
C-Arachne HP:350/350 MP:157/157
D-Sarasvati HP:273/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:943/971 MP:527/527
B-Knocker HP:126/126 MP:55/55
C-Zouchouten HP:221/221 MP:214/214
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Arachne
3-Sarasvati
4-Guedhe
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Taown HP:709/709 MP:140/140
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Guedhe HP:511/511 MP:229/229 (Puesto 2)
2-Arachne HP:350/350 MP:157/157 (Puesto 3)
3-Sarasvati HP:273/273 MP:264/264 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Taown HP:709/709 MP:140/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:943/971 MP:527/527
2-Knocker HP:126/126 MP:55/55
3-Zouchouten HP:221/221 MP:214/214
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 4
----------------------------------------
Makoto ataca a Anubis
Anubis recibe 38 de daño
Anubis termina con HP:459/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Guedhe HP:511/511 MP:229/229
C-Arachne HP:350/350 MP:157/157
D-Sarasvati HP:273/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:943/971 MP:527/527
B-Knocker HP:126/126 MP:55/55
C-Zouchouten HP:221/221 MP:214/214
D-Anubis HP:459/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Anubis
3-Zouchouten
4-Knocker
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Needle Shot MP:4
2-Trisagion MP:22
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Guedhe HP:511/511 MP:229/229
C-Arachne HP:350/350 MP:157/157
D-Sarasvati HP:273/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:943/971 MP:527/527
B-Knocker HP:126/126 MP:55/55
C-Zouchouten HP:221/221 MP:214/214
D-Anubis HP:459/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Zouchouten
3-Knocker
4-Flynn
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Guedhe HP:511/511 MP:229/229
C-Arachne HP:350/350 MP:157/157
D-Sarasvati HP:273/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:943/971 MP:527/527
B-Knocker HP:126/126 MP:55/55
C-Zouchouten HP:221/221 MP:214/214
D-Anubis HP:459/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Knocker
3-Flynn
4-Anubis
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:160/160
2-Mithras HP:293/293 MP:58/58
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:160/160
2-Mithras HP:293/293 MP:58/58
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Makoto HP:597/597 MP:347/347
2-Guedhe HP:511/511 MP:229/229
3-Arachne HP:350/350 MP:157/157
4-Sarasvati HP:273/273 MP:264/264
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Makoto HP:597/597 MP:347/347
2-Guedhe HP:511/511 MP:229/229
3-Arachne HP:350/350 MP:157/157
4-Sarasvati HP:273/273 MP:264/264
5-Cancelar
INPUT: 3
----------------------------------------
Zouchouten ataca a Arachne
Arachne recibe 22 de daño
Arachne termina con HP:328/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Guedhe HP:511/511 MP:229/229
C-Arachne HP:328/350 MP:157/157
D-Sarasvati HP:273/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:943/971 MP:527/527
B-Knocker HP:126/126 MP:55/55
C-Zouchouten HP:221/221 MP:214/214
D-Anubis HP:459/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Flynn
3-Anubis
4-Zouchouten
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Makoto HP:597/597 MP:347/347
2-Guedhe HP:511/511 MP:229/229
3-Arachne HP:328/350 MP:157/157
4-Sarasvati HP:273/273 MP:264/264
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Guedhe HP:511/511 MP:229/229
C-Arachne HP:328/350 MP:157/157
D-Sarasvati HP:273/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:943/971 MP:527/527
B-Knocker HP:126/126 MP:55/55
C-Zouchouten HP:221/221 MP:214/214
D-Anubis HP:459/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Anubis
3-Zouchouten
4-Knocker
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:597/597 MP:347/347
2-Guedhe HP:511/511 MP:229/229
3-Arachne HP:328/350 MP:157/157
4-Sarasvati HP:273/273 MP:264/264
5-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Arachne
Arachne recibe 88 de daño
Arachne termina con HP:240/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Guedhe HP:511/511 MP:229/229
C-Arachne HP:240/350 MP:157/157
D-Sarasvati HP:273/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:943/971 MP:527/527
B-Knocker HP:126/126 MP:55/55
C-Zouchouten HP:221/221 MP:214/214
D-Anubis HP:459/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Zouchouten
3-Knocker
4-Flynn
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:160/160
2-Mithras HP:293/293 MP:58/58
3-Cancelar
INPUT: 2
----------------------------------------
Mithras ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Guedhe HP:511/511 MP:229/229
C-Arachne HP:240/350 MP:157/157
D-Sarasvati HP:273/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:943/971 MP:527/527
B-Knocker HP:126/126 MP:55/55
C-Zouchouten HP:221/221 MP:214/214
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Knocker
3-Flynn
4-Mithras
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Makoto HP:597/597 MP:347/347
2-Guedhe HP:511/511 MP:229/229
3-Arachne HP:240/350 MP:157/157
4-Sarasvati HP:273/273 MP:264/264
5-Cancelar
INPUT: 1
----------------------------------------
Zouchouten lanza fuego a Makoto
Makoto es resistente el ataque de Zouchouten
Makoto recibe 52 de daño
Makoto termina con HP:545/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:545/597 MP:347/347
B-Guedhe HP:511/511 MP:229/229
C-Arachne HP:240/350 MP:157/157
D-Sarasvati HP:273/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:943/971 MP:527/527
B-Knocker HP:126/126 MP:55/55
C-Zouchouten HP:221/221 MP:200/214
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Makoto
3-Arachne
4-Sarasvati
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Taown HP:709/709 MP:140/140
3-Cancelar
INPUT: 1
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:545/597 MP:347/347
B-Atropos HP:277/277 MP:269/269
C-Arachne HP:240/350 MP:157/157
D-Sarasvati HP:273/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:943/971 MP:527/527
B-Knocker HP:126/126 MP:55/55
C-Zouchouten HP:221/221 MP:200/214
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Arachne
3-Sarasvati
4-Atropos
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:943/971 MP:527/527
2-Knocker HP:126/126 MP:55/55
3-Zouchouten HP:221/221 MP:200/214
4-Mithras HP:293/293 MP:58/58
5-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Flynn
Flynn recibe 57 de daño
Flynn termina con HP:886/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:545/597 MP:347/347
B-Atropos HP:277/277 MP:269/269
C-Arachne HP:240/350 MP:157/157
D-Sarasvati HP:273/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:886/971 MP:527/527
B-Knocker HP:126/126 MP:55/55
C-Zouchouten HP:221/221 MP:200/214
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Sarasvati
3-Atropos
4-Makoto
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:545/597 MP:347/347
B-Atropos HP:277/277 MP:269/269
C-Arachne HP:240/350 MP:157/157
D-Sarasvati HP:273/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:886/971 MP:527/527
B-Knocker HP:126/126 MP:55/55
C-Zouchouten HP:221/221 MP:200/214
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Atropos
3-Makoto
4-Arachne
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Taown HP:709/709 MP:140/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Taown HP:709/709 MP:140/140
3-Cancelar
INPUT: 1
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:545/597 MP:347/347
B-Atropos HP:277/277 MP:269/269
C-Arachne HP:240/350 MP:157/157
D-Guedhe HP:511/511 MP:229/229
Equipo de Flynn (J2)
A-Flynn HP:886/971 MP:527/527
B-Knocker HP:126/126 MP:55/55
C-Zouchouten HP:221/221 MP:200/214
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Makoto
3-Arachne
4-Guedhe
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:273/273 MP:264/264
2-Taown HP:709/709 MP:140/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:545/597 MP:347/347
B-Atropos HP:277/277 MP:269/269
C-Arachne HP:240/350 MP:157/157
D-Guedhe HP:511/511 MP:229/229
Equipo de Flynn (J2)
A-Flynn HP:886/971 MP:527/527
B-Knocker HP:126/126 MP:55/55
C-Zouchouten HP:221/221 MP:200/214
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Arachne
3-Guedhe
4-Atropos
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Trisagion MP:22
2-Mortal Jihad MP:13
3-Needle Shot MP:4
4-Stigma Attack MP:20
5-Damascus Claw MP:7
6-Grand Tack MP:11
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:545/597 MP:347/347
B-Atropos HP:277/277 MP:269/269
C-Arachne HP:240/350 MP:157/157
D-Guedhe HP:511/511 MP:229/229
Equipo de Flynn (J2)
A-Flynn HP:886/971 MP:527/527
B-Knocker HP:126/126 MP:55/55
C-Zouchouten HP:221/221 MP:200/214
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Guedhe
3-Atropos
4-Makoto
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Arachne
1-Flynn HP:886/971 MP:527/527
2-Knocker HP:126/126 MP:55/55
3-Zouchouten HP:221/221 MP:200/214
4-Mithras HP:293/293 MP:58/58
5-Cancelar
INPUT: 2
----------------------------------------
Arachne ataca a Knocker
Knocker recibe 80 de daño
Knocker termina con HP:46/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
