Elige un archivo para cargar los equipos
0: 001.txt
B-Taown HP:709/709 MP:140/140
C-Kama HP:574/574 MP:257/257
D-Knocker HP:126/126 MP:55/55
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Tamaki
3-Ammut
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Yu HP:597/597 MP:347/347
2-Taown HP:709/709 MP:140/140
3-Kama HP:574/574 MP:257/257
4-Knocker HP:126/126 MP:55/55
5-Cancelar
INPUT: 2
----------------------------------------
Mithras ataca a Taown
Taown recibe 20 de daño
Taown termina con HP:689/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Ammut HP:709/709 MP:140/140
C-Mithras HP:293/293 MP:58/58
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Taown HP:689/709 MP:140/140
C-Kama HP:574/574 MP:257/257
D-Knocker HP:126/126 MP:55/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Ammut
3-Mithras
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zionga MP:8
2-Fatal Sword MP:8
3-Deadly Wind MP:22
4-Bouncing Claw MP:4
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:597/597 MP:347/347
2-Taown HP:689/709 MP:140/140
3-Kama HP:574/574 MP:257/257
4-Knocker HP:126/126 MP:55/55
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Taown
Taown recibe 69 de daño
Taown termina con HP:620/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:534/542
B-Ammut HP:709/709 MP:140/140
C-Mithras HP:293/293 MP:58/58
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Taown HP:620/709 MP:140/140
C-Kama HP:574/574 MP:257/257
D-Knocker HP:126/126 MP:55/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Mithras
3-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Yu HP:597/597 MP:347/347
2-Taown HP:620/709 MP:140/140
3-Kama HP:574/574 MP:257/257
4-Knocker HP:126/126 MP:55/55
5-Cancelar
INPUT: 4
----------------------------------------
Ammut ataca a Knocker
Knocker recibe 142 de daño
Ammut ataca a Knocker
Knocker recibe 142 de daño
Knocker termina con HP:0/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:534/542
B-Ammut HP:709/709 MP:129/140
C-Mithras HP:293/293 MP:58/58
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Taown HP:620/709 MP:140/140
C-Kama HP:574/574 MP:257/257
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yu
3-Taown
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:534/542
B-Ammut HP:709/709 MP:129/140
C-Mithras HP:293/293 MP:58/58
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Taown HP:620/709 MP:140/140
C-Kama HP:574/574 MP:257/257
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Taown
3-Kama
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Nihil Claw MP:11
2-Samarecarm MP:40
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:999/999 MP:534/542
2-Ammut HP:709/709 MP:129/140
3-Mithras HP:293/293 MP:58/58
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:999/999 MP:534/542
2-Ammut HP:709/709 MP:129/140
3-Mithras HP:293/293 MP:58/58
4-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Ammut
Ammut recibe 72 de daño
Ammut termina con HP:637/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:534/542
B-Ammut HP:637/709 MP:129/140
C-Mithras HP:293/293 MP:58/58
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Taown HP:620/709 MP:140/140
C-Kama HP:574/574 MP:257/257
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kama
3-Yu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:534/542
B-Ammut HP:637/709 MP:129/140
C-Mithras HP:293/293 MP:58/58
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Taown HP:620/709 MP:140/140
C-Kama HP:574/574 MP:257/257
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Yu
3-Taown
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Tamaki HP:999/999 MP:534/542
2-Ammut HP:637/709 MP:129/140
3-Mithras HP:293/293 MP:58/58
4-Cancelar
INPUT: 1
----------------------------------------
Kama ataca a Tamaki
Tamaki es resistente el ataque de Kama
Tamaki recibe 24 de daño
Tamaki termina con HP:975/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:534/542
B-Ammut HP:637/709 MP:129/140
C-Mithras HP:293/293 MP:58/58
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Taown HP:620/709 MP:140/140
C-Kama HP:574/574 MP:257/257
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Taown
3-Kama
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:534/542
B-Ammut HP:637/709 MP:129/140
C-Mithras HP:293/293 MP:58/58
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Taown HP:620/709 MP:140/140
C-Kama HP:574/574 MP:257/257
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Kama
3-Yu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Tamaki HP:975/999 MP:534/542
2-Ammut HP:637/709 MP:129/140
3-Mithras HP:293/293 MP:58/58
4-Cancelar
INPUT: 3
----------------------------------------
Taown ataca a Mithras
Mithras recibe 54 de daño
Mithras termina con HP:239/293
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:534/542
B-Ammut HP:637/709 MP:129/140
C-Mithras HP:239/293 MP:58/58
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Taown HP:620/709 MP:140/140
C-Kama HP:574/574 MP:257/257
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Mithras
3-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Yu HP:597/597 MP:347/347
2-Taown HP:620/709 MP:140/140
3-Kama HP:574/574 MP:257/257
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Yu
Yu es resistente el ataque de Ammut
Yu recibe 27 de daño
Yu termina con HP:570/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:534/542
B-Ammut HP:637/709 MP:129/140
C-Mithras HP:239/293 MP:58/58
D-
Equipo de Yu (J2)
A-Yu HP:570/597 MP:347/347
B-Taown HP:620/709 MP:140/140
C-Kama HP:574/574 MP:257/257
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Tamaki
3-Ammut
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Yu HP:570/597 MP:347/347
2-Taown HP:620/709 MP:140/140
3-Kama HP:574/574 MP:257/257
4-Cancelar
INPUT: 3
----------------------------------------
Mithras ataca a Kama
Kama es resistente el ataque de Mithras
Kama recibe 10 de daño
Kama termina con HP:564/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:534/542
B-Ammut HP:637/709 MP:129/140
C-Mithras HP:239/293 MP:58/58
D-
Equipo de Yu (J2)
A-Yu HP:570/597 MP:347/347
B-Taown HP:620/709 MP:140/140
C-Kama HP:564/574 MP:257/257
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Ammut
3-Mithras
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zionga MP:8
2-Fatal Sword MP:8
3-Deadly Wind MP:22
4-Bouncing Claw MP:4
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:534/542
B-Ammut HP:637/709 MP:129/140
C-Mithras HP:239/293 MP:58/58
D-
Equipo de Yu (J2)
A-Yu HP:570/597 MP:347/347
B-Taown HP:620/709 MP:140/140
C-Kama HP:564/574 MP:257/257
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Mithras
3-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Yu HP:570/597 MP:347/347
2-Taown HP:620/709 MP:140/140
3-Kama HP:564/574 MP:257/257
4-Cancelar
INPUT: 3
----------------------------------------
Ammut ataca a Kama
Kama es resistente el ataque de Ammut
Kama recibe 71 de daño
Ammut ataca a Kama
Kama es resistente el ataque de Ammut
Kama recibe 71 de daño
Ammut ataca a Kama
Kama es resistente el ataque de Ammut
Kama recibe 71 de daño
Kama termina con HP:351/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:534/542
B-Ammut HP:637/709 MP:118/140
C-Mithras HP:239/293 MP:58/58
D-
Equipo de Yu (J2)
A-Yu HP:570/597 MP:347/347
B-Taown HP:620/709 MP:140/140
C-Kama HP:351/574 MP:257/257
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yu
3-Taown
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Tamaki HP:975/999 MP:534/542
2-Ammut HP:637/709 MP:118/140
3-Mithras HP:239/293 MP:58/58
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:534/542
B-Ammut HP:637/709 MP:118/140
C-Mithras HP:239/293 MP:58/58
D-
Equipo de Yu (J2)
A-Yu HP:570/597 MP:347/347
B-Taown HP:620/709 MP:140/140
C-Kama HP:351/574 MP:257/257
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Taown
3-Kama
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:975/999 MP:534/542
2-Ammut HP:637/709 MP:118/140
3-Mithras HP:239/293 MP:58/58
4-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Mithras
Mithras recibe 49 de daño
Mithras termina con HP:190/293
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:534/542
B-Ammut HP:637/709 MP:118/140
C-Mithras HP:190/293 MP:58/58
D-
Equipo de Yu (J2)
A-Yu HP:570/597 MP:347/347
B-Taown HP:620/709 MP:140/140
C-Kama HP:351/574 MP:257/257
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kama
3-Yu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:534/542
B-Ammut HP:637/709 MP:118/140
C-Mithras HP:190/293 MP:58/58
D-
Equipo de Yu (J2)
A-Yu HP:570/597 MP:347/347
B-Taown HP:620/709 MP:140/140
C-Kama HP:351/574 MP:257/257
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Yu
3-Taown
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Tamaki HP:975/999 MP:534/542
2-Ammut HP:637/709 MP:118/140
3-Mithras HP:190/293 MP:58/58
4-Cancelar
INPUT: 3
----------------------------------------
Kama ataca a Mithras
Mithras recibe 48 de daño
Mithras termina con HP:142/293
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:534/542
B-Ammut HP:637/709 MP:118/140
C-Mithras HP:142/293 MP:58/58
D-
Equipo de Yu (J2)
A-Yu HP:570/597 MP:347/347
B-Taown HP:620/709 MP:140/140
C-Kama HP:351/574 MP:257/257
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Taown
3-Kama
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:534/542
B-Ammut HP:637/709 MP:118/140
C-Mithras HP:142/293 MP:58/58
D-
Equipo de Yu (J2)
A-Yu HP:570/597 MP:347/347
B-Taown HP:620/709 MP:140/140
C-Kama HP:351/574 MP:257/257
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Kama
3-Yu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Cancelar
INPUT: 1
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:534/542
B-Ammut HP:637/709 MP:118/140
C-Mithras HP:142/293 MP:58/58
D-
Equipo de Yu (J2)
A-Yu HP:570/597 MP:347/347
B-Sedna HP:350/350 MP:68/68
C-Kama HP:351/574 MP:257/257
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Mithras
3-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:534/542
B-Ammut HP:637/709 MP:118/140
C-Mithras HP:142/293 MP:58/58
D-
Equipo de Yu (J2)
A-Yu HP:570/597 MP:347/347
B-Sedna HP:350/350 MP:68/68
C-Kama HP:351/574 MP:257/257
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Tamaki
3-Ammut
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Yu HP:570/597 MP:347/347
2-Sedna HP:350/350 MP:68/68
3-Kama HP:351/574 MP:257/257
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Yu HP:570/597 MP:347/347
2-Sedna HP:350/350 MP:68/68
3-Kama HP:351/574 MP:257/257
4-Cancelar
INPUT: 2
----------------------------------------
Mithras ataca a Sedna
Sedna recibe 20 de daño
Sedna termina con HP:330/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:534/542
B-Ammut HP:637/709 MP:118/140
C-Mithras HP:142/293 MP:58/58
D-
Equipo de Yu (J2)
A-Yu HP:570/597 MP:347/347
B-Sedna HP:330/350 MP:68/68
C-Kama HP:351/574 MP:257/257
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Ammut
3-Mithras
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
