Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Lham Dearg HP:91/91 MP:19/19
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Demonee-Ho HP:804/804 MP:160/160
C-Sphinx HP:376/376 MP:364/364
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Tadano
3-Lham Dearg
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Lham Dearg HP:91/91 MP:19/19
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Demonee-Ho HP:804/804 MP:160/160
C-Sphinx HP:376/376 MP:364/364
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Lham Dearg
3-Yamata-no-Orochi
4-Scathach
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Lham Dearg HP:91/91 MP:19/19
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Demonee-Ho HP:804/804 MP:160/160
C-Sphinx HP:376/376 MP:364/364
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Yamata-no-Orochi
3-Scathach
4-Tadano
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Aleph HP:1309/1309 MP:613/613
2-Demonee-Ho HP:804/804 MP:160/160
3-Sphinx HP:376/376 MP:364/364
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Aleph HP:1309/1309 MP:613/613
2-Demonee-Ho HP:804/804 MP:160/160
3-Sphinx HP:376/376 MP:364/364
4-Cancelar
INPUT: 2
----------------------------------------
Lham Dearg ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Lham Dearg
Demonee-Ho recibe 1 de daño
Demonee-Ho termina con HP:803/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Lham Dearg HP:91/91 MP:19/19
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Demonee-Ho HP:803/804 MP:160/160
C-Sphinx HP:376/376 MP:364/364
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Scathach
3-Tadano
4-Lham Dearg
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Aleph HP:1309/1309 MP:613/613
2-Demonee-Ho HP:803/804 MP:160/160
3-Sphinx HP:376/376 MP:364/364
4-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Aleph
Aleph es resistente el ataque de Yamata-no-Orochi
Aleph recibe 25 de daño
Aleph termina con HP:1284/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Lham Dearg HP:91/91 MP:19/19
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Aleph (J2)
A-Aleph HP:1284/1309 MP:613/613
B-Demonee-Ho HP:803/804 MP:160/160
C-Sphinx HP:376/376 MP:364/364
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Tadano
3-Lham Dearg
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Lham Dearg HP:91/91 MP:19/19
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Aleph (J2)
A-Aleph HP:1284/1309 MP:613/613
B-Demonee-Ho HP:803/804 MP:160/160
C-Sphinx HP:376/376 MP:364/364
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Lham Dearg
3-Yamata-no-Orochi
4-Scathach
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Lham Dearg HP:91/91 MP:19/19
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Aleph (J2)
A-Aleph HP:1284/1309 MP:613/613
B-Demonee-Ho HP:803/804 MP:160/160
C-Sphinx HP:376/376 MP:364/364
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
3-Sphinx
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tadano HP:388/388 MP:193/193
2-Scathach HP:343/343 MP:153/153
3-Lham Dearg HP:91/91 MP:19/19
4-Yamata-no-Orochi HP:662/662 MP:131/131
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tadano HP:388/388 MP:193/193
2-Scathach HP:343/343 MP:153/153
3-Lham Dearg HP:91/91 MP:19/19
4-Yamata-no-Orochi HP:662/662 MP:131/131
5-Cancelar
INPUT: 3
----------------------------------------
Aleph ataca a Lham Dearg
Lham Dearg es resistente el ataque de Aleph
Lham Dearg recibe 78 de daño
Lham Dearg termina con HP:13/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Lham Dearg HP:13/91 MP:19/19
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Aleph (J2)
A-Aleph HP:1284/1309 MP:613/613
B-Demonee-Ho HP:803/804 MP:160/160
C-Sphinx HP:376/376 MP:364/364
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Sphinx
3-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tadano HP:388/388 MP:193/193
2-Scathach HP:343/343 MP:153/153
3-Lham Dearg HP:13/91 MP:19/19
4-Yamata-no-Orochi HP:662/662 MP:131/131
5-Cancelar
INPUT: 4
----------------------------------------
Demonee-Ho ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 110 de daño
Yamata-no-Orochi termina con HP:552/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Lham Dearg HP:13/91 MP:19/19
D-Yamata-no-Orochi HP:552/662 MP:131/131
Equipo de Aleph (J2)
A-Aleph HP:1284/1309 MP:613/613
B-Demonee-Ho HP:803/804 MP:152/160
C-Sphinx HP:376/376 MP:364/364
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Aleph
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Lham Dearg HP:13/91 MP:19/19
D-Yamata-no-Orochi HP:552/662 MP:131/131
Equipo de Aleph (J2)
A-Aleph HP:1284/1309 MP:613/613
B-Demonee-Ho HP:803/804 MP:152/160
C-Sphinx HP:376/376 MP:364/364
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
3-Sphinx
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Invitation MP:45
2-Damascus Claw MP:7
3-Bufudyne MP:14
4-Zan MP:5
5-Samarecarm MP:40
6-Recarm MP:20
7-Diarahan MP:16
8-Lunge MP:6
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Aleph
1-Tadano HP:388/388 MP:193/193
2-Scathach HP:343/343 MP:153/153
3-Lham Dearg HP:13/91 MP:19/19
4-Yamata-no-Orochi HP:552/662 MP:131/131
5-Cancelar
INPUT: 1
----------------------------------------
Aleph lanza hielo a Tadano
Tadano recibe 127 de daño
Tadano termina con HP:261/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Lham Dearg HP:13/91 MP:19/19
D-Yamata-no-Orochi HP:552/662 MP:131/131
Equipo de Aleph (J2)
A-Aleph HP:1284/1309 MP:599/613
B-Demonee-Ho HP:803/804 MP:152/160
C-Sphinx HP:376/376 MP:364/364
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Scathach
3-Tadano
4-Lham Dearg
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Aleph HP:1284/1309 MP:599/613
2-Demonee-Ho HP:803/804 MP:152/160
3-Sphinx HP:376/376 MP:364/364
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Aleph HP:1284/1309 MP:599/613
2-Demonee-Ho HP:803/804 MP:152/160
3-Sphinx HP:376/376 MP:364/364
4-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi lanza hielo a Aleph
Aleph recibe 109 de daño
Aleph termina con HP:1175/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Lham Dearg HP:13/91 MP:19/19
D-Yamata-no-Orochi HP:552/662 MP:117/131
Equipo de Aleph (J2)
A-Aleph HP:1175/1309 MP:599/613
B-Demonee-Ho HP:803/804 MP:152/160
C-Sphinx HP:376/376 MP:364/364
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Tadano
3-Lham Dearg
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Aleph HP:1175/1309 MP:599/613
2-Demonee-Ho HP:803/804 MP:152/160
3-Sphinx HP:376/376 MP:364/364
4-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Aleph
Aleph es resistente el ataque de Scathach
Aleph recibe 13 de daño
Aleph termina con HP:1162/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Lham Dearg HP:13/91 MP:19/19
D-Yamata-no-Orochi HP:552/662 MP:117/131
Equipo de Aleph (J2)
A-Aleph HP:1162/1309 MP:599/613
B-Demonee-Ho HP:803/804 MP:152/160
C-Sphinx HP:376/376 MP:364/364
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Lham Dearg
3-Yamata-no-Orochi
4-Scathach
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Lham Dearg HP:13/91 MP:19/19
D-Yamata-no-Orochi HP:552/662 MP:117/131
Equipo de Aleph (J2)
A-Aleph HP:1162/1309 MP:599/613
B-Demonee-Ho HP:803/804 MP:152/160
C-Sphinx HP:376/376 MP:364/364
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Yamata-no-Orochi
3-Scathach
4-Tadano
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Aleph HP:1162/1309 MP:599/613
2-Demonee-Ho HP:803/804 MP:152/160
3-Sphinx HP:376/376 MP:364/364
4-Cancelar
INPUT: 2
----------------------------------------
Lham Dearg ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Lham Dearg
Demonee-Ho recibe 1 de daño
Demonee-Ho termina con HP:802/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Lham Dearg HP:13/91 MP:19/19
D-Yamata-no-Orochi HP:552/662 MP:117/131
Equipo de Aleph (J2)
A-Aleph HP:1162/1309 MP:599/613
B-Demonee-Ho HP:802/804 MP:152/160
C-Sphinx HP:376/376 MP:364/364
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Scathach
3-Tadano
4-Lham Dearg
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Aleph HP:1162/1309 MP:599/613
2-Demonee-Ho HP:802/804 MP:152/160
3-Sphinx HP:376/376 MP:364/364
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Lham Dearg HP:13/91 MP:19/19
D-Yamata-no-Orochi HP:552/662 MP:117/131
Equipo de Aleph (J2)
A-Aleph HP:1162/1309 MP:599/613
B-Demonee-Ho HP:802/804 MP:152/160
C-Sphinx HP:376/376 MP:364/364
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Tadano
3-Lham Dearg
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Aleph HP:1162/1309 MP:599/613
2-Demonee-Ho HP:802/804 MP:152/160
3-Sphinx HP:376/376 MP:364/364
4-Cancelar
INPUT: 3
----------------------------------------
Scathach ataca a Sphinx
Sphinx recibe 27 de daño
Sphinx termina con HP:349/376
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Lham Dearg HP:13/91 MP:19/19
D-Yamata-no-Orochi HP:552/662 MP:117/131
Equipo de Aleph (J2)
A-Aleph HP:1162/1309 MP:599/613
B-Demonee-Ho HP:802/804 MP:152/160
C-Sphinx HP:349/376 MP:364/364
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
3-Sphinx
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tadano HP:261/388 MP:193/193
2-Scathach HP:343/343 MP:153/153
3-Lham Dearg HP:13/91 MP:19/19
4-Yamata-no-Orochi HP:552/662 MP:117/131
5-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Scathach
Scathach recibe 157 de daño
Scathach termina con HP:186/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Scathach HP:186/343 MP:153/153
C-Lham Dearg HP:13/91 MP:19/19
D-Yamata-no-Orochi HP:552/662 MP:117/131
Equipo de Aleph (J2)
A-Aleph HP:1162/1309 MP:599/613
B-Demonee-Ho HP:802/804 MP:152/160
C-Sphinx HP:349/376 MP:364/364
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Sphinx
3-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Scathach HP:186/343 MP:153/153
C-Lham Dearg HP:13/91 MP:19/19
