Elige un archivo para cargar los equipos
0: 001.txt
3-Goblin HP:322/322 MP:63/63
4-Balor HP:492/492 MP:98/98
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Goblin
Goblin recibe 15 de daño
Goblin termina con HP:307/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Samael HP:945/945 MP:189/189
C-Goblin HP:307/322 MP:63/63
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Samael
3-Balor
4-Goblin
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:999/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Agi MP:5
2-Ziodyne MP:14
3-Bouncing Claw MP:4
4-Axel Claw MP:15
5-Diarahan MP:16
6-Invitation MP:45
7-Gram Slice MP:5
8-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:999/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Shujinko lanza electricidad a Tamaki
Tamaki es resistente el ataque de Shujinko
Tamaki recibe 64 de daño
Tamaki termina con HP:935/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:935/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:611/625
B-Samael HP:945/945 MP:189/189
C-Goblin HP:307/322 MP:63/63
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Balor
3-Goblin
4-Shujinko
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:935/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:611/625
B-Samael HP:945/945 MP:189/189
C-Goblin HP:307/322 MP:63/63
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Goblin
3-Shujinko
4-Samael
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Tamaki HP:935/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Balor ataca a Tamaki
Tamaki es resistente el ataque de Balor
Tamaki recibe 18 de daño
Tamaki termina con HP:917/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:611/625
B-Samael HP:945/945 MP:189/189
C-Goblin HP:307/322 MP:63/63
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Shujinko
3-Samael
4-Balor
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Cancelar
INPUT: 1
----------------------------------------
Vetala ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:611/625
B-Samael HP:945/945 MP:189/189
C-Vetala HP:794/794 MP:157/157
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Samael
3-Balor
4-Vetala
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:917/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Tamaki
Tamaki es resistente el ataque de Shujinko
Tamaki recibe 93 de daño
Tamaki termina con HP:824/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:824/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:611/625
B-Samael HP:945/945 MP:189/189
C-Vetala HP:794/794 MP:157/157
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Balor
3-Vetala
4-Shujinko
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:824/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:611/625
B-Samael HP:945/945 MP:189/189
C-Vetala HP:794/794 MP:157/157
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Vetala
3-Shujinko
4-Samael
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Tamaki HP:824/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Balor ataca a Tamaki
Tamaki es resistente el ataque de Balor
Tamaki recibe 18 de daño
Tamaki termina con HP:806/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:806/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:611/625
B-Samael HP:945/945 MP:189/189
C-Vetala HP:794/794 MP:157/157
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:806/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:611/625
B-Samael HP:945/945 MP:189/189
C-Vetala HP:794/794 MP:157/157
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:806/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:611/625
B-Samael HP:945/945 MP:189/189
C-Vetala HP:794/794 MP:157/157
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Samael
3-Vetala
4-Balor
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:307/322 MP:63/63
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Samael HP:945/945 MP:189/189 (Puesto 2)
2-Vetala HP:794/794 MP:157/157 (Puesto 3)
3-Balor HP:492/492 MP:98/98 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:806/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:611/625
B-Goblin HP:307/322 MP:63/63
C-Vetala HP:794/794 MP:157/157
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Vetala
3-Balor
4-Shujinko
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:806/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:611/625
B-Goblin HP:307/322 MP:63/63
C-Vetala HP:794/794 MP:157/157
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Balor
3-Shujinko
4-Goblin
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Tamaki HP:806/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Tamaki
Tamaki es resistente el ataque de Vetala
Tamaki recibe 30 de daño
Tamaki termina con HP:776/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:776/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:611/625
B-Goblin HP:307/322 MP:63/63
C-Vetala HP:794/794 MP:157/157
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Shujinko
3-Goblin
4-Vetala
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:945/945 MP:189/189
2-Cancelar
INPUT: 1
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:776/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:611/625
B-Goblin HP:307/322 MP:63/63
C-Vetala HP:794/794 MP:157/157
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Goblin
3-Vetala
4-Samael
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:492/492 MP:98/98
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:492/492 MP:98/98
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:776/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Tamaki
Tamaki es resistente el ataque de Shujinko
Tamaki recibe 114 de daño
Tamaki termina con HP:662/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:662/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:611/625
B-Goblin HP:307/322 MP:63/63
C-Vetala HP:794/794 MP:157/157
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Vetala
3-Samael
4-Shujinko
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Tamaki HP:662/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Tamaki HP:662/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Goblin ataca a Tamaki
Tamaki es resistente el ataque de Goblin
Tamaki recibe 11 de daño
Tamaki termina con HP:651/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:651/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:611/625
B-Goblin HP:307/322 MP:63/63
C-Vetala HP:794/794 MP:157/157
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Bufula MP:8
2-Zanma MP:8
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:1317/1317 MP:611/625
2-Goblin HP:307/322 MP:63/63
3-Vetala HP:794/794 MP:157/157
4-Samael HP:945/945 MP:189/189
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki lanza hielo a Shujinko
Shujinko recibe 52 de daño
Shujinko termina con HP:1265/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:651/999 MP:534/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1265/1317 MP:611/625
B-Goblin HP:307/322 MP:63/63
C-Vetala HP:794/794 MP:157/157
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Samael
3-Vetala
4-Goblin
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:651/999 MP:534/542
2-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Tamaki
Tamaki es resistente el ataque de Shujinko
Tamaki recibe 114 de daño
Tamaki termina con HP:537/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:537/999 MP:534/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1265/1317 MP:611/625
B-Goblin HP:307/322 MP:63/63
C-Vetala HP:794/794 MP:157/157
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Vetala
3-Goblin
4-Shujinko
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:537/999 MP:534/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1265/1317 MP:611/625
B-Goblin HP:307/322 MP:63/63
C-Vetala HP:794/794 MP:157/157
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Goblin
3-Shujinko
4-Samael
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:537/999 MP:534/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1265/1317 MP:611/625
B-Goblin HP:307/322 MP:63/63
C-Vetala HP:794/794 MP:157/157
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Shujinko
3-Samael
4-Vetala
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:492/492 MP:98/98
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Tamaki HP:537/999 MP:534/542
2-Cancelar
INPUT: 1
----------------------------------------
Goblin ataca a Tamaki
Tamaki es resistente el ataque de Goblin
Tamaki recibe 11 de daño
Tamaki termina con HP:526/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:526/999 MP:534/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1265/1317 MP:611/625
B-Goblin HP:307/322 MP:63/63
C-Vetala HP:794/794 MP:157/157
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Samael
3-Vetala
4-Goblin
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:492/492 MP:98/98
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Goblin HP:307/322 MP:63/63 (Puesto 2)
2-Vetala HP:794/794 MP:157/157 (Puesto 3)
3-Samael HP:945/945 MP:189/189 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Agi MP:5
2-Ziodyne MP:14
3-Bouncing Claw MP:4
4-Axel Claw MP:15
5-Diarahan MP:16
6-Invitation MP:45
7-Gram Slice MP:5
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:492/492 MP:98/98
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Goblin HP:307/322 MP:63/63 (Puesto 2)
2-Vetala HP:794/794 MP:157/157 (Puesto 3)
3-Samael HP:945/945 MP:189/189 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Agi MP:5
2-Ziodyne MP:14
3-Bouncing Claw MP:4
4-Axel Claw MP:15
5-Diarahan MP:16
6-Invitation MP:45
7-Gram Slice MP:5
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:526/999 MP:534/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:492/492 MP:98/98
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
