Elige un archivo para cargar los equipos
0: 001.txt
2-Xi Wangmu HP:418/418 MP:405/405
3-Centaur HP:104/104 MP:19/19
4-Mastema HP:399/399 MP:387/387
5-Cancelar
INPUT: 4
----------------------------------------
Quetzalcoatl lanza fuego a Mastema
Mastema es débil contra el ataque de Quetzalcoatl
Mastema recibe 225 de daño
Mastema termina con HP:174/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Ishtar HP:258/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:225/247
D-Persephone HP:315/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Xi Wangmu HP:418/418 MP:405/405
C-Centaur HP:104/104 MP:19/19
D-Mastema HP:174/399 MP:387/387
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Ishtar
3-Tamaki
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Xi Wangmu HP:418/418 MP:405/405
3-Centaur HP:104/104 MP:19/19
4-Mastema HP:174/399 MP:387/387
5-Cancelar
INPUT: 4
----------------------------------------
Persephone ataca a Mastema
Mastema recibe 33 de daño
Mastema termina con HP:141/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Ishtar HP:258/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:225/247
D-Persephone HP:315/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Xi Wangmu HP:418/418 MP:405/405
C-Centaur HP:104/104 MP:19/19
D-Mastema HP:141/399 MP:387/387
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Tamaki
3-Quetzalcoatl
4-Persephone
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Ishtar HP:258/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:225/247
D-Persephone HP:315/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Xi Wangmu HP:418/418 MP:405/405
C-Centaur HP:104/104 MP:19/19
D-Mastema HP:141/399 MP:387/387
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Quetzalcoatl
3-Persephone
4-Ishtar
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Xi Wangmu HP:418/418 MP:405/405
3-Centaur HP:104/104 MP:19/19
4-Mastema HP:141/399 MP:387/387
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki dispara a Mastema
Mastema devuelve 15 daño a Tamaki
Tamaki termina con HP:984/999
----------------------------------------
Se han consumido 2 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:984/999 MP:542/542
B-Ishtar HP:258/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:225/247
D-Persephone HP:315/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Xi Wangmu HP:418/418 MP:405/405
C-Centaur HP:104/104 MP:19/19
D-Mastema HP:141/399 MP:387/387
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Xi Wangmu
3-Mastema
4-Centaur
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:984/999 MP:542/542
2-Ishtar HP:258/258 MP:251/251
3-Quetzalcoatl HP:553/553 MP:225/247
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 4
----------------------------------------
Demi-Fiend ataca a Persephone
Persephone recibe 168 de daño
Persephone termina con HP:147/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:984/999 MP:542/542
B-Ishtar HP:258/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:225/247
D-Persephone HP:147/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Xi Wangmu HP:418/418 MP:405/405
C-Centaur HP:104/104 MP:19/19
D-Mastema HP:141/399 MP:387/387
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Mastema
3-Centaur
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:984/999 MP:542/542
B-Ishtar HP:258/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:225/247
D-Persephone HP:147/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Xi Wangmu HP:418/418 MP:405/405
C-Centaur HP:104/104 MP:19/19
D-Mastema HP:141/399 MP:387/387
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Centaur
3-Demi-Fiend
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:433/433 MP:195/195
2-Sarasvati HP:273/273 MP:264/264
3-Cancelar
INPUT: 2
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:984/999 MP:542/542
B-Ishtar HP:258/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:225/247
D-Persephone HP:147/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Xi Wangmu HP:418/418 MP:405/405
C-Centaur HP:104/104 MP:19/19
D-Sarasvati HP:273/273 MP:264/264
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Demi-Fiend
3-Xi Wangmu
4-Sarasvati
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Bufu MP:5
2-Needle Shot MP:4
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Tamaki HP:984/999 MP:542/542
2-Ishtar HP:258/258 MP:251/251
3-Quetzalcoatl HP:553/553 MP:225/247
4-Persephone HP:147/315 MP:306/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:984/999 MP:542/542
B-Ishtar HP:258/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:225/247
D-Persephone HP:147/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Xi Wangmu HP:418/418 MP:405/405
C-Centaur HP:104/104 MP:19/19
D-Sarasvati HP:273/273 MP:264/264
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Xi Wangmu
3-Sarasvati
4-Centaur
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:984/999 MP:542/542
B-Ishtar HP:258/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:225/247
D-Persephone HP:147/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Xi Wangmu HP:418/418 MP:405/405
C-Centaur HP:104/104 MP:19/19
D-Sarasvati HP:273/273 MP:264/264
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Sarasvati
3-Centaur
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:141/399 MP:387/387
2-Asherah HP:433/433 MP:195/195
3-Cancelar
INPUT: 1
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:984/999 MP:542/542
B-Ishtar HP:258/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:225/247
D-Persephone HP:147/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Mastema HP:141/399 MP:387/387
C-Centaur HP:104/104 MP:19/19
D-Sarasvati HP:273/273 MP:264/264
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Centaur
3-Demi-Fiend
4-Mastema
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Tamaki HP:984/999 MP:542/542
2-Ishtar HP:258/258 MP:251/251
3-Quetzalcoatl HP:553/553 MP:225/247
4-Persephone HP:147/315 MP:306/306
5-Cancelar
INPUT: 1
----------------------------------------
Sarasvati lanza hielo a Tamaki
Tamaki es resistente el ataque de Sarasvati
Tamaki recibe 59 de daño
Tamaki termina con HP:925/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:925/999 MP:542/542
B-Ishtar HP:258/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:225/247
D-Persephone HP:147/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Mastema HP:141/399 MP:387/387
C-Centaur HP:104/104 MP:19/19
D-Sarasvati HP:273/273 MP:250/264
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Persephone
3-Ishtar
4-Tamaki
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Mastema HP:141/399 MP:387/387
3-Centaur HP:104/104 MP:19/19
4-Sarasvati HP:273/273 MP:250/264
5-Cancelar
INPUT: 3
----------------------------------------
Quetzalcoatl ataca a Centaur
Centaur recibe 46 de daño
Centaur termina con HP:58/104
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:925/999 MP:542/542
B-Ishtar HP:258/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:225/247
D-Persephone HP:147/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Mastema HP:141/399 MP:387/387
C-Centaur HP:58/104 MP:19/19
D-Sarasvati HP:273/273 MP:250/264
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Ishtar
3-Tamaki
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Mastema HP:141/399 MP:387/387
3-Centaur HP:58/104 MP:19/19
4-Sarasvati HP:273/273 MP:250/264
5-Cancelar
INPUT: 1
----------------------------------------
Persephone ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Persephone
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:925/999 MP:542/542
B-Ishtar HP:258/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:225/247
D-Persephone HP:147/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Mastema HP:141/399 MP:387/387
C-Centaur HP:58/104 MP:19/19
D-Sarasvati HP:273/273 MP:250/264
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Tamaki
3-Quetzalcoatl
4-Persephone
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Mastema HP:141/399 MP:387/387
3-Centaur HP:58/104 MP:19/19
4-Sarasvati HP:273/273 MP:250/264
5-Cancelar
INPUT: 3
----------------------------------------
Ishtar ataca a Centaur
Centaur recibe 27 de daño
Centaur termina con HP:31/104
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:925/999 MP:542/542
B-Ishtar HP:258/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:225/247
D-Persephone HP:147/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Mastema HP:141/399 MP:387/387
C-Centaur HP:31/104 MP:19/19
D-Sarasvati HP:273/273 MP:250/264
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Mastema
3-Sarasvati
4-Centaur
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:925/999 MP:542/542
B-Ishtar HP:258/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:225/247
D-Persephone HP:147/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Mastema HP:141/399 MP:387/387
C-Centaur HP:31/104 MP:19/19
D-Sarasvati HP:273/273 MP:250/264
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Sarasvati
3-Centaur
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Tamaki HP:925/999 MP:542/542
2-Ishtar HP:258/258 MP:251/251
3-Quetzalcoatl HP:553/553 MP:225/247
4-Persephone HP:147/315 MP:306/306
5-Cancelar
INPUT: 2
----------------------------------------
Mastema ataca a Ishtar
Ishtar recibe 43 de daño
Ishtar termina con HP:215/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:925/999 MP:542/542
B-Ishtar HP:215/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:225/247
D-Persephone HP:147/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Mastema HP:141/399 MP:387/387
C-Centaur HP:31/104 MP:19/19
D-Sarasvati HP:273/273 MP:250/264
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Centaur
3-Demi-Fiend
4-Mastema
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:925/999 MP:542/542
B-Ishtar HP:215/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:225/247
D-Persephone HP:147/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Mastema HP:141/399 MP:387/387
C-Centaur HP:31/104 MP:19/19
D-Sarasvati HP:273/273 MP:250/264
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Demi-Fiend
3-Mastema
4-Sarasvati
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Tamaki HP:925/999 MP:542/542
2-Ishtar HP:215/258 MP:251/251
3-Quetzalcoatl HP:553/553 MP:225/247
4-Persephone HP:147/315 MP:306/306
5-Cancelar
INPUT: 4
----------------------------------------
Centaur ataca a Persephone
Persephone recibe 4 de daño
Persephone termina con HP:143/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:925/999 MP:542/542
B-Ishtar HP:215/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:225/247
D-Persephone HP:143/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Mastema HP:141/399 MP:387/387
C-Centaur HP:31/104 MP:19/19
D-Sarasvati HP:273/273 MP:250/264
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Mastema
3-Sarasvati
4-Centaur
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:925/999 MP:542/542
2-Ishtar HP:215/258 MP:251/251
3-Quetzalcoatl HP:553/553 MP:225/247
4-Persephone HP:143/315 MP:306/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:925/999 MP:542/542
B-Ishtar HP:215/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:225/247
D-Persephone HP:143/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Mastema HP:141/399 MP:387/387
C-Centaur HP:31/104 MP:19/19
D-Sarasvati HP:273/273 MP:250/264
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Sarasvati
3-Centaur
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Tamaki HP:925/999 MP:542/542
2-Ishtar HP:215/258 MP:251/251
3-Quetzalcoatl HP:553/553 MP:225/247
4-Persephone HP:143/315 MP:306/306
5-Cancelar
INPUT: 3
----------------------------------------
Mastema ataca a Quetzalcoatl
Quetzalcoatl devuelve 43 daño a Mastema
Mastema termina con HP:98/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:925/999 MP:542/542
B-Ishtar HP:215/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:225/247
D-Persephone HP:143/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Mastema HP:98/399 MP:387/387
C-Centaur HP:31/104 MP:19/19
D-Sarasvati HP:273/273 MP:250/264
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Persephone
3-Ishtar
4-Tamaki
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Mastema HP:98/399 MP:387/387
3-Centaur HP:31/104 MP:19/19
4-Sarasvati HP:273/273 MP:250/264
5-Cancelar
INPUT: 4
----------------------------------------
Quetzalcoatl ataca a Sarasvati
Sarasvati recibe 46 de daño
Sarasvati termina con HP:227/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:925/999 MP:542/542
