Elige un archivo para cargar los equipos
0: 001.txt
A-Joker HP:597/597 MP:347/347
B-Koppa Tengu HP:196/196 MP:88/88
C-Pale Rider HP:693/693 MP:310/310
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Anubis
3-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Joker HP:597/597 MP:347/347
2-Koppa Tengu HP:196/196 MP:88/88
3-Pale Rider HP:693/693 MP:310/310
4-Virtue HP:240/240 MP:232/232
5-Cancelar
INPUT: 3
----------------------------------------
Python ataca a Pale Rider
Pale Rider recibe 53 de daño
Pale Rider termina con HP:640/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Python HP:637/637 MP:286/286
C-Anubis HP:497/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Koppa Tengu HP:196/196 MP:88/88
C-Pale Rider HP:640/693 MP:310/310
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Shujinko
3-Python
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Python HP:637/637 MP:286/286
C-Anubis HP:497/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Koppa Tengu HP:196/196 MP:88/88
C-Pale Rider HP:640/693 MP:310/310
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Anubis
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Joker HP:597/597 MP:347/347
2-Koppa Tengu HP:196/196 MP:88/88
3-Pale Rider HP:640/693 MP:310/310
4-Virtue HP:240/240 MP:232/232
5-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Koppa Tengu
Koppa Tengu recibe 187 de daño
Koppa Tengu termina con HP:9/196
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Python HP:637/637 MP:286/286
C-Anubis HP:497/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Koppa Tengu HP:9/196 MP:88/88
C-Pale Rider HP:640/693 MP:310/310
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Anubis
3-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Joker HP:597/597 MP:347/347
2-Koppa Tengu HP:9/196 MP:88/88
3-Pale Rider HP:640/693 MP:310/310
4-Virtue HP:240/240 MP:232/232
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Python HP:637/637 MP:286/286
C-Anubis HP:497/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Koppa Tengu HP:9/196 MP:88/88
C-Pale Rider HP:640/693 MP:310/310
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Shujinko
3-Python
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Python HP:637/637 MP:286/286
C-Anubis HP:497/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Koppa Tengu HP:9/196 MP:88/88
C-Pale Rider HP:640/693 MP:310/310
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Joker
3-Virtue
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Python HP:637/637 MP:286/286
C-Anubis HP:497/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Koppa Tengu HP:9/196 MP:88/88
C-Pale Rider HP:640/693 MP:310/310
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Virtue
3-Koppa Tengu
4-Pale Rider
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Python HP:637/637 MP:286/286
C-Anubis HP:497/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Koppa Tengu HP:9/196 MP:88/88
C-Pale Rider HP:640/693 MP:310/310
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Koppa Tengu
3-Pale Rider
4-Joker
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Shujinko HP:1317/1317 MP:625/625
2-Python HP:637/637 MP:286/286
3-Anubis HP:497/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Virtue ataca a Anubis
Anubis recibe 25 de daño
Anubis termina con HP:472/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Python HP:637/637 MP:286/286
C-Anubis HP:472/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Koppa Tengu HP:9/196 MP:88/88
C-Pale Rider HP:640/693 MP:310/310
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Pale Rider
3-Joker
4-Virtue
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Python HP:637/637 MP:286/286
C-Anubis HP:472/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Koppa Tengu HP:9/196 MP:88/88
C-Pale Rider HP:640/693 MP:310/310
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Joker
3-Virtue
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Python HP:637/637 MP:286/286
C-Anubis HP:472/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Koppa Tengu HP:9/196 MP:88/88
C-Pale Rider HP:640/693 MP:310/310
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Virtue
3-Koppa Tengu
4-Pale Rider
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Shujinko HP:1317/1317 MP:625/625
2-Python HP:637/637 MP:286/286
3-Anubis HP:472/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Joker ataca a Anubis
Anubis recibe 28 de daño
Anubis termina con HP:444/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Python HP:637/637 MP:286/286
C-Anubis HP:444/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Koppa Tengu HP:9/196 MP:88/88
C-Pale Rider HP:640/693 MP:310/310
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Anubis
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Zio MP:5
2-Agilao MP:8
3-Diarama MP:9
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Joker HP:597/597 MP:347/347
2-Koppa Tengu HP:9/196 MP:88/88
3-Pale Rider HP:640/693 MP:310/310
4-Virtue HP:240/240 MP:232/232
5-Cancelar
INPUT: 3
----------------------------------------
Shujinko lanza fuego a Pale Rider
Pale Rider recibe 105 de daño
Pale Rider termina con HP:535/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:617/625
B-Python HP:637/637 MP:286/286
C-Anubis HP:444/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Koppa Tengu HP:9/196 MP:88/88
C-Pale Rider HP:535/693 MP:310/310
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Anubis
3-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Joker HP:597/597 MP:347/347
2-Koppa Tengu HP:9/196 MP:88/88
3-Pale Rider HP:535/693 MP:310/310
4-Virtue HP:240/240 MP:232/232
5-Cancelar
INPUT: 2
----------------------------------------
Python ataca a Koppa Tengu
Koppa Tengu recibe 53 de daño
Koppa Tengu termina con HP:0/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:617/625
B-Python HP:637/637 MP:286/286
C-Anubis HP:444/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-
C-Pale Rider HP:535/693 MP:310/310
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Shujinko
3-Python
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:617/625
B-Python HP:637/637 MP:286/286
C-Anubis HP:444/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-
C-Pale Rider HP:535/693 MP:310/310
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Anubis
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Zio MP:5
2-Agilao MP:8
3-Diarama MP:9
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shujinko
1-Shujinko HP:1317/1317 MP:617/625
2-Python HP:637/637 MP:286/286
3-Anubis HP:444/497 MP:223/223
4-Cancelar
INPUT: 2
----------------------------------------
Shujinko cura a Python
Python recibe 318 de HP
Python termina con HP:637/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:608/625
B-Python HP:637/637 MP:286/286
C-Anubis HP:444/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-
C-Pale Rider HP:535/693 MP:310/310
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Joker
3-Virtue
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Shujinko HP:1317/1317 MP:608/625
2-Python HP:637/637 MP:286/286
3-Anubis HP:444/497 MP:223/223
4-Cancelar
INPUT: 2
----------------------------------------
Pale Rider ataca a Python
Python recibe 58 de daño
Python termina con HP:579/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:608/625
B-Python HP:579/637 MP:286/286
C-Anubis HP:444/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-
C-Pale Rider HP:535/693 MP:310/310
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Virtue
3-Pale Rider
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:221/221 MP:214/214
2-Xi Wangmu HP:418/418 MP:405/405
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Pale Rider HP:535/693 MP:310/310 (Puesto 3)
3-Virtue HP:240/240 MP:232/232 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Tathlum Shot MP:7
2-Recarm MP:20
3-Berserker God MP:12
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Koppa Tengu HP:0/196 MP:88/88
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Shujinko HP:1317/1317 MP:608/625
2-Python HP:579/637 MP:286/286
3-Anubis HP:444/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Joker ataca a Anubis
Anubis recibe 28 de daño
Anubis termina con HP:416/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:608/625
B-Python HP:579/637 MP:286/286
C-Anubis HP:416/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-
C-Pale Rider HP:535/693 MP:310/310
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Pale Rider
3-Joker
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:608/625
B-Python HP:579/637 MP:286/286
C-Anubis HP:416/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-
C-Pale Rider HP:535/693 MP:310/310
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Joker
3-Virtue
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Shujinko HP:1317/1317 MP:608/625
2-Python HP:579/637 MP:286/286
3-Anubis HP:416/497 MP:223/223
4-Cancelar
INPUT: 2
----------------------------------------
Pale Rider ataca a Python
Python recibe 58 de daño
Python termina con HP:521/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:416/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-
C-Pale Rider HP:535/693 MP:310/310
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Anubis
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Joker HP:597/597 MP:347/347
2-Pale Rider HP:535/693 MP:310/310
3-Virtue HP:240/240 MP:232/232
4-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Pale Rider
Pale Rider recibe 187 de daño
Pale Rider termina con HP:348/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:416/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-
C-Pale Rider HP:348/693 MP:310/310
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Anubis
3-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:416/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-
C-Pale Rider HP:348/693 MP:310/310
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Shujinko
3-Python
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
