Elige un archivo para cargar los equipos
0: 001.txt
1-Tadano HP:388/388 MP:193/193
2-Lilith HP:380/380 MP:369/369
3-Balor HP:492/492 MP:98/98
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:388/388 MP:193/193
2-Lilith HP:380/380 MP:369/369
3-Balor HP:492/492 MP:98/98
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Lilith
Lilith recibe 38 de daño
Lilith termina con HP:342/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Persephone HP:315/315 MP:306/306
C-Jueyuan HP:154/154 MP:68/68
D-Naga HP:199/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Lilith HP:342/380 MP:369/369
C-Balor HP:492/492 MP:98/98
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Jueyuan
3-Naga
4-Kotone
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Tadano HP:388/388 MP:193/193
2-Lilith HP:342/380 MP:369/369
3-Balor HP:492/492 MP:98/98
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 1
----------------------------------------
Persephone ataca a Tadano
Tadano es resistente el ataque de Persephone
Tadano recibe 16 de daño
Tadano termina con HP:372/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Persephone HP:315/315 MP:306/306
C-Jueyuan HP:154/154 MP:68/68
D-Naga HP:199/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:372/388 MP:193/193
B-Lilith HP:342/380 MP:369/369
C-Balor HP:492/492 MP:98/98
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Naga
3-Kotone
4-Persephone
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Persephone HP:315/315 MP:306/306
C-Jueyuan HP:154/154 MP:68/68
D-Naga HP:199/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:372/388 MP:193/193
B-Lilith HP:342/380 MP:369/369
C-Balor HP:492/492 MP:98/98
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Kotone
3-Persephone
4-Jueyuan
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Tadano HP:372/388 MP:193/193
2-Lilith HP:342/380 MP:369/369
3-Balor HP:492/492 MP:98/98
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Tadano HP:372/388 MP:193/193
2-Lilith HP:342/380 MP:369/369
3-Balor HP:492/492 MP:98/98
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 3
----------------------------------------
Naga ataca a Balor
Balor recibe 12 de daño
Balor termina con HP:480/492
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Persephone HP:315/315 MP:306/306
C-Jueyuan HP:154/154 MP:68/68
D-Naga HP:199/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:372/388 MP:193/193
B-Lilith HP:342/380 MP:369/369
C-Balor HP:480/492 MP:98/98
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Jueyuan
4-Naga
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Persephone HP:315/315 MP:306/306
C-Jueyuan HP:154/154 MP:68/68
D-Naga HP:199/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:372/388 MP:193/193
B-Lilith HP:342/380 MP:369/369
C-Balor HP:480/492 MP:98/98
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Jueyuan
3-Naga
4-Kotone
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Persephone HP:315/315 MP:306/306
C-Jueyuan HP:154/154 MP:68/68
D-Naga HP:199/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:372/388 MP:193/193
B-Lilith HP:342/380 MP:369/369
C-Balor HP:480/492 MP:98/98
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Balor
3-Tadano
4-Lham Dearg
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Persephone HP:315/315 MP:306/306
C-Jueyuan HP:154/154 MP:68/68
D-Naga HP:199/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:372/388 MP:193/193
B-Lilith HP:342/380 MP:369/369
C-Balor HP:480/492 MP:98/98
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Lham Dearg
4-Lilith
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Persephone HP:315/315 MP:306/306
C-Jueyuan HP:154/154 MP:68/68
D-Naga HP:199/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:372/388 MP:193/193
B-Lilith HP:342/380 MP:369/369
C-Balor HP:480/492 MP:98/98
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Lham Dearg
3-Lilith
4-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:597/597 MP:347/347
2-Persephone HP:315/315 MP:306/306
3-Jueyuan HP:154/154 MP:68/68
4-Naga HP:199/199 MP:39/39
5-Cancelar
INPUT: 4
----------------------------------------
Tadano dispara a Naga
Naga recibe 20 de daño
Naga termina con HP:179/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Persephone HP:315/315 MP:306/306
C-Jueyuan HP:154/154 MP:68/68
D-Naga HP:179/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:372/388 MP:193/193
B-Lilith HP:342/380 MP:369/369
C-Balor HP:480/492 MP:98/98
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Lilith
3-Balor
4-Tadano
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Persephone HP:315/315 MP:306/306
C-Jueyuan HP:154/154 MP:68/68
D-Naga HP:179/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:372/388 MP:193/193
B-Lilith HP:342/380 MP:369/369
C-Balor HP:480/492 MP:98/98
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Balor
3-Tadano
4-Lham Dearg
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Kotone HP:597/597 MP:347/347
2-Persephone HP:315/315 MP:306/306
3-Jueyuan HP:154/154 MP:68/68
4-Naga HP:179/199 MP:39/39
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Persephone HP:315/315 MP:306/306
C-Jueyuan HP:154/154 MP:68/68
D-Naga HP:179/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:372/388 MP:193/193
B-Lilith HP:342/380 MP:369/369
C-Balor HP:480/492 MP:98/98
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Lham Dearg
4-Lilith
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Persephone HP:315/315 MP:306/306
C-Jueyuan HP:154/154 MP:68/68
D-Naga HP:179/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:372/388 MP:193/193
B-Lilith HP:342/380 MP:369/369
C-Balor HP:480/492 MP:98/98
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Lham Dearg
3-Lilith
4-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:597/597 MP:347/347
2-Persephone HP:315/315 MP:306/306
3-Jueyuan HP:154/154 MP:68/68
4-Naga HP:179/199 MP:39/39
5-Cancelar
INPUT: 4
----------------------------------------
Tadano dispara a Naga
Naga recibe 20 de daño
Naga termina con HP:159/199
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Persephone HP:315/315 MP:306/306
C-Jueyuan HP:154/154 MP:68/68
D-Naga HP:159/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:372/388 MP:193/193
B-Lilith HP:342/380 MP:369/369
C-Balor HP:480/492 MP:98/98
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Jueyuan
4-Naga
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:372/388 MP:193/193
2-Lilith HP:342/380 MP:369/369
3-Balor HP:480/492 MP:98/98
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Lilith
Lilith es débil contra el ataque de Kotone
Lilith recibe 86 de daño
Lilith termina con HP:256/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Persephone HP:315/315 MP:306/306
C-Jueyuan HP:154/154 MP:68/68
D-Naga HP:159/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:372/388 MP:193/193
B-Lilith HP:256/380 MP:369/369
C-Balor HP:480/492 MP:98/98
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Jueyuan
3-Naga
4-Kotone
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Tadano HP:372/388 MP:193/193
2-Lilith HP:256/380 MP:369/369
3-Balor HP:480/492 MP:98/98
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 4
----------------------------------------
Persephone lanza hielo a Lham Dearg
Lham Dearg es débil contra el ataque de Persephone
Lham Dearg recibe 168 de daño
Lham Dearg termina con HP:0/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Persephone HP:315/315 MP:292/306
C-Jueyuan HP:154/154 MP:68/68
D-Naga HP:159/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:372/388 MP:193/193
B-Lilith HP:256/380 MP:369/369
C-Balor HP:480/492 MP:98/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 2
----------------------------------------
Orden:
1-Jueyuan
2-Naga
3-Kotone
4-Persephone
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jueyuan use
1-Poison Claw MP:9
2-Agi MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Tadano HP:372/388 MP:193/193
2-Lilith HP:256/380 MP:369/369
3-Balor HP:480/492 MP:98/98
4-Cancelar
INPUT: 1
----------------------------------------
Jueyuan lanza fuego a Tadano
Tadano recibe 37 de daño
Tadano termina con HP:335/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Persephone HP:315/315 MP:292/306
C-Jueyuan HP:154/154 MP:63/68
D-Naga HP:159/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:335/388 MP:193/193
B-Lilith HP:256/380 MP:369/369
C-Balor HP:480/492 MP:98/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Kotone
3-Persephone
4-Jueyuan
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Persephone HP:315/315 MP:292/306
C-Jueyuan HP:154/154 MP:63/68
D-Naga HP:159/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:335/388 MP:193/193
B-Lilith HP:256/380 MP:369/369
C-Balor HP:480/492 MP:98/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Jueyuan
4-Naga
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:335/388 MP:193/193
2-Lilith HP:256/380 MP:369/369
3-Balor HP:480/492 MP:98/98
4-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Lilith
Lilith es débil contra el ataque de Kotone
Lilith recibe 86 de daño
Lilith termina con HP:170/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Persephone HP:315/315 MP:292/306
C-Jueyuan HP:154/154 MP:63/68
D-Naga HP:159/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:335/388 MP:193/193
B-Lilith HP:170/380 MP:369/369
C-Balor HP:480/492 MP:98/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Jueyuan
3-Naga
4-Kotone
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Persephone HP:315/315 MP:292/306
C-Jueyuan HP:154/154 MP:63/68
D-Naga HP:159/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:335/388 MP:193/193
B-Lilith HP:170/380 MP:369/369
C-Balor HP:480/492 MP:98/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Naga
3-Kotone
4-Persephone
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Persephone HP:315/315 MP:292/306
C-Jueyuan HP:154/154 MP:63/68
D-Naga HP:159/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:335/388 MP:193/193
B-Lilith HP:170/380 MP:369/369
C-Balor HP:480/492 MP:98/98
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Kotone
3-Persephone
4-Jueyuan
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Tadano HP:335/388 MP:193/193
2-Lilith HP:170/380 MP:369/369
3-Balor HP:480/492 MP:98/98
4-Cancelar
INPUT: 3
----------------------------------------
Naga ataca a Balor
Balor recibe 12 de daño
Balor termina con HP:468/492
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Persephone HP:315/315 MP:292/306
C-Jueyuan HP:154/154 MP:63/68
D-Naga HP:159/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:335/388 MP:193/193
B-Lilith HP:170/380 MP:369/369
C-Balor HP:468/492 MP:98/98
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Balor
3-Tadano
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
