Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Flynn HP:971/971 MP:527/527
2-Ammut HP:709/709 MP:140/140
3-Aniel HP:567/567 MP:255/255
4-Black Maria HP:348/348 MP:337/337
5-Cancelar
INPUT: 4
----------------------------------------
Ammut ataca a Black Maria
Black Maria recibe 142 de daño
Black Maria termina con HP:206/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Persephone HP:315/315 MP:306/306
C-Mokoi HP:74/74 MP:36/36
D-Ammut HP:709/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:709/709 MP:140/140
C-Aniel HP:567/567 MP:255/255
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Tamaki
3-Mokoi
4-Ammut
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:322/322 MP:63/63
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:322/322 MP:63/63
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Flynn HP:971/971 MP:527/527
2-Ammut HP:709/709 MP:140/140
3-Aniel HP:567/567 MP:255/255
4-Black Maria HP:206/348 MP:337/337
5-Cancelar
INPUT: 2
----------------------------------------
Persephone ataca a Ammut
Ammut recibe 33 de daño
Ammut termina con HP:676/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Persephone HP:315/315 MP:306/306
C-Mokoi HP:74/74 MP:36/36
D-Ammut HP:709/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:676/709 MP:140/140
C-Aniel HP:567/567 MP:255/255
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Mokoi
3-Ammut
4-Persephone
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Persephone HP:315/315 MP:306/306
C-Mokoi HP:74/74 MP:36/36
D-Ammut HP:709/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:676/709 MP:140/140
C-Aniel HP:567/567 MP:255/255
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Ammut
3-Persephone
4-Tamaki
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Flynn HP:971/971 MP:527/527
2-Ammut HP:676/709 MP:140/140
3-Aniel HP:567/567 MP:255/255
4-Black Maria HP:206/348 MP:337/337
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:322/322 MP:63/63
2-Cancelar
INPUT: 1
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Persephone HP:315/315 MP:306/306
C-Goblin HP:322/322 MP:63/63
D-Ammut HP:709/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:676/709 MP:140/140
C-Aniel HP:567/567 MP:255/255
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Persephone
3-Tamaki
4-Goblin
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Flynn HP:971/971 MP:527/527
2-Ammut HP:676/709 MP:140/140
3-Aniel HP:567/567 MP:255/255
4-Black Maria HP:206/348 MP:337/337
5-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Ammut
Ammut recibe 142 de daño
Ammut ataca a Ammut
Ammut recibe 142 de daño
Ammut termina con HP:392/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Persephone HP:315/315 MP:306/306
C-Goblin HP:322/322 MP:63/63
D-Ammut HP:709/709 MP:118/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:392/709 MP:140/140
C-Aniel HP:567/567 MP:255/255
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Ammut
4-Black Maria
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Iron Judgement MP:8
3-Axel Claw MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:999/999 MP:542/542
2-Persephone HP:315/315 MP:306/306
3-Goblin HP:322/322 MP:63/63
4-Ammut HP:709/709 MP:118/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Taown HP:709/709 MP:140/140
3-Strix HP:189/189 MP:85/85
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:999/999 MP:542/542
2-Persephone HP:315/315 MP:306/306
3-Goblin HP:322/322 MP:63/63
4-Ammut HP:709/709 MP:118/140
5-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Goblin
Goblin recibe 110 de daño
Goblin termina con HP:212/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Persephone HP:315/315 MP:306/306
C-Goblin HP:212/322 MP:63/63
D-Ammut HP:709/709 MP:118/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:392/709 MP:140/140
C-Aniel HP:567/567 MP:255/255
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Ammut
3-Black Maria
4-Flynn
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Tamaki HP:999/999 MP:542/542
2-Persephone HP:315/315 MP:306/306
3-Goblin HP:212/322 MP:63/63
4-Ammut HP:709/709 MP:118/140
5-Cancelar
INPUT: 4
----------------------------------------
Aniel ataca a Ammut
Ammut recibe 47 de daño
Ammut termina con HP:662/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Persephone HP:315/315 MP:306/306
C-Goblin HP:212/322 MP:63/63
D-Ammut HP:662/709 MP:118/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:392/709 MP:140/140
C-Aniel HP:567/567 MP:255/255
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Black Maria
3-Flynn
4-Aniel
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:999/999 MP:542/542
2-Persephone HP:315/315 MP:306/306
3-Goblin HP:212/322 MP:63/63
4-Ammut HP:662/709 MP:118/140
5-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Persephone
Persephone recibe 142 de daño
Persephone termina con HP:173/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Persephone HP:173/315 MP:306/306
C-Goblin HP:212/322 MP:63/63
D-Ammut HP:662/709 MP:118/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:392/709 MP:129/140
C-Aniel HP:567/567 MP:255/255
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Flynn
3-Aniel
4-Ammut
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Persephone HP:173/315 MP:306/306
C-Goblin HP:212/322 MP:63/63
D-Ammut HP:662/709 MP:118/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:392/709 MP:129/140
C-Aniel HP:567/567 MP:255/255
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Ammut
4-Black Maria
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Iron Judgement MP:8
3-Axel Claw MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:999/999 MP:542/542
2-Persephone HP:173/315 MP:306/306
3-Goblin HP:212/322 MP:63/63
4-Ammut HP:662/709 MP:118/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Persephone HP:173/315 MP:306/306
C-Goblin HP:212/322 MP:63/63
D-Ammut HP:662/709 MP:118/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:392/709 MP:129/140
C-Aniel HP:567/567 MP:255/255
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Persephone
3-Goblin
4-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Persephone HP:173/315 MP:306/306
C-Goblin HP:212/322 MP:63/63
D-Ammut HP:662/709 MP:118/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:392/709 MP:129/140
C-Aniel HP:567/567 MP:255/255
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Goblin
3-Tamaki
4-Ammut
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Persephone HP:173/315 MP:306/306
C-Goblin HP:212/322 MP:63/63
D-Ammut HP:662/709 MP:118/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:392/709 MP:129/140
C-Aniel HP:567/567 MP:255/255
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Tamaki
3-Ammut
4-Persephone
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mokoi HP:74/74 MP:36/36
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Persephone HP:173/315 MP:306/306
C-Goblin HP:212/322 MP:63/63
D-Ammut HP:662/709 MP:118/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:392/709 MP:129/140
C-Aniel HP:567/567 MP:255/255
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Ammut
3-Persephone
4-Goblin
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mokoi HP:74/74 MP:36/36
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Persephone HP:173/315 MP:306/306 (Puesto 2)
2-Goblin HP:212/322 MP:63/63 (Puesto 3)
3-Ammut HP:662/709 MP:118/140 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Persephone HP:173/315 MP:306/306
C-Goblin HP:212/322 MP:63/63
D-Ammut HP:662/709 MP:118/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:392/709 MP:129/140
C-Aniel HP:567/567 MP:255/255
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Persephone
3-Goblin
4-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Flynn HP:971/971 MP:527/527
2-Ammut HP:392/709 MP:129/140
3-Aniel HP:567/567 MP:255/255
4-Black Maria HP:206/348 MP:337/337
5-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Ammut
Ammut recibe 54 de daño
Ammut termina con HP:338/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Persephone HP:173/315 MP:306/306
C-Goblin HP:212/322 MP:63/63
D-Ammut HP:662/709 MP:118/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:338/709 MP:129/140
C-Aniel HP:567/567 MP:255/255
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Goblin
3-Tamaki
4-Ammut
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Flynn HP:971/971 MP:527/527
2-Ammut HP:338/709 MP:129/140
3-Aniel HP:567/567 MP:255/255
4-Black Maria HP:206/348 MP:337/337
5-Cancelar
INPUT: 3
----------------------------------------
Persephone ataca a Aniel
Aniel recibe 33 de daño
Aniel termina con HP:534/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Persephone HP:173/315 MP:306/306
C-Goblin HP:212/322 MP:63/63
D-Ammut HP:662/709 MP:118/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:338/709 MP:129/140
C-Aniel HP:534/567 MP:255/255
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Ammut
4-Black Maria
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:999/999 MP:542/542
2-Persephone HP:173/315 MP:306/306
3-Goblin HP:212/322 MP:63/63
4-Ammut HP:662/709 MP:118/140
5-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Goblin
Goblin recibe 110 de daño
Goblin termina con HP:102/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Persephone HP:173/315 MP:306/306
C-Goblin HP:102/322 MP:63/63
D-Ammut HP:662/709 MP:118/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:338/709 MP:129/140
C-Aniel HP:534/567 MP:255/255
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Ammut
3-Black Maria
4-Flynn
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Persephone HP:173/315 MP:306/306
C-Goblin HP:102/322 MP:63/63
D-Ammut HP:662/709 MP:118/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:338/709 MP:129/140
C-Aniel HP:534/567 MP:255/255
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Black Maria
3-Flynn
4-Aniel
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Taown HP:709/709 MP:140/140
3-Strix HP:189/189 MP:85/85
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:999/999 MP:542/542
2-Persephone HP:173/315 MP:306/306
3-Goblin HP:102/322 MP:63/63
4-Ammut HP:662/709 MP:118/140
5-Cancelar
INPUT: 3
----------------------------------------
Ammut ataca a Goblin
Goblin recibe 142 de daño
Ammut ataca a Goblin
Goblin recibe 142 de daño
Goblin termina con HP:0/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Persephone HP:173/315 MP:306/306
C-
D-Ammut HP:662/709 MP:118/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:338/709 MP:118/140
C-Aniel HP:534/567 MP:255/255
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Flynn
3-Aniel
4-Ammut
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Taown HP:709/709 MP:140/140
