Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Python HP:637/637 MP:286/286
C-Goblin HP:322/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Patrimpas HP:155/155 MP:149/149
C-Naga HP:146/199 MP:39/39
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Tamaki
3-Python
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Python HP:637/637 MP:286/286
C-Goblin HP:322/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Patrimpas HP:155/155 MP:149/149
C-Naga HP:146/199 MP:39/39
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Python
3-Goblin
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:597/597 MP:347/347
2-Patrimpas HP:155/155 MP:149/149
3-Naga HP:146/199 MP:39/39
4-Throne HP:504/504 MP:225/225
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Throne
Throne recibe 18 de daño
Throne termina con HP:486/504
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Python HP:637/637 MP:286/286
C-Goblin HP:322/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Patrimpas HP:155/155 MP:149/149
C-Naga HP:146/199 MP:39/39
D-Throne HP:486/504 MP:225/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Goblin
3-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Python HP:637/637 MP:286/286
C-Goblin HP:322/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Patrimpas HP:155/155 MP:149/149
C-Naga HP:146/199 MP:39/39
D-Throne HP:486/504 MP:225/225
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Tamaki
3-Python
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Python HP:637/637 MP:286/286
C-Goblin HP:322/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Patrimpas HP:155/155 MP:149/149
C-Naga HP:146/199 MP:39/39
D-Throne HP:486/504 MP:225/225
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Joker
3-Patrimpas
4-Naga
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Tamaki HP:999/999 MP:542/542
2-Python HP:637/637 MP:286/286
3-Goblin HP:322/322 MP:63/63
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Tamaki HP:999/999 MP:542/542
2-Python HP:637/637 MP:286/286
3-Goblin HP:322/322 MP:63/63
4-Cancelar
INPUT: 3
----------------------------------------
Throne lanza fuego a Goblin
Goblin recibe 119 de daño
Goblin termina con HP:203/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Python HP:637/637 MP:286/286
C-Goblin HP:203/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Patrimpas HP:155/155 MP:149/149
C-Naga HP:146/199 MP:39/39
D-Throne HP:486/504 MP:211/225
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Patrimpas
3-Naga
4-Throne
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:999/999 MP:542/542
2-Python HP:637/637 MP:286/286
3-Goblin HP:203/322 MP:63/63
4-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Tamaki
Tamaki es resistente el ataque de Joker
Tamaki recibe 19 de daño
Tamaki termina con HP:980/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:980/999 MP:542/542
B-Python HP:637/637 MP:286/286
C-Goblin HP:203/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Patrimpas HP:155/155 MP:149/149
C-Naga HP:146/199 MP:39/39
D-Throne HP:486/504 MP:211/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Naga
3-Throne
4-Joker
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:980/999 MP:542/542
B-Python HP:637/637 MP:286/286
C-Goblin HP:203/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Patrimpas HP:155/155 MP:149/149
C-Naga HP:146/199 MP:39/39
D-Throne HP:486/504 MP:211/225
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Throne
3-Joker
4-Patrimpas
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:980/999 MP:542/542
B-Python HP:637/637 MP:286/286
C-Goblin HP:203/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Patrimpas HP:155/155 MP:149/149
C-Naga HP:146/199 MP:39/39
D-Throne HP:486/504 MP:211/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Joker
3-Patrimpas
4-Naga
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Tamaki HP:980/999 MP:542/542
2-Python HP:637/637 MP:286/286
3-Goblin HP:203/322 MP:63/63
4-Cancelar
INPUT: 3
----------------------------------------
Throne ataca a Goblin
Goblin recibe 41 de daño
Goblin termina con HP:162/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:980/999 MP:542/542
B-Python HP:637/637 MP:286/286
C-Goblin HP:162/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Patrimpas HP:155/155 MP:149/149
C-Naga HP:146/199 MP:39/39
D-Throne HP:486/504 MP:211/225
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Goblin
3-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Joker HP:597/597 MP:347/347
2-Patrimpas HP:155/155 MP:149/149
3-Naga HP:146/199 MP:39/39
4-Throne HP:486/504 MP:211/225
5-Cancelar
INPUT: 4
----------------------------------------
Python ataca a Throne
Throne recibe 53 de daño
Throne termina con HP:433/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:980/999 MP:542/542
B-Python HP:637/637 MP:286/286
C-Goblin HP:162/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Patrimpas HP:155/155 MP:149/149
C-Naga HP:146/199 MP:39/39
D-Throne HP:433/504 MP:211/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Tamaki
3-Python
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Joker HP:597/597 MP:347/347
2-Patrimpas HP:155/155 MP:149/149
3-Naga HP:146/199 MP:39/39
4-Throne HP:433/504 MP:211/225
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:980/999 MP:542/542
B-Python HP:637/637 MP:286/286
C-Goblin HP:162/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Patrimpas HP:155/155 MP:149/149
C-Naga HP:146/199 MP:39/39
D-Throne HP:433/504 MP:211/225
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Python
3-Goblin
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:597/597 MP:347/347
2-Patrimpas HP:155/155 MP:149/149
3-Naga HP:146/199 MP:39/39
4-Throne HP:433/504 MP:211/225
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Throne
Throne recibe 18 de daño
Throne termina con HP:415/504
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:980/999 MP:542/542
B-Python HP:637/637 MP:286/286
C-Goblin HP:162/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Patrimpas HP:155/155 MP:149/149
C-Naga HP:146/199 MP:39/39
D-Throne HP:415/504 MP:211/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Goblin
3-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Joker HP:597/597 MP:347/347
2-Patrimpas HP:155/155 MP:149/149
3-Naga HP:146/199 MP:39/39
4-Throne HP:415/504 MP:211/225
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:980/999 MP:542/542
B-Python HP:637/637 MP:286/286
C-Goblin HP:162/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Patrimpas HP:155/155 MP:149/149
C-Naga HP:146/199 MP:39/39
D-Throne HP:415/504 MP:211/225
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Tamaki
3-Python
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Joker HP:597/597 MP:347/347
2-Patrimpas HP:155/155 MP:149/149
3-Naga HP:146/199 MP:39/39
4-Throne HP:415/504 MP:211/225
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Joker HP:597/597 MP:347/347
2-Patrimpas HP:155/155 MP:149/149
3-Naga HP:146/199 MP:39/39
4-Throne HP:415/504 MP:211/225
5-Cancelar
INPUT: 2
----------------------------------------
Goblin ataca a Patrimpas
Patrimpas recibe 22 de daño
Patrimpas termina con HP:133/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:980/999 MP:542/542
B-Python HP:637/637 MP:286/286
C-Goblin HP:162/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Patrimpas HP:133/155 MP:149/149
C-Naga HP:146/199 MP:39/39
D-Throne HP:415/504 MP:211/225
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Joker
3-Patrimpas
4-Naga
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Tamaki HP:980/999 MP:542/542
2-Python HP:637/637 MP:286/286
3-Goblin HP:162/322 MP:63/63
4-Cancelar
INPUT: 2
----------------------------------------
Throne ataca a Python
Python recibe 41 de daño
Python termina con HP:596/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:980/999 MP:542/542
B-Python HP:596/637 MP:286/286
C-Goblin HP:162/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Patrimpas HP:133/155 MP:149/149
C-Naga HP:146/199 MP:39/39
D-Throne HP:415/504 MP:211/225
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Patrimpas
3-Naga
4-Throne
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:980/999 MP:542/542
2-Python HP:596/637 MP:286/286
3-Goblin HP:162/322 MP:63/63
4-Cancelar
INPUT: 3
----------------------------------------
Joker dispara a Goblin
Goblin recibe 39 de daño
Goblin termina con HP:123/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:980/999 MP:542/542
B-Python HP:596/637 MP:286/286
C-Goblin HP:123/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Patrimpas HP:133/155 MP:149/149
C-Naga HP:146/199 MP:39/39
D-Throne HP:415/504 MP:211/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Naga
3-Throne
4-Joker
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Tamaki HP:980/999 MP:542/542
2-Python HP:596/637 MP:286/286
3-Goblin HP:123/322 MP:63/63
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Tamaki HP:980/999 MP:542/542
2-Python HP:596/637 MP:286/286
3-Goblin HP:123/322 MP:63/63
4-Cancelar
INPUT: 2
----------------------------------------
Patrimpas ataca a Python
Python recibe 16 de daño
Python termina con HP:580/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:980/999 MP:542/542
B-Python HP:580/637 MP:286/286
C-Goblin HP:123/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Patrimpas HP:133/155 MP:149/149
C-Naga HP:146/199 MP:39/39
D-Throne HP:415/504 MP:211/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Throne
3-Joker
4-Patrimpas
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Naga
1-Tamaki HP:980/999 MP:542/542
2-Python HP:580/637 MP:286/286
3-Goblin HP:123/322 MP:63/63
4-Cancelar
INPUT: 2
----------------------------------------
Naga lanza hielo a Python
Python bloquea el ataque de Naga
Python termina con HP:580/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:980/999 MP:542/542
B-Python HP:580/637 MP:286/286
C-Goblin HP:123/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Patrimpas HP:133/155 MP:149/149
C-Naga HP:146/199 MP:34/39
D-Throne HP:415/504 MP:211/225
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Goblin
3-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Joker HP:597/597 MP:347/347
2-Patrimpas HP:133/155 MP:149/149
3-Naga HP:146/199 MP:34/39
4-Throne HP:415/504 MP:211/225
5-Cancelar
INPUT: 2
----------------------------------------
Python ataca a Patrimpas
Patrimpas recibe 53 de daño
Patrimpas termina con HP:80/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:980/999 MP:542/542
B-Python HP:580/637 MP:286/286
C-Goblin HP:123/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Patrimpas HP:80/155 MP:149/149
C-Naga HP:146/199 MP:34/39
D-Throne HP:415/504 MP:211/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Tamaki
3-Python
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Joker HP:597/597 MP:347/347
2-Patrimpas HP:80/155 MP:149/149
3-Naga HP:146/199 MP:34/39
4-Throne HP:415/504 MP:211/225
5-Cancelar
INPUT: 3
----------------------------------------
Goblin ataca a Naga
Naga recibe 22 de daño
Naga termina con HP:124/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:980/999 MP:542/542
B-Python HP:580/637 MP:286/286
C-Goblin HP:123/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Patrimpas HP:80/155 MP:149/149
