Elige un archivo para cargar los equipos
0: 001.txt
Kotone es resistente el ataque de Yu
Kotone recibe 36 de daño
Kotone termina con HP:561/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Persephone HP:315/315 MP:306/306
C-Gu Huo Niao HP:122/122 MP:117/117
D-Goblin HP:322/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Chemtrail HP:437/437 MP:423/423
C-Strix HP:189/189 MP:85/85
D-Centaur HP:104/104 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Goblin
3-Gu Huo Niao
4-Yu
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Kotone HP:561/597 MP:347/347
2-Chemtrail HP:437/437 MP:423/423
3-Strix HP:189/189 MP:85/85
4-Centaur HP:104/104 MP:19/19
5-Cancelar
INPUT: 3
----------------------------------------
Persephone lanza hielo a Strix
Strix devuelve 112 daño a Persephone
Persephone termina con HP:203/315
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Persephone HP:203/315 MP:292/306
C-Gu Huo Niao HP:122/122 MP:117/117
D-Goblin HP:322/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Chemtrail HP:437/437 MP:423/423
C-Strix HP:189/189 MP:85/85
D-Centaur HP:104/104 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Kotone
3-Strix
4-Centaur
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:160/160
2-Melchom HP:71/71 MP:67/67
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Yu HP:597/597 MP:347/347
2-Persephone HP:203/315 MP:292/306
3-Gu Huo Niao HP:122/122 MP:117/117
4-Goblin HP:322/322 MP:63/63
5-Cancelar
INPUT: 1
----------------------------------------
Chemtrail ataca a Yu
Yu es resistente el ataque de Chemtrail
Yu recibe 23 de daño
Yu termina con HP:574/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:574/597 MP:347/347
B-Persephone HP:203/315 MP:292/306
C-Gu Huo Niao HP:122/122 MP:117/117
D-Goblin HP:322/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Chemtrail HP:437/437 MP:423/423
C-Strix HP:189/189 MP:85/85
D-Centaur HP:104/104 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Strix
3-Centaur
4-Chemtrail
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:574/597 MP:347/347
B-Persephone HP:203/315 MP:292/306
C-Gu Huo Niao HP:122/122 MP:117/117
D-Goblin HP:322/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Chemtrail HP:437/437 MP:423/423
C-Strix HP:189/189 MP:85/85
D-Centaur HP:104/104 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Centaur
3-Chemtrail
4-Kotone
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:574/597 MP:347/347
B-Persephone HP:203/315 MP:292/306
C-Gu Huo Niao HP:122/122 MP:117/117
D-Goblin HP:322/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Chemtrail HP:437/437 MP:423/423
C-Strix HP:189/189 MP:85/85
D-Centaur HP:104/104 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Chemtrail
3-Kotone
4-Strix
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Bufu MP:5
2-Needle Shot MP:4
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Centaur
1-Yu HP:574/597 MP:347/347
2-Persephone HP:203/315 MP:292/306
3-Gu Huo Niao HP:122/122 MP:117/117
4-Goblin HP:322/322 MP:63/63
5-Cancelar
INPUT: 2
----------------------------------------
Centaur dispara a Persephone
Persephone recibe 24 de daño
Persephone termina con HP:179/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:574/597 MP:347/347
B-Persephone HP:179/315 MP:292/306
C-Gu Huo Niao HP:122/122 MP:117/117
D-Goblin HP:322/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Chemtrail HP:437/437 MP:423/423
C-Strix HP:189/189 MP:85/85
D-Centaur HP:104/104 MP:15/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Kotone
3-Strix
4-Centaur
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:574/597 MP:347/347
B-Persephone HP:179/315 MP:292/306
C-Gu Huo Niao HP:122/122 MP:117/117
D-Goblin HP:322/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Chemtrail HP:437/437 MP:423/423
C-Strix HP:189/189 MP:85/85
D-Centaur HP:104/104 MP:15/19
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Strix
3-Centaur
4-Chemtrail
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:574/597 MP:347/347
2-Persephone HP:179/315 MP:292/306
3-Gu Huo Niao HP:122/122 MP:117/117
4-Goblin HP:322/322 MP:63/63
5-Cancelar
INPUT: 4
----------------------------------------
Kotone ataca a Goblin
Goblin recibe 38 de daño
Goblin termina con HP:284/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:574/597 MP:347/347
B-Persephone HP:179/315 MP:292/306
C-Gu Huo Niao HP:122/122 MP:117/117
D-Goblin HP:284/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Chemtrail HP:437/437 MP:423/423
C-Strix HP:189/189 MP:85/85
D-Centaur HP:104/104 MP:15/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Persephone
3-Goblin
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:574/597 MP:347/347
B-Persephone HP:179/315 MP:292/306
C-Gu Huo Niao HP:122/122 MP:117/117
D-Goblin HP:284/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Chemtrail HP:437/437 MP:423/423
C-Strix HP:189/189 MP:85/85
D-Centaur HP:104/104 MP:15/19
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Goblin
3-Gu Huo Niao
4-Yu
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:574/597 MP:347/347
B-Persephone HP:179/315 MP:292/306
C-Gu Huo Niao HP:122/122 MP:117/117
D-Goblin HP:284/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Chemtrail HP:437/437 MP:423/423
C-Strix HP:189/189 MP:85/85
D-Centaur HP:104/104 MP:15/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Gu Huo Niao
3-Yu
4-Persephone
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:574/597 MP:347/347
B-Persephone HP:179/315 MP:292/306
C-Gu Huo Niao HP:122/122 MP:117/117
D-Goblin HP:284/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Chemtrail HP:437/437 MP:423/423
C-Strix HP:189/189 MP:85/85
D-Centaur HP:104/104 MP:15/19
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Yu
3-Persephone
4-Goblin
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Kotone HP:561/597 MP:347/347
2-Chemtrail HP:437/437 MP:423/423
3-Strix HP:189/189 MP:85/85
4-Centaur HP:104/104 MP:15/19
5-Cancelar
INPUT: 2
----------------------------------------
Gu Huo Niao lanza fuego a Chemtrail
Chemtrail recibe 61 de daño
Chemtrail termina con HP:376/437
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:574/597 MP:347/347
B-Persephone HP:179/315 MP:292/306
C-Gu Huo Niao HP:122/122 MP:109/117
D-Goblin HP:284/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Chemtrail HP:376/437 MP:423/423
C-Strix HP:189/189 MP:85/85
D-Centaur HP:104/104 MP:15/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Persephone
3-Goblin
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:561/597 MP:347/347
2-Chemtrail HP:376/437 MP:423/423
3-Strix HP:189/189 MP:85/85
4-Centaur HP:104/104 MP:15/19
5-Cancelar
INPUT: 4
----------------------------------------
Yu dispara a Centaur
Centaur es resistente el ataque de Yu
Centaur recibe 36 de daño
Centaur termina con HP:68/104
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:574/597 MP:347/347
B-Persephone HP:179/315 MP:292/306
C-Gu Huo Niao HP:122/122 MP:109/117
D-Goblin HP:284/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Chemtrail HP:376/437 MP:423/423
C-Strix HP:189/189 MP:85/85
D-Centaur HP:68/104 MP:15/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Goblin
3-Gu Huo Niao
4-Yu
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Kotone HP:561/597 MP:347/347
2-Chemtrail HP:376/437 MP:423/423
3-Strix HP:189/189 MP:85/85
4-Centaur HP:68/104 MP:15/19
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:574/597 MP:347/347
B-Persephone HP:179/315 MP:292/306
C-Gu Huo Niao HP:122/122 MP:109/117
D-Goblin HP:284/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Chemtrail HP:376/437 MP:423/423
C-Strix HP:189/189 MP:85/85
D-Centaur HP:68/104 MP:15/19
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Gu Huo Niao
3-Yu
4-Persephone
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Kotone HP:561/597 MP:347/347
2-Chemtrail HP:376/437 MP:423/423
3-Strix HP:189/189 MP:85/85
4-Centaur HP:68/104 MP:15/19
5-Cancelar
INPUT: 4
----------------------------------------
Goblin ataca a Centaur
Centaur recibe 22 de daño
Centaur termina con HP:46/104
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:574/597 MP:347/347
B-Persephone HP:179/315 MP:292/306
C-Gu Huo Niao HP:122/122 MP:109/117
D-Goblin HP:284/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Chemtrail HP:376/437 MP:423/423
C-Strix HP:189/189 MP:85/85
D-Centaur HP:46/104 MP:15/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Kotone
3-Strix
4-Centaur
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:160/160
2-Melchom HP:71/71 MP:67/67
3-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:574/597 MP:347/347
B-Persephone HP:179/315 MP:292/306
C-Gu Huo Niao HP:122/122 MP:109/117
D-Goblin HP:284/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Demonee-Ho HP:804/804 MP:160/160
C-Strix HP:189/189 MP:85/85
D-Centaur HP:46/104 MP:15/19
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Strix
3-Centaur
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:574/597 MP:347/347
2-Persephone HP:179/315 MP:292/306
3-Gu Huo Niao HP:122/122 MP:109/117
4-Goblin HP:284/322 MP:63/63
5-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Yu
Yu es resistente el ataque de Kotone
Yu recibe 19 de daño
Yu termina con HP:555/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:555/597 MP:347/347
B-Persephone HP:179/315 MP:292/306
C-Gu Huo Niao HP:122/122 MP:109/117
D-Goblin HP:284/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Demonee-Ho HP:804/804 MP:160/160
C-Strix HP:189/189 MP:85/85
D-Centaur HP:46/104 MP:15/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Centaur
3-Demonee-Ho
4-Kotone
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:555/597 MP:347/347
B-Persephone HP:179/315 MP:292/306
C-Gu Huo Niao HP:122/122 MP:109/117
D-Goblin HP:284/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Demonee-Ho HP:804/804 MP:160/160
C-Strix HP:189/189 MP:85/85
D-Centaur HP:46/104 MP:15/19
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Demonee-Ho
3-Kotone
4-Strix
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chemtrail HP:376/437 MP:423/423
2-Melchom HP:71/71 MP:67/67
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:555/597 MP:347/347
B-Persephone HP:179/315 MP:292/306
C-Gu Huo Niao HP:122/122 MP:109/117
D-Goblin HP:284/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Demonee-Ho HP:804/804 MP:160/160
C-Strix HP:189/189 MP:85/85
D-Centaur HP:46/104 MP:15/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Kotone
3-Strix
4-Centaur
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chemtrail HP:376/437 MP:423/423
2-Melchom HP:71/71 MP:67/67
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Yu HP:555/597 MP:347/347
2-Persephone HP:179/315 MP:292/306
3-Gu Huo Niao HP:122/122 MP:109/117
4-Goblin HP:284/322 MP:63/63
5-Cancelar
INPUT: 3
----------------------------------------
Demonee-Ho ataca a Gu Huo Niao
Gu Huo Niao recibe 62 de daño
Gu Huo Niao termina con HP:60/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:555/597 MP:347/347
B-Persephone HP:179/315 MP:292/306
C-Gu Huo Niao HP:60/122 MP:109/117
D-Goblin HP:284/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Demonee-Ho HP:804/804 MP:160/160
C-Strix HP:189/189 MP:85/85
D-Centaur HP:46/104 MP:15/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Strix
3-Centaur
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:555/597 MP:347/347
2-Persephone HP:179/315 MP:292/306
3-Gu Huo Niao HP:60/122 MP:109/117
4-Goblin HP:284/322 MP:63/63
5-Cancelar
INPUT: 4
----------------------------------------
Kotone dispara a Goblin
Goblin recibe 57 de daño
Goblin termina con HP:227/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:555/597 MP:347/347
B-Persephone HP:179/315 MP:292/306
C-Gu Huo Niao HP:60/122 MP:109/117
D-Goblin HP:227/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Demonee-Ho HP:804/804 MP:160/160
C-Strix HP:189/189 MP:85/85
D-Centaur HP:46/104 MP:15/19
----------------------------------------
Full Turns: 4
