Elige un archivo para cargar los equipos
0: 001.txt
Koumokuten recibe 25 de daño
Koumokuten termina con HP:353/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Strix HP:189/189 MP:85/85
C-Sedna HP:350/350 MP:68/68
D-Bilwis HP:161/161 MP:31/31
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Susano-o HP:927/927 MP:184/184
C-Jueyuan HP:154/154 MP:68/68
D-Koumokuten HP:353/378 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Tamaki
3-Bilwis
4-Sedna
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Itsuki HP:1136/1136 MP:413/413
2-Susano-o HP:927/927 MP:184/184
3-Jueyuan HP:154/154 MP:68/68
4-Koumokuten HP:353/378 MP:170/170
5-Cancelar
INPUT: 3
----------------------------------------
Strix ataca a Jueyuan
Jueyuan recibe 14 de daño
Jueyuan termina con HP:140/154
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Strix HP:189/189 MP:85/85
C-Sedna HP:350/350 MP:68/68
D-Bilwis HP:161/161 MP:31/31
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Susano-o HP:927/927 MP:184/184
C-Jueyuan HP:140/154 MP:68/68
D-Koumokuten HP:353/378 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Bilwis
3-Sedna
4-Strix
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zionga MP:8
2-Zio MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:464/464 MP:91/91
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Itsuki HP:1136/1136 MP:413/413
2-Susano-o HP:927/927 MP:184/184
3-Jueyuan HP:140/154 MP:68/68
4-Koumokuten HP:353/378 MP:170/170
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Itsuki
Itsuki recibe 18 de daño
Itsuki termina con HP:1118/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Strix HP:189/189 MP:85/85
C-Sedna HP:350/350 MP:68/68
D-Bilwis HP:161/161 MP:31/31
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:413/413
B-Susano-o HP:927/927 MP:184/184
C-Jueyuan HP:140/154 MP:68/68
D-Koumokuten HP:353/378 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Sedna
3-Strix
4-Tamaki
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:464/464 MP:91/91
2-Cancelar
INPUT: 1
----------------------------------------
Kingu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Strix HP:189/189 MP:85/85
C-Sedna HP:350/350 MP:68/68
D-Kingu HP:464/464 MP:91/91
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:413/413
B-Susano-o HP:927/927 MP:184/184
C-Jueyuan HP:140/154 MP:68/68
D-Koumokuten HP:353/378 MP:170/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Strix
3-Tamaki
4-Kingu
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Itsuki HP:1118/1136 MP:413/413
2-Susano-o HP:927/927 MP:184/184
3-Jueyuan HP:140/154 MP:68/68
4-Koumokuten HP:353/378 MP:170/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Tamaki HP:999/999 MP:542/542
2-Strix HP:189/189 MP:85/85
3-Sedna HP:350/350 MP:68/68
4-Kingu HP:464/464 MP:91/91
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Strix HP:189/189 MP:85/85
C-Sedna HP:350/350 MP:68/68
D-Kingu HP:464/464 MP:91/91
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:413/413
B-Susano-o HP:927/927 MP:184/184
C-Jueyuan HP:140/154 MP:68/68
D-Koumokuten HP:353/378 MP:170/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Itsuki
3-Koumokuten
4-Jueyuan
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Strix HP:189/189 MP:85/85
C-Sedna HP:350/350 MP:68/68
D-Kingu HP:464/464 MP:91/91
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:413/413
B-Susano-o HP:927/927 MP:184/184
C-Jueyuan HP:140/154 MP:68/68
D-Koumokuten HP:353/378 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Koumokuten
3-Jueyuan
4-Susano-o
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:999/999 MP:542/542
2-Strix HP:189/189 MP:85/85
3-Sedna HP:350/350 MP:68/68
4-Kingu HP:464/464 MP:91/91
5-Cancelar
INPUT: 3
----------------------------------------
Itsuki ataca a Sedna
Sedna recibe 45 de daño
Sedna termina con HP:305/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Strix HP:189/189 MP:85/85
C-Sedna HP:305/350 MP:68/68
D-Kingu HP:464/464 MP:91/91
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:413/413
B-Susano-o HP:927/927 MP:184/184
C-Jueyuan HP:140/154 MP:68/68
D-Koumokuten HP:353/378 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Jueyuan
3-Susano-o
4-Itsuki
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tamaki HP:999/999 MP:542/542
2-Strix HP:189/189 MP:85/85
3-Sedna HP:305/350 MP:68/68
4-Kingu HP:464/464 MP:91/91
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Strix HP:189/189 MP:85/85
C-Sedna HP:305/350 MP:68/68
D-Kingu HP:464/464 MP:91/91
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:413/413
B-Susano-o HP:927/927 MP:184/184
C-Jueyuan HP:140/154 MP:68/68
D-Koumokuten HP:353/378 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Jueyuan
2-Susano-o
3-Itsuki
4-Koumokuten
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jueyuan use
1-Poison Claw MP:9
2-Agi MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Tamaki HP:999/999 MP:542/542
2-Strix HP:189/189 MP:85/85
3-Sedna HP:305/350 MP:68/68
4-Kingu HP:464/464 MP:91/91
5-Cancelar
INPUT: 3
----------------------------------------
Jueyuan lanza fuego a Sedna
Sedna es débil contra el ataque de Jueyuan
Sedna recibe 56 de daño
Sedna termina con HP:249/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Strix HP:189/189 MP:85/85
C-Sedna HP:249/350 MP:68/68
D-Kingu HP:464/464 MP:91/91
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:413/413
B-Susano-o HP:927/927 MP:184/184
C-Jueyuan HP:140/154 MP:63/68
D-Koumokuten HP:353/378 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 2
----------------------------------------
Orden:
1-Susano-o
2-Itsuki
3-Koumokuten
4-Jueyuan
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:199/199 MP:39/39
2-Cancelar
INPUT: 1
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Strix HP:189/189 MP:85/85
C-Sedna HP:249/350 MP:68/68
D-Kingu HP:464/464 MP:91/91
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:413/413
B-Naga HP:199/199 MP:39/39
C-Jueyuan HP:140/154 MP:63/68
D-Koumokuten HP:353/378 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Koumokuten
3-Jueyuan
4-Naga
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:927/927 MP:184/184
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Axel Claw MP:15
2-Needle Shot MP:4
3-Diarahan MP:16
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:1118/1136 MP:413/413
2-Naga HP:199/199 MP:39/39
3-Jueyuan HP:140/154 MP:63/68
4-Koumokuten HP:353/378 MP:170/170
5-Cancelar
INPUT: 4
----------------------------------------
Itsuki cura a Koumokuten
Koumokuten recibe 378 de HP
Koumokuten termina con HP:378/378
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Strix HP:189/189 MP:85/85
C-Sedna HP:249/350 MP:68/68
D-Kingu HP:464/464 MP:91/91
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:397/413
B-Naga HP:199/199 MP:39/39
C-Jueyuan HP:140/154 MP:63/68
D-Koumokuten HP:378/378 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Jueyuan
3-Naga
4-Itsuki
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:927/927 MP:184/184
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tamaki HP:999/999 MP:542/542
2-Strix HP:189/189 MP:85/85
3-Sedna HP:249/350 MP:68/68
4-Kingu HP:464/464 MP:91/91
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tamaki HP:999/999 MP:542/542
2-Strix HP:189/189 MP:85/85
3-Sedna HP:249/350 MP:68/68
4-Kingu HP:464/464 MP:91/91
5-Cancelar
INPUT: 4
----------------------------------------
Koumokuten ataca a Kingu
Kingu recibe 109 de daño
Kingu termina con HP:355/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Strix HP:189/189 MP:85/85
C-Sedna HP:249/350 MP:68/68
D-Kingu HP:355/464 MP:91/91
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:397/413
B-Naga HP:199/199 MP:39/39
C-Jueyuan HP:140/154 MP:63/68
D-Koumokuten HP:378/378 MP:157/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Sedna
3-Strix
4-Tamaki
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kingu use
1-Zanma MP:8
2-Recarmdra MP:2
3-Shock MP:21
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Itsuki HP:1118/1136 MP:397/413
2-Naga HP:199/199 MP:39/39
3-Jueyuan HP:140/154 MP:63/68
4-Koumokuten HP:378/378 MP:157/170
5-Cancelar
INPUT: 2
----------------------------------------
Kingu lanza viento a Naga
Naga recibe 73 de daño
Naga termina con HP:126/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Strix HP:189/189 MP:85/85
C-Sedna HP:249/350 MP:68/68
D-Kingu HP:355/464 MP:83/91
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:397/413
B-Naga HP:126/199 MP:39/39
C-Jueyuan HP:140/154 MP:63/68
D-Koumokuten HP:378/378 MP:157/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Strix
3-Tamaki
4-Kingu
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Strix HP:189/189 MP:85/85
C-Sedna HP:249/350 MP:68/68
D-Kingu HP:355/464 MP:83/91
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:397/413
B-Naga HP:126/199 MP:39/39
C-Jueyuan HP:140/154 MP:63/68
D-Koumokuten HP:378/378 MP:157/170
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Tamaki
3-Kingu
4-Sedna
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Itsuki HP:1118/1136 MP:397/413
2-Naga HP:126/199 MP:39/39
3-Jueyuan HP:140/154 MP:63/68
4-Koumokuten HP:378/378 MP:157/170
5-Cancelar
INPUT: 3
----------------------------------------
Strix ataca a Jueyuan
Jueyuan recibe 14 de daño
Jueyuan termina con HP:126/154
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Strix HP:189/189 MP:85/85
C-Sedna HP:249/350 MP:68/68
D-Kingu HP:355/464 MP:83/91
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:397/413
B-Naga HP:126/199 MP:39/39
C-Jueyuan HP:126/154 MP:63/68
D-Koumokuten HP:378/378 MP:157/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kingu
3-Sedna
4-Strix
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Itsuki HP:1118/1136 MP:397/413
2-Naga HP:126/199 MP:39/39
3-Jueyuan HP:126/154 MP:63/68
4-Koumokuten HP:378/378 MP:157/170
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Naga
Naga recibe 15 de daño
Naga termina con HP:111/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Strix HP:189/189 MP:85/85
C-Sedna HP:249/350 MP:68/68
D-Kingu HP:355/464 MP:83/91
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:397/413
B-Naga HP:111/199 MP:39/39
C-Jueyuan HP:126/154 MP:63/68
D-Koumokuten HP:378/378 MP:157/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Sedna
3-Strix
4-Tamaki
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Itsuki HP:1118/1136 MP:397/413
2-Naga HP:111/199 MP:39/39
3-Jueyuan HP:126/154 MP:63/68
4-Koumokuten HP:378/378 MP:157/170
5-Cancelar
INPUT: 3
----------------------------------------
Kingu ataca a Jueyuan
Jueyuan recibe 34 de daño
Jueyuan termina con HP:92/154
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Strix HP:189/189 MP:85/85
C-Sedna HP:249/350 MP:68/68
D-Kingu HP:355/464 MP:83/91
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:397/413
B-Naga HP:111/199 MP:39/39
C-Jueyuan HP:92/154 MP:63/68
D-Koumokuten HP:378/378 MP:157/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Koumokuten
3-Jueyuan
4-Naga
----------------------------------------
