Elige un archivo para cargar los equipos
0: 001.txt
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:999/999 MP:542/542
2-Da Peng HP:634/634 MP:126/126
3-Centaur HP:104/104 MP:19/19
4-Spriggan HP:147/147 MP:66/66
5-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Da Peng
Da Peng recibe 38 de daño
Da Peng termina con HP:596/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Mithras HP:293/293 MP:58/58
C-Asherah HP:433/433 MP:195/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Da Peng HP:596/634 MP:126/126
C-Centaur HP:104/104 MP:19/19
D-Spriggan HP:147/147 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Mithras
3-Kotone
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Mithras HP:293/293 MP:58/58
C-Asherah HP:433/433 MP:195/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Da Peng HP:596/634 MP:126/126
C-Centaur HP:104/104 MP:19/19
D-Spriggan HP:147/147 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Kotone
3-Asherah
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Tamaki HP:999/999 MP:542/542
2-Da Peng HP:596/634 MP:126/126
3-Centaur HP:104/104 MP:19/19
4-Spriggan HP:147/147 MP:66/66
5-Cancelar
INPUT: 4
----------------------------------------
Mithras ataca a Spriggan
Spriggan es resistente el ataque de Mithras
Spriggan recibe 10 de daño
Spriggan termina con HP:137/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Mithras HP:293/293 MP:58/58
C-Asherah HP:433/433 MP:195/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Da Peng HP:596/634 MP:126/126
C-Centaur HP:104/104 MP:19/19
D-Spriggan HP:137/147 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Asherah
3-Mithras
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:999/999 MP:542/542
2-Da Peng HP:596/634 MP:126/126
3-Centaur HP:104/104 MP:19/19
4-Spriggan HP:137/147 MP:66/66
5-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Centaur
Centaur recibe 38 de daño
Centaur termina con HP:66/104
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Mithras HP:293/293 MP:58/58
C-Asherah HP:433/433 MP:195/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Da Peng HP:596/634 MP:126/126
C-Centaur HP:66/104 MP:19/19
D-Spriggan HP:137/147 MP:66/66
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Tamaki
3-Spriggan
4-Centaur
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:597/597 MP:347/347
2-Mithras HP:293/293 MP:58/58
3-Asherah HP:433/433 MP:195/195
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:597/597 MP:347/347
2-Mithras HP:293/293 MP:58/58
3-Asherah HP:433/433 MP:195/195
4-Cancelar
INPUT: 3
----------------------------------------
Da Peng ataca a Asherah
Asherah recibe 48 de daño
Asherah termina con HP:385/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Mithras HP:293/293 MP:58/58
C-Asherah HP:385/433 MP:195/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Da Peng HP:596/634 MP:126/126
C-Centaur HP:66/104 MP:19/19
D-Spriggan HP:137/147 MP:66/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Centaur
4-Da Peng
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:210/210
2-Power HP:407/407 MP:81/81
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:210/210
2-Power HP:407/407 MP:81/81
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:597/597 MP:347/347
2-Mithras HP:293/293 MP:58/58
3-Asherah HP:385/433 MP:195/195
4-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Asherah
Asherah recibe 15 de daño
Asherah termina con HP:370/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Mithras HP:293/293 MP:58/58
C-Asherah HP:370/433 MP:195/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Da Peng HP:596/634 MP:126/126
C-Centaur HP:66/104 MP:19/19
D-Spriggan HP:137/147 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Centaur
3-Da Peng
4-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:210/210
2-Power HP:407/407 MP:81/81
3-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Mithras HP:293/293 MP:58/58
C-Asherah HP:370/433 MP:195/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Da Peng HP:596/634 MP:126/126
C-Centaur HP:66/104 MP:19/19
D-Kikuri-Hime HP:216/216 MP:210/210
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Da Peng
3-Tamaki
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Mithras HP:293/293 MP:58/58
C-Asherah HP:370/433 MP:195/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Da Peng HP:596/634 MP:126/126
C-Centaur HP:66/104 MP:19/19
D-Kikuri-Hime HP:216/216 MP:210/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Tamaki
3-Kikuri-Hime
4-Centaur
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:597/597 MP:347/347
2-Mithras HP:293/293 MP:58/58
3-Asherah HP:370/433 MP:195/195
4-Cancelar
INPUT: 1
----------------------------------------
Da Peng lanza viento a Kotone
Kotone es resistente el ataque de Da Peng
Kotone recibe 53 de daño
Kotone termina con HP:544/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:544/597 MP:347/347
B-Mithras HP:293/293 MP:58/58
C-Asherah HP:370/433 MP:195/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Da Peng HP:596/634 MP:112/126
C-Centaur HP:66/104 MP:19/19
D-Kikuri-Hime HP:216/216 MP:210/210
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Asherah
3-Mithras
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Agidyne MP:14
2-Grand Tack MP:11
3-Nihil Claw MP:11
4-Invitation MP:45
5-Bufu MP:5
6-Agilao MP:8
7-Zan MP:5
8-Bufudyne MP:14
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:999/999 MP:542/542
2-Da Peng HP:596/634 MP:112/126
3-Centaur HP:66/104 MP:19/19
4-Kikuri-Hime HP:216/216 MP:210/210
5-Cancelar
INPUT: 2
----------------------------------------
Kotone lanza fuego a Da Peng
Da Peng recibe 93 de daño
Da Peng termina con HP:503/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:544/597 MP:339/347
B-Mithras HP:293/293 MP:58/58
C-Asherah HP:370/433 MP:195/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Da Peng HP:503/634 MP:112/126
C-Centaur HP:66/104 MP:19/19
D-Kikuri-Hime HP:216/216 MP:210/210
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Mithras
3-Kotone
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kotone HP:544/597 MP:339/347
2-Mithras HP:293/293 MP:58/58
3-Asherah HP:370/433 MP:195/195
4-Cancelar
INPUT: 1
----------------------------------------
Asherah cura a Kotone
Kotone recibe 298 de HP
Kotone termina con HP:597/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:339/347
B-Mithras HP:293/293 MP:58/58
C-Asherah HP:370/433 MP:186/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Da Peng HP:503/634 MP:112/126
C-Centaur HP:66/104 MP:19/19
D-Kikuri-Hime HP:216/216 MP:210/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Kotone
3-Asherah
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Tamaki HP:999/999 MP:542/542
2-Da Peng HP:503/634 MP:112/126
3-Centaur HP:66/104 MP:19/19
4-Kikuri-Hime HP:216/216 MP:210/210
5-Cancelar
INPUT: 2
----------------------------------------
Mithras ataca a Da Peng
Da Peng recibe 20 de daño
Da Peng termina con HP:483/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:339/347
B-Mithras HP:293/293 MP:58/58
C-Asherah HP:370/433 MP:186/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Da Peng HP:483/634 MP:112/126
C-Centaur HP:66/104 MP:19/19
D-Kikuri-Hime HP:216/216 MP:210/210
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Kikuri-Hime
3-Tamaki
4-Centaur
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:597/597 MP:339/347
2-Mithras HP:293/293 MP:58/58
3-Asherah HP:370/433 MP:186/195
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:339/347
B-Mithras HP:293/293 MP:58/58
C-Asherah HP:370/433 MP:186/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Da Peng HP:483/634 MP:112/126
C-Centaur HP:66/104 MP:19/19
D-Kikuri-Hime HP:216/216 MP:210/210
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Tamaki
3-Centaur
4-Da Peng
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:339/347
B-Mithras HP:293/293 MP:58/58
C-Asherah HP:370/433 MP:186/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Da Peng HP:483/634 MP:112/126
C-Centaur HP:66/104 MP:19/19
D-Kikuri-Hime HP:216/216 MP:210/210
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Centaur
3-Da Peng
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Grand Tack MP:11
2-Riot Gun MP:30
3-Zio MP:5
4-Zan MP:5
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:597/597 MP:339/347
2-Mithras HP:293/293 MP:58/58
3-Asherah HP:370/433 MP:186/195
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki lanza electricidad a Kotone
Kotone es resistente el ataque de Tamaki
Kotone recibe 20 de daño
Kotone termina con HP:577/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:577/597 MP:339/347
B-Mithras HP:293/293 MP:58/58
C-Asherah HP:370/433 MP:186/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:537/542
B-Da Peng HP:483/634 MP:112/126
C-Centaur HP:66/104 MP:19/19
D-Kikuri-Hime HP:216/216 MP:210/210
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Da Peng
3-Kikuri-Hime
4-Tamaki
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Bufu MP:5
2-Needle Shot MP:4
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Kotone HP:577/597 MP:339/347
2-Mithras HP:293/293 MP:58/58
3-Asherah HP:370/433 MP:186/195
4-Cancelar
INPUT: 3
----------------------------------------
Centaur lanza hielo a Asherah
Asherah es débil contra el ataque de Centaur
Asherah recibe 35 de daño
Asherah termina con HP:335/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:577/597 MP:339/347
B-Mithras HP:293/293 MP:58/58
C-Asherah HP:335/433 MP:186/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:537/542
B-Da Peng HP:483/634 MP:112/126
C-Centaur HP:66/104 MP:14/19
D-Kikuri-Hime HP:216/216 MP:210/210
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Kikuri-Hime
3-Tamaki
4-Centaur
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:577/597 MP:339/347
2-Mithras HP:293/293 MP:58/58
3-Asherah HP:335/433 MP:186/195
4-Cancelar
INPUT: 2
----------------------------------------
Da Peng ataca a Mithras
Mithras recibe 48 de daño
Mithras termina con HP:245/293
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:577/597 MP:339/347
B-Mithras HP:245/293 MP:58/58
C-Asherah HP:335/433 MP:186/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:537/542
B-Da Peng HP:483/634 MP:112/126
C-Centaur HP:66/104 MP:14/19
D-Kikuri-Hime HP:216/216 MP:210/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Tamaki
3-Centaur
4-Da Peng
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Kotone HP:577/597 MP:339/347
2-Mithras HP:245/293 MP:58/58
3-Asherah HP:335/433 MP:186/195
4-Cancelar
INPUT: 3
----------------------------------------
Kikuri-Hime ataca a Asherah
Asherah recibe 22 de daño
Asherah termina con HP:313/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:577/597 MP:339/347
B-Mithras HP:245/293 MP:58/58
C-Asherah HP:313/433 MP:186/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:537/542
B-Da Peng HP:483/634 MP:112/126
C-Centaur HP:66/104 MP:14/19
D-Kikuri-Hime HP:216/216 MP:210/210
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Asherah
3-Mithras
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Agidyne MP:14
2-Grand Tack MP:11
3-Nihil Claw MP:11
4-Invitation MP:45
5-Bufu MP:5
6-Agilao MP:8
7-Zan MP:5
8-Bufudyne MP:14
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:577/597 MP:339/347
B-Mithras HP:245/293 MP:58/58
C-Asherah HP:313/433 MP:186/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:537/542
B-Da Peng HP:483/634 MP:112/126
