Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1022/1136 MP:413/413
B-Magatsuhi HP:851/851 MP:170/170
C-
D-Kazfiel HP:469/469 MP:197/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1166/1227 MP:820/834
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Kazfiel
3-Itsuki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sandman HP:113/113 MP:108/108
2-Cancelar
INPUT: 1
----------------------------------------
Sandman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1022/1136 MP:413/413
B-Sandman HP:113/113 MP:108/108
C-
D-Kazfiel HP:469/469 MP:197/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1166/1227 MP:820/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Sandman
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Demi-Fiend HP:1166/1227 MP:820/834
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Kazfiel
Demi-Fiend termina con HP:1166/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1022/1136 MP:413/413
B-Sandman HP:113/113 MP:108/108
C-
D-Kazfiel HP:469/469 MP:197/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1166/1227 MP:820/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Sandman
3-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:1166/1227 MP:820/834
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Demi-Fiend
Demi-Fiend recibe 61 de daño
Demi-Fiend termina con HP:1105/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1022/1136 MP:413/413
B-Sandman HP:113/113 MP:108/108
C-
D-Kazfiel HP:469/469 MP:197/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1105/1227 MP:820/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1022/1136 MP:413/413
B-Sandman HP:113/113 MP:108/108
C-
D-Kazfiel HP:469/469 MP:197/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1105/1227 MP:820/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:1022/1136 MP:413/413
2-Sandman HP:113/113 MP:108/108
3-Kazfiel HP:469/469 MP:197/211
4-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Sandman
Sandman recibe 114 de daño
Sandman termina con HP:0/113
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1022/1136 MP:413/413
B-
C-
D-Kazfiel HP:469/469 MP:197/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1105/1227 MP:820/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Demi-Fiend HP:1105/1227 MP:820/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1022/1136 MP:413/413
B-
C-
D-Kazfiel HP:469/469 MP:197/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1105/1227 MP:820/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:1105/1227 MP:820/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:170/170
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Kazfiel HP:469/469 MP:197/211 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1022/1136 MP:413/413
B-
C-Magatsuhi HP:851/851 MP:170/170
D-Kazfiel HP:469/469 MP:197/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1105/1227 MP:820/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Magatsuhi
3-Itsuki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Demi-Fiend HP:1105/1227 MP:820/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Demi-Fiend HP:1105/1227 MP:820/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Demi-Fiend HP:1105/1227 MP:820/834
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Kazfiel
Demi-Fiend termina con HP:1105/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1022/1136 MP:413/413
B-
C-Magatsuhi HP:851/851 MP:170/170
D-Kazfiel HP:469/469 MP:197/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1105/1227 MP:820/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Ziodyne MP:14
2-Stigma Attack MP:20
3-Bufula MP:8
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:1022/1136 MP:413/413
2-Magatsuhi HP:851/851 MP:170/170
3-Kazfiel HP:469/469 MP:197/211
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza hielo a Itsuki
Itsuki recibe 204 de daño
Itsuki termina con HP:818/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:818/1136 MP:413/413
B-
C-Magatsuhi HP:851/851 MP:170/170
D-Kazfiel HP:469/469 MP:197/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1105/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Kazfiel
3-Itsuki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:818/1136 MP:413/413
B-
C-Magatsuhi HP:851/851 MP:170/170
D-Kazfiel HP:469/469 MP:197/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1105/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Magatsuhi
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:818/1136 MP:413/413
B-
C-Magatsuhi HP:851/851 MP:170/170
D-Kazfiel HP:469/469 MP:197/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1105/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Magatsuhi
3-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:818/1136 MP:413/413
B-
C-Magatsuhi HP:851/851 MP:170/170
D-Kazfiel HP:469/469 MP:197/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1105/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Kazfiel
3-Itsuki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Demi-Fiend HP:1105/1227 MP:812/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Demi-Fiend HP:1105/1227 MP:812/834
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi lanza hielo a Demi-Fiend
Demi-Fiend bloquea el ataque de Magatsuhi
Demi-Fiend termina con HP:1105/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:818/1136 MP:413/413
B-
C-Magatsuhi HP:851/851 MP:156/170
D-Kazfiel HP:469/469 MP:197/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1105/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:818/1136 MP:413/413
2-Magatsuhi HP:851/851 MP:156/170
3-Kazfiel HP:469/469 MP:197/211
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Ziodyne MP:14
2-Stigma Attack MP:20
3-Bufula MP:8
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:818/1136 MP:413/413
2-Magatsuhi HP:851/851 MP:156/170
3-Kazfiel HP:469/469 MP:197/211
4-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Magatsuhi
Magatsuhi recibe 168 de daño
Magatsuhi termina con HP:683/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:818/1136 MP:413/413
B-
C-Magatsuhi HP:683/851 MP:156/170
D-Kazfiel HP:469/469 MP:197/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1105/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Kazfiel
3-Itsuki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:818/1136 MP:413/413
B-
C-Magatsuhi HP:683/851 MP:156/170
D-Kazfiel HP:469/469 MP:197/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1105/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Magatsuhi
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Demi-Fiend HP:1105/1227 MP:812/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:818/1136 MP:413/413
B-
C-Magatsuhi HP:683/851 MP:156/170
D-Kazfiel HP:469/469 MP:197/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1105/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Magatsuhi
3-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:1105/1227 MP:812/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:1105/1227 MP:812/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:1105/1227 MP:812/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Trisagion MP:22
2-Agidyne MP:14
3-Agilao MP:8
4-Lunge MP:6
5-Mortal Jihad MP:13
6-Nihil Claw MP:11
7-Ziodyne MP:14
8-Deadly Wind MP:22
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:1105/1227 MP:812/834
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Itsuki
Demi-Fiend termina con HP:1105/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:818/1136 MP:413/413
B-
C-Magatsuhi HP:683/851 MP:156/170
D-Kazfiel HP:469/469 MP:197/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1105/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:818/1136 MP:413/413
B-
C-Magatsuhi HP:683/851 MP:156/170
D-Kazfiel HP:469/469 MP:197/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1105/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:818/1136 MP:413/413
2-Magatsuhi HP:683/851 MP:156/170
3-Kazfiel HP:469/469 MP:197/211
4-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Magatsuhi
Magatsuhi recibe 114 de daño
Magatsuhi termina con HP:569/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:818/1136 MP:413/413
B-
C-Magatsuhi HP:569/851 MP:156/170
D-Kazfiel HP:469/469 MP:197/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1105/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Kazfiel
3-Itsuki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Demi-Fiend HP:1105/1227 MP:812/834
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi lanza hielo a Demi-Fiend
Demi-Fiend bloquea el ataque de Magatsuhi
Demi-Fiend termina con HP:1105/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:818/1136 MP:413/413
B-
C-Magatsuhi HP:569/851 MP:142/170
D-Kazfiel HP:469/469 MP:197/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1105/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Magatsuhi
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Demi-Fiend HP:1105/1227 MP:812/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:818/1136 MP:413/413
B-
C-Magatsuhi HP:569/851 MP:142/170
D-Kazfiel HP:469/469 MP:197/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1105/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Magatsuhi
3-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Trisagion MP:22
2-Agidyne MP:14
3-Agilao MP:8
4-Lunge MP:6
5-Mortal Jihad MP:13
6-Nihil Claw MP:11
7-Ziodyne MP:14
