Elige un archivo para cargar los equipos
0: 001.txt
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Guedhe HP:511/511 MP:229/229
C-Black Maria HP:348/348 MP:337/337
D-Lilith HP:380/380 MP:369/369
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Patrimpas HP:155/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Black Maria
3-Tamaki
4-Guedhe
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Nanashi HP:140/140 MP:411/411
2-Patrimpas HP:155/155 MP:149/149
3-Cancelar
INPUT: 2
----------------------------------------
Lilith ataca a Patrimpas
Patrimpas recibe 40 de daño
Patrimpas termina con HP:115/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Guedhe HP:511/511 MP:229/229
C-Black Maria HP:348/348 MP:337/337
D-Lilith HP:380/380 MP:369/369
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Patrimpas HP:115/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Tamaki
3-Guedhe
4-Lilith
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Nanashi HP:140/140 MP:411/411
2-Patrimpas HP:115/155 MP:149/149
3-Cancelar
INPUT: 2
----------------------------------------
Black Maria ataca a Patrimpas
Patrimpas recibe 36 de daño
Patrimpas termina con HP:79/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Guedhe HP:511/511 MP:229/229
C-Black Maria HP:348/348 MP:337/337
D-Lilith HP:380/380 MP:369/369
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Patrimpas HP:79/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Guedhe
3-Lilith
4-Black Maria
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Mortal Jihad MP:13
2-Agi MP:5
3-Grand Tack MP:11
4-Agilao MP:8
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:140/140 MP:411/411
2-Patrimpas HP:79/155 MP:149/149
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Sphinx HP:376/376 MP:364/364
3-Atropos HP:277/277 MP:269/269
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Guedhe HP:511/511 MP:229/229
C-Black Maria HP:348/348 MP:337/337
D-Lilith HP:380/380 MP:369/369
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Patrimpas HP:79/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Lilith
3-Black Maria
4-Tamaki
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Nanashi HP:140/140 MP:411/411
2-Patrimpas HP:79/155 MP:149/149
3-Cancelar
INPUT: 1
----------------------------------------
Guedhe ataca a Nanashi
Nanashi recibe 42 de daño
Nanashi termina con HP:98/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Guedhe HP:511/511 MP:229/229
C-Black Maria HP:348/348 MP:337/337
D-Lilith HP:380/380 MP:369/369
Equipo de Nanashi (J2)
A-Nanashi HP:98/140 MP:411/411
B-Patrimpas HP:79/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Black Maria
3-Tamaki
4-Guedhe
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Nanashi HP:98/140 MP:411/411
2-Patrimpas HP:79/155 MP:149/149
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Sphinx HP:376/376 MP:364/364
3-Atropos HP:277/277 MP:269/269
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 1
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Guedhe HP:511/511 MP:229/229
C-Black Maria HP:348/348 MP:337/337
D-Mushussu HP:399/399 MP:179/179
Equipo de Nanashi (J2)
A-Nanashi HP:98/140 MP:411/411
B-Patrimpas HP:79/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Tamaki
3-Guedhe
4-Mushussu
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Nanashi HP:98/140 MP:411/411
2-Patrimpas HP:79/155 MP:149/149
3-Cancelar
INPUT: 1
----------------------------------------
Black Maria ataca a Nanashi
Nanashi recibe 36 de daño
Nanashi termina con HP:62/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Guedhe HP:511/511 MP:229/229
C-Black Maria HP:348/348 MP:337/337
D-Mushussu HP:399/399 MP:179/179
Equipo de Nanashi (J2)
A-Nanashi HP:62/140 MP:411/411
B-Patrimpas HP:79/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Patrimpas
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:999/999 MP:542/542
2-Guedhe HP:511/511 MP:229/229
3-Black Maria HP:348/348 MP:337/337
4-Mushussu HP:399/399 MP:179/179
5-Cancelar
INPUT: 3
----------------------------------------
Nanashi ataca a Black Maria
Black Maria recibe 92 de daño
Black Maria termina con HP:256/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Guedhe HP:511/511 MP:229/229
C-Black Maria HP:256/348 MP:337/337
D-Mushussu HP:399/399 MP:179/179
Equipo de Nanashi (J2)
A-Nanashi HP:62/140 MP:411/411
B-Patrimpas HP:79/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Nanashi
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Guedhe HP:511/511 MP:229/229
C-Black Maria HP:256/348 MP:337/337
D-Mushussu HP:399/399 MP:179/179
Equipo de Nanashi (J2)
A-Nanashi HP:62/140 MP:411/411
B-Patrimpas HP:79/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Patrimpas
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:999/999 MP:542/542
2-Guedhe HP:511/511 MP:229/229
3-Black Maria HP:256/348 MP:337/337
4-Mushussu HP:399/399 MP:179/179
5-Cancelar
INPUT: 2
----------------------------------------
Nanashi ataca a Guedhe
Guedhe recibe 92 de daño
Guedhe termina con HP:419/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Guedhe HP:419/511 MP:229/229
C-Black Maria HP:256/348 MP:337/337
D-Mushussu HP:399/399 MP:179/179
Equipo de Nanashi (J2)
A-Nanashi HP:62/140 MP:411/411
B-Patrimpas HP:79/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Mushussu
3-Black Maria
4-Tamaki
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:369/369
2-Sphinx HP:376/376 MP:364/364
3-Atropos HP:277/277 MP:269/269
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Nanashi HP:62/140 MP:411/411
2-Patrimpas HP:79/155 MP:149/149
3-Cancelar
INPUT: 1
----------------------------------------
Guedhe ataca a Nanashi
Nanashi recibe 42 de daño
Nanashi termina con HP:20/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Guedhe HP:419/511 MP:229/229
C-Black Maria HP:256/348 MP:337/337
D-Mushussu HP:399/399 MP:179/179
Equipo de Nanashi (J2)
A-Nanashi HP:20/140 MP:411/411
B-Patrimpas HP:79/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Black Maria
3-Tamaki
4-Guedhe
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:369/369
2-Sphinx HP:376/376 MP:364/364
3-Atropos HP:277/277 MP:269/269
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:369/369
2-Sphinx HP:376/376 MP:364/364
3-Atropos HP:277/277 MP:269/269
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 3
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Guedhe HP:419/511 MP:229/229
C-Black Maria HP:256/348 MP:337/337
D-Atropos HP:277/277 MP:269/269
Equipo de Nanashi (J2)
A-Nanashi HP:20/140 MP:411/411
B-Patrimpas HP:79/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Tamaki
3-Guedhe
4-Atropos
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Nanashi HP:20/140 MP:411/411
2-Patrimpas HP:79/155 MP:149/149
3-Cancelar
INPUT: 2
----------------------------------------
Black Maria ataca a Patrimpas
Patrimpas recibe 36 de daño
Patrimpas termina con HP:43/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Guedhe HP:419/511 MP:229/229
C-Black Maria HP:256/348 MP:337/337
D-Atropos HP:277/277 MP:269/269
Equipo de Nanashi (J2)
A-Nanashi HP:20/140 MP:411/411
B-Patrimpas HP:43/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Guedhe
3-Atropos
4-Black Maria
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:20/140 MP:411/411
2-Patrimpas HP:43/155 MP:149/149
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Nanashi
Nanashi recibe 15 de daño
Nanashi termina con HP:5/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Guedhe HP:419/511 MP:229/229
C-Black Maria HP:256/348 MP:337/337
D-Atropos HP:277/277 MP:269/269
Equipo de Nanashi (J2)
A-Nanashi HP:5/140 MP:411/411
B-Patrimpas HP:43/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Atropos
3-Black Maria
4-Tamaki
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:369/369
2-Mushussu HP:399/399 MP:179/179
3-Sphinx HP:376/376 MP:364/364
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 2
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mushussu HP:399/399 MP:179/179
C-Black Maria HP:256/348 MP:337/337
D-Atropos HP:277/277 MP:269/269
Equipo de Nanashi (J2)
A-Nanashi HP:5/140 MP:411/411
B-Patrimpas HP:43/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Black Maria
3-Tamaki
4-Mushussu
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:419/511 MP:229/229
2-Lilith HP:380/380 MP:369/369
3-Sphinx HP:376/376 MP:364/364
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 2
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mushussu HP:399/399 MP:179/179
C-Black Maria HP:256/348 MP:337/337
D-Lilith HP:380/380 MP:369/369
Equipo de Nanashi (J2)
A-Nanashi HP:5/140 MP:411/411
B-Patrimpas HP:43/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Patrimpas
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Diarama MP:9
2-Riot Gun MP:30
3-Ziodyne MP:14
4-Mortal Jihad MP:13
5-Agilao MP:8
6-Iron Judgement MP:8
7-Gram Slice MP:5
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:999/999 MP:542/542
2-Mushussu HP:399/399 MP:179/179
3-Black Maria HP:256/348 MP:337/337
4-Lilith HP:380/380 MP:369/369
5-Cancelar
INPUT: 4
----------------------------------------
Nanashi lanza electricidad a Lilith
Lilith absorbe 67 daño
Lilith termina con HP:380/380
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mushussu HP:399/399 MP:179/179
C-Black Maria HP:256/348 MP:337/337
D-Lilith HP:380/380 MP:369/369
Equipo de Nanashi (J2)
A-Nanashi HP:5/140 MP:397/411
B-Patrimpas HP:43/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Lilith
3-Black Maria
4-Tamaki
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Nanashi HP:5/140 MP:397/411
2-Patrimpas HP:43/155 MP:149/149
3-Cancelar
INPUT: 2
----------------------------------------
Mushussu ataca a Patrimpas
Patrimpas recibe 32 de daño
Patrimpas termina con HP:11/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mushussu HP:399/399 MP:179/179
C-Black Maria HP:256/348 MP:337/337
D-Lilith HP:380/380 MP:369/369
Equipo de Nanashi (J2)
A-Nanashi HP:5/140 MP:397/411
B-Patrimpas HP:11/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Black Maria
3-Tamaki
4-Mushussu
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Nanashi HP:5/140 MP:397/411
2-Patrimpas HP:11/155 MP:149/149
3-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Nanashi
Nanashi recibe 40 de daño
Nanashi termina con HP:0/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mushussu HP:399/399 MP:179/179
C-Black Maria HP:256/348 MP:337/337
D-Lilith HP:380/380 MP:369/369
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:397/411
B-Patrimpas HP:11/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Tamaki
3-Mushussu
4-Lilith
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Patrimpas HP:11/155 MP:149/149
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
