Elige un archivo para cargar los equipos
0: 001.txt
Seleccione un objetivo para Kotone
1-Aleph HP:1309/1309 MP:613/613
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Aleph
Aleph es resistente el ataque de Kotone
Aleph recibe 19 de daño
Aleph termina con HP:1290/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Gurulu HP:371/371 MP:166/166
C-Nebiros HP:249/249 MP:242/242
D-Jueyuan HP:154/154 MP:68/68
Equipo de Aleph (J2)
A-Aleph HP:1290/1309 MP:613/613
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Nebiros
3-Jueyuan
4-Kotone
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Aleph HP:1290/1309 MP:613/613
2-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Aleph
Aleph es resistente el ataque de Gurulu
Aleph recibe 15 de daño
Aleph termina con HP:1275/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Gurulu HP:371/371 MP:166/166
C-Nebiros HP:249/249 MP:242/242
D-Jueyuan HP:154/154 MP:68/68
Equipo de Aleph (J2)
A-Aleph HP:1275/1309 MP:613/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Jueyuan
3-Kotone
4-Gurulu
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Gurulu HP:371/371 MP:166/166
C-Nebiros HP:249/249 MP:242/242
D-Jueyuan HP:154/154 MP:68/68
Equipo de Aleph (J2)
A-Aleph HP:1275/1309 MP:613/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Jueyuan
2-Kotone
3-Gurulu
4-Nebiros
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jueyuan use
1-Poison Claw MP:9
2-Agi MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jueyuan use
1-Poison Claw MP:9
2-Agi MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Aleph HP:1275/1309 MP:613/613
2-Cancelar
INPUT: 1
----------------------------------------
Jueyuan lanza fuego a Aleph
Aleph recibe 37 de daño
Aleph termina con HP:1238/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Gurulu HP:371/371 MP:166/166
C-Nebiros HP:249/249 MP:242/242
D-Jueyuan HP:154/154 MP:63/68
Equipo de Aleph (J2)
A-Aleph HP:1238/1309 MP:613/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Gurulu
3-Nebiros
4-Jueyuan
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zionga MP:8
2-Oni-Kagura MP:9
3-Fatal Sword MP:8
4-Berserker God MP:12
5-Sabbatma MP:20
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:1238/1309 MP:613/613
2-Cancelar
INPUT: 1
----------------------------------------
Kotone lanza electricidad a Aleph
Aleph recibe 93 de daño
Aleph termina con HP:1145/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:339/347
B-Gurulu HP:371/371 MP:166/166
C-Nebiros HP:249/249 MP:242/242
D-Jueyuan HP:154/154 MP:63/68
Equipo de Aleph (J2)
A-Aleph HP:1145/1309 MP:613/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:597/597 MP:339/347
2-Gurulu HP:371/371 MP:166/166
3-Nebiros HP:249/249 MP:242/242
4-Jueyuan HP:154/154 MP:63/68
5-Cancelar
INPUT: 3
----------------------------------------
Aleph ataca a Nebiros
Nebiros bloquea el ataque de Aleph
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:339/347
B-Gurulu HP:371/371 MP:166/166
C-Nebiros HP:249/249 MP:242/242
D-Jueyuan HP:154/154 MP:63/68
Equipo de Aleph (J2)
A-Aleph HP:1145/1309 MP:613/613
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Gurulu
3-Nebiros
4-Jueyuan
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Hachiman HP:851/851 MP:170/170
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Gurulu HP:371/371 MP:166/166 (Puesto 2)
2-Nebiros HP:249/249 MP:242/242 (Puesto 3)
3-Jueyuan HP:154/154 MP:63/68 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:339/347
B-Gurulu HP:371/371 MP:166/166
C-Hachiman HP:851/851 MP:170/170
D-Jueyuan HP:154/154 MP:63/68
Equipo de Aleph (J2)
A-Aleph HP:1145/1309 MP:613/613
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Hachiman
3-Jueyuan
4-Kotone
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:339/347
B-Gurulu HP:371/371 MP:166/166
C-Hachiman HP:851/851 MP:170/170
D-Jueyuan HP:154/154 MP:63/68
Equipo de Aleph (J2)
A-Aleph HP:1145/1309 MP:613/613
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Jueyuan
3-Kotone
4-Gurulu
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:339/347
B-Gurulu HP:371/371 MP:166/166
C-Hachiman HP:851/851 MP:170/170
D-Jueyuan HP:154/154 MP:63/68
Equipo de Aleph (J2)
A-Aleph HP:1145/1309 MP:613/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Jueyuan
2-Kotone
3-Gurulu
4-Hachiman
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:339/347
B-Gurulu HP:371/371 MP:166/166
C-Hachiman HP:851/851 MP:170/170
D-Jueyuan HP:154/154 MP:63/68
Equipo de Aleph (J2)
A-Aleph HP:1145/1309 MP:613/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Gurulu
3-Hachiman
4-Jueyuan
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:339/347
B-Gurulu HP:371/371 MP:166/166
C-Hachiman HP:851/851 MP:170/170
D-Jueyuan HP:154/154 MP:63/68
Equipo de Aleph (J2)
A-Aleph HP:1145/1309 MP:613/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Hachiman
3-Jueyuan
4-Kotone
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:339/347
B-Gurulu HP:371/371 MP:166/166
C-Hachiman HP:851/851 MP:170/170
D-Jueyuan HP:154/154 MP:63/68
Equipo de Aleph (J2)
A-Aleph HP:1145/1309 MP:613/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Jueyuan
3-Kotone
4-Gurulu
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Aleph HP:1145/1309 MP:613/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Hachiman
1-Aleph HP:1145/1309 MP:613/613
2-Cancelar
INPUT: 1
----------------------------------------
Hachiman ataca a Aleph
Aleph es resistente el ataque de Hachiman
Aleph recibe 81 de daño
Aleph termina con HP:1064/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:339/347
B-Gurulu HP:371/371 MP:166/166
C-Hachiman HP:851/851 MP:158/170
D-Jueyuan HP:154/154 MP:63/68
Equipo de Aleph (J2)
A-Aleph HP:1064/1309 MP:613/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:597/597 MP:339/347
2-Gurulu HP:371/371 MP:166/166
3-Hachiman HP:851/851 MP:158/170
4-Jueyuan HP:154/154 MP:63/68
5-Cancelar
INPUT: 4
----------------------------------------
Aleph dispara a Jueyuan
Jueyuan recibe 276 de daño
Jueyuan termina con HP:0/154
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:339/347
B-Gurulu HP:371/371 MP:166/166
C-Hachiman HP:851/851 MP:158/170
D-
Equipo de Aleph (J2)
A-Aleph HP:1064/1309 MP:613/613
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Kotone
3-Gurulu
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:339/347
B-Gurulu HP:371/371 MP:166/166
C-Hachiman HP:851/851 MP:158/170
D-
Equipo de Aleph (J2)
A-Aleph HP:1064/1309 MP:613/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Gurulu
3-Hachiman
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zionga MP:8
2-Oni-Kagura MP:9
3-Fatal Sword MP:8
4-Berserker God MP:12
5-Sabbatma MP:20
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:1064/1309 MP:613/613
2-Cancelar
INPUT: 1
----------------------------------------
Kotone lanza electricidad a Aleph
Aleph recibe 93 de daño
Aleph termina con HP:971/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:331/347
B-Gurulu HP:371/371 MP:166/166
C-Hachiman HP:851/851 MP:158/170
D-
Equipo de Aleph (J2)
A-Aleph HP:971/1309 MP:613/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Hachiman
3-Kotone
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Patrimpas HP:155/155 MP:149/149
3-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:331/347
B-Nebiros HP:249/249 MP:242/242
C-Hachiman HP:851/851 MP:158/170
D-
Equipo de Aleph (J2)
A-Aleph HP:971/1309 MP:613/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Kotone
3-Nebiros
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gurulu HP:371/371 MP:166/166
2-Patrimpas HP:155/155 MP:149/149
3-Cancelar
INPUT: 1
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:331/347
B-Nebiros HP:249/249 MP:242/242
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Aleph (J2)
A-Aleph HP:971/1309 MP:613/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Nebiros
3-Gurulu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Hachiman HP:851/851 MP:158/170
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Nebiros HP:249/249 MP:242/242 (Puesto 2)
2-Gurulu HP:371/371 MP:166/166 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:331/347
B-Hachiman HP:851/851 MP:158/170
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Aleph (J2)
A-Aleph HP:971/1309 MP:613/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Gurulu
3-Kotone
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Patrimpas HP:155/155 MP:149/149
3-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:331/347
B-Nebiros HP:249/249 MP:242/242
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Aleph (J2)
A-Aleph HP:971/1309 MP:613/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:597/597 MP:331/347
2-Nebiros HP:249/249 MP:242/242
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zanma MP:8
2-Sabbatma MP:20
3-Axel Claw MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:597/597 MP:331/347
2-Nebiros HP:249/249 MP:242/242
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 2
----------------------------------------
Aleph lanza viento a Nebiros
Nebiros es débil contra el ataque de Aleph
Nebiros recibe 155 de daño
Nebiros termina con HP:94/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:331/347
B-Nebiros HP:94/249 MP:242/242
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Aleph (J2)
A-Aleph HP:971/1309 MP:605/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:331/347
B-Nebiros HP:94/249 MP:242/242
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Aleph (J2)
A-Aleph HP:971/1309 MP:605/613
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Gurulu
3-Nebiros
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:971/1309 MP:605/613
2-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Aleph
Aleph bloquea el ataque de Kotone
Aleph termina con HP:971/1309
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:331/347
B-Nebiros HP:94/249 MP:242/242
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Aleph (J2)
A-Aleph HP:971/1309 MP:605/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Nebiros
3-Kotone
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Hachiman HP:851/851 MP:158/170
3-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:331/347
B-Nebiros HP:94/249 MP:242/242
C-Patrimpas HP:155/155 MP:149/149
D-
Equipo de Aleph (J2)
A-Aleph HP:971/1309 MP:605/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Kotone
3-Patrimpas
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
