Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Shax HP:371/371 MP:360/360
C-Chagrin HP:67/67 MP:72/72
D-Master Therion HP:497/497 MP:223/223
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Pale Rider HP:525/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Shax
3-Chagrin
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Master Therion
1-Aleph HP:1309/1309 MP:613/613
2-Pale Rider HP:525/693 MP:310/310
3-Cancelar
INPUT: 1
----------------------------------------
Master Therion lanza fuego a Aleph
Aleph recibe 118 de daño
Aleph termina con HP:1191/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Shax HP:371/371 MP:360/360
C-Chagrin HP:67/67 MP:72/72
D-Master Therion HP:497/497 MP:209/223
Equipo de Aleph (J2)
A-Aleph HP:1191/1309 MP:613/613
B-Pale Rider HP:525/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Chagrin
3-Demi-Fiend
4-Master Therion
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:851/851 MP:170/170
2-Taown HP:709/709 MP:140/140
3-Kingu HP:464/464 MP:91/91
4-Cancelar
INPUT: 2
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Taown HP:709/709 MP:140/140
C-Chagrin HP:67/67 MP:72/72
D-Master Therion HP:497/497 MP:209/223
Equipo de Aleph (J2)
A-Aleph HP:1191/1309 MP:613/613
B-Pale Rider HP:525/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Demi-Fiend
3-Master Therion
4-Taown
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Taown HP:709/709 MP:140/140
C-Chagrin HP:67/67 MP:72/72
D-Master Therion HP:497/497 MP:209/223
Equipo de Aleph (J2)
A-Aleph HP:1191/1309 MP:613/613
B-Pale Rider HP:525/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Master Therion
3-Taown
4-Chagrin
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Agi MP:5
2-Sabbatma MP:20
3-Trisagion MP:22
4-Zanma MP:8
5-Axel Claw MP:15
6-Stigma Attack MP:20
7-Bufu MP:5
8-Zio MP:5
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:1191/1309 MP:613/613
2-Pale Rider HP:525/693 MP:310/310
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza viento a Aleph
Aleph recibe 204 de daño
Aleph termina con HP:987/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Taown HP:709/709 MP:140/140
C-Chagrin HP:67/67 MP:72/72
D-Master Therion HP:497/497 MP:209/223
Equipo de Aleph (J2)
A-Aleph HP:987/1309 MP:613/613
B-Pale Rider HP:525/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Pale Rider
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:1227/1227 MP:826/834
2-Taown HP:709/709 MP:140/140
3-Chagrin HP:67/67 MP:72/72
4-Master Therion HP:497/497 MP:209/223
5-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Demi-Fiend
Demi-Fiend recibe 276 de daño
Demi-Fiend termina con HP:951/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:826/834
B-Taown HP:709/709 MP:140/140
C-Chagrin HP:67/67 MP:72/72
D-Master Therion HP:497/497 MP:209/223
Equipo de Aleph (J2)
A-Aleph HP:987/1309 MP:613/613
B-Pale Rider HP:525/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Aleph
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Demi-Fiend HP:951/1227 MP:826/834
2-Taown HP:709/709 MP:140/140
3-Chagrin HP:67/67 MP:72/72
4-Master Therion HP:497/497 MP:209/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Demi-Fiend HP:951/1227 MP:826/834
2-Taown HP:709/709 MP:140/140
3-Chagrin HP:67/67 MP:72/72
4-Master Therion HP:497/497 MP:209/223
5-Cancelar
INPUT: 4
----------------------------------------
Pale Rider ataca a Master Therion
Master Therion recibe 58 de daño
Master Therion termina con HP:439/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:826/834
B-Taown HP:709/709 MP:140/140
C-Chagrin HP:67/67 MP:72/72
D-Master Therion HP:439/497 MP:209/223
Equipo de Aleph (J2)
A-Aleph HP:987/1309 MP:613/613
B-Pale Rider HP:525/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Taown
3-Master Therion
4-Chagrin
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:371/371 MP:360/360
2-Hachiman HP:851/851 MP:170/170
3-Kingu HP:464/464 MP:91/91
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Agi MP:5
2-Sabbatma MP:20
3-Trisagion MP:22
4-Zanma MP:8
5-Axel Claw MP:15
6-Stigma Attack MP:20
7-Bufu MP:5
8-Zio MP:5
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:987/1309 MP:613/613
2-Pale Rider HP:525/693 MP:310/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:987/1309 MP:613/613
2-Pale Rider HP:525/693 MP:310/310
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Pale Rider
Pale Rider recibe 168 de daño
Pale Rider termina con HP:357/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:826/834
B-Taown HP:709/709 MP:140/140
C-Chagrin HP:67/67 MP:72/72
D-Master Therion HP:439/497 MP:209/223
Equipo de Aleph (J2)
A-Aleph HP:987/1309 MP:613/613
B-Pale Rider HP:357/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Master Therion
3-Chagrin
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:371/371 MP:360/360
2-Hachiman HP:851/851 MP:170/170
3-Kingu HP:464/464 MP:91/91
4-Cancelar
INPUT: 2
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:826/834
B-Hachiman HP:851/851 MP:170/170
C-Chagrin HP:67/67 MP:72/72
D-Master Therion HP:439/497 MP:209/223
Equipo de Aleph (J2)
A-Aleph HP:987/1309 MP:613/613
B-Pale Rider HP:357/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Chagrin
3-Demi-Fiend
4-Hachiman
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Aleph HP:987/1309 MP:613/613
2-Pale Rider HP:357/693 MP:310/310
3-Cancelar
INPUT: 1
----------------------------------------
Master Therion ataca a Aleph
Aleph es resistente el ataque de Master Therion
Aleph recibe 20 de daño
Aleph termina con HP:967/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:826/834
B-Hachiman HP:851/851 MP:170/170
C-Chagrin HP:67/67 MP:72/72
D-Master Therion HP:439/497 MP:209/223
Equipo de Aleph (J2)
A-Aleph HP:967/1309 MP:613/613
B-Pale Rider HP:357/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Demi-Fiend
3-Hachiman
4-Master Therion
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chagrin use
1-Needle Shot MP:4
2-Zio MP:5
3-Rakunda MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Chagrin
1-Aleph HP:967/1309 MP:613/613
2-Pale Rider HP:357/693 MP:310/310
3-Cancelar
INPUT: 2
----------------------------------------
Chagrin lanza electricidad a Pale Rider
Pale Rider es débil contra el ataque de Chagrin
Pale Rider recibe 40 de daño
Pale Rider termina con HP:317/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:826/834
B-Hachiman HP:851/851 MP:170/170
C-Chagrin HP:67/67 MP:67/72
D-Master Therion HP:439/497 MP:209/223
Equipo de Aleph (J2)
A-Aleph HP:967/1309 MP:613/613
B-Pale Rider HP:317/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Hachiman
3-Master Therion
4-Chagrin
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:826/834
B-Hachiman HP:851/851 MP:170/170
C-Chagrin HP:67/67 MP:67/72
D-Master Therion HP:439/497 MP:209/223
Equipo de Aleph (J2)
A-Aleph HP:967/1309 MP:613/613
B-Pale Rider HP:317/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Master Therion
3-Chagrin
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Hachiman
1-Aleph HP:967/1309 MP:613/613
2-Pale Rider HP:317/693 MP:310/310
3-Cancelar
INPUT: 1
----------------------------------------
Hachiman ataca a Aleph
Aleph es resistente el ataque de Hachiman
Aleph recibe 81 de daño
Aleph termina con HP:886/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:826/834
B-Hachiman HP:851/851 MP:158/170
C-Chagrin HP:67/67 MP:67/72
D-Master Therion HP:439/497 MP:209/223
Equipo de Aleph (J2)
A-Aleph HP:886/1309 MP:613/613
B-Pale Rider HP:317/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Pale Rider
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:951/1227 MP:826/834
2-Hachiman HP:851/851 MP:158/170
3-Chagrin HP:67/67 MP:67/72
4-Master Therion HP:439/497 MP:209/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Axel Claw MP:15
2-Deadly Wind MP:22
3-Zandyne MP:14
4-Zan MP:5
5-Bufula MP:8
6-Needle Shot MP:4
7-Trisagion MP:22
8-Riot Gun MP:30
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:951/1227 MP:826/834
2-Hachiman HP:851/851 MP:158/170
3-Chagrin HP:67/67 MP:67/72
4-Master Therion HP:439/497 MP:209/223
5-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Hachiman
Hachiman recibe 237 de daño
Hachiman termina con HP:614/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:826/834
B-Hachiman HP:614/851 MP:158/170
C-Chagrin HP:67/67 MP:67/72
D-Master Therion HP:439/497 MP:209/223
Equipo de Aleph (J2)
A-Aleph HP:886/1309 MP:598/613
B-Pale Rider HP:317/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Aleph
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Demi-Fiend HP:951/1227 MP:826/834
2-Hachiman HP:614/851 MP:158/170
3-Chagrin HP:67/67 MP:67/72
4-Master Therion HP:439/497 MP:209/223
5-Cancelar
INPUT: 3
----------------------------------------
Pale Rider ataca a Chagrin
Chagrin recibe 58 de daño
Chagrin termina con HP:9/67
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:826/834
B-Hachiman HP:614/851 MP:158/170
C-Chagrin HP:9/67 MP:67/72
D-Master Therion HP:439/497 MP:209/223
Equipo de Aleph (J2)
A-Aleph HP:886/1309 MP:598/613
B-Pale Rider HP:317/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Hachiman
3-Master Therion
4-Chagrin
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:826/834
B-Hachiman HP:614/851 MP:158/170
C-Chagrin HP:9/67 MP:67/72
D-Master Therion HP:439/497 MP:209/223
Equipo de Aleph (J2)
A-Aleph HP:886/1309 MP:598/613
B-Pale Rider HP:317/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Master Therion
3-Chagrin
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:826/834
B-Hachiman HP:614/851 MP:158/170
C-Chagrin HP:9/67 MP:67/72
D-Master Therion HP:439/497 MP:209/223
Equipo de Aleph (J2)
A-Aleph HP:886/1309 MP:598/613
B-Pale Rider HP:317/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Chagrin
3-Demi-Fiend
4-Hachiman
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:826/834
B-Hachiman HP:614/851 MP:158/170
C-Chagrin HP:9/67 MP:67/72
D-Master Therion HP:439/497 MP:209/223
Equipo de Aleph (J2)
A-Aleph HP:886/1309 MP:598/613
B-Pale Rider HP:317/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Demi-Fiend
3-Hachiman
4-Master Therion
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:826/834
B-Hachiman HP:614/851 MP:158/170
C-Chagrin HP:9/67 MP:67/72
D-Master Therion HP:439/497 MP:209/223
Equipo de Aleph (J2)
A-Aleph HP:886/1309 MP:598/613
B-Pale Rider HP:317/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Hachiman
3-Master Therion
4-Chagrin
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Agi MP:5
2-Sabbatma MP:20
3-Trisagion MP:22
4-Zanma MP:8
5-Axel Claw MP:15
6-Stigma Attack MP:20
7-Bufu MP:5
8-Zio MP:5
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:886/1309 MP:598/613
2-Pale Rider HP:317/693 MP:310/310
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza hielo a Aleph
Aleph recibe 154 de daño
Aleph termina con HP:732/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:821/834
B-Hachiman HP:614/851 MP:158/170
C-Chagrin HP:9/67 MP:67/72
D-Master Therion HP:439/497 MP:209/223
Equipo de Aleph (J2)
A-Aleph HP:732/1309 MP:598/613
B-Pale Rider HP:317/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Master Therion
3-Chagrin
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Aleph HP:732/1309 MP:598/613
2-Pale Rider HP:317/693 MP:310/310
3-Cancelar
INPUT: 2
----------------------------------------
Hachiman ataca a Pale Rider
Pale Rider recibe 65 de daño
Pale Rider termina con HP:252/693
