Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Orden:
1-Kei
2-Spriggan
3-Shax
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Damascus Claw MP:7
2-Trisagion MP:22
3-Sabbatma MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tadano HP:388/388 MP:193/193
2-Pale Rider HP:693/693 MP:310/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tadano HP:388/388 MP:193/193
2-Pale Rider HP:693/693 MP:310/310
3-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Pale Rider
Pale Rider recibe 15 de daño
Pale Rider termina con HP:678/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Shax HP:371/371 MP:360/360
C-Spriggan HP:147/147 MP:66/66
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:678/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Shax
3-Kei
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Shax HP:371/371 MP:360/360
C-Spriggan HP:147/147 MP:66/66
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:678/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Kei
3-Spriggan
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shax
1-Tadano HP:388/388 MP:193/193
2-Pale Rider HP:678/693 MP:310/310
3-Cancelar
INPUT: 1
----------------------------------------
Shax dispara a Tadano
Tadano recibe 127 de daño
Tadano termina con HP:261/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Shax HP:371/371 MP:349/360
C-Spriggan HP:147/147 MP:66/66
D-
Equipo de Tadano (J2)
A-Tadano HP:261/388 MP:193/193
B-Pale Rider HP:678/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Spriggan
3-Shax
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tadano HP:261/388 MP:193/193
2-Pale Rider HP:678/693 MP:310/310
3-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Tadano
Tadano es resistente el ataque de Kei
Tadano recibe 9 de daño
Tadano termina con HP:252/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Shax HP:371/371 MP:349/360
C-Spriggan HP:147/147 MP:66/66
D-
Equipo de Tadano (J2)
A-Tadano HP:252/388 MP:193/193
B-Pale Rider HP:678/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Tadano
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kei HP:760/760 MP:398/398
2-Shax HP:371/371 MP:349/360
3-Spriggan HP:147/147 MP:66/66
4-Cancelar
INPUT: 3
----------------------------------------
Pale Rider ataca a Spriggan
Spriggan es resistente el ataque de Pale Rider
Spriggan recibe 29 de daño
Spriggan termina con HP:118/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Shax HP:371/371 MP:349/360
C-Spriggan HP:118/147 MP:66/66
D-
Equipo de Tadano (J2)
A-Tadano HP:252/388 MP:193/193
B-Pale Rider HP:678/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Pale Rider
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Shax HP:371/371 MP:349/360
C-Spriggan HP:118/147 MP:66/66
D-
Equipo de Tadano (J2)
A-Tadano HP:252/388 MP:193/193
B-Pale Rider HP:678/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Tadano
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kei HP:760/760 MP:398/398
2-Shax HP:371/371 MP:349/360
3-Spriggan HP:118/147 MP:66/66
4-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ataca a Kei
Kei es resistente el ataque de Pale Rider
Kei recibe 29 de daño
Kei termina con HP:731/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:731/760 MP:398/398
B-Shax HP:371/371 MP:349/360
C-Spriggan HP:118/147 MP:66/66
D-
Equipo de Tadano (J2)
A-Tadano HP:252/388 MP:193/193
B-Pale Rider HP:678/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kei
3-Spriggan
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Tadano HP:252/388 MP:193/193
2-Pale Rider HP:678/693 MP:310/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:731/760 MP:398/398
B-Shax HP:371/371 MP:349/360
C-Spriggan HP:118/147 MP:66/66
D-
Equipo de Tadano (J2)
A-Tadano HP:252/388 MP:193/193
B-Pale Rider HP:678/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Spriggan
3-Shax
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tadano HP:252/388 MP:193/193
2-Pale Rider HP:678/693 MP:310/310
3-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Tadano
Tadano recibe 15 de daño
Tadano termina con HP:237/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:731/760 MP:398/398
B-Shax HP:371/371 MP:349/360
C-Spriggan HP:118/147 MP:66/66
D-
Equipo de Tadano (J2)
A-Tadano HP:237/388 MP:193/193
B-Pale Rider HP:678/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Shax
3-Kei
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Tadano HP:237/388 MP:193/193
2-Pale Rider HP:678/693 MP:310/310
3-Cancelar
INPUT: 2
----------------------------------------
Spriggan lanza fuego a Pale Rider
Pale Rider recibe 36 de daño
Pale Rider termina con HP:642/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:731/760 MP:398/398
B-Shax HP:371/371 MP:349/360
C-Spriggan HP:118/147 MP:61/66
D-
Equipo de Tadano (J2)
A-Tadano HP:237/388 MP:193/193
B-Pale Rider HP:642/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kei
3-Spriggan
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:731/760 MP:398/398
B-Shax HP:371/371 MP:349/360
C-Spriggan HP:118/147 MP:61/66
D-
Equipo de Tadano (J2)
A-Tadano HP:237/388 MP:193/193
B-Pale Rider HP:642/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Spriggan
3-Shax
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tadano HP:237/388 MP:193/193
2-Pale Rider HP:642/693 MP:310/310
3-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Pale Rider
Pale Rider recibe 19 de daño
Pale Rider termina con HP:623/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:731/760 MP:398/398
B-Shax HP:371/371 MP:349/360
C-Spriggan HP:118/147 MP:61/66
D-
Equipo de Tadano (J2)
A-Tadano HP:237/388 MP:193/193
B-Pale Rider HP:623/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Tadano
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kei HP:731/760 MP:398/398
2-Shax HP:371/371 MP:349/360
3-Spriggan HP:118/147 MP:61/66
4-Cancelar
INPUT: 1
----------------------------------------
Pale Rider lanza viento a Kei
Kei es resistente el ataque de Pale Rider
Kei recibe 84 de daño
Kei termina con HP:647/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:647/760 MP:398/398
B-Shax HP:371/371 MP:349/360
C-Spriggan HP:118/147 MP:61/66
D-
Equipo de Tadano (J2)
A-Tadano HP:237/388 MP:193/193
B-Pale Rider HP:623/693 MP:288/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Pale Rider
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Tathlum Shot MP:7
2-Axel Claw MP:15
3-Diarama MP:9
4-Bufula MP:8
5-Oni-Kagura MP:9
6-Zio MP:5
7-Needle Shot MP:4
8-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Kei HP:647/760 MP:398/398
2-Shax HP:371/371 MP:349/360
3-Spriggan HP:118/147 MP:61/66
4-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Kei
Kei es resistente el ataque de Tadano
Kei recibe 38 de daño
Tadano ataca a Kei
Kei es resistente el ataque de Tadano
Kei recibe 38 de daño
Kei termina con HP:571/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:571/760 MP:398/398
B-Shax HP:371/371 MP:349/360
C-Spriggan HP:118/147 MP:61/66
D-
Equipo de Tadano (J2)
A-Tadano HP:237/388 MP:178/193
B-Pale Rider HP:623/693 MP:288/310
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kei
3-Spriggan
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:571/760 MP:398/398
B-Shax HP:371/371 MP:349/360
C-Spriggan HP:118/147 MP:61/66
D-
Equipo de Tadano (J2)
A-Tadano HP:237/388 MP:178/193
B-Pale Rider HP:623/693 MP:288/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Spriggan
3-Shax
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Damascus Claw MP:7
2-Trisagion MP:22
3-Sabbatma MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Damascus Claw MP:7
2-Trisagion MP:22
3-Sabbatma MP:20
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tadano HP:237/388 MP:178/193
2-Pale Rider HP:623/693 MP:288/310
3-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Tadano
Tadano es resistente el ataque de Kei
Tadano recibe 9 de daño
Tadano termina con HP:228/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:571/760 MP:398/398
B-Shax HP:371/371 MP:349/360
C-Spriggan HP:118/147 MP:61/66
D-
Equipo de Tadano (J2)
A-Tadano HP:228/388 MP:178/193
B-Pale Rider HP:623/693 MP:288/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Shax
3-Kei
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:571/760 MP:398/398
B-Shax HP:371/371 MP:349/360
C-Spriggan HP:118/147 MP:61/66
D-
Equipo de Tadano (J2)
A-Tadano HP:228/388 MP:178/193
B-Pale Rider HP:623/693 MP:288/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Kei
3-Spriggan
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:571/760 MP:398/398
B-Shax HP:371/371 MP:349/360
C-Spriggan HP:118/147 MP:61/66
D-
Equipo de Tadano (J2)
A-Tadano HP:228/388 MP:178/193
B-Pale Rider HP:623/693 MP:288/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Spriggan
3-Shax
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:571/760 MP:398/398
B-Shax HP:371/371 MP:349/360
C-Spriggan HP:118/147 MP:61/66
D-
Equipo de Tadano (J2)
A-Tadano HP:228/388 MP:178/193
B-Pale Rider HP:623/693 MP:288/310
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Shax
3-Kei
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:571/760 MP:398/398
B-Shax HP:371/371 MP:349/360
C-Spriggan HP:118/147 MP:61/66
D-
Equipo de Tadano (J2)
A-Tadano HP:228/388 MP:178/193
B-Pale Rider HP:623/693 MP:288/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Tadano
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kei HP:571/760 MP:398/398
2-Shax HP:371/371 MP:349/360
3-Spriggan HP:118/147 MP:61/66
4-Cancelar
INPUT: 2
----------------------------------------
Pale Rider lanza viento a Shax
Shax es resistente el ataque de Pale Rider
Shax recibe 84 de daño
Shax termina con HP:287/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:571/760 MP:398/398
B-Shax HP:287/371 MP:349/360
C-Spriggan HP:118/147 MP:61/66
D-
Equipo de Tadano (J2)
A-Tadano HP:228/388 MP:178/193
B-Pale Rider HP:623/693 MP:266/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Pale Rider
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Kei HP:571/760 MP:398/398
2-Shax HP:287/371 MP:349/360
3-Spriggan HP:118/147 MP:61/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Tathlum Shot MP:7
2-Axel Claw MP:15
3-Diarama MP:9
4-Bufula MP:8
5-Oni-Kagura MP:9
6-Zio MP:5
7-Needle Shot MP:4
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Tadano
1-Kei HP:571/760 MP:398/398
2-Shax HP:287/371 MP:349/360
3-Spriggan HP:118/147 MP:61/66
4-Cancelar
INPUT: 1
----------------------------------------
Tadano lanza electricidad a Kei
Kei es resistente el ataque de Tadano
Kei recibe 23 de daño
Kei termina con HP:548/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
