Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Hachiman HP:851/851 MP:170/170
C-Gryphon HP:123/123 MP:23/23
D-Mokoi HP:74/74 MP:36/36
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:399/399 MP:179/179
C-Da Peng HP:634/634 MP:126/126
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Gryphon
3-Mokoi
4-Hachiman
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:597/597 MP:347/347
2-Mushussu HP:399/399 MP:179/179
3-Da Peng HP:634/634 MP:126/126
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Hachiman HP:851/851 MP:170/170
C-Gryphon HP:123/123 MP:23/23
D-Mokoi HP:74/74 MP:36/36
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:399/399 MP:179/179
C-Da Peng HP:634/634 MP:126/126
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Mokoi
3-Hachiman
4-Tamaki
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gryphon use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gryphon
1-Yu HP:597/597 MP:347/347
2-Mushussu HP:399/399 MP:179/179
3-Da Peng HP:634/634 MP:126/126
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 3
----------------------------------------
Gryphon ataca a Da Peng
Da Peng recibe 28 de daño
Da Peng termina con HP:606/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Hachiman HP:851/851 MP:170/170
C-Gryphon HP:123/123 MP:17/23
D-Mokoi HP:74/74 MP:36/36
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:399/399 MP:179/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Hachiman
3-Tamaki
4-Gryphon
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Yu HP:597/597 MP:347/347
2-Mushussu HP:399/399 MP:179/179
3-Da Peng HP:606/634 MP:126/126
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 2
----------------------------------------
Mokoi ataca a Mushussu
Mushussu recibe 3 de daño
Mushussu termina con HP:396/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Hachiman HP:851/851 MP:170/170
C-Gryphon HP:123/123 MP:17/23
D-Mokoi HP:74/74 MP:36/36
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:396/399 MP:179/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Tamaki
3-Gryphon
4-Mokoi
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Yu HP:597/597 MP:347/347
2-Mushussu HP:396/399 MP:179/179
3-Da Peng HP:606/634 MP:126/126
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 1
----------------------------------------
Hachiman ataca a Yu
Yu es resistente el ataque de Hachiman
Yu recibe 32 de daño
Yu termina con HP:565/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Hachiman HP:851/851 MP:170/170
C-Gryphon HP:123/123 MP:17/23
D-Mokoi HP:74/74 MP:36/36
Equipo de Yu (J2)
A-Yu HP:565/597 MP:347/347
B-Mushussu HP:396/399 MP:179/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Da Peng
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Hachiman HP:851/851 MP:170/170
C-Gryphon HP:123/123 MP:17/23
D-Mokoi HP:74/74 MP:36/36
Equipo de Yu (J2)
A-Yu HP:565/597 MP:347/347
B-Mushussu HP:396/399 MP:179/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Da Peng
3-Koppa Tengu
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Tamaki HP:999/999 MP:542/542
2-Hachiman HP:851/851 MP:170/170
3-Gryphon HP:123/123 MP:17/23
4-Mokoi HP:74/74 MP:36/36
5-Cancelar
INPUT: 2
----------------------------------------
Mushussu lanza electricidad a Hachiman
Hachiman es resistente el ataque de Mushussu
Hachiman recibe 50 de daño
Hachiman termina con HP:801/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Hachiman HP:801/851 MP:170/170
C-Gryphon HP:123/123 MP:17/23
D-Mokoi HP:74/74 MP:36/36
Equipo de Yu (J2)
A-Yu HP:565/597 MP:347/347
B-Mushussu HP:396/399 MP:165/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Koppa Tengu
3-Yu
4-Mushussu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Hachiman HP:801/851 MP:170/170
C-Gryphon HP:123/123 MP:17/23
D-Mokoi HP:74/74 MP:36/36
Equipo de Yu (J2)
A-Yu HP:565/597 MP:347/347
B-Mushussu HP:396/399 MP:165/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Yu
3-Mushussu
4-Da Peng
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Tamaki HP:999/999 MP:542/542
2-Hachiman HP:801/851 MP:170/170
3-Gryphon HP:123/123 MP:17/23
4-Mokoi HP:74/74 MP:36/36
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Tamaki HP:999/999 MP:542/542
2-Hachiman HP:801/851 MP:170/170
3-Gryphon HP:123/123 MP:17/23
4-Mokoi HP:74/74 MP:36/36
5-Cancelar
INPUT: 2
----------------------------------------
Koppa Tengu ataca a Hachiman
Hachiman recibe 14 de daño
Hachiman termina con HP:787/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Hachiman HP:787/851 MP:170/170
C-Gryphon HP:123/123 MP:17/23
D-Mokoi HP:74/74 MP:36/36
Equipo de Yu (J2)
A-Yu HP:565/597 MP:347/347
B-Mushussu HP:396/399 MP:165/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Da Peng
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufudyne MP:14
2-Fatal Sword MP:8
3-Agidyne MP:14
4-Zionga MP:8
5-Agilao MP:8
6-Nihil Claw MP:11
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:999/999 MP:542/542
2-Hachiman HP:787/851 MP:170/170
3-Gryphon HP:123/123 MP:17/23
4-Mokoi HP:74/74 MP:36/36
5-Cancelar
INPUT: 1
----------------------------------------
Yu lanza electricidad a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 52 de daño
Tamaki termina con HP:947/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:947/999 MP:542/542
B-Hachiman HP:787/851 MP:170/170
C-Gryphon HP:123/123 MP:17/23
D-Mokoi HP:74/74 MP:36/36
Equipo de Yu (J2)
A-Yu HP:565/597 MP:339/347
B-Mushussu HP:396/399 MP:165/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Da Peng
3-Koppa Tengu
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:947/999 MP:542/542
B-Hachiman HP:787/851 MP:170/170
C-Gryphon HP:123/123 MP:17/23
D-Mokoi HP:74/74 MP:36/36
Equipo de Yu (J2)
A-Yu HP:565/597 MP:339/347
B-Mushussu HP:396/399 MP:165/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Koppa Tengu
3-Yu
4-Mushussu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:947/999 MP:542/542
B-Hachiman HP:787/851 MP:170/170
C-Gryphon HP:123/123 MP:17/23
D-Mokoi HP:74/74 MP:36/36
Equipo de Yu (J2)
A-Yu HP:565/597 MP:339/347
B-Mushussu HP:396/399 MP:165/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Tamaki
3-Gryphon
4-Mokoi
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:693/693 MP:310/310
2-Susano-o HP:927/927 MP:184/184
3-Cancelar
INPUT: 2
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:947/999 MP:542/542
B-Susano-o HP:927/927 MP:184/184
C-Gryphon HP:123/123 MP:17/23
D-Mokoi HP:74/74 MP:36/36
Equipo de Yu (J2)
A-Yu HP:565/597 MP:339/347
B-Mushussu HP:396/399 MP:165/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Gryphon
3-Mokoi
4-Susano-o
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:947/999 MP:542/542
B-Susano-o HP:927/927 MP:184/184
C-Gryphon HP:123/123 MP:17/23
D-Mokoi HP:74/74 MP:36/36
Equipo de Yu (J2)
A-Yu HP:565/597 MP:339/347
B-Mushussu HP:396/399 MP:165/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Mokoi
3-Susano-o
4-Tamaki
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gryphon use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:693/693 MP:310/310
2-Hachiman HP:787/851 MP:170/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Yu HP:565/597 MP:339/347
2-Mushussu HP:396/399 MP:165/179
3-Da Peng HP:606/634 MP:126/126
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 2
----------------------------------------
Gryphon ataca a Mushussu
Mushussu recibe 5 de daño
Mushussu termina con HP:391/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:947/999 MP:542/542
B-Susano-o HP:927/927 MP:184/184
C-Gryphon HP:123/123 MP:17/23
D-Mokoi HP:74/74 MP:36/36
Equipo de Yu (J2)
A-Yu HP:565/597 MP:339/347
B-Mushussu HP:391/399 MP:165/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Susano-o
3-Tamaki
4-Gryphon
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:693/693 MP:310/310
2-Hachiman HP:787/851 MP:170/170
3-Cancelar
INPUT: 2
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:947/999 MP:542/542
B-Susano-o HP:927/927 MP:184/184
C-Gryphon HP:123/123 MP:17/23
D-Hachiman HP:787/851 MP:170/170
Equipo de Yu (J2)
A-Yu HP:565/597 MP:339/347
B-Mushussu HP:391/399 MP:165/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Susano-o
2-Tamaki
3-Gryphon
4-Hachiman
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Susano-o
1-Yu HP:565/597 MP:339/347
2-Mushussu HP:391/399 MP:165/179
3-Da Peng HP:606/634 MP:126/126
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:947/999 MP:542/542
B-Susano-o HP:927/927 MP:184/184
C-Gryphon HP:123/123 MP:17/23
D-Hachiman HP:787/851 MP:170/170
Equipo de Yu (J2)
A-Yu HP:565/597 MP:339/347
B-Mushussu HP:391/399 MP:165/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Gryphon
3-Hachiman
4-Susano-o
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zandyne MP:14
2-Stigma Attack MP:20
3-Ziodyne MP:14
4-Recarm MP:20
5-Damascus Claw MP:7
6-Riot Gun MP:30
7-Berserker God MP:12
8-Bufudyne MP:14
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:565/597 MP:339/347
2-Mushussu HP:391/399 MP:165/179
3-Da Peng HP:606/634 MP:126/126
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Yu
Yu es resistente el ataque de Tamaki
Yu recibe 32 de daño
Tamaki ataca a Yu
Yu es resistente el ataque de Tamaki
Yu recibe 32 de daño
Yu termina con HP:501/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:947/999 MP:535/542
B-Susano-o HP:927/927 MP:184/184
C-Gryphon HP:123/123 MP:17/23
D-Hachiman HP:787/851 MP:170/170
Equipo de Yu (J2)
A-Yu HP:501/597 MP:339/347
B-Mushussu HP:391/399 MP:165/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Da Peng
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufudyne MP:14
2-Fatal Sword MP:8
3-Agidyne MP:14
4-Zionga MP:8
5-Agilao MP:8
6-Nihil Claw MP:11
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:947/999 MP:535/542
2-Susano-o HP:927/927 MP:184/184
3-Gryphon HP:123/123 MP:17/23
4-Hachiman HP:787/851 MP:170/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:947/999 MP:535/542
2-Susano-o HP:927/927 MP:184/184
3-Gryphon HP:123/123 MP:17/23
