Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Knocker HP:126/126 MP:55/55
C-Zouchouten HP:221/221 MP:214/214
D-Fortuna HP:147/147 MP:66/66
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:247/247
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Fortuna
3-Tamaki
4-Knocker
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Joker HP:597/597 MP:347/347
2-Hel HP:254/254 MP:246/246
3-Quetzalcoatl HP:553/553 MP:247/247
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Joker HP:597/597 MP:347/347
2-Hel HP:254/254 MP:246/246
3-Quetzalcoatl HP:553/553 MP:247/247
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 4
----------------------------------------
Zouchouten lanza fuego a Raphael
Raphael es débil contra el ataque de Zouchouten
Raphael recibe 158 de daño
Raphael termina con HP:465/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Knocker HP:126/126 MP:55/55
C-Zouchouten HP:221/221 MP:200/214
D-Fortuna HP:147/147 MP:66/66
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:247/247
D-Raphael HP:465/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 2
----------------------------------------
Orden:
1-Fortuna
2-Tamaki
3-Knocker
4-Zouchouten
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Joker HP:597/597 MP:347/347
2-Hel HP:254/254 MP:246/246
3-Quetzalcoatl HP:553/553 MP:247/247
4-Raphael HP:465/623 MP:279/279
5-Cancelar
INPUT: 1
----------------------------------------
Fortuna lanza viento a Joker
Joker recibe 35 de daño
Joker termina con HP:562/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Knocker HP:126/126 MP:55/55
C-Zouchouten HP:221/221 MP:200/214
D-Fortuna HP:147/147 MP:61/66
Equipo de Joker (J2)
A-Joker HP:562/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:247/247
D-Raphael HP:465/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Knocker
3-Zouchouten
4-Fortuna
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Deadly Wind MP:22
2-Damascus Claw MP:7
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:562/597 MP:347/347
2-Hel HP:254/254 MP:246/246
3-Quetzalcoatl HP:553/553 MP:247/247
4-Raphael HP:465/623 MP:279/279
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:562/597 MP:347/347
2-Hel HP:254/254 MP:246/246
3-Quetzalcoatl HP:553/553 MP:247/247
4-Raphael HP:465/623 MP:279/279
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Quetzalcoatl
Quetzalcoatl recibe 15 de daño
Quetzalcoatl termina con HP:538/553
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Knocker HP:126/126 MP:55/55
C-Zouchouten HP:221/221 MP:200/214
D-Fortuna HP:147/147 MP:61/66
Equipo de Joker (J2)
A-Joker HP:562/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Quetzalcoatl HP:538/553 MP:247/247
D-Raphael HP:465/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Zouchouten
3-Fortuna
4-Tamaki
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Joker HP:562/597 MP:347/347
2-Hel HP:254/254 MP:246/246
3-Quetzalcoatl HP:538/553 MP:247/247
4-Raphael HP:465/623 MP:279/279
5-Cancelar
INPUT: 3
----------------------------------------
Knocker lanza hielo a Quetzalcoatl
Quetzalcoatl recibe 32 de daño
Quetzalcoatl termina con HP:506/553
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Knocker HP:126/126 MP:50/55
C-Zouchouten HP:221/221 MP:200/214
D-Fortuna HP:147/147 MP:61/66
Equipo de Joker (J2)
A-Joker HP:562/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Fortuna
3-Tamaki
4-Knocker
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Joker HP:562/597 MP:347/347
2-Hel HP:254/254 MP:246/246
3-Quetzalcoatl HP:506/553 MP:247/247
4-Raphael HP:465/623 MP:279/279
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Knocker HP:126/126 MP:50/55
C-Zouchouten HP:221/221 MP:200/214
D-Fortuna HP:147/147 MP:61/66
Equipo de Joker (J2)
A-Joker HP:562/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:279/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Tamaki
3-Knocker
4-Zouchouten
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Joker HP:562/597 MP:347/347
2-Hel HP:254/254 MP:246/246
3-Quetzalcoatl HP:506/553 MP:247/247
4-Raphael HP:465/623 MP:279/279
5-Cancelar
INPUT: 3
----------------------------------------
Fortuna lanza viento a Quetzalcoatl
Quetzalcoatl bloquea el ataque de Fortuna
Quetzalcoatl termina con HP:506/553
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Knocker HP:126/126 MP:50/55
C-Zouchouten HP:221/221 MP:200/214
D-Fortuna HP:147/147 MP:56/66
Equipo de Joker (J2)
A-Joker HP:562/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:279/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Quetzalcoatl
3-Joker
4-Hel
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Knocker HP:126/126 MP:50/55
C-Zouchouten HP:221/221 MP:200/214
D-Fortuna HP:147/147 MP:56/66
Equipo de Joker (J2)
A-Joker HP:562/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:279/279
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Joker
3-Hel
4-Raphael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:999/999 MP:542/542
2-Knocker HP:126/126 MP:50/55
3-Zouchouten HP:221/221 MP:200/214
4-Fortuna HP:147/147 MP:56/66
5-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ataca a Knocker
Knocker recibe 46 de daño
Knocker termina con HP:80/126
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Knocker HP:80/126 MP:50/55
C-Zouchouten HP:221/221 MP:200/214
D-Fortuna HP:147/147 MP:56/66
Equipo de Joker (J2)
A-Joker HP:562/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:279/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Hel
3-Raphael
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Knocker HP:80/126 MP:50/55
C-Zouchouten HP:221/221 MP:200/214
D-Fortuna HP:147/147 MP:56/66
Equipo de Joker (J2)
A-Joker HP:562/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Raphael
3-Quetzalcoatl
4-Joker
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Knocker HP:80/126 MP:50/55
C-Zouchouten HP:221/221 MP:200/214
D-Fortuna HP:147/147 MP:56/66
Equipo de Joker (J2)
A-Joker HP:562/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Quetzalcoatl
3-Joker
4-Hel
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Raphael
1-Tamaki HP:999/999 MP:542/542
2-Knocker HP:80/126 MP:50/55
3-Zouchouten HP:221/221 MP:200/214
4-Fortuna HP:147/147 MP:56/66
5-Cancelar
INPUT: 2
----------------------------------------
Raphael ataca a Knocker
Knocker recibe 162 de daño
Knocker termina con HP:0/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-
C-Zouchouten HP:221/221 MP:200/214
D-Fortuna HP:147/147 MP:56/66
Equipo de Joker (J2)
A-Joker HP:562/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:259/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Joker
3-Hel
4-Raphael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-
C-Zouchouten HP:221/221 MP:200/214
D-Fortuna HP:147/147 MP:56/66
Equipo de Joker (J2)
A-Joker HP:562/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:259/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Hel
3-Raphael
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:999/999 MP:542/542
2-Zouchouten HP:221/221 MP:200/214
3-Fortuna HP:147/147 MP:56/66
4-Cancelar
INPUT: 3
----------------------------------------
Joker dispara a Fortuna
Fortuna recibe 39 de daño
Fortuna termina con HP:108/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-
C-Zouchouten HP:221/221 MP:200/214
D-Fortuna HP:108/147 MP:56/66
Equipo de Joker (J2)
A-Joker HP:562/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:259/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Fortuna
3-Tamaki
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Joker HP:562/597 MP:347/347
2-Hel HP:254/254 MP:246/246
3-Quetzalcoatl HP:506/553 MP:247/247
4-Raphael HP:465/623 MP:259/279
5-Cancelar
INPUT: 2
----------------------------------------
Zouchouten lanza fuego a Hel
Hel es débil contra el ataque de Zouchouten
Hel recibe 158 de daño
Hel termina con HP:96/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-
C-Zouchouten HP:221/221 MP:186/214
D-Fortuna HP:108/147 MP:56/66
Equipo de Joker (J2)
A-Joker HP:562/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:259/279
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Tamaki
3-Zouchouten
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Joker HP:562/597 MP:347/347
2-Hel HP:96/254 MP:246/246
3-Quetzalcoatl HP:506/553 MP:247/247
4-Raphael HP:465/623 MP:259/279
5-Cancelar
INPUT: 3
----------------------------------------
Fortuna ataca a Quetzalcoatl
Quetzalcoatl devuelve 10 daño a Fortuna
Fortuna termina con HP:98/147
----------------------------------------
Se han consumido 2 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-
C-Zouchouten HP:221/221 MP:186/214
D-Fortuna HP:98/147 MP:56/66
Equipo de Joker (J2)
A-Joker HP:562/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:259/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Quetzalcoatl
3-Joker
4-Hel
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-
C-Zouchouten HP:221/221 MP:186/214
D-Fortuna HP:98/147 MP:56/66
Equipo de Joker (J2)
A-Joker HP:562/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:259/279
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Joker
3-Hel
4-Raphael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:999/999 MP:542/542
2-Zouchouten HP:221/221 MP:186/214
3-Fortuna HP:98/147 MP:56/66
4-Cancelar
INPUT: 3
----------------------------------------
Quetzalcoatl ataca a Fortuna
Fortuna recibe 46 de daño
Fortuna termina con HP:52/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-
C-Zouchouten HP:221/221 MP:186/214
D-Fortuna HP:52/147 MP:56/66
Equipo de Joker (J2)
A-Joker HP:562/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:259/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Hel
3-Raphael
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:999/999 MP:542/542
2-Zouchouten HP:221/221 MP:186/214
3-Fortuna HP:52/147 MP:56/66
4-Cancelar
INPUT: 3
----------------------------------------
Joker ataca a Fortuna
Fortuna recibe 28 de daño
Fortuna termina con HP:24/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-
C-Zouchouten HP:221/221 MP:186/214
D-Fortuna HP:24/147 MP:56/66
Equipo de Joker (J2)
A-Joker HP:562/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:259/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Raphael
3-Quetzalcoatl
4-Joker
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
