Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Kei HP:760/760 MP:398/398
2-Kingu HP:464/464 MP:91/91
3-Lailah HP:212/212 MP:205/205
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Kingu
Kingu recibe 16 de daño
Kingu termina con HP:448/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Kingu HP:448/464 MP:91/91
C-Lailah HP:212/212 MP:205/205
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Kingu
3-Lailah
4-Kei
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Tadano HP:388/388 MP:193/193
2-Cancelar
INPUT: 1
----------------------------------------
Anubis ataca a Tadano
Tadano es resistente el ataque de Anubis
Tadano recibe 20 de daño
Tadano termina con HP:368/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:368/388 MP:193/193
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Kingu HP:448/464 MP:91/91
C-Lailah HP:212/212 MP:205/205
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Lailah
3-Kei
4-Anubis
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:368/388 MP:193/193
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Kingu HP:448/464 MP:91/91
C-Lailah HP:212/212 MP:205/205
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Kei
3-Anubis
4-Kingu
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:368/388 MP:193/193
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Kingu HP:448/464 MP:91/91
C-Lailah HP:212/212 MP:205/205
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Anubis
3-Kingu
4-Lailah
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tadano HP:368/388 MP:193/193
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Tadano
Tadano es resistente el ataque de Kei
Tadano recibe 9 de daño
Tadano termina con HP:359/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:359/388 MP:193/193
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Kingu HP:448/464 MP:91/91
C-Lailah HP:212/212 MP:205/205
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Kingu
3-Lailah
4-Kei
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:359/388 MP:193/193
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Kingu HP:448/464 MP:91/91
C-Lailah HP:212/212 MP:205/205
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kingu
2-Lailah
3-Kei
4-Anubis
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:359/388 MP:193/193
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Kingu HP:448/464 MP:91/91
C-Lailah HP:212/212 MP:205/205
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Kei HP:760/760 MP:398/398
2-Kingu HP:448/464 MP:91/91
3-Lailah HP:212/212 MP:205/205
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 4
----------------------------------------
Tadano ataca a Anubis
Anubis recibe 16 de daño
Anubis termina con HP:481/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:359/388 MP:193/193
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Kingu HP:448/464 MP:91/91
C-Lailah HP:212/212 MP:205/205
D-Anubis HP:481/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Kingu
3-Lailah
4-Kei
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:359/388 MP:193/193
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Kingu HP:448/464 MP:91/91
C-Lailah HP:212/212 MP:205/205
D-Anubis HP:481/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kingu
2-Lailah
3-Kei
4-Anubis
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kingu use
1-Zanma MP:8
2-Recarmdra MP:2
3-Shock MP:21
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Tadano HP:359/388 MP:193/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Tadano HP:359/388 MP:193/193
2-Cancelar
INPUT: 1
----------------------------------------
Kingu ataca a Tadano
Tadano es resistente el ataque de Kingu
Tadano recibe 17 de daño
Tadano termina con HP:342/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:342/388 MP:193/193
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Kingu HP:448/464 MP:91/91
C-Lailah HP:212/212 MP:205/205
D-Anubis HP:481/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Kei
3-Anubis
4-Kingu
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Tadano HP:342/388 MP:193/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:342/388 MP:193/193
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Kingu HP:448/464 MP:91/91
C-Lailah HP:212/212 MP:205/205
D-Anubis HP:481/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Anubis
3-Kingu
4-Lailah
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:342/388 MP:193/193
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Kingu HP:448/464 MP:91/91
C-Lailah HP:212/212 MP:205/205
D-Anubis HP:481/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Kingu
3-Lailah
4-Kei
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Tadano HP:342/388 MP:193/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:342/388 MP:193/193
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Kingu HP:448/464 MP:91/91
C-Lailah HP:212/212 MP:205/205
D-Anubis HP:481/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kingu
2-Lailah
3-Kei
4-Anubis
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:342/388 MP:193/193
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Kingu HP:448/464 MP:91/91
C-Lailah HP:212/212 MP:205/205
D-Anubis HP:481/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Kei
3-Anubis
4-Kingu
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:342/388 MP:193/193
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Kingu HP:448/464 MP:91/91
C-Lailah HP:212/212 MP:205/205
D-Anubis HP:481/497 MP:223/223
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Anubis
3-Kingu
4-Lailah
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:342/388 MP:193/193
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Kingu HP:448/464 MP:91/91
C-Lailah HP:212/212 MP:205/205
D-Anubis HP:481/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:342/388 MP:193/193
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Kingu HP:448/464 MP:91/91
C-Lailah HP:212/212 MP:205/205
D-Anubis HP:481/497 MP:223/223
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Kei HP:760/760 MP:398/398
2-Kingu HP:448/464 MP:91/91
3-Lailah HP:212/212 MP:205/205
4-Anubis HP:481/497 MP:223/223
5-Cancelar
INPUT: 2
----------------------------------------
Tadano dispara a Kingu
Kingu recibe 20 de daño
Kingu termina con HP:428/464
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:342/388 MP:193/193
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Kingu HP:428/464 MP:91/91
C-Lailah HP:212/212 MP:205/205
D-Anubis HP:481/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Kingu
3-Lailah
4-Kei
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Tadano HP:342/388 MP:193/193
2-Cancelar
INPUT: 1
----------------------------------------
Anubis ataca a Tadano
Tadano es resistente el ataque de Anubis
Tadano recibe 20 de daño
Tadano termina con HP:322/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:322/388 MP:193/193
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Kingu HP:428/464 MP:91/91
C-Lailah HP:212/212 MP:205/205
D-Anubis HP:481/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Lailah
3-Kei
4-Anubis
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kingu use
1-Zanma MP:8
2-Recarmdra MP:2
3-Shock MP:21
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Tadano HP:322/388 MP:193/193
2-Cancelar
INPUT: 1
----------------------------------------
Kingu lanza viento a Tadano
Tadano recibe 73 de daño
Tadano termina con HP:249/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:249/388 MP:193/193
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Kingu HP:428/464 MP:83/91
C-Lailah HP:212/212 MP:205/205
D-Anubis HP:481/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Kei
3-Anubis
4-Kingu
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:249/388 MP:193/193
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Kingu HP:428/464 MP:83/91
C-Lailah HP:212/212 MP:205/205
D-Anubis HP:481/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Anubis
3-Kingu
4-Lailah
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Trisagion MP:22
2-Iron Judgement MP:8
3-Bufula MP:8
4-Diarahan MP:16
5-Needle Shot MP:4
6-Sabbatma MP:20
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Kei
1-Tadano HP:249/388 MP:193/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tadano HP:249/388 MP:193/193
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Tadano
Tadano es resistente el ataque de Kei
Tadano recibe 9 de daño
Tadano termina con HP:240/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:240/388 MP:193/193
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Kingu HP:428/464 MP:83/91
C-Lailah HP:212/212 MP:205/205
D-Anubis HP:481/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Kingu
3-Lailah
4-Kei
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:240/388 MP:193/193
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Kingu HP:428/464 MP:83/91
C-Lailah HP:212/212 MP:205/205
D-Anubis HP:481/497 MP:223/223
