Elige un archivo para cargar los equipos
0: 001.txt
2-Ishtar HP:258/258 MP:251/251 (Puesto 3)
3-Zouchouten HP:221/221 MP:214/214 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Mokoi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Manticore HP:385/385 MP:172/172
C-Mokoi HP:74/74 MP:36/36
D-Zouchouten HP:221/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Senri HP:165/165 MP:158/158
C-Naga HP:199/199 MP:39/39
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Mokoi
3-Zouchouten
4-Aleph
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Senri HP:165/165 MP:158/158
3-Naga HP:199/199 MP:39/39
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 2
----------------------------------------
Manticore ataca a Senri
Senri recibe 31 de daño
Senri termina con HP:134/165
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Manticore HP:385/385 MP:172/172
C-Mokoi HP:74/74 MP:36/36
D-Zouchouten HP:221/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Senri HP:134/165 MP:158/158
C-Naga HP:199/199 MP:39/39
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Zouchouten
3-Aleph
4-Manticore
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Senri HP:134/165 MP:158/158
3-Naga HP:199/199 MP:39/39
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 2
----------------------------------------
Mokoi ataca a Senri
Senri recibe 3 de daño
Senri termina con HP:131/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Manticore HP:385/385 MP:172/172
C-Mokoi HP:74/74 MP:36/36
D-Zouchouten HP:221/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Senri HP:131/165 MP:158/158
C-Naga HP:199/199 MP:39/39
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Aleph
3-Manticore
4-Mokoi
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Manticore HP:385/385 MP:172/172
C-Mokoi HP:74/74 MP:36/36
D-Zouchouten HP:221/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Senri HP:131/165 MP:158/158
C-Naga HP:199/199 MP:39/39
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Manticore
3-Mokoi
4-Zouchouten
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Manticore HP:385/385 MP:172/172
C-Mokoi HP:74/74 MP:36/36
D-Zouchouten HP:221/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Senri HP:131/165 MP:158/158
C-Naga HP:199/199 MP:39/39
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Mokoi
3-Zouchouten
4-Aleph
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Manticore HP:385/385 MP:172/172
C-Mokoi HP:74/74 MP:36/36
D-Zouchouten HP:221/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Senri HP:131/165 MP:158/158
C-Naga HP:199/199 MP:39/39
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Zouchouten
3-Aleph
4-Manticore
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:258/258 MP:251/251
2-Throne HP:504/504 MP:225/225
3-Cancelar
INPUT: 2
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Manticore HP:385/385 MP:172/172
C-Throne HP:504/504 MP:225/225
D-Zouchouten HP:221/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Senri HP:131/165 MP:158/158
C-Naga HP:199/199 MP:39/39
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Koppa Tengu
3-Senri
4-Naga
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Manticore HP:385/385 MP:172/172
C-Throne HP:504/504 MP:225/225
D-Zouchouten HP:221/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Senri HP:131/165 MP:158/158
C-Naga HP:199/199 MP:39/39
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Senri
3-Naga
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Aleph HP:1309/1309 MP:613/613
2-Manticore HP:385/385 MP:172/172
3-Throne HP:504/504 MP:225/225
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 4
----------------------------------------
Koppa Tengu lanza viento a Zouchouten
Zouchouten recibe 55 de daño
Zouchouten termina con HP:166/221
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Manticore HP:385/385 MP:172/172
C-Throne HP:504/504 MP:225/225
D-Zouchouten HP:166/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Senri HP:131/165 MP:158/158
C-Naga HP:199/199 MP:39/39
D-Koppa Tengu HP:196/196 MP:80/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Naga
3-Demi-Fiend
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:238/238 MP:107/107
2-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Manticore HP:385/385 MP:172/172
C-Throne HP:504/504 MP:225/225
D-Zouchouten HP:166/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Naga HP:199/199 MP:39/39
D-Koppa Tengu HP:196/196 MP:80/88
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Demi-Fiend
3-Koppa Tengu
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Naga
1-Aleph HP:1309/1309 MP:613/613
2-Manticore HP:385/385 MP:172/172
3-Throne HP:504/504 MP:225/225
4-Zouchouten HP:166/221 MP:214/214
5-Cancelar
INPUT: 2
----------------------------------------
Naga lanza hielo a Manticore
Manticore recibe 34 de daño
Manticore termina con HP:351/385
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Manticore HP:351/385 MP:172/172
C-Throne HP:504/504 MP:225/225
D-Zouchouten HP:166/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Naga HP:199/199 MP:34/39
D-Koppa Tengu HP:196/196 MP:80/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Koppa Tengu
3-Karasu Tengu
4-Naga
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:131/165 MP:158/158
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:1309/1309 MP:613/613
2-Manticore HP:351/385 MP:172/172
3-Throne HP:504/504 MP:225/225
4-Zouchouten HP:166/221 MP:214/214
5-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend dispara a Throne
Throne recibe 114 de daño
Throne termina con HP:390/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Manticore HP:351/385 MP:172/172
C-Throne HP:390/504 MP:225/225
D-Zouchouten HP:166/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Naga HP:199/199 MP:34/39
D-Koppa Tengu HP:196/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Karasu Tengu
3-Naga
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Aleph HP:1309/1309 MP:613/613
2-Manticore HP:351/385 MP:172/172
3-Throne HP:390/504 MP:225/225
4-Zouchouten HP:166/221 MP:214/214
5-Cancelar
INPUT: 4
----------------------------------------
Koppa Tengu ataca a Zouchouten
Zouchouten recibe 14 de daño
Zouchouten termina con HP:152/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Manticore HP:351/385 MP:172/172
C-Throne HP:390/504 MP:225/225
D-Zouchouten HP:152/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Naga HP:199/199 MP:34/39
D-Koppa Tengu HP:196/196 MP:80/88
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Throne
3-Manticore
4-Zouchouten
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:258/258 MP:251/251
2-Mokoi HP:74/74 MP:36/36
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Manticore HP:351/385 MP:172/172 (Puesto 2)
2-Throne HP:390/504 MP:225/225 (Puesto 3)
3-Zouchouten HP:152/221 MP:214/214 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:258/258 MP:251/251
2-Mokoi HP:74/74 MP:36/36
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Manticore HP:351/385 MP:172/172 (Puesto 2)
2-Throne HP:390/504 MP:225/225 (Puesto 3)
3-Zouchouten HP:152/221 MP:214/214 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Mokoi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Mokoi HP:74/74 MP:36/36
C-Throne HP:390/504 MP:225/225
D-Zouchouten HP:152/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Naga HP:199/199 MP:34/39
D-Koppa Tengu HP:196/196 MP:80/88
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Mokoi
3-Zouchouten
4-Aleph
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Karasu Tengu HP:238/238 MP:107/107
3-Naga HP:199/199 MP:34/39
4-Koppa Tengu HP:196/196 MP:80/88
5-Cancelar
INPUT: 3
----------------------------------------
Throne ataca a Naga
Naga recibe 41 de daño
Naga termina con HP:158/199
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Mokoi HP:74/74 MP:36/36
C-Throne HP:390/504 MP:225/225
D-Zouchouten HP:152/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Naga HP:158/199 MP:34/39
D-Koppa Tengu HP:196/196 MP:80/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Zouchouten
3-Aleph
4-Throne
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:351/385 MP:172/172
2-Ishtar HP:258/258 MP:251/251
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Mokoi HP:74/74 MP:36/36
C-Throne HP:390/504 MP:225/225
D-Zouchouten HP:152/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Naga HP:158/199 MP:34/39
D-Koppa Tengu HP:196/196 MP:80/88
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Aleph
3-Throne
4-Mokoi
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Mokoi HP:74/74 MP:36/36
C-Throne HP:390/504 MP:225/225
D-Zouchouten HP:152/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Naga HP:158/199 MP:34/39
D-Koppa Tengu HP:196/196 MP:80/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Throne
3-Mokoi
4-Zouchouten
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:351/385 MP:172/172
2-Ishtar HP:258/258 MP:251/251
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Mokoi HP:74/74 MP:36/36 (Puesto 2)
2-Throne HP:390/504 MP:225/225 (Puesto 3)
3-Zouchouten HP:152/221 MP:214/214 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Mokoi HP:74/74 MP:36/36
C-Manticore HP:351/385 MP:172/172
D-Zouchouten HP:152/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Naga HP:158/199 MP:34/39
D-Koppa Tengu HP:196/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Mokoi
3-Zouchouten
4-Aleph
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Mokoi HP:74/74 MP:36/36
C-Manticore HP:351/385 MP:172/172
D-Zouchouten HP:152/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Naga HP:158/199 MP:34/39
D-Koppa Tengu HP:196/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Zouchouten
3-Aleph
4-Manticore
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Karasu Tengu HP:238/238 MP:107/107
3-Naga HP:158/199 MP:34/39
4-Koppa Tengu HP:196/196 MP:80/88
5-Cancelar
INPUT: 1
----------------------------------------
Mokoi lanza electricidad a Demi-Fiend
Demi-Fiend bloquea el ataque de Mokoi
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Mokoi HP:74/74 MP:31/36
C-Manticore HP:351/385 MP:172/172
D-Zouchouten HP:152/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Naga HP:158/199 MP:34/39
D-Koppa Tengu HP:196/196 MP:80/88
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Karasu Tengu
3-Koppa Tengu
4-Naga
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:1309/1309 MP:613/613
2-Mokoi HP:74/74 MP:31/36
