Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:293/293 MP:58/58
C-Bai Suzhen HP:155/155 MP:149/149
D-Strix HP:189/189 MP:85/85
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Centaur HP:104/104 MP:19/19
C-Bai Suzhen HP:155/155 MP:149/149
D-Magatsuhi HP:851/851 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Strix
3-Tamaki
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Yu HP:597/597 MP:347/347
2-Centaur HP:104/104 MP:19/19
3-Bai Suzhen HP:155/155 MP:149/149
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 3
----------------------------------------
Mithras ataca a Bai Suzhen
Bai Suzhen recibe 20 de daño
Bai Suzhen termina con HP:135/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:293/293 MP:58/58
C-Bai Suzhen HP:155/155 MP:149/149
D-Strix HP:189/189 MP:85/85
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Centaur HP:104/104 MP:19/19
C-Bai Suzhen HP:135/155 MP:149/149
D-Magatsuhi HP:851/851 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Tamaki
3-Bai Suzhen
4-Mithras
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:433/433 MP:195/195
2-Karasu Tengu HP:238/238 MP:107/107
3-Arachne HP:350/350 MP:157/157
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 1
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:293/293 MP:58/58
C-Bai Suzhen HP:155/155 MP:149/149
D-Asherah HP:433/433 MP:195/195
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Centaur HP:104/104 MP:19/19
C-Bai Suzhen HP:135/155 MP:149/149
D-Magatsuhi HP:851/851 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Bai Suzhen
3-Mithras
4-Asherah
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:85/85
2-Karasu Tengu HP:238/238 MP:107/107
3-Arachne HP:350/350 MP:157/157
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Mithras HP:293/293 MP:58/58 (Puesto 2)
2-Bai Suzhen HP:155/155 MP:149/149 (Puesto 3)
3-Asherah HP:433/433 MP:195/195 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:293/293 MP:58/58
C-Bai Suzhen HP:155/155 MP:149/149
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Centaur HP:104/104 MP:19/19
C-Bai Suzhen HP:135/155 MP:149/149
D-Magatsuhi HP:851/851 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Mithras
3-Arachne
4-Tamaki
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Yu HP:597/597 MP:347/347
2-Centaur HP:104/104 MP:19/19
3-Bai Suzhen HP:135/155 MP:149/149
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 2
----------------------------------------
Bai Suzhen ataca a Centaur
Centaur recibe 16 de daño
Centaur termina con HP:88/104
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:293/293 MP:58/58
C-Bai Suzhen HP:155/155 MP:149/149
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Centaur HP:88/104 MP:19/19
C-Bai Suzhen HP:135/155 MP:149/149
D-Magatsuhi HP:851/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Arachne
3-Tamaki
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Yu HP:597/597 MP:347/347
2-Centaur HP:88/104 MP:19/19
3-Bai Suzhen HP:135/155 MP:149/149
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 4
----------------------------------------
Mithras ataca a Magatsuhi
Magatsuhi recibe 72 de daño
Magatsuhi termina con HP:779/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:293/293 MP:50/58
C-Bai Suzhen HP:155/155 MP:149/149
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Centaur HP:88/104 MP:19/19
C-Bai Suzhen HP:135/155 MP:149/149
D-Magatsuhi HP:779/851 MP:170/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Bai Suzhen
4-Centaur
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Tamaki HP:999/999 MP:542/542
2-Mithras HP:293/293 MP:50/58
3-Bai Suzhen HP:155/155 MP:149/149
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Mithras
Mithras recibe 65 de daño
Mithras termina con HP:228/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:228/293 MP:50/58
C-Bai Suzhen HP:155/155 MP:149/149
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Centaur HP:88/104 MP:19/19
C-Bai Suzhen HP:135/155 MP:149/149
D-Magatsuhi HP:779/851 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Bai Suzhen
3-Centaur
4-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:228/293 MP:50/58
C-Bai Suzhen HP:155/155 MP:149/149
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Centaur HP:88/104 MP:19/19
C-Bai Suzhen HP:135/155 MP:149/149
D-Magatsuhi HP:779/851 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Centaur
3-Magatsuhi
4-Yu
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:228/293 MP:50/58
C-Bai Suzhen HP:155/155 MP:149/149
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Centaur HP:88/104 MP:19/19
C-Bai Suzhen HP:135/155 MP:149/149
D-Magatsuhi HP:779/851 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Magatsuhi
3-Yu
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:464/464 MP:91/91
2-Enku HP:235/235 MP:228/228
3-Mithras HP:293/293 MP:58/58
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Tamaki HP:999/999 MP:542/542
2-Mithras HP:228/293 MP:50/58
3-Bai Suzhen HP:155/155 MP:149/149
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Bufu MP:5
2-Needle Shot MP:4
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Tamaki HP:999/999 MP:542/542
2-Mithras HP:228/293 MP:50/58
3-Bai Suzhen HP:155/155 MP:149/149
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 3
----------------------------------------
Centaur lanza hielo a Bai Suzhen
Bai Suzhen bloquea el ataque de Centaur
Bai Suzhen termina con HP:155/155
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:228/293 MP:50/58
C-Bai Suzhen HP:155/155 MP:149/149
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Centaur HP:88/104 MP:14/19
C-Bai Suzhen HP:135/155 MP:149/149
D-Magatsuhi HP:779/851 MP:170/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Mithras
3-Bai Suzhen
4-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Yu HP:597/597 MP:347/347
2-Centaur HP:88/104 MP:14/19
3-Bai Suzhen HP:135/155 MP:149/149
4-Magatsuhi HP:779/851 MP:170/170
5-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Yu
Yu es resistente el ataque de Arachne
Yu recibe 14 de daño
Yu termina con HP:583/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:228/293 MP:50/58
C-Bai Suzhen HP:155/155 MP:149/149
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:583/597 MP:347/347
B-Centaur HP:88/104 MP:14/19
C-Bai Suzhen HP:135/155 MP:149/149
D-Magatsuhi HP:779/851 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Bai Suzhen
3-Tamaki
4-Arachne
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Yu HP:583/597 MP:347/347
2-Centaur HP:88/104 MP:14/19
3-Bai Suzhen HP:135/155 MP:149/149
4-Magatsuhi HP:779/851 MP:170/170
5-Cancelar
INPUT: 3
----------------------------------------
Mithras ataca a Bai Suzhen
Bai Suzhen recibe 72 de daño
Bai Suzhen termina con HP:63/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:228/293 MP:42/58
C-Bai Suzhen HP:155/155 MP:149/149
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:583/597 MP:347/347
B-Centaur HP:88/104 MP:14/19
C-Bai Suzhen HP:63/155 MP:149/149
D-Magatsuhi HP:779/851 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Tamaki
3-Arachne
4-Mithras
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:228/293 MP:42/58
C-Bai Suzhen HP:155/155 MP:149/149
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:583/597 MP:347/347
B-Centaur HP:88/104 MP:14/19
C-Bai Suzhen HP:63/155 MP:149/149
D-Magatsuhi HP:779/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Arachne
3-Mithras
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:583/597 MP:347/347
2-Centaur HP:88/104 MP:14/19
3-Bai Suzhen HP:63/155 MP:149/149
4-Magatsuhi HP:779/851 MP:170/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Oni-Kagura MP:9
2-Deadly Wind MP:22
3-Needle Shot MP:4
4-Lunge MP:6
5-Zionga MP:8
6-Fatal Sword MP:8
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:583/597 MP:347/347
2-Centaur HP:88/104 MP:14/19
3-Bai Suzhen HP:63/155 MP:149/149
4-Magatsuhi HP:779/851 MP:170/170
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Centaur
Centaur recibe 18 de daño
Centaur termina con HP:70/104
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:228/293 MP:42/58
C-Bai Suzhen HP:155/155 MP:149/149
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:583/597 MP:347/347
B-Centaur HP:70/104 MP:14/19
C-Bai Suzhen HP:63/155 MP:149/149
D-Magatsuhi HP:779/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Mithras
3-Bai Suzhen
4-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:228/293 MP:42/58
C-Bai Suzhen HP:155/155 MP:149/149
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:583/597 MP:347/347
B-Centaur HP:70/104 MP:14/19
C-Bai Suzhen HP:63/155 MP:149/149
D-Magatsuhi HP:779/851 MP:170/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Bai Suzhen
3-Tamaki
4-Arachne
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:228/293 MP:42/58
C-Bai Suzhen HP:155/155 MP:149/149
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:583/597 MP:347/347
B-Centaur HP:70/104 MP:14/19
C-Bai Suzhen HP:63/155 MP:149/149
D-Magatsuhi HP:779/851 MP:170/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Bai Suzhen
4-Centaur
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:464/464 MP:91/91
2-Enku HP:235/235 MP:228/228
3-Mithras HP:293/293 MP:58/58
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 2
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:228/293 MP:42/58
C-Bai Suzhen HP:155/155 MP:149/149
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:583/597 MP:347/347
B-Centaur HP:70/104 MP:14/19
C-Bai Suzhen HP:63/155 MP:149/149
D-Enku HP:235/235 MP:228/228
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Bai Suzhen
3-Centaur
4-Enku
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:779/851 MP:170/170
2-Kingu HP:464/464 MP:91/91
3-Mithras HP:293/293 MP:58/58
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Centaur HP:70/104 MP:14/19 (Puesto 2)
2-Bai Suzhen HP:63/155 MP:149/149 (Puesto 3)
3-Enku HP:235/235 MP:228/228 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:228/293 MP:42/58
C-Bai Suzhen HP:155/155 MP:149/149
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:583/597 MP:347/347
B-Magatsuhi HP:779/851 MP:170/170
C-Bai Suzhen HP:63/155 MP:149/149
D-Enku HP:235/235 MP:228/228
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Magatsuhi
3-Enku
4-Yu
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:228/293 MP:42/58
C-Bai Suzhen HP:155/155 MP:149/149
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:583/597 MP:347/347
B-Magatsuhi HP:779/851 MP:170/170
C-Bai Suzhen HP:63/155 MP:149/149
D-Enku HP:235/235 MP:228/228
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Enku
3-Yu
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:228/293 MP:42/58
C-Bai Suzhen HP:155/155 MP:149/149
