Elige un archivo para cargar los equipos
0: 001.txt
2-Ammut HP:709/709 MP:140/140
3-Naga HP:199/199 MP:39/39
4-Ometeotl HP:324/324 MP:315/315
5-Cancelar
INPUT: 2
----------------------------------------
Pale Rider lanza viento a Ammut
Ammut recibe 168 de daño
Ammut termina con HP:541/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Raphael HP:623/623 MP:279/279
C-Pale Rider HP:693/693 MP:288/310
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Ammut HP:541/709 MP:140/140
C-Naga HP:199/199 MP:39/39
D-Ometeotl HP:324/324 MP:315/315
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Raphael
3-Tamaki
4-Pale Rider
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:160/160
2-Python HP:637/637 MP:286/286
3-Hachiman HP:851/851 MP:170/170
4-Nue HP:341/341 MP:67/67
5-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Raphael HP:623/623 MP:279/279
C-Pale Rider HP:693/693 MP:288/310
D-Demonee-Ho HP:804/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Ammut HP:541/709 MP:140/140
C-Naga HP:199/199 MP:39/39
D-Ometeotl HP:324/324 MP:315/315
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Tamaki
3-Pale Rider
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Kyouji HP:999/999 MP:0/0
2-Ammut HP:541/709 MP:140/140
3-Naga HP:199/199 MP:39/39
4-Ometeotl HP:324/324 MP:315/315
5-Cancelar
INPUT: 3
----------------------------------------
Raphael ataca a Naga
Naga recibe 52 de daño
Naga termina con HP:147/199
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Raphael HP:623/623 MP:279/279
C-Pale Rider HP:693/693 MP:288/310
D-Demonee-Ho HP:804/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Ammut HP:541/709 MP:140/140
C-Naga HP:147/199 MP:39/39
D-Ometeotl HP:324/324 MP:315/315
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Pale Rider
3-Demonee-Ho
4-Raphael
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kyouji HP:999/999 MP:0/0
2-Ammut HP:541/709 MP:140/140
3-Naga HP:147/199 MP:39/39
4-Ometeotl HP:324/324 MP:315/315
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Ammut
Ammut recibe 15 de daño
Ammut termina con HP:526/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Raphael HP:623/623 MP:279/279
C-Pale Rider HP:693/693 MP:288/310
D-Demonee-Ho HP:804/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Ammut HP:526/709 MP:140/140
C-Naga HP:147/199 MP:39/39
D-Ometeotl HP:324/324 MP:315/315
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Demonee-Ho
3-Raphael
4-Tamaki
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:170/170
2-Python HP:637/637 MP:286/286
3-Hachiman HP:851/851 MP:170/170
4-Nue HP:341/341 MP:67/67
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:170/170
2-Python HP:637/637 MP:286/286
3-Hachiman HP:851/851 MP:170/170
4-Nue HP:341/341 MP:67/67
5-Cancelar
INPUT: 2
----------------------------------------
Python ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Raphael HP:623/623 MP:279/279
C-Python HP:637/637 MP:286/286
D-Demonee-Ho HP:804/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Ammut HP:526/709 MP:140/140
C-Naga HP:147/199 MP:39/39
D-Ometeotl HP:324/324 MP:315/315
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Raphael
3-Tamaki
4-Python
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Raphael HP:623/623 MP:279/279
C-Python HP:637/637 MP:286/286
D-Demonee-Ho HP:804/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Ammut HP:526/709 MP:140/140
C-Naga HP:147/199 MP:39/39
D-Ometeotl HP:324/324 MP:315/315
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Ometeotl
3-Kyouji
4-Naga
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:999/999 MP:542/542
2-Raphael HP:623/623 MP:279/279
3-Python HP:637/637 MP:286/286
4-Demonee-Ho HP:804/804 MP:160/160
5-Cancelar
INPUT: 4
----------------------------------------
Ammut ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Ammut
Demonee-Ho recibe 71 de daño
Demonee-Ho termina con HP:733/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Raphael HP:623/623 MP:279/279
C-Python HP:637/637 MP:286/286
D-Demonee-Ho HP:733/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Ammut HP:526/709 MP:129/140
C-Naga HP:147/199 MP:39/39
D-Ometeotl HP:324/324 MP:315/315
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Kyouji
3-Naga
4-Ammut
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Tamaki HP:999/999 MP:542/542
2-Raphael HP:623/623 MP:279/279
3-Python HP:637/637 MP:286/286
4-Demonee-Ho HP:733/804 MP:160/160
5-Cancelar
INPUT: 1
----------------------------------------
Ometeotl lanza hielo a Tamaki
Tamaki es resistente el ataque de Ometeotl
Tamaki recibe 65 de daño
Tamaki termina con HP:934/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:934/999 MP:542/542
B-Raphael HP:623/623 MP:279/279
C-Python HP:637/637 MP:286/286
D-Demonee-Ho HP:733/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Ammut HP:526/709 MP:129/140
C-Naga HP:147/199 MP:39/39
D-Ometeotl HP:324/324 MP:301/315
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Naga
3-Ammut
4-Ometeotl
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:433/433 MP:195/195
2-Virtue HP:240/240 MP:232/232
3-Tam Lin HP:218/218 MP:43/43
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Ammut HP:526/709 MP:129/140 (Puesto 2)
2-Naga HP:147/199 MP:39/39 (Puesto 3)
3-Ometeotl HP:324/324 MP:301/315 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Virtue ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:934/999 MP:542/542
B-Raphael HP:623/623 MP:279/279
C-Python HP:637/637 MP:286/286
D-Demonee-Ho HP:733/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Ammut HP:526/709 MP:129/140
C-Naga HP:147/199 MP:39/39
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Ammut
3-Virtue
4-Kyouji
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:934/999 MP:542/542
B-Raphael HP:623/623 MP:279/279
C-Python HP:637/637 MP:286/286
D-Demonee-Ho HP:733/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Ammut HP:526/709 MP:129/140
C-Naga HP:147/199 MP:39/39
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Virtue
3-Kyouji
4-Naga
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:934/999 MP:542/542
2-Raphael HP:623/623 MP:279/279
3-Python HP:637/637 MP:286/286
4-Demonee-Ho HP:733/804 MP:160/160
5-Cancelar
INPUT: 4
----------------------------------------
Ammut ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Ammut
Demonee-Ho recibe 27 de daño
Demonee-Ho termina con HP:706/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:934/999 MP:542/542
B-Raphael HP:623/623 MP:279/279
C-Python HP:637/637 MP:286/286
D-Demonee-Ho HP:706/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Ammut HP:526/709 MP:129/140
C-Naga HP:147/199 MP:39/39
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Raphael
3-Demonee-Ho
4-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:934/999 MP:542/542
B-Raphael HP:623/623 MP:279/279
C-Python HP:637/637 MP:286/286
D-Demonee-Ho HP:706/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Ammut HP:526/709 MP:129/140
C-Naga HP:147/199 MP:39/39
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Demonee-Ho
3-Tamaki
4-Python
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:934/999 MP:542/542
B-Raphael HP:623/623 MP:279/279
C-Python HP:637/637 MP:286/286
D-Demonee-Ho HP:706/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Ammut HP:526/709 MP:129/140
C-Naga HP:147/199 MP:39/39
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Tamaki
3-Python
4-Raphael
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:934/999 MP:542/542
B-Raphael HP:623/623 MP:279/279
C-Python HP:637/637 MP:286/286
D-Demonee-Ho HP:706/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Ammut HP:526/709 MP:129/140
C-Naga HP:147/199 MP:39/39
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Python
3-Raphael
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Stigma Attack MP:20
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Stigma Attack MP:20
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kyouji HP:999/999 MP:0/0
2-Ammut HP:526/709 MP:129/140
3-Naga HP:147/199 MP:39/39
4-Virtue HP:240/240 MP:232/232
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Virtue
Virtue recibe 96 de daño
Virtue termina con HP:144/240
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:934/999 MP:522/542
B-Raphael HP:623/623 MP:279/279
C-Python HP:637/637 MP:286/286
D-Demonee-Ho HP:706/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Ammut HP:526/709 MP:129/140
C-Naga HP:147/199 MP:39/39
D-Virtue HP:144/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Raphael
3-Demonee-Ho
4-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Kyouji HP:999/999 MP:0/0
2-Ammut HP:526/709 MP:129/140
3-Naga HP:147/199 MP:39/39
4-Virtue HP:144/240 MP:232/232
5-Cancelar
INPUT: 2
----------------------------------------
Python lanza hielo a Ammut
Ammut es débil contra el ataque de Python
Ammut recibe 202 de daño
Ammut termina con HP:324/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:934/999 MP:522/542
B-Raphael HP:623/623 MP:279/279
C-Python HP:637/637 MP:272/286
D-Demonee-Ho HP:706/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Ammut HP:324/709 MP:129/140
C-Naga HP:147/199 MP:39/39
D-Virtue HP:144/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Demonee-Ho
3-Tamaki
4-Python
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Kyouji HP:999/999 MP:0/0
2-Ammut HP:324/709 MP:129/140
3-Naga HP:147/199 MP:39/39
4-Virtue HP:144/240 MP:232/232
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:693/693 MP:288/310
2-Magatsuhi HP:851/851 MP:170/170
3-Hachiman HP:851/851 MP:170/170
4-Nue HP:341/341 MP:67/67
5-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:934/999 MP:522/542
B-Magatsuhi HP:851/851 MP:170/170
C-Python HP:637/637 MP:272/286
D-Demonee-Ho HP:706/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Ammut HP:324/709 MP:129/140
C-Naga HP:147/199 MP:39/39
D-Virtue HP:144/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Tamaki
3-Python
4-Magatsuhi
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:623/623 MP:279/279
2-Pale Rider HP:693/693 MP:288/310
3-Hachiman HP:851/851 MP:170/170
4-Nue HP:341/341 MP:67/67
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:934/999 MP:522/542
B-Magatsuhi HP:851/851 MP:170/170
C-Python HP:637/637 MP:272/286
D-Demonee-Ho HP:706/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Ammut HP:324/709 MP:129/140
C-Naga HP:147/199 MP:39/39
D-Virtue HP:144/240 MP:232/232
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Python
3-Magatsuhi
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:934/999 MP:522/542
B-Magatsuhi HP:851/851 MP:170/170
C-Python HP:637/637 MP:272/286
D-Demonee-Ho HP:706/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Ammut HP:324/709 MP:129/140
C-Naga HP:147/199 MP:39/39
D-Virtue HP:144/240 MP:232/232
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Virtue
3-Kyouji
4-Naga
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:934/999 MP:522/542
B-Magatsuhi HP:851/851 MP:170/170
C-Python HP:637/637 MP:272/286
D-Demonee-Ho HP:706/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Ammut HP:324/709 MP:129/140
C-Naga HP:147/199 MP:39/39
D-Virtue HP:144/240 MP:232/232
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Kyouji
3-Naga
4-Ammut
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Tamaki HP:934/999 MP:522/542
2-Magatsuhi HP:851/851 MP:170/170
3-Python HP:637/637 MP:272/286
4-Demonee-Ho HP:706/804 MP:160/160
5-Cancelar
INPUT: 1
----------------------------------------
Virtue ataca a Tamaki
Tamaki es resistente el ataque de Virtue
Tamaki recibe 12 de daño
Tamaki termina con HP:922/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:922/999 MP:522/542
B-Magatsuhi HP:851/851 MP:170/170
C-Python HP:637/637 MP:272/286
D-Demonee-Ho HP:706/804 MP:160/160
Equipo de Kyouji (J2)
