Elige un archivo para cargar los equipos
0: 001.txt
Koumokuten termina con HP:338/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lilith HP:380/380 MP:369/369
C-Chagrin HP:67/67 MP:72/72
D-Naga HP:199/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Sedna HP:350/350 MP:68/68
C-Koumokuten HP:338/378 MP:170/170
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Naga
3-Chagrin
4-Lilith
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Samarecarm MP:40
2-Bufudyne MP:14
3-Tathlum Shot MP:7
4-Agilao MP:8
5-Deadly Wind MP:22
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:453/453 MP:389/389
2-Sedna HP:350/350 MP:68/68
3-Koumokuten HP:338/378 MP:170/170
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 2
----------------------------------------
Joker lanza hielo a Sedna
Sedna absorbe 101 daño
Sedna termina con HP:350/350
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Lilith HP:380/380 MP:369/369
C-Chagrin HP:67/67 MP:72/72
D-Naga HP:199/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Sedna HP:350/350 MP:68/68
C-Koumokuten HP:338/378 MP:170/170
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Koumokuten
3-Nahobino
4-Sedna
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Lilith HP:380/380 MP:369/369
C-Chagrin HP:67/67 MP:72/72
D-Naga HP:199/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Sedna HP:350/350 MP:68/68
C-Koumokuten HP:338/378 MP:170/170
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Nahobino
3-Sedna
4-Da Peng
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Persephone HP:315/315 MP:306/306
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Persephone HP:315/315 MP:306/306
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 1
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Lilith HP:380/380 MP:369/369
C-Chagrin HP:67/67 MP:72/72
D-Naga HP:199/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Sedna HP:350/350 MP:68/68
C-Knocker HP:126/126 MP:55/55
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Sedna
3-Da Peng
4-Knocker
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:597/597 MP:333/347
2-Lilith HP:380/380 MP:369/369
3-Chagrin HP:67/67 MP:72/72
4-Naga HP:199/199 MP:39/39
5-Cancelar
INPUT: 4
----------------------------------------
Nahobino dispara a Naga
Naga recibe 83 de daño
Naga termina con HP:116/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Lilith HP:380/380 MP:369/369
C-Chagrin HP:67/67 MP:72/72
D-Naga HP:116/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Sedna HP:350/350 MP:68/68
C-Knocker HP:126/126 MP:55/55
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Da Peng
3-Knocker
4-Nahobino
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Lilith HP:380/380 MP:369/369
C-Chagrin HP:67/67 MP:72/72
D-Naga HP:116/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Sedna HP:350/350 MP:68/68
C-Knocker HP:126/126 MP:55/55
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Knocker
3-Nahobino
4-Sedna
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Joker HP:597/597 MP:333/347
2-Lilith HP:380/380 MP:369/369
3-Chagrin HP:67/67 MP:72/72
4-Naga HP:116/199 MP:39/39
5-Cancelar
INPUT: 4
----------------------------------------
Da Peng lanza viento a Naga
Naga recibe 106 de daño
Naga termina con HP:10/199
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Lilith HP:380/380 MP:369/369
C-Chagrin HP:67/67 MP:72/72
D-Naga HP:10/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Sedna HP:350/350 MP:68/68
C-Knocker HP:126/126 MP:55/55
D-Da Peng HP:634/634 MP:112/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Nahobino
3-Sedna
4-Da Peng
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:338/378 MP:170/170
2-Persephone HP:315/315 MP:306/306
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Lilith HP:380/380 MP:369/369
C-Chagrin HP:67/67 MP:72/72
D-Naga HP:10/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Sedna HP:350/350 MP:68/68
C-Koumokuten HP:338/378 MP:170/170
D-Da Peng HP:634/634 MP:112/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Sedna
3-Da Peng
4-Koumokuten
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:597/597 MP:333/347
2-Lilith HP:380/380 MP:369/369
3-Chagrin HP:67/67 MP:72/72
4-Naga HP:10/199 MP:39/39
5-Cancelar
INPUT: 2
----------------------------------------
Nahobino dispara a Lilith
Lilith es débil contra el ataque de Nahobino
Lilith recibe 125 de daño
Lilith termina con HP:255/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Lilith HP:255/380 MP:369/369
C-Chagrin HP:67/67 MP:72/72
D-Naga HP:10/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Sedna HP:350/350 MP:68/68
C-Koumokuten HP:338/378 MP:170/170
D-Da Peng HP:634/634 MP:112/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Joker
3-Naga
4-Chagrin
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Nahobino HP:453/453 MP:389/389
2-Sedna HP:350/350 MP:68/68
3-Koumokuten HP:338/378 MP:170/170
4-Da Peng HP:634/634 MP:112/126
5-Cancelar
INPUT: 4
----------------------------------------
Lilith ataca a Da Peng
Da Peng recibe 40 de daño
Da Peng termina con HP:594/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Lilith HP:255/380 MP:369/369
C-Chagrin HP:67/67 MP:72/72
D-Naga HP:10/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Sedna HP:350/350 MP:68/68
C-Koumokuten HP:338/378 MP:170/170
D-Da Peng HP:594/634 MP:112/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Naga
3-Chagrin
4-Lilith
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Samarecarm MP:40
2-Bufudyne MP:14
3-Tathlum Shot MP:7
4-Agilao MP:8
5-Deadly Wind MP:22
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:453/453 MP:389/389
2-Sedna HP:350/350 MP:68/68
3-Koumokuten HP:338/378 MP:170/170
4-Da Peng HP:594/634 MP:112/126
5-Cancelar
INPUT: 4
----------------------------------------
Joker ataca a Da Peng
Da Peng recibe 28 de daño
Da Peng termina con HP:566/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Lilith HP:255/380 MP:369/369
C-Chagrin HP:67/67 MP:72/72
D-Naga HP:10/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Sedna HP:350/350 MP:68/68
C-Koumokuten HP:338/378 MP:170/170
D-Da Peng HP:566/634 MP:112/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Chagrin
3-Lilith
4-Joker
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Nahobino HP:453/453 MP:389/389
2-Sedna HP:350/350 MP:68/68
3-Koumokuten HP:338/378 MP:170/170
4-Da Peng HP:566/634 MP:112/126
5-Cancelar
INPUT: 2
----------------------------------------
Naga ataca a Sedna
Sedna recibe 12 de daño
Sedna termina con HP:338/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Lilith HP:255/380 MP:369/369
C-Chagrin HP:67/67 MP:72/72
D-Naga HP:10/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Sedna HP:338/350 MP:68/68
C-Koumokuten HP:338/378 MP:170/170
D-Da Peng HP:566/634 MP:112/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Lilith
3-Joker
4-Naga
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mokoi HP:74/74 MP:36/36
2-Melchom HP:71/71 MP:67/67
3-Ometeotl HP:324/324 MP:315/315
4-Cancelar
INPUT: 3
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Lilith HP:255/380 MP:369/369
C-Ometeotl HP:324/324 MP:315/315
D-Naga HP:10/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Sedna HP:338/350 MP:68/68
C-Koumokuten HP:338/378 MP:170/170
D-Da Peng HP:566/634 MP:112/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Joker
3-Naga
4-Ometeotl
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Chagrin HP:67/67 MP:72/72
2-Mokoi HP:74/74 MP:36/36
3-Melchom HP:71/71 MP:67/67
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Chagrin HP:67/67 MP:72/72
2-Mokoi HP:74/74 MP:36/36
3-Melchom HP:71/71 MP:67/67
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Nahobino HP:453/453 MP:389/389
2-Sedna HP:338/350 MP:68/68
3-Koumokuten HP:338/378 MP:170/170
4-Da Peng HP:566/634 MP:112/126
5-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Nahobino
Nahobino recibe 40 de daño
Nahobino termina con HP:413/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Lilith HP:255/380 MP:369/369
C-Ometeotl HP:324/324 MP:315/315
D-Naga HP:10/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:389/389
B-Sedna HP:338/350 MP:68/68
C-Koumokuten HP:338/378 MP:170/170
D-Da Peng HP:566/634 MP:112/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Koumokuten
3-Nahobino
4-Sedna
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Lilith HP:255/380 MP:369/369
C-Ometeotl HP:324/324 MP:315/315
D-Naga HP:10/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:389/389
B-Sedna HP:338/350 MP:68/68
C-Koumokuten HP:338/378 MP:170/170
D-Da Peng HP:566/634 MP:112/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Nahobino
3-Sedna
4-Da Peng
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Persephone HP:315/315 MP:306/306
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 2
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Lilith HP:255/380 MP:369/369
C-Ometeotl HP:324/324 MP:315/315
D-Naga HP:10/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:389/389
B-Sedna HP:338/350 MP:68/68
C-Persephone HP:315/315 MP:306/306
D-Da Peng HP:566/634 MP:112/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Sedna
3-Da Peng
4-Persephone
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:597/597 MP:333/347
2-Lilith HP:255/380 MP:369/369
3-Ometeotl HP:324/324 MP:315/315
4-Naga HP:10/199 MP:39/39
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Samarecarm MP:40
2-Oni-Kagura MP:9
3-Zanma MP:8
4-Lunge MP:6
5-Agi MP:5
6-Stigma Attack MP:20
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:597/597 MP:333/347
2-Lilith HP:255/380 MP:369/369
3-Ometeotl HP:324/324 MP:315/315
4-Naga HP:10/199 MP:39/39
5-Cancelar
INPUT: 4
----------------------------------------
Nahobino dispara a Naga
Naga recibe 83 de daño
Naga termina con HP:0/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Lilith HP:255/380 MP:369/369
C-Ometeotl HP:324/324 MP:315/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:389/389
B-Sedna HP:338/350 MP:68/68
C-Persephone HP:315/315 MP:306/306
D-Da Peng HP:566/634 MP:112/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Da Peng
3-Persephone
4-Nahobino
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Nahobino HP:413/453 MP:389/389
2-Sedna HP:338/350 MP:68/68
3-Persephone HP:315/315 MP:306/306
4-Da Peng HP:566/634 MP:112/126
5-Cancelar
INPUT: 2
----------------------------------------
Sedna cura a Sedna
Sedna recibe 175 de HP
Sedna termina con HP:350/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Lilith HP:255/380 MP:369/369
C-Ometeotl HP:324/324 MP:315/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:389/389
B-Sedna HP:350/350 MP:59/68
C-Persephone HP:315/315 MP:306/306
D-Da Peng HP:566/634 MP:112/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Persephone
3-Nahobino
4-Sedna
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Joker HP:597/597 MP:333/347
2-Lilith HP:255/380 MP:369/369
3-Ometeotl HP:324/324 MP:315/315
4-Cancelar
INPUT: 2
----------------------------------------
Da Peng ataca a Lilith
Lilith recibe 48 de daño
Lilith termina con HP:207/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
