Elige un archivo para cargar los equipos
0: 001.txt
Persephone termina con HP:243/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Nidhoggr HP:681/681 MP:135/135
D-Lilith HP:380/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Samael HP:945/945 MP:189/189
C-Pale Rider HP:693/693 MP:310/310
D-Persephone HP:243/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Lilith
3-Fuxi
4-Yu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:280/280 MP:126/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:280/280 MP:126/126
2-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Tsuchigumo HP:280/280 MP:126/126
D-Lilith HP:380/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Samael HP:945/945 MP:189/189
C-Pale Rider HP:693/693 MP:310/310
D-Persephone HP:243/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Fuxi
3-Yu
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Tsuchigumo HP:280/280 MP:126/126
D-Lilith HP:380/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Samael HP:945/945 MP:189/189
C-Pale Rider HP:693/693 MP:310/310
D-Persephone HP:243/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Yu
3-Tsuchigumo
4-Lilith
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Kotone HP:597/597 MP:347/347
2-Samael HP:945/945 MP:189/189
3-Pale Rider HP:693/693 MP:310/310
4-Persephone HP:243/315 MP:306/306
5-Cancelar
INPUT: 1
----------------------------------------
Fuxi lanza viento a Kotone
Kotone es resistente el ataque de Fuxi
Kotone recibe 12 de daño
Kotone termina con HP:585/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Fuxi HP:52/52 MP:44/49
C-Tsuchigumo HP:280/280 MP:126/126
D-Lilith HP:380/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:585/597 MP:347/347
B-Samael HP:945/945 MP:189/189
C-Pale Rider HP:693/693 MP:310/310
D-Persephone HP:243/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Tsuchigumo
3-Lilith
4-Fuxi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:585/597 MP:347/347
2-Samael HP:945/945 MP:189/189
3-Pale Rider HP:693/693 MP:310/310
4-Persephone HP:243/315 MP:306/306
5-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Pale Rider
Pale Rider recibe 49 de daño
Pale Rider termina con HP:644/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Fuxi HP:52/52 MP:44/49
C-Tsuchigumo HP:280/280 MP:126/126
D-Lilith HP:380/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:585/597 MP:347/347
B-Samael HP:945/945 MP:189/189
C-Pale Rider HP:644/693 MP:310/310
D-Persephone HP:243/315 MP:306/306
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Pale Rider
3-Kotone
4-Persephone
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Fuxi HP:52/52 MP:44/49
C-Tsuchigumo HP:280/280 MP:126/126
D-Lilith HP:380/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:585/597 MP:347/347
B-Samael HP:945/945 MP:189/189
C-Pale Rider HP:644/693 MP:310/310
D-Persephone HP:243/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Kotone
3-Persephone
4-Samael
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:247/247
2-Kazfiel HP:469/469 MP:211/211
3-Sedna HP:350/350 MP:68/68
4-Cancelar
INPUT: 3
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Fuxi HP:52/52 MP:44/49
C-Tsuchigumo HP:280/280 MP:126/126
D-Lilith HP:380/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:585/597 MP:347/347
B-Samael HP:945/945 MP:189/189
C-Sedna HP:350/350 MP:68/68
D-Persephone HP:243/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Samael
4-Sedna
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:597/597 MP:347/347
2-Fuxi HP:52/52 MP:44/49
3-Tsuchigumo HP:280/280 MP:126/126
4-Lilith HP:380/380 MP:369/369
5-Cancelar
INPUT: 4
----------------------------------------
Kotone ataca a Lilith
Lilith recibe 38 de daño
Lilith termina con HP:342/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Fuxi HP:52/52 MP:44/49
C-Tsuchigumo HP:280/280 MP:126/126
D-Lilith HP:342/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:585/597 MP:347/347
B-Samael HP:945/945 MP:189/189
C-Sedna HP:350/350 MP:68/68
D-Persephone HP:243/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Samael
3-Sedna
4-Kotone
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Yu HP:597/597 MP:347/347
2-Fuxi HP:52/52 MP:44/49
3-Tsuchigumo HP:280/280 MP:126/126
4-Lilith HP:342/380 MP:369/369
5-Cancelar
INPUT: 2
----------------------------------------
Persephone lanza hielo a Fuxi
Fuxi recibe 112 de daño
Fuxi termina con HP:0/52
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-
C-Tsuchigumo HP:280/280 MP:126/126
D-Lilith HP:342/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:585/597 MP:347/347
B-Samael HP:945/945 MP:189/189
C-Sedna HP:350/350 MP:68/68
D-Persephone HP:243/315 MP:292/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Sedna
3-Kotone
4-Persephone
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Yu HP:597/597 MP:347/347
2-Tsuchigumo HP:280/280 MP:126/126
3-Lilith HP:342/380 MP:369/369
4-Cancelar
INPUT: 2
----------------------------------------
Samael ataca a Tsuchigumo
Tsuchigumo recibe 73 de daño
Tsuchigumo termina con HP:207/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-
C-Tsuchigumo HP:207/280 MP:126/126
D-Lilith HP:342/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:585/597 MP:347/347
B-Samael HP:945/945 MP:189/189
C-Sedna HP:350/350 MP:68/68
D-Persephone HP:243/315 MP:292/306
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Lilith
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Samarecarm MP:40
2-Riot Gun MP:30
3-Invitation MP:45
4-Agilao MP:8
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:0/52 MP:44/49
2-Nidhoggr HP:681/681 MP:135/135
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Tsuchigumo HP:207/280 MP:126/126 (Puesto 3)
3-Lilith HP:342/380 MP:369/369 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:302/347
B-
C-Nidhoggr HP:681/681 MP:135/135
D-Lilith HP:342/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:585/597 MP:347/347
B-Samael HP:945/945 MP:189/189
C-Sedna HP:350/350 MP:68/68
D-Persephone HP:243/315 MP:292/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nidhoggr
3-Yu
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Kotone HP:585/597 MP:347/347
2-Samael HP:945/945 MP:189/189
3-Sedna HP:350/350 MP:68/68
4-Persephone HP:243/315 MP:292/306
5-Cancelar
INPUT: 2
----------------------------------------
Lilith ataca a Samael
Samael recibe 40 de daño
Samael termina con HP:905/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:302/347
B-
C-Nidhoggr HP:681/681 MP:135/135
D-Lilith HP:342/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:585/597 MP:347/347
B-Samael HP:905/945 MP:189/189
C-Sedna HP:350/350 MP:68/68
D-Persephone HP:243/315 MP:292/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Yu
3-Lilith
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:207/280 MP:126/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Kotone HP:585/597 MP:347/347
2-Samael HP:905/945 MP:189/189
3-Sedna HP:350/350 MP:68/68
4-Persephone HP:243/315 MP:292/306
5-Cancelar
INPUT: 4
----------------------------------------
Nidhoggr ataca a Persephone
Persephone recibe 52 de daño
Persephone termina con HP:191/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:302/347
B-
C-Nidhoggr HP:681/681 MP:135/135
D-Lilith HP:342/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:585/597 MP:347/347
B-Samael HP:905/945 MP:189/189
C-Sedna HP:350/350 MP:68/68
D-Persephone HP:191/315 MP:292/306
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Kotone
3-Persephone
4-Sedna
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Kotone HP:585/597 MP:347/347
2-Samael HP:905/945 MP:189/189
3-Sedna HP:350/350 MP:68/68
4-Persephone HP:191/315 MP:292/306
5-Cancelar
INPUT: 2
----------------------------------------
Samael cura a Samael
Samael recibe 945 de HP
Samael termina con HP:945/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:302/347
B-
C-Nidhoggr HP:681/681 MP:135/135
D-Lilith HP:342/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:585/597 MP:347/347
B-Samael HP:945/945 MP:173/189
C-Sedna HP:350/350 MP:68/68
D-Persephone HP:191/315 MP:292/306
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Sedna
4-Samael
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:597/597 MP:302/347
2-Nidhoggr HP:681/681 MP:135/135
3-Lilith HP:342/380 MP:369/369
4-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Lilith
Lilith es débil contra el ataque de Kotone
Lilith recibe 86 de daño
Lilith termina con HP:256/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:302/347
B-
C-Nidhoggr HP:681/681 MP:135/135
D-Lilith HP:256/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:585/597 MP:347/347
B-Samael HP:945/945 MP:173/189
C-Sedna HP:350/350 MP:68/68
D-Persephone HP:191/315 MP:292/306
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Sedna
3-Samael
4-Kotone
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Yu HP:597/597 MP:302/347
2-Nidhoggr HP:681/681 MP:135/135
3-Lilith HP:256/380 MP:369/369
4-Cancelar
INPUT: 2
----------------------------------------
Persephone ataca a Nidhoggr
Nidhoggr es resistente el ataque de Persephone
Nidhoggr recibe 16 de daño
Nidhoggr termina con HP:665/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:302/347
B-
C-Nidhoggr HP:665/681 MP:135/135
D-Lilith HP:256/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:585/597 MP:347/347
B-Samael HP:945/945 MP:173/189
C-Sedna HP:350/350 MP:68/68
D-Persephone HP:191/315 MP:292/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Samael
3-Kotone
4-Persephone
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Kotone HP:585/597 MP:347/347
2-Samael HP:945/945 MP:173/189
3-Sedna HP:350/350 MP:68/68
4-Persephone HP:191/315 MP:292/306
5-Cancelar
INPUT: 3
----------------------------------------
Sedna cura a Sedna
Sedna recibe 175 de HP
Sedna termina con HP:350/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:302/347
B-
C-Nidhoggr HP:665/681 MP:135/135
D-Lilith HP:256/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:585/597 MP:347/347
B-Samael HP:945/945 MP:173/189
C-Sedna HP:350/350 MP:59/68
D-Persephone HP:191/315 MP:292/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Kotone
3-Persephone
4-Sedna
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:644/693 MP:310/310
2-Quetzalcoatl HP:553/553 MP:247/247
3-Kazfiel HP:469/469 MP:211/211
4-Cancelar
INPUT: 3
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:302/347
B-
C-Nidhoggr HP:665/681 MP:135/135
D-Lilith HP:256/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:585/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Sedna HP:350/350 MP:59/68
D-Persephone HP:191/315 MP:292/306
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Sedna
4-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:945/945 MP:173/189
2-Pale Rider HP:644/693 MP:310/310
3-Quetzalcoatl HP:553/553 MP:247/247
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Kazfiel HP:469/469 MP:211/211 (Puesto 2)
2-Sedna HP:350/350 MP:59/68 (Puesto 3)
3-Persephone HP:191/315 MP:292/306 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:597/597 MP:302/347
2-Nidhoggr HP:665/681 MP:135/135
3-Lilith HP:256/380 MP:369/369
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:945/945 MP:173/189
2-Pale Rider HP:644/693 MP:310/310
3-Quetzalcoatl HP:553/553 MP:247/247
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Kazfiel HP:469/469 MP:211/211 (Puesto 2)
2-Sedna HP:350/350 MP:59/68 (Puesto 3)
3-Persephone HP:191/315 MP:292/306 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:302/347
B-
C-Nidhoggr HP:665/681 MP:135/135
D-Lilith HP:256/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:585/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Sedna HP:350/350 MP:59/68
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
3-Lilith
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
