Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Mokoi HP:74/74 MP:36/36
D-Zouchouten HP:221/221 MP:214/214
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Ishtar HP:258/258 MP:251/251
C-Nebiros HP:249/249 MP:242/242
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Zouchouten
3-Mokoi
4-Ghoul
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Mokoi HP:74/74 MP:36/36
D-Zouchouten HP:221/221 MP:214/214
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Ishtar HP:258/258 MP:251/251
C-Nebiros HP:249/249 MP:242/242
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Mokoi
3-Ghoul
4-Yu
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Aleph HP:1309/1309 MP:613/613
2-Ishtar HP:258/258 MP:251/251
3-Nebiros HP:249/249 MP:242/242
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 2
----------------------------------------
Zouchouten ataca a Ishtar
Ishtar recibe 22 de daño
Ishtar termina con HP:236/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Mokoi HP:74/74 MP:36/36
D-Zouchouten HP:221/221 MP:214/214
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Ishtar HP:236/258 MP:251/251
C-Nebiros HP:249/249 MP:242/242
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Ghoul
3-Yu
4-Zouchouten
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Aleph HP:1309/1309 MP:613/613
2-Ishtar HP:236/258 MP:251/251
3-Nebiros HP:249/249 MP:242/242
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:170/170
2-Goblin HP:322/322 MP:63/63
3-Taown HP:709/709 MP:140/140
4-Cancelar
INPUT: 3
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Taown HP:709/709 MP:140/140
D-Zouchouten HP:221/221 MP:214/214
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Ishtar HP:236/258 MP:251/251
C-Nebiros HP:249/249 MP:242/242
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Yu
3-Zouchouten
4-Taown
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Aleph HP:1309/1309 MP:613/613
2-Ishtar HP:236/258 MP:251/251
3-Nebiros HP:249/249 MP:242/242
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 4
----------------------------------------
Ghoul ataca a Asherah
Asherah recibe 41 de daño
Asherah termina con HP:392/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Taown HP:709/709 MP:140/140
D-Zouchouten HP:221/221 MP:214/214
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Ishtar HP:236/258 MP:251/251
C-Nebiros HP:249/249 MP:242/242
D-Asherah HP:392/433 MP:195/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Zouchouten
3-Taown
4-Ghoul
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1309/1309 MP:613/613
2-Ishtar HP:236/258 MP:251/251
3-Nebiros HP:249/249 MP:242/242
4-Asherah HP:392/433 MP:195/195
5-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Nebiros
Nebiros bloquea el ataque de Yu
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Taown HP:709/709 MP:140/140
D-Zouchouten HP:221/221 MP:214/214
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Ishtar HP:236/258 MP:251/251
C-Nebiros HP:249/249 MP:242/242
D-Asherah HP:392/433 MP:195/195
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Asherah
3-Ishtar
4-Nebiros
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:228/228
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:597/597 MP:347/347
2-Ghoul HP:558/558 MP:111/111
3-Taown HP:709/709 MP:140/140
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:597/597 MP:347/347
2-Ghoul HP:558/558 MP:111/111
3-Taown HP:709/709 MP:140/140
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 4
----------------------------------------
Aleph ataca a Zouchouten
Zouchouten recibe 157 de daño
Zouchouten termina con HP:64/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Taown HP:709/709 MP:140/140
D-Zouchouten HP:64/221 MP:214/214
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Ishtar HP:236/258 MP:251/251
C-Nebiros HP:249/249 MP:242/242
D-Asherah HP:392/433 MP:195/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Ishtar
3-Nebiros
4-Aleph
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:228/228
2-Cancelar
INPUT: 1
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Taown HP:709/709 MP:140/140
D-Zouchouten HP:64/221 MP:214/214
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Ishtar HP:236/258 MP:251/251
C-Nebiros HP:249/249 MP:242/242
D-Enku HP:235/235 MP:228/228
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Nebiros
3-Aleph
4-Enku
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ishtar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ishtar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Taown HP:709/709 MP:140/140
D-Zouchouten HP:64/221 MP:214/214
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Ishtar HP:236/258 MP:251/251
C-Nebiros HP:249/249 MP:242/242
D-Enku HP:235/235 MP:228/228
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Aleph
3-Enku
4-Ishtar
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:392/433 MP:195/195
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ishtar HP:236/258 MP:251/251 (Puesto 2)
2-Nebiros HP:249/249 MP:242/242 (Puesto 3)
3-Enku HP:235/235 MP:228/228 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:392/433 MP:195/195
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:392/433 MP:195/195
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Yu HP:597/597 MP:347/347
2-Ghoul HP:558/558 MP:111/111
3-Taown HP:709/709 MP:140/140
4-Zouchouten HP:64/221 MP:214/214
5-Cancelar
INPUT: 4
----------------------------------------
Nebiros ataca a Zouchouten
Zouchouten recibe 26 de daño
Zouchouten termina con HP:38/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Taown HP:709/709 MP:140/140
D-Zouchouten HP:38/221 MP:214/214
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Ishtar HP:236/258 MP:251/251
C-Nebiros HP:249/249 MP:242/242
D-Enku HP:235/235 MP:228/228
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Enku
3-Ishtar
4-Nebiros
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:597/597 MP:347/347
2-Ghoul HP:558/558 MP:111/111
3-Taown HP:709/709 MP:140/140
4-Zouchouten HP:38/221 MP:214/214
5-Cancelar
INPUT: 4
----------------------------------------
Aleph dispara a Zouchouten
Zouchouten recibe 276 de daño
Zouchouten termina con HP:0/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Taown HP:709/709 MP:140/140
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Ishtar HP:236/258 MP:251/251
C-Nebiros HP:249/249 MP:242/242
D-Enku HP:235/235 MP:228/228
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Taown
3-Ghoul
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Taown HP:709/709 MP:140/140
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Ishtar HP:236/258 MP:251/251
C-Nebiros HP:249/249 MP:242/242
D-Enku HP:235/235 MP:228/228
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Ghoul
3-Yu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Aleph HP:1309/1309 MP:613/613
2-Ishtar HP:236/258 MP:251/251
3-Nebiros HP:249/249 MP:242/242
4-Enku HP:235/235 MP:228/228
5-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Aleph
Aleph es resistente el ataque de Taown
Aleph recibe 27 de daño
Aleph termina con HP:1282/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Taown HP:709/709 MP:140/140
D-
Equipo de Aleph (J2)
A-Aleph HP:1282/1309 MP:613/613
B-Ishtar HP:236/258 MP:251/251
C-Nebiros HP:249/249 MP:242/242
D-Enku HP:235/235 MP:228/228
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Yu
3-Taown
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Taown HP:709/709 MP:140/140
D-
Equipo de Aleph (J2)
A-Aleph HP:1282/1309 MP:613/613
B-Ishtar HP:236/258 MP:251/251
C-Nebiros HP:249/249 MP:242/242
D-Enku HP:235/235 MP:228/228
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Taown
3-Ghoul
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1282/1309 MP:613/613
2-Ishtar HP:236/258 MP:251/251
3-Nebiros HP:249/249 MP:242/242
4-Enku HP:235/235 MP:228/228
5-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Aleph
Aleph bloquea el ataque de Yu
Aleph termina con HP:1282/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Taown HP:709/709 MP:140/140
D-
Equipo de Aleph (J2)
A-Aleph HP:1282/1309 MP:613/613
B-Ishtar HP:236/258 MP:251/251
C-Nebiros HP:249/249 MP:242/242
D-Enku HP:235/235 MP:228/228
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Ishtar
3-Nebiros
4-Enku
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:597/597 MP:347/347
2-Ghoul HP:558/558 MP:111/111
3-Taown HP:709/709 MP:140/140
4-Cancelar
INPUT: 3
----------------------------------------
Aleph ataca a Taown
Taown recibe 157 de daño
Taown termina con HP:552/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Taown HP:552/709 MP:140/140
D-
Equipo de Aleph (J2)
A-Aleph HP:1282/1309 MP:613/613
B-Ishtar HP:236/258 MP:251/251
C-Nebiros HP:249/249 MP:242/242
D-Enku HP:235/235 MP:228/228
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Nebiros
3-Enku
4-Aleph
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Taown HP:552/709 MP:140/140
D-
Equipo de Aleph (J2)
A-Aleph HP:1282/1309 MP:613/613
B-Ishtar HP:236/258 MP:251/251
C-Nebiros HP:249/249 MP:242/242
D-Enku HP:235/235 MP:228/228
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Enku
3-Aleph
4-Ishtar
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:392/433 MP:195/195
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ishtar HP:236/258 MP:251/251 (Puesto 2)
2-Nebiros HP:249/249 MP:242/242 (Puesto 3)
3-Enku HP:235/235 MP:228/228 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Taown HP:552/709 MP:140/140
D-
Equipo de Aleph (J2)
A-Aleph HP:1282/1309 MP:613/613
B-Asherah HP:392/433 MP:195/195
C-Nebiros HP:249/249 MP:222/242
D-Enku HP:235/235 MP:228/228
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Aleph
3-Asherah
4-Nebiros
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Yu HP:597/597 MP:347/347
2-Ghoul HP:558/558 MP:111/111
3-Taown HP:552/709 MP:140/140
4-Cancelar
INPUT: 1
----------------------------------------
