Elige un archivo para cargar los equipos
0: 001.txt
Susano-o es resistente el ataque de Kei
Susano-o recibe 9 de daño
Susano-o termina con HP:918/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Python HP:637/637 MP:286/286
C-Susano-o HP:918/927 MP:184/184
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Python
3-Makoto
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Kei HP:760/760 MP:398/398
2-Cancelar
INPUT: 1
----------------------------------------
Susano-o ataca a Kei
Kei es resistente el ataque de Susano-o
Kei recibe 36 de daño
Kei termina con HP:724/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:724/760 MP:398/398
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Python HP:637/637 MP:286/286
C-Susano-o HP:918/927 MP:184/184
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Makoto
3-Susano-o
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Kei HP:724/760 MP:398/398
2-Cancelar
INPUT: 1
----------------------------------------
Python ataca a Kei
Kei es resistente el ataque de Python
Kei recibe 26 de daño
Kei termina con HP:698/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:698/760 MP:398/398
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Python HP:637/637 MP:286/286
C-Susano-o HP:918/927 MP:184/184
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Susano-o
3-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:698/760 MP:398/398
2-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Kei
Kei es resistente el ataque de Makoto
Kei recibe 19 de daño
Kei termina con HP:679/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:679/760 MP:398/398
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Python HP:637/637 MP:286/286
C-Susano-o HP:918/927 MP:184/184
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:597/597 MP:347/347
2-Python HP:637/637 MP:286/286
3-Susano-o HP:918/927 MP:184/184
4-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Python
Python recibe 15 de daño
Python termina con HP:622/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:679/760 MP:398/398
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Python HP:622/637 MP:286/286
C-Susano-o HP:918/927 MP:184/184
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Python
3-Makoto
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Susano-o
1-Kei HP:679/760 MP:398/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Kei HP:679/760 MP:398/398
2-Cancelar
INPUT: 1
----------------------------------------
Susano-o ataca a Kei
Kei es resistente el ataque de Susano-o
Kei recibe 36 de daño
Kei termina con HP:643/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:643/760 MP:398/398
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Python HP:622/637 MP:286/286
C-Susano-o HP:918/927 MP:184/184
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Makoto
3-Susano-o
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Python
1-Kei HP:643/760 MP:398/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Kei HP:643/760 MP:398/398
2-Cancelar
INPUT: 1
----------------------------------------
Python ataca a Kei
Kei es resistente el ataque de Python
Kei recibe 26 de daño
Kei termina con HP:617/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:617/760 MP:398/398
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Python HP:622/637 MP:286/286
C-Susano-o HP:918/927 MP:184/184
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Susano-o
3-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Trisagion MP:22
2-Dia MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:617/760 MP:398/398
2-Cancelar
INPUT: 1
----------------------------------------
Makoto lanza fuego a Kei
Kei es resistente el ataque de Makoto
Kei recibe 68 de daño
Kei termina con HP:549/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:549/760 MP:398/398
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:325/347
B-Python HP:622/637 MP:286/286
C-Susano-o HP:918/927 MP:184/184
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:597/597 MP:325/347
2-Python HP:622/637 MP:286/286
3-Susano-o HP:918/927 MP:184/184
4-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Susano-o
Susano-o es resistente el ataque de Kei
Susano-o recibe 9 de daño
Susano-o termina con HP:909/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:549/760 MP:398/398
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:325/347
B-Python HP:622/637 MP:286/286
C-Susano-o HP:909/927 MP:184/184
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Python
3-Makoto
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:549/760 MP:398/398
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:325/347
B-Python HP:622/637 MP:286/286
C-Susano-o HP:909/927 MP:184/184
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Makoto
3-Susano-o
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Kei HP:549/760 MP:398/398
2-Cancelar
INPUT: 1
----------------------------------------
Python lanza hielo a Kei
Kei es resistente el ataque de Python
Kei recibe 67 de daño
Kei termina con HP:482/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:482/760 MP:398/398
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:325/347
B-Python HP:622/637 MP:272/286
C-Susano-o HP:909/927 MP:184/184
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Susano-o
3-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Trisagion MP:22
2-Dia MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Trisagion MP:22
2-Dia MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:597/597 MP:325/347
2-Python HP:622/637 MP:272/286
3-Susano-o HP:909/927 MP:184/184
4-Cancelar
INPUT: 3
----------------------------------------
Makoto cura a Susano-o
Susano-o recibe 231 de HP
Susano-o termina con HP:927/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:482/760 MP:398/398
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:320/347
B-Python HP:622/637 MP:272/286
C-Susano-o HP:927/927 MP:184/184
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Python
3-Makoto
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Kei HP:482/760 MP:398/398
2-Cancelar
INPUT: 1
----------------------------------------
Susano-o ataca a Kei
Kei es resistente el ataque de Susano-o
Kei recibe 36 de daño
Kei termina con HP:446/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:446/760 MP:398/398
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:320/347
B-Python HP:622/637 MP:272/286
C-Susano-o HP:927/927 MP:184/184
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:446/760 MP:398/398
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:320/347
B-Python HP:622/637 MP:272/286
C-Susano-o HP:927/927 MP:184/184
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:597/597 MP:320/347
2-Python HP:622/637 MP:272/286
3-Susano-o HP:927/927 MP:184/184
4-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 9 de daño
Makoto termina con HP:588/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:446/760 MP:398/398
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:588/597 MP:320/347
B-Python HP:622/637 MP:272/286
C-Susano-o HP:927/927 MP:184/184
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Python
3-Makoto
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:446/760 MP:398/398
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:588/597 MP:320/347
B-Python HP:622/637 MP:272/286
C-Susano-o HP:927/927 MP:184/184
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Makoto
3-Susano-o
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:446/760 MP:398/398
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:588/597 MP:320/347
B-Python HP:622/637 MP:272/286
C-Susano-o HP:927/927 MP:184/184
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Susano-o
3-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:446/760 MP:398/398
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Kei
Kei es resistente el ataque de Makoto
Kei recibe 28 de daño
Kei termina con HP:418/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:418/760 MP:398/398
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:588/597 MP:320/347
B-Python HP:622/637 MP:272/286
C-Susano-o HP:927/927 MP:184/184
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Python
3-Makoto
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Susano-o
1-Kei HP:418/760 MP:398/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Kei HP:418/760 MP:398/398
2-Cancelar
INPUT: 1
----------------------------------------
Susano-o ataca a Kei
Kei es resistente el ataque de Susano-o
Kei recibe 36 de daño
Kei termina con HP:382/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:382/760 MP:398/398
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:588/597 MP:320/347
B-Python HP:622/637 MP:272/286
C-Susano-o HP:927/927 MP:184/184
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:588/597 MP:320/347
2-Python HP:622/637 MP:272/286
3-Susano-o HP:927/927 MP:184/184
4-Cancelar
INPUT: 3
----------------------------------------
Kei dispara a Susano-o
Susano-o recibe 15 de daño
Susano-o termina con HP:912/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:382/760 MP:398/398
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:588/597 MP:320/347
B-Python HP:622/637 MP:272/286
C-Susano-o HP:912/927 MP:184/184
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Python
3-Makoto
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Kei HP:382/760 MP:398/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Susano-o
1-Kei HP:382/760 MP:398/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:382/760 MP:398/398
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:588/597 MP:320/347
B-Python HP:622/637 MP:272/286
C-Susano-o HP:912/927 MP:184/184
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Makoto
3-Susano-o
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Kei HP:382/760 MP:398/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:382/760 MP:398/398
B-
C-
D-
Equipo de Makoto (J2)
