Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Nadja HP:399/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Susano-o HP:911/927 MP:184/184
C-Asherah HP:433/433 MP:195/195
D-Goblin HP:322/322 MP:63/63
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Nadja
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:760/760 MP:398/398
2-Susano-o HP:911/927 MP:184/184
3-Asherah HP:433/433 MP:195/195
4-Goblin HP:322/322 MP:63/63
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Susano-o
Susano-o es resistente el ataque de Tamaki
Susano-o recibe 9 de daño
Susano-o termina con HP:902/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Nadja HP:399/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Susano-o HP:902/927 MP:184/184
C-Asherah HP:433/433 MP:195/195
D-Goblin HP:322/322 MP:63/63
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Asherah
3-Goblin
4-Kei
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Nadja HP:399/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Susano-o HP:902/927 MP:184/184
C-Asherah HP:433/433 MP:195/195
D-Goblin HP:322/322 MP:63/63
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Goblin
3-Kei
4-Susano-o
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:155/155 MP:149/149
2-Koppa Tengu HP:196/196 MP:88/88
3-Alilat HP:441/441 MP:428/428
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Nadja HP:399/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Susano-o HP:902/927 MP:184/184
C-Bai Suzhen HP:155/155 MP:149/149
D-Goblin HP:322/322 MP:63/63
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Kei
3-Susano-o
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Nadja HP:399/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Susano-o HP:902/927 MP:184/184
C-Bai Suzhen HP:155/155 MP:149/149
D-Goblin HP:322/322 MP:63/63
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Susano-o
3-Bai Suzhen
4-Goblin
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Nadja HP:399/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Susano-o HP:902/927 MP:184/184
C-Bai Suzhen HP:155/155 MP:149/149
D-Goblin HP:322/322 MP:63/63
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Bai Suzhen
3-Goblin
4-Kei
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Tamaki HP:999/999 MP:542/542
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Tamaki HP:999/999 MP:542/542
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Nadja HP:399/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Susano-o HP:902/927 MP:184/184
C-Bai Suzhen HP:155/155 MP:149/149
D-Goblin HP:322/322 MP:63/63
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Goblin
3-Kei
4-Susano-o
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Tamaki HP:999/999 MP:542/542
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen lanza electricidad a Tamaki
Tamaki es resistente el ataque de Bai Suzhen
Tamaki recibe 35 de daño
Tamaki termina con HP:964/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:964/999 MP:542/542
B-Nadja HP:399/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Susano-o HP:902/927 MP:184/184
C-Bai Suzhen HP:155/155 MP:141/149
D-Goblin HP:322/322 MP:63/63
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Kei
3-Susano-o
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Tamaki HP:964/999 MP:542/542
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Goblin ataca a Tamaki
Tamaki es resistente el ataque de Goblin
Tamaki recibe 11 de daño
Tamaki termina con HP:953/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:953/999 MP:542/542
B-Nadja HP:399/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Susano-o HP:902/927 MP:184/184
C-Bai Suzhen HP:155/155 MP:141/149
D-Goblin HP:322/322 MP:63/63
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Tamaki
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:953/999 MP:542/542
B-Nadja HP:399/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Susano-o HP:902/927 MP:184/184
C-Bai Suzhen HP:155/155 MP:141/149
D-Goblin HP:322/322 MP:63/63
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Nadja
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:760/760 MP:398/398
2-Susano-o HP:902/927 MP:184/184
3-Bai Suzhen HP:155/155 MP:141/149
4-Goblin HP:322/322 MP:63/63
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:760/760 MP:398/398
2-Susano-o HP:902/927 MP:184/184
3-Bai Suzhen HP:155/155 MP:141/149
4-Goblin HP:322/322 MP:63/63
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Bai Suzhen
Bai Suzhen recibe 15 de daño
Bai Suzhen termina con HP:140/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:953/999 MP:542/542
B-Nadja HP:399/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Susano-o HP:902/927 MP:184/184
C-Bai Suzhen HP:140/155 MP:141/149
D-Goblin HP:322/322 MP:63/63
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Tamaki
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Kei HP:760/760 MP:398/398
2-Susano-o HP:902/927 MP:184/184
3-Bai Suzhen HP:140/155 MP:141/149
4-Goblin HP:322/322 MP:63/63
5-Cancelar
INPUT: 3
----------------------------------------
Nadja ataca a Bai Suzhen
Bai Suzhen recibe 32 de daño
Bai Suzhen termina con HP:108/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:953/999 MP:542/542
B-Nadja HP:399/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Susano-o HP:902/927 MP:184/184
C-Bai Suzhen HP:108/155 MP:141/149
D-Goblin HP:322/322 MP:63/63
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Goblin
3-Bai Suzhen
4-Kei
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:433/433 MP:195/195
2-Koppa Tengu HP:196/196 MP:88/88
3-Alilat HP:441/441 MP:428/428
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 2
----------------------------------------
Koppa Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:953/999 MP:542/542
B-Nadja HP:399/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Koppa Tengu HP:196/196 MP:88/88
C-Bai Suzhen HP:108/155 MP:141/149
D-Goblin HP:322/322 MP:63/63
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Bai Suzhen
3-Kei
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Tamaki HP:953/999 MP:542/542
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:184/184
2-Asherah HP:433/433 MP:195/195
3-Alilat HP:441/441 MP:428/428
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 1
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:953/999 MP:542/542
B-Nadja HP:399/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Koppa Tengu HP:196/196 MP:88/88
C-Bai Suzhen HP:108/155 MP:141/149
D-Susano-o HP:902/927 MP:184/184
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Kei
3-Koppa Tengu
4-Susano-o
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Tamaki HP:953/999 MP:542/542
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen ataca a Tamaki
Tamaki es resistente el ataque de Bai Suzhen
Tamaki recibe 8 de daño
Tamaki termina con HP:945/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:945/999 MP:542/542
B-Nadja HP:399/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Koppa Tengu HP:196/196 MP:88/88
C-Bai Suzhen HP:108/155 MP:141/149
D-Susano-o HP:902/927 MP:184/184
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Koppa Tengu
3-Susano-o
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:433/433 MP:195/195
2-Goblin HP:322/322 MP:63/63
3-Alilat HP:441/441 MP:428/428
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Koppa Tengu HP:196/196 MP:88/88 (Puesto 2)
2-Bai Suzhen HP:108/155 MP:141/149 (Puesto 3)
3-Susano-o HP:902/927 MP:184/184 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:945/999 MP:542/542
B-Nadja HP:399/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Koppa Tengu HP:196/196 MP:88/88
C-Bai Suzhen HP:108/155 MP:141/149
D-Alilat HP:441/441 MP:428/428
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Alilat
3-Bai Suzhen
4-Kei
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:945/999 MP:542/542
B-Nadja HP:399/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Koppa Tengu HP:196/196 MP:88/88
C-Bai Suzhen HP:108/155 MP:141/149
D-Alilat HP:441/441 MP:428/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Bai Suzhen
3-Kei
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Tamaki HP:945/999 MP:542/542
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:184/184
2-Asherah HP:433/433 MP:195/195
3-Goblin HP:322/322 MP:63/63
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 4
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:945/999 MP:542/542
B-Nadja HP:399/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Koppa Tengu HP:196/196 MP:88/88
C-Bai Suzhen HP:108/155 MP:141/149
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Kei
3-Koppa Tengu
4-Persephone
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:945/999 MP:542/542
B-Nadja HP:399/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Koppa Tengu HP:196/196 MP:88/88
C-Bai Suzhen HP:108/155 MP:141/149
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Tamaki
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:945/999 MP:542/542
B-Nadja HP:399/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Koppa Tengu HP:196/196 MP:88/88
C-Bai Suzhen HP:108/155 MP:141/149
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Nadja
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:760/760 MP:398/398
2-Koppa Tengu HP:196/196 MP:88/88
3-Bai Suzhen HP:108/155 MP:141/149
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Koppa Tengu
Koppa Tengu recibe 18 de daño
Koppa Tengu termina con HP:178/196
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:945/999 MP:542/542
B-Nadja HP:399/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Koppa Tengu HP:178/196 MP:88/88
C-Bai Suzhen HP:108/155 MP:141/149
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Tamaki
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:945/999 MP:542/542
B-Nadja HP:399/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Koppa Tengu HP:178/196 MP:88/88
C-Bai Suzhen HP:108/155 MP:141/149
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Nadja
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
