Elige un archivo para cargar los equipos
0: 001.txt
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Naga HP:199/199 MP:39/39
C-Nebiros HP:249/249 MP:242/242
D-Yamata-no-Orochi HP:662/662 MP:131/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Naga HP:199/199 MP:39/39
C-Nebiros HP:249/249 MP:242/242
D-Yamata-no-Orochi HP:662/662 MP:131/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Yamata-no-Orochi
3-Nebiros
4-Naga
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Tathlum Shot MP:7
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:388/388 MP:193/193
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Tadano
Tadano recibe 110 de daño
Tadano termina con HP:278/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:278/388 MP:193/193
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Naga HP:199/199 MP:39/39
C-Nebiros HP:249/249 MP:242/242
D-Yamata-no-Orochi HP:662/662 MP:131/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Nebiros
3-Naga
4-Flynn
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Tadano HP:278/388 MP:193/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Tadano HP:278/388 MP:193/193
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi lanza hielo a Tadano
Tadano recibe 109 de daño
Tadano termina con HP:169/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:169/388 MP:193/193
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Naga HP:199/199 MP:39/39
C-Nebiros HP:249/249 MP:242/242
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Naga
3-Flynn
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Tadano HP:169/388 MP:193/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:169/388 MP:193/193
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Naga HP:199/199 MP:39/39
C-Nebiros HP:249/249 MP:242/242
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Flynn
3-Yamata-no-Orochi
4-Nebiros
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Tadano HP:169/388 MP:193/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Tadano HP:169/388 MP:193/193
2-Cancelar
INPUT: 1
----------------------------------------
Naga ataca a Tadano
Tadano es resistente el ataque de Naga
Tadano recibe 6 de daño
Tadano termina con HP:163/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:163/388 MP:193/193
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Naga HP:199/199 MP:39/39
C-Nebiros HP:249/249 MP:242/242
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Yamata-no-Orochi
3-Nebiros
4-Naga
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:163/388 MP:193/193
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Naga HP:199/199 MP:39/39
C-Nebiros HP:249/249 MP:242/242
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Nebiros
3-Naga
4-Flynn
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Tadano HP:163/388 MP:193/193
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Tadano
Tadano es resistente el ataque de Yamata-no-Orochi
Tadano recibe 25 de daño
Tadano termina con HP:138/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:138/388 MP:193/193
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Naga HP:199/199 MP:39/39
C-Nebiros HP:249/249 MP:242/242
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:971/971 MP:527/527
2-Naga HP:199/199 MP:39/39
3-Nebiros HP:249/249 MP:242/242
4-Yamata-no-Orochi HP:662/662 MP:117/131
5-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Naga
Naga recibe 16 de daño
Naga termina con HP:183/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:138/388 MP:193/193
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Naga HP:183/199 MP:39/39
C-Nebiros HP:249/249 MP:242/242
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Yamata-no-Orochi
3-Nebiros
4-Naga
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:138/388 MP:193/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Naga HP:183/199 MP:39/39 (Puesto 2)
2-Nebiros HP:249/249 MP:242/242 (Puesto 3)
3-Yamata-no-Orochi HP:662/662 MP:117/131 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:138/388 MP:193/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Tathlum Shot MP:7
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:138/388 MP:193/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Naga HP:183/199 MP:39/39 (Puesto 2)
2-Nebiros HP:249/249 MP:242/242 (Puesto 3)
3-Yamata-no-Orochi HP:662/662 MP:117/131 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:138/388 MP:193/193
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Naga HP:183/199 MP:39/39
C-Ammut HP:709/709 MP:140/140
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Ammut
3-Naga
4-Flynn
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Tadano HP:138/388 MP:193/193
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Tadano
Tadano es resistente el ataque de Yamata-no-Orochi
Tadano recibe 25 de daño
Tadano termina con HP:113/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:113/388 MP:193/193
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Naga HP:183/199 MP:39/39
C-Ammut HP:709/709 MP:140/140
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Naga
3-Flynn
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tadano HP:113/388 MP:193/193
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Tadano
Tadano es resistente el ataque de Ammut
Tadano recibe 27 de daño
Tadano termina con HP:86/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:86/388 MP:193/193
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Naga HP:183/199 MP:39/39
C-Ammut HP:709/709 MP:140/140
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Flynn
3-Yamata-no-Orochi
4-Ammut
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:86/388 MP:193/193
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Naga HP:183/199 MP:39/39
C-Ammut HP:709/709 MP:140/140
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Yamata-no-Orochi
3-Ammut
4-Naga
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:86/388 MP:193/193
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Naga HP:183/199 MP:39/39
C-Ammut HP:709/709 MP:140/140
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Ammut
3-Naga
4-Flynn
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:86/388 MP:193/193
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Naga HP:183/199 MP:39/39
C-Ammut HP:709/709 MP:140/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Naga
3-Flynn
4-Nebiros
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:86/388 MP:193/193
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Naga HP:183/199 MP:39/39
C-Ammut HP:709/709 MP:140/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:971/971 MP:527/527
2-Naga HP:183/199 MP:39/39
3-Ammut HP:709/709 MP:140/140
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:971/971 MP:527/527
2-Naga HP:183/199 MP:39/39
3-Ammut HP:709/709 MP:140/140
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 4
----------------------------------------
Tadano ataca a Nebiros
Nebiros bloquea el ataque de Tadano
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:86/388 MP:193/193
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Naga HP:183/199 MP:39/39
C-Ammut HP:709/709 MP:140/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Ammut
3-Nebiros
4-Naga
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:662/662 MP:117/131
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:86/388 MP:193/193
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Tadano
Tadano es resistente el ataque de Flynn
Tadano recibe 44 de daño
Tadano termina con HP:42/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:42/388 MP:193/193
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Naga HP:183/199 MP:39/39
C-Ammut HP:709/709 MP:140/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nebiros
3-Naga
4-Flynn
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:42/388 MP:193/193
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Naga HP:183/199 MP:39/39
C-Ammut HP:709/709 MP:140/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Naga
3-Flynn
4-Ammut
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:42/388 MP:193/193
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Naga HP:183/199 MP:39/39
C-Ammut HP:709/709 MP:140/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Flynn
3-Ammut
4-Nebiros
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Tadano HP:42/388 MP:193/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:42/388 MP:193/193
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Naga HP:183/199 MP:39/39
C-Ammut HP:709/709 MP:140/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Ammut
3-Nebiros
4-Naga
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:42/388 MP:193/193
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Naga HP:183/199 MP:39/39
C-Ammut HP:709/709 MP:140/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
