Elige un archivo para cargar los equipos
0: 001.txt
3-Tsuchigumo HP:280/280 MP:126/126
4-Kama HP:574/574 MP:257/257
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Raphael
1-Tamaki HP:999/999 MP:542/542
2-Spriggan HP:147/147 MP:66/66
3-Tsuchigumo HP:280/280 MP:126/126
4-Kama HP:574/574 MP:257/257
5-Cancelar
INPUT: 2
----------------------------------------
Raphael ataca a Spriggan
Spriggan es resistente el ataque de Raphael
Spriggan recibe 81 de daño
Spriggan termina con HP:66/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Manticore HP:385/385 MP:172/172
C-Raphael HP:623/623 MP:259/279
D-Naga HP:199/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Spriggan HP:66/147 MP:66/66
C-Tsuchigumo HP:280/280 MP:126/126
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Nanashi
3-Naga
4-Raphael
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Tamaki HP:999/999 MP:542/542
2-Spriggan HP:66/147 MP:66/66
3-Tsuchigumo HP:280/280 MP:126/126
4-Kama HP:574/574 MP:257/257
5-Cancelar
INPUT: 1
----------------------------------------
Manticore ataca a Tamaki
Tamaki es resistente el ataque de Manticore
Tamaki recibe 15 de daño
Tamaki termina con HP:984/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Manticore HP:385/385 MP:172/172
C-Raphael HP:623/623 MP:259/279
D-Naga HP:199/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:984/999 MP:542/542
B-Spriggan HP:66/147 MP:66/66
C-Tsuchigumo HP:280/280 MP:126/126
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Naga
3-Raphael
4-Manticore
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:984/999 MP:542/542
2-Spriggan HP:66/147 MP:66/66
3-Tsuchigumo HP:280/280 MP:126/126
4-Kama HP:574/574 MP:257/257
5-Cancelar
INPUT: 2
----------------------------------------
Nanashi ataca a Spriggan
Spriggan es resistente el ataque de Nanashi
Spriggan recibe 46 de daño
Spriggan termina con HP:20/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Manticore HP:385/385 MP:172/172
C-Raphael HP:623/623 MP:259/279
D-Naga HP:199/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:984/999 MP:542/542
B-Spriggan HP:20/147 MP:66/66
C-Tsuchigumo HP:280/280 MP:126/126
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Raphael
3-Manticore
4-Nanashi
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Tamaki HP:984/999 MP:542/542
2-Spriggan HP:20/147 MP:66/66
3-Tsuchigumo HP:280/280 MP:126/126
4-Kama HP:574/574 MP:257/257
5-Cancelar
INPUT: 4
----------------------------------------
Naga ataca a Kama
Kama es resistente el ataque de Naga
Kama recibe 6 de daño
Kama termina con HP:568/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Manticore HP:385/385 MP:172/172
C-Raphael HP:623/623 MP:259/279
D-Naga HP:199/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:984/999 MP:542/542
B-Spriggan HP:20/147 MP:66/66
C-Tsuchigumo HP:280/280 MP:126/126
D-Kama HP:568/574 MP:257/257
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Tsuchigumo
3-Tamaki
4-Spriggan
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Nanashi HP:140/140 MP:411/411
2-Manticore HP:385/385 MP:172/172
3-Raphael HP:623/623 MP:259/279
4-Naga HP:199/199 MP:39/39
5-Cancelar
INPUT: 3
----------------------------------------
Kama ataca a Raphael
Raphael recibe 48 de daño
Raphael termina con HP:575/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Manticore HP:385/385 MP:172/172
C-Raphael HP:575/623 MP:259/279
D-Naga HP:199/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:984/999 MP:542/542
B-Spriggan HP:20/147 MP:66/66
C-Tsuchigumo HP:280/280 MP:126/126
D-Kama HP:568/574 MP:257/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Tamaki
3-Spriggan
4-Kama
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Manticore HP:385/385 MP:172/172
C-Raphael HP:575/623 MP:259/279
D-Naga HP:199/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:984/999 MP:542/542
B-Spriggan HP:20/147 MP:66/66
C-Tsuchigumo HP:280/280 MP:126/126
D-Kama HP:568/574 MP:257/257
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Kama
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Manticore HP:385/385 MP:172/172
C-Raphael HP:575/623 MP:259/279
D-Naga HP:199/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:984/999 MP:542/542
B-Spriggan HP:20/147 MP:66/66
C-Tsuchigumo HP:280/280 MP:126/126
D-Kama HP:568/574 MP:257/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Kama
3-Tsuchigumo
4-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:634/634 MP:126/126
2-Ammut HP:709/709 MP:140/140
3-Strix HP:189/189 MP:85/85
4-Cancelar
INPUT: 3
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Manticore HP:385/385 MP:172/172
C-Raphael HP:575/623 MP:259/279
D-Naga HP:199/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:984/999 MP:542/542
B-Strix HP:189/189 MP:85/85
C-Tsuchigumo HP:280/280 MP:126/126
D-Kama HP:568/574 MP:257/257
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Tsuchigumo
3-Tamaki
4-Strix
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Manticore HP:385/385 MP:172/172
C-Raphael HP:575/623 MP:259/279
D-Naga HP:199/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:984/999 MP:542/542
B-Strix HP:189/189 MP:85/85
C-Tsuchigumo HP:280/280 MP:126/126
D-Kama HP:568/574 MP:257/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Tamaki
3-Strix
4-Kama
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Nanashi HP:140/140 MP:411/411
2-Manticore HP:385/385 MP:172/172
3-Raphael HP:575/623 MP:259/279
4-Naga HP:199/199 MP:39/39
5-Cancelar
INPUT: 4
----------------------------------------
Tsuchigumo lanza electricidad a Naga
Naga es resistente el ataque de Tsuchigumo
Naga recibe 35 de daño
Naga termina con HP:164/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Manticore HP:385/385 MP:172/172
C-Raphael HP:575/623 MP:259/279
D-Naga HP:164/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:984/999 MP:542/542
B-Strix HP:189/189 MP:85/85
C-Tsuchigumo HP:280/280 MP:118/126
D-Kama HP:568/574 MP:257/257
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Manticore
3-Nanashi
4-Naga
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Raphael
1-Nanashi HP:140/140 MP:411/411
2-Manticore HP:385/385 MP:172/172
3-Raphael HP:575/623 MP:259/279
4-Naga HP:164/199 MP:39/39
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Manticore HP:385/385 MP:172/172
C-Raphael HP:575/623 MP:259/279
D-Naga HP:164/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:984/999 MP:542/542
B-Strix HP:189/189 MP:85/85
C-Tsuchigumo HP:280/280 MP:118/126
D-Kama HP:568/574 MP:257/257
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Nanashi
3-Naga
4-Raphael
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Manticore HP:385/385 MP:172/172
C-Raphael HP:575/623 MP:259/279
D-Naga HP:164/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:984/999 MP:542/542
B-Strix HP:189/189 MP:85/85
C-Tsuchigumo HP:280/280 MP:118/126
D-Kama HP:568/574 MP:257/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Naga
3-Raphael
4-Manticore
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Bouncing Claw MP:4
2-Bufudyne MP:14
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:984/999 MP:542/542
2-Strix HP:189/189 MP:85/85
3-Tsuchigumo HP:280/280 MP:118/126
4-Kama HP:568/574 MP:257/257
5-Cancelar
INPUT: 1
----------------------------------------
Nanashi lanza hielo a Tamaki
Tamaki es resistente el ataque de Nanashi
Tamaki recibe 33 de daño
Tamaki termina con HP:951/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:397/411
B-Manticore HP:385/385 MP:172/172
C-Raphael HP:575/623 MP:259/279
D-Naga HP:164/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:951/999 MP:542/542
B-Strix HP:189/189 MP:85/85
C-Tsuchigumo HP:280/280 MP:118/126
D-Kama HP:568/574 MP:257/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Raphael
3-Manticore
4-Nanashi
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:397/411
B-Manticore HP:385/385 MP:172/172
C-Raphael HP:575/623 MP:259/279
D-Naga HP:164/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:951/999 MP:542/542
B-Strix HP:189/189 MP:85/85
C-Tsuchigumo HP:280/280 MP:118/126
D-Kama HP:568/574 MP:257/257
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Manticore
3-Nanashi
4-Naga
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Raphael
1-Nanashi HP:140/140 MP:397/411
2-Manticore HP:385/385 MP:172/172
3-Raphael HP:575/623 MP:259/279
4-Naga HP:164/199 MP:39/39
5-Cancelar
INPUT: 4
----------------------------------------
Raphael cura a Naga
Naga recibe 199 de HP
Naga termina con HP:199/199
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:397/411
B-Manticore HP:385/385 MP:172/172
C-Raphael HP:575/623 MP:243/279
D-Naga HP:199/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:951/999 MP:542/542
B-Strix HP:189/189 MP:85/85
C-Tsuchigumo HP:280/280 MP:118/126
D-Kama HP:568/574 MP:257/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Nanashi
3-Naga
4-Raphael
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Manticore
1-Tamaki HP:951/999 MP:542/542
2-Strix HP:189/189 MP:85/85
3-Tsuchigumo HP:280/280 MP:118/126
4-Kama HP:568/574 MP:257/257
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:397/411
B-Patrimpas HP:155/155 MP:149/149
C-Raphael HP:575/623 MP:243/279
D-Naga HP:199/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:951/999 MP:542/542
B-Strix HP:189/189 MP:85/85
C-Tsuchigumo HP:280/280 MP:118/126
D-Kama HP:568/574 MP:257/257
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Naga
3-Raphael
4-Patrimpas
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:397/411
B-Patrimpas HP:155/155 MP:149/149
C-Raphael HP:575/623 MP:243/279
D-Naga HP:199/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:951/999 MP:542/542
B-Strix HP:189/189 MP:85/85
C-Tsuchigumo HP:280/280 MP:118/126
D-Kama HP:568/574 MP:257/257
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Tsuchigumo
3-Strix
4-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Nanashi HP:140/140 MP:397/411
2-Patrimpas HP:155/155 MP:149/149
3-Raphael HP:575/623 MP:243/279
4-Naga HP:199/199 MP:39/39
5-Cancelar
INPUT: 2
----------------------------------------
Kama ataca a Patrimpas
Patrimpas recibe 48 de daño
Patrimpas termina con HP:107/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:397/411
B-Patrimpas HP:107/155 MP:149/149
C-Raphael HP:575/623 MP:243/279
D-Naga HP:199/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:951/999 MP:542/542
B-Strix HP:189/189 MP:85/85
C-Tsuchigumo HP:280/280 MP:118/126
D-Kama HP:568/574 MP:257/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Strix
3-Tamaki
4-Kama
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:20/147 MP:66/66
2-Da Peng HP:634/634 MP:126/126
3-Ammut HP:709/709 MP:140/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Nanashi HP:140/140 MP:397/411
2-Patrimpas HP:107/155 MP:149/149
3-Raphael HP:575/623 MP:243/279
4-Naga HP:199/199 MP:39/39
5-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ataca a Nanashi
Nanashi recibe 22 de daño
Nanashi termina con HP:118/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:118/140 MP:397/411
B-Patrimpas HP:107/155 MP:149/149
C-Raphael HP:575/623 MP:243/279
D-Naga HP:199/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:951/999 MP:542/542
B-Strix HP:189/189 MP:85/85
C-Tsuchigumo HP:280/280 MP:118/126
D-Kama HP:568/574 MP:257/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
