Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tam Lin HP:218/218 MP:43/43
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Makoto
3-Fuxi
4-Nidhoggr
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Nahobino HP:453/453 MP:389/389
2-Tam Lin HP:218/218 MP:43/43
3-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ataca a Tam Lin
Tam Lin recibe 50 de daño
Tam Lin termina con HP:168/218
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tam Lin HP:168/218 MP:43/43
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Fuxi
3-Nidhoggr
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Nahobino HP:453/453 MP:389/389
2-Tam Lin HP:168/218 MP:43/43
3-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Tam Lin
Tam Lin recibe 57 de daño
Tam Lin termina con HP:111/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tam Lin HP:111/218 MP:43/43
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Nidhoggr
3-Yamata-no-Orochi
4-Makoto
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Nahobino HP:453/453 MP:389/389
2-Tam Lin HP:111/218 MP:43/43
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Nahobino HP:453/453 MP:389/389
2-Tam Lin HP:111/218 MP:43/43
3-Cancelar
INPUT: 2
----------------------------------------
Fuxi lanza viento a Tam Lin
Tam Lin recibe 25 de daño
Tam Lin termina con HP:86/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Fuxi HP:52/52 MP:44/49
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tam Lin HP:86/218 MP:43/43
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Yamata-no-Orochi
3-Makoto
4-Fuxi
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Fuxi HP:52/52 MP:44/49
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tam Lin HP:86/218 MP:43/43
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Makoto
3-Fuxi
4-Nidhoggr
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Nahobino HP:453/453 MP:389/389
2-Tam Lin HP:86/218 MP:43/43
3-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ataca a Tam Lin
Tam Lin recibe 50 de daño
Tam Lin termina con HP:36/218
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Fuxi HP:52/52 MP:44/49
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tam Lin HP:36/218 MP:43/43
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Tam Lin
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Makoto HP:597/597 MP:347/347
2-Fuxi HP:52/52 MP:44/49
3-Yamata-no-Orochi HP:662/662 MP:131/131
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Makoto
Makoto es resistente el ataque de Nahobino
Makoto recibe 41 de daño
Makoto termina con HP:556/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:347/347
B-Fuxi HP:52/52 MP:44/49
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tam Lin HP:36/218 MP:43/43
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Nahobino
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:347/347
B-Fuxi HP:52/52 MP:44/49
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tam Lin HP:36/218 MP:43/43
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Tam Lin
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Makoto HP:556/597 MP:347/347
2-Fuxi HP:52/52 MP:44/49
3-Yamata-no-Orochi HP:662/662 MP:131/131
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 4
----------------------------------------
Nahobino dispara a Nidhoggr
Nidhoggr es resistente el ataque de Nahobino
Nidhoggr recibe 41 de daño
Nidhoggr termina con HP:640/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:347/347
B-Fuxi HP:52/52 MP:44/49
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Nidhoggr HP:640/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tam Lin HP:36/218 MP:43/43
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Yamata-no-Orochi
3-Makoto
4-Fuxi
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:453/453 MP:389/389
2-Tam Lin HP:36/218 MP:43/43
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:453/453 MP:389/389
2-Tam Lin HP:36/218 MP:43/43
3-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ataca a Tam Lin
Tam Lin recibe 52 de daño
Tam Lin termina con HP:0/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:347/347
B-Fuxi HP:52/52 MP:44/49
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Nidhoggr HP:640/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Makoto
3-Fuxi
4-Nidhoggr
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Nahobino HP:453/453 MP:389/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Nahobino HP:453/453 MP:389/389
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Nahobino
Nahobino recibe 50 de daño
Nahobino termina con HP:403/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:347/347
B-Fuxi HP:52/52 MP:44/49
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Nidhoggr HP:640/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:403/453 MP:389/389
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Fuxi
3-Nidhoggr
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Nahobino HP:403/453 MP:389/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Nahobino HP:403/453 MP:389/389
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Nahobino
Nahobino recibe 57 de daño
Nahobino termina con HP:346/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:347/347
B-Fuxi HP:52/52 MP:44/49
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Nidhoggr HP:640/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:346/453 MP:389/389
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Nidhoggr
3-Yamata-no-Orochi
4-Makoto
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:347/347
B-Fuxi HP:52/52 MP:44/49
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Nidhoggr HP:640/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:346/453 MP:389/389
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Yamata-no-Orochi
3-Makoto
4-Fuxi
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:347/347
B-Fuxi HP:52/52 MP:44/49
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Nidhoggr HP:640/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:346/453 MP:389/389
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Makoto HP:556/597 MP:347/347
2-Fuxi HP:52/52 MP:44/49
3-Yamata-no-Orochi HP:662/662 MP:131/131
4-Nidhoggr HP:640/681 MP:135/135
5-Cancelar
INPUT: 2
----------------------------------------
Nahobino dispara a Fuxi
Fuxi es débil contra el ataque de Nahobino
Fuxi recibe 125 de daño
Fuxi termina con HP:0/52
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:347/347
B-
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Nidhoggr HP:640/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:346/453 MP:389/389
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Makoto HP:556/597 MP:347/347
2-Yamata-no-Orochi HP:662/662 MP:131/131
3-Nidhoggr HP:640/681 MP:135/135
4-Cancelar
INPUT: 3
----------------------------------------
Nahobino dispara a Nidhoggr
Nidhoggr es resistente el ataque de Nahobino
Nidhoggr recibe 41 de daño
Nidhoggr termina con HP:599/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:347/347
B-
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Nidhoggr HP:599/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:346/453 MP:389/389
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Yamata-no-Orochi
3-Makoto
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:347/347
B-
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Nidhoggr HP:599/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:346/453 MP:389/389
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Makoto
3-Nidhoggr
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:347/347
B-
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Nidhoggr HP:599/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:346/453 MP:389/389
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Nidhoggr
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Stigma Attack MP:20
2-Zan MP:5
3-Bufula MP:8
4-Grand Tack MP:11
5-Zandyne MP:14
6-Damascus Claw MP:7
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Stigma Attack MP:20
2-Zan MP:5
3-Bufula MP:8
4-Grand Tack MP:11
5-Zandyne MP:14
6-Damascus Claw MP:7
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Nahobino HP:346/453 MP:389/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Nahobino HP:346/453 MP:389/389
2-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Nahobino
Nahobino recibe 38 de daño
Nahobino termina con HP:308/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:347/347
B-
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Nidhoggr HP:599/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:308/453 MP:389/389
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Yamata-no-Orochi
3-Makoto
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:308/453 MP:389/389
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Nahobino
Nahobino recibe 52 de daño
Nahobino termina con HP:256/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
