Elige un archivo para cargar los equipos
0: 001.txt
Enku ataca a Nanashi
Nanashi recibe 74 de daño
Nanashi termina con HP:66/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Enku HP:235/235 MP:221/228
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:66/140 MP:411/411
B-Bilwis HP:161/161 MP:31/31
C-Sarasvati HP:273/273 MP:264/264
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Enku
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dia MP:5
2-Grand Tack MP:11
3-Nihil Claw MP:11
4-Oni-Kagura MP:9
5-Damascus Claw MP:7
6-Needle Shot MP:4
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:66/140 MP:411/411
2-Bilwis HP:161/161 MP:31/31
3-Sarasvati HP:273/273 MP:264/264
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Bilwis
Bilwis recibe 67 de daño
Bilwis termina con HP:94/161
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:533/542
B-Enku HP:235/235 MP:221/228
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:66/140 MP:411/411
B-Bilwis HP:94/161 MP:31/31
C-Sarasvati HP:273/273 MP:264/264
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nanashi
3-Sarasvati
4-Bilwis
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:999/999 MP:533/542
2-Enku HP:235/235 MP:221/228
3-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Enku
Enku recibe 142 de daño
Enku termina con HP:93/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:533/542
B-Enku HP:93/235 MP:221/228
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:66/140 MP:411/411
B-Bilwis HP:94/161 MP:31/31
C-Sarasvati HP:273/273 MP:264/264
D-Ammut HP:709/709 MP:129/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Sarasvati
3-Bilwis
4-Ammut
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:533/542
B-Enku HP:93/235 MP:221/228
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:66/140 MP:411/411
B-Bilwis HP:94/161 MP:31/31
C-Sarasvati HP:273/273 MP:264/264
D-Ammut HP:709/709 MP:129/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Bilwis
3-Ammut
4-Nanashi
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Tamaki HP:999/999 MP:533/542
2-Enku HP:93/235 MP:221/228
3-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ataca a Tamaki
Tamaki es resistente el ataque de Sarasvati
Tamaki recibe 14 de daño
Tamaki termina con HP:985/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:985/999 MP:533/542
B-Enku HP:93/235 MP:221/228
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:66/140 MP:411/411
B-Bilwis HP:94/161 MP:31/31
C-Sarasvati HP:273/273 MP:264/264
D-Ammut HP:709/709 MP:129/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Ammut
3-Nanashi
4-Sarasvati
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:985/999 MP:533/542
B-Enku HP:93/235 MP:221/228
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:66/140 MP:411/411
B-Bilwis HP:94/161 MP:31/31
C-Sarasvati HP:273/273 MP:264/264
D-Ammut HP:709/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Nanashi
3-Sarasvati
4-Bilwis
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:623/623 MP:279/279
2-Zouchouten HP:221/221 MP:214/214
3-Gu Huo Niao HP:122/122 MP:117/117
4-Goblin HP:322/322 MP:63/63
5-Cancelar
INPUT: 4
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:985/999 MP:533/542
B-Enku HP:93/235 MP:221/228
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:66/140 MP:411/411
B-Bilwis HP:94/161 MP:31/31
C-Sarasvati HP:273/273 MP:264/264
D-Goblin HP:322/322 MP:63/63
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Sarasvati
3-Bilwis
4-Goblin
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:985/999 MP:533/542
B-Enku HP:93/235 MP:221/228
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:66/140 MP:411/411
B-Bilwis HP:94/161 MP:31/31
C-Sarasvati HP:273/273 MP:264/264
D-Goblin HP:322/322 MP:63/63
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Bilwis
3-Goblin
4-Nanashi
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Tamaki HP:985/999 MP:533/542
2-Enku HP:93/235 MP:221/228
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Tamaki HP:985/999 MP:533/542
2-Enku HP:93/235 MP:221/228
3-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ataca a Tamaki
Tamaki es resistente el ataque de Sarasvati
Tamaki recibe 14 de daño
Tamaki termina con HP:971/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:971/999 MP:533/542
B-Enku HP:93/235 MP:221/228
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:66/140 MP:411/411
B-Bilwis HP:94/161 MP:31/31
C-Sarasvati HP:273/273 MP:264/264
D-Goblin HP:322/322 MP:63/63
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Tamaki
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:971/999 MP:533/542
B-Enku HP:93/235 MP:221/228
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:66/140 MP:411/411
B-Bilwis HP:94/161 MP:31/31
C-Sarasvati HP:273/273 MP:264/264
D-Goblin HP:322/322 MP:63/63
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Enku
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:66/140 MP:411/411
2-Bilwis HP:94/161 MP:31/31
3-Sarasvati HP:273/273 MP:264/264
4-Goblin HP:322/322 MP:63/63
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Sarasvati
Sarasvati recibe 18 de daño
Sarasvati termina con HP:255/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:971/999 MP:533/542
B-Enku HP:93/235 MP:221/228
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:66/140 MP:411/411
B-Bilwis HP:94/161 MP:31/31
C-Sarasvati HP:255/273 MP:264/264
D-Goblin HP:322/322 MP:63/63
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Tamaki
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:971/999 MP:533/542
B-Enku HP:93/235 MP:221/228
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:66/140 MP:411/411
B-Bilwis HP:94/161 MP:31/31
C-Sarasvati HP:255/273 MP:264/264
D-Goblin HP:322/322 MP:63/63
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Enku
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:66/140 MP:411/411
2-Bilwis HP:94/161 MP:31/31
3-Sarasvati HP:255/273 MP:264/264
4-Goblin HP:322/322 MP:63/63
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Goblin
Goblin recibe 18 de daño
Goblin termina con HP:304/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:971/999 MP:533/542
B-Enku HP:93/235 MP:221/228
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:66/140 MP:411/411
B-Bilwis HP:94/161 MP:31/31
C-Sarasvati HP:255/273 MP:264/264
D-Goblin HP:304/322 MP:63/63
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Sarasvati
3-Goblin
4-Bilwis
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Invitation MP:45
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:971/999 MP:533/542
2-Enku HP:93/235 MP:221/228
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:971/999 MP:533/542
2-Enku HP:93/235 MP:221/228
3-Cancelar
INPUT: 2
----------------------------------------
Nanashi dispara a Enku
Enku recibe 31 de daño
Enku termina con HP:62/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:971/999 MP:533/542
B-Enku HP:62/235 MP:221/228
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:66/140 MP:411/411
B-Bilwis HP:94/161 MP:31/31
C-Sarasvati HP:255/273 MP:264/264
D-Goblin HP:304/322 MP:63/63
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Goblin
3-Bilwis
4-Nanashi
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Tamaki HP:971/999 MP:533/542
2-Enku HP:62/235 MP:221/228
3-Cancelar
INPUT: 2
----------------------------------------
Sarasvati ataca a Enku
Enku recibe 28 de daño
Enku termina con HP:34/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:971/999 MP:533/542
B-Enku HP:34/235 MP:221/228
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:66/140 MP:411/411
B-Bilwis HP:94/161 MP:31/31
C-Sarasvati HP:255/273 MP:264/264
D-Goblin HP:304/322 MP:63/63
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Bilwis
3-Nanashi
4-Sarasvati
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:129/140
2-Raphael HP:623/623 MP:279/279
3-Zouchouten HP:221/221 MP:214/214
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:971/999 MP:533/542
B-Enku HP:34/235 MP:221/228
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:66/140 MP:411/411
B-Bilwis HP:94/161 MP:31/31
C-Sarasvati HP:255/273 MP:264/264
D-Ammut HP:709/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Nanashi
3-Sarasvati
4-Ammut
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:623/623 MP:279/279
2-Zouchouten HP:221/221 MP:214/214
3-Gu Huo Niao HP:122/122 MP:117/117
4-Goblin HP:304/322 MP:63/63
5-Cancelar
INPUT: 2
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:971/999 MP:533/542
B-Enku HP:34/235 MP:221/228
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:66/140 MP:411/411
B-Zouchouten HP:221/221 MP:214/214
C-Sarasvati HP:255/273 MP:264/264
D-Ammut HP:709/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Sarasvati
3-Ammut
4-Zouchouten
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:971/999 MP:533/542
2-Enku HP:34/235 MP:221/228
3-Cancelar
INPUT: 2
----------------------------------------
Nanashi ataca a Enku
Enku recibe 92 de daño
Enku termina con HP:0/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:971/999 MP:533/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:66/140 MP:411/411
B-Zouchouten HP:221/221 MP:214/214
C-Sarasvati HP:255/273 MP:264/264
D-Ammut HP:709/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:971/999 MP:533/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:66/140 MP:411/411
B-Zouchouten HP:221/221 MP:214/214
C-Sarasvati HP:255/273 MP:264/264
D-Ammut HP:709/709 MP:129/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:971/999 MP:533/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:66/140 MP:411/411
B-Zouchouten HP:221/221 MP:214/214
C-Sarasvati HP:255/273 MP:264/264
D-Ammut HP:709/709 MP:129/140
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nanashi
3-Sarasvati
4-Zouchouten
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:971/999 MP:533/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:94/161 MP:31/31
2-Raphael HP:623/623 MP:279/279
3-Gu Huo Niao HP:122/122 MP:117/117
4-Goblin HP:304/322 MP:63/63
5-Cancelar
INPUT: 4
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:971/999 MP:533/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:66/140 MP:411/411
B-Zouchouten HP:221/221 MP:214/214
C-Sarasvati HP:255/273 MP:264/264
D-Goblin HP:304/322 MP:63/63
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Sarasvati
3-Zouchouten
4-Goblin
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Invitation MP:45
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:94/161 MP:31/31
2-Ammut HP:709/709 MP:129/140
3-Raphael HP:623/623 MP:279/279
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Zouchouten HP:221/221 MP:214/214 (Puesto 2)
2-Sarasvati HP:255/273 MP:264/264 (Puesto 3)
3-Goblin HP:304/322 MP:63/63 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:971/999 MP:533/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:66/140 MP:366/411
B-Raphael HP:623/623 MP:279/279
C-Sarasvati HP:255/273 MP:264/264
D-Goblin HP:304/322 MP:63/63
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Raphael
3-Goblin
4-Nanashi
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Tamaki HP:971/999 MP:533/542
2-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ataca a Tamaki
