Elige un archivo para cargar los equipos
0: 001.txt
C-Fortuna HP:147/147 MP:66/66
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Nidhoggr
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Nidhoggr HP:681/681 MP:135/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Fuxi HP:52/52 MP:49/49
C-Fortuna HP:147/147 MP:66/66
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Kyouji
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Nidhoggr HP:681/681 MP:135/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Fuxi HP:52/52 MP:49/49
C-Fortuna HP:147/147 MP:66/66
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Nidhoggr
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Nidhoggr HP:681/681 MP:135/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Fuxi HP:52/52 MP:49/49
C-Fortuna HP:147/147 MP:66/66
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Nebiros
3-Fortuna
4-Fuxi
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Kyouji HP:999/999 MP:0/0
2-Nidhoggr HP:681/681 MP:135/135
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko dispara a Nidhoggr
Nidhoggr es resistente el ataque de Shujinko
Nidhoggr recibe 114 de daño
Nidhoggr termina con HP:567/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Nidhoggr HP:567/681 MP:135/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Fuxi HP:52/52 MP:49/49
C-Fortuna HP:147/147 MP:66/66
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Fortuna
3-Fuxi
4-Shujinko
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:348/348 MP:337/337
2-Nue HP:341/341 MP:67/67
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:348/348 MP:337/337
2-Nue HP:341/341 MP:67/67
3-Cancelar
INPUT: 2
----------------------------------------
Nue ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Nidhoggr HP:567/681 MP:135/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Fuxi HP:52/52 MP:49/49
C-Fortuna HP:147/147 MP:66/66
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Fuxi
3-Shujinko
4-Nue
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Kyouji HP:999/999 MP:0/0
2-Nidhoggr HP:567/681 MP:135/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Kyouji HP:999/999 MP:0/0
2-Nidhoggr HP:567/681 MP:135/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Black Maria HP:348/348 MP:337/337
3-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Nidhoggr HP:567/681 MP:135/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Fuxi HP:52/52 MP:49/49
C-Nebiros HP:249/249 MP:242/242
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Shujinko
3-Nue
4-Nebiros
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Kyouji HP:999/999 MP:0/0
2-Nidhoggr HP:567/681 MP:135/135
3-Cancelar
INPUT: 2
----------------------------------------
Fuxi lanza viento a Nidhoggr
Nidhoggr recibe 25 de daño
Nidhoggr termina con HP:542/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Nidhoggr HP:542/681 MP:135/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Fuxi HP:52/52 MP:44/49
C-Nebiros HP:249/249 MP:242/242
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Nue
3-Nebiros
4-Fuxi
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Zan MP:5
2-Agilao MP:8
3-Tathlum Shot MP:7
4-Stigma Attack MP:20
5-Bufu MP:5
6-Fatal Sword MP:8
7-Bouncing Claw MP:4
8-Deadly Wind MP:22
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Shujinko
1-Kyouji HP:999/999 MP:0/0
2-Nidhoggr HP:542/681 MP:135/135
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko lanza hielo a Nidhoggr
Nidhoggr devuelve 80 daño a Shujinko
Shujinko termina con HP:1237/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Nidhoggr HP:542/681 MP:135/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1237/1317 MP:620/625
B-Fuxi HP:52/52 MP:44/49
C-Nebiros HP:249/249 MP:242/242
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Kyouji
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Shujinko HP:1237/1317 MP:620/625
2-Fuxi HP:52/52 MP:44/49
3-Nebiros HP:249/249 MP:242/242
4-Nue HP:341/341 MP:67/67
5-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ataca a Nebiros
Nebiros bloquea el ataque de Nidhoggr
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Nidhoggr HP:542/681 MP:135/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1237/1317 MP:620/625
B-Fuxi HP:52/52 MP:44/49
C-Nebiros HP:249/249 MP:242/242
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Nebiros
3-Nue
4-Fuxi
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Kyouji HP:999/999 MP:0/0
2-Nidhoggr HP:542/681 MP:135/135
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko dispara a Nidhoggr
Nidhoggr es resistente el ataque de Shujinko
Nidhoggr recibe 114 de daño
Nidhoggr termina con HP:428/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Nidhoggr HP:428/681 MP:135/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1237/1317 MP:620/625
B-Fuxi HP:52/52 MP:44/49
C-Nebiros HP:249/249 MP:242/242
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Nue
3-Fuxi
4-Shujinko
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Nidhoggr HP:428/681 MP:135/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1237/1317 MP:620/625
B-Fuxi HP:52/52 MP:44/49
C-Nebiros HP:249/249 MP:242/242
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Fuxi
3-Shujinko
4-Nebiros
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Nidhoggr HP:428/681 MP:135/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1237/1317 MP:620/625
B-Fuxi HP:52/52 MP:44/49
C-Nebiros HP:249/249 MP:242/242
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Shujinko
3-Nebiros
4-Nue
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Kyouji HP:999/999 MP:0/0
2-Nidhoggr HP:428/681 MP:135/135
3-Cancelar
INPUT: 2
----------------------------------------
Fuxi ataca a Nidhoggr
Nidhoggr es resistente el ataque de Fuxi
Nidhoggr recibe 2 de daño
Nidhoggr termina con HP:426/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Nidhoggr HP:426/681 MP:135/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1237/1317 MP:620/625
B-Fuxi HP:52/52 MP:44/49
C-Nebiros HP:249/249 MP:242/242
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Nebiros
3-Nue
4-Fuxi
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Zan MP:5
2-Agilao MP:8
3-Tathlum Shot MP:7
4-Stigma Attack MP:20
5-Bufu MP:5
6-Fatal Sword MP:8
7-Bouncing Claw MP:4
8-Deadly Wind MP:22
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Kyouji HP:999/999 MP:0/0
2-Nidhoggr HP:426/681 MP:135/135
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko lanza viento a Kyouji
Kyouji es resistente el ataque de Shujinko
Kyouji recibe 40 de daño
Kyouji termina con HP:959/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:959/999 MP:0/0
B-Nidhoggr HP:426/681 MP:135/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1237/1317 MP:615/625
B-Fuxi HP:52/52 MP:44/49
C-Nebiros HP:249/249 MP:242/242
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Kyouji
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Shujinko HP:1237/1317 MP:615/625
2-Fuxi HP:52/52 MP:44/49
3-Nebiros HP:249/249 MP:242/242
4-Nue HP:341/341 MP:67/67
5-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr dispara a Fuxi
Fuxi es débil contra el ataque de Nidhoggr
Fuxi recibe 194 de daño
Fuxi termina con HP:0/52
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:959/999 MP:0/0
B-Nidhoggr HP:426/681 MP:124/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1237/1317 MP:615/625
B-
C-Nebiros HP:249/249 MP:242/242
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Nidhoggr
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:959/999 MP:0/0
B-Nidhoggr HP:426/681 MP:124/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1237/1317 MP:615/625
B-
C-Nebiros HP:249/249 MP:242/242
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Kyouji
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Shujinko HP:1237/1317 MP:615/625
2-Nebiros HP:249/249 MP:242/242
3-Nue HP:341/341 MP:67/67
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Shujinko HP:1237/1317 MP:615/625
2-Nebiros HP:249/249 MP:242/242
3-Nue HP:341/341 MP:67/67
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Shujinko HP:1237/1317 MP:615/625
2-Nebiros HP:249/249 MP:242/242
3-Nue HP:341/341 MP:67/67
4-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ataca a Nebiros
Nebiros bloquea el ataque de Nidhoggr
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:959/999 MP:0/0
B-Nidhoggr HP:426/681 MP:124/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1237/1317 MP:615/625
B-
C-Nebiros HP:249/249 MP:242/242
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Nebiros
3-Nue
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Kyouji HP:959/999 MP:0/0
2-Nidhoggr HP:426/681 MP:124/135
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Kyouji
Kyouji recibe 187 de daño
Kyouji termina con HP:772/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:772/999 MP:0/0
B-Nidhoggr HP:426/681 MP:124/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1237/1317 MP:615/625
B-
C-Nebiros HP:249/249 MP:242/242
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Nue
3-Shujinko
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:772/999 MP:0/0
B-Nidhoggr HP:426/681 MP:124/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1237/1317 MP:615/625
B-
C-Nebiros HP:249/249 MP:242/242
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Shujinko
3-Nebiros
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Kyouji HP:772/999 MP:0/0
2-Nidhoggr HP:426/681 MP:124/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:772/999 MP:0/0
B-Nidhoggr HP:426/681 MP:124/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1237/1317 MP:615/625
B-
C-Nebiros HP:249/249 MP:242/242
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Nebiros
3-Nue
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Kyouji HP:772/999 MP:0/0
2-Nidhoggr HP:426/681 MP:124/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Kyouji HP:772/999 MP:0/0
2-Nidhoggr HP:426/681 MP:124/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:147/147 MP:66/66
2-Black Maria HP:348/348 MP:337/337
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
