Elige un archivo para cargar los equipos
0: 001.txt
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Samael HP:945/945 MP:189/189
C-Quetzalcoatl HP:553/553 MP:247/247
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Atropos
3-Mithras
4-Joker
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Makoto HP:597/597 MP:347/347
2-Samael HP:945/945 MP:189/189
3-Quetzalcoatl HP:553/553 MP:247/247
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 2
----------------------------------------
Persephone lanza hielo a Samael
Samael recibe 112 de daño
Samael termina con HP:833/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Persephone HP:315/315 MP:292/306
C-Atropos HP:277/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Samael HP:833/945 MP:189/189
C-Quetzalcoatl HP:553/553 MP:247/247
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Mithras
3-Joker
4-Persephone
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Persephone HP:315/315 MP:292/306
C-Atropos HP:277/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Samael HP:833/945 MP:189/189
C-Quetzalcoatl HP:553/553 MP:247/247
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Joker
3-Persephone
4-Atropos
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Makoto HP:597/597 MP:347/347
2-Samael HP:833/945 MP:189/189
3-Quetzalcoatl HP:553/553 MP:247/247
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 1
----------------------------------------
Mithras ataca a Makoto
Makoto es resistente el ataque de Mithras
Makoto recibe 10 de daño
Makoto termina con HP:587/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Persephone HP:315/315 MP:292/306
C-Atropos HP:277/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Samael HP:833/945 MP:189/189
C-Quetzalcoatl HP:553/553 MP:247/247
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Persephone
3-Atropos
4-Mithras
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Persephone HP:315/315 MP:292/306
C-Atropos HP:277/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Samael HP:833/945 MP:189/189
C-Quetzalcoatl HP:553/553 MP:247/247
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Atropos
3-Mithras
4-Joker
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Makoto HP:587/597 MP:347/347
2-Samael HP:833/945 MP:189/189
3-Quetzalcoatl HP:553/553 MP:247/247
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 4
----------------------------------------
Persephone ataca a Nebiros
Nebiros bloquea el ataque de Persephone
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Persephone HP:315/315 MP:292/306
C-Atropos HP:277/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Samael HP:833/945 MP:189/189
C-Quetzalcoatl HP:553/553 MP:247/247
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Quetzalcoatl
3-Makoto
4-Nebiros
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Persephone HP:315/315 MP:292/306
C-Atropos HP:277/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Samael HP:833/945 MP:189/189
C-Quetzalcoatl HP:553/553 MP:247/247
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Nebiros
4-Samael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Joker HP:597/597 MP:347/347
2-Persephone HP:315/315 MP:292/306
3-Atropos HP:277/277 MP:269/269
4-Mithras HP:293/293 MP:58/58
5-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ataca a Persephone
Persephone recibe 46 de daño
Persephone termina con HP:269/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Persephone HP:269/315 MP:292/306
C-Atropos HP:277/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Samael HP:833/945 MP:189/189
C-Quetzalcoatl HP:553/553 MP:247/247
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Nebiros
3-Samael
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Black Maria HP:348/348 MP:337/337
3-Kingu HP:464/464 MP:91/91
4-Yamata-no-Orochi HP:662/662 MP:131/131
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Samael HP:833/945 MP:189/189 (Puesto 2)
2-Quetzalcoatl HP:553/553 MP:247/247 (Puesto 3)
3-Nebiros HP:249/249 MP:242/242 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Joker HP:597/597 MP:347/347
2-Persephone HP:269/315 MP:292/306
3-Atropos HP:277/277 MP:269/269
4-Mithras HP:293/293 MP:58/58
5-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Joker
Joker recibe 57 de daño
Joker termina con HP:540/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:540/597 MP:347/347
B-Persephone HP:269/315 MP:292/306
C-Atropos HP:277/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Samael HP:833/945 MP:189/189
C-Quetzalcoatl HP:553/553 MP:247/247
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Samael
3-Quetzalcoatl
4-Makoto
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:540/597 MP:347/347
B-Persephone HP:269/315 MP:292/306
C-Atropos HP:277/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Samael HP:833/945 MP:189/189
C-Quetzalcoatl HP:553/553 MP:247/247
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Quetzalcoatl
3-Makoto
4-Nebiros
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Makoto HP:587/597 MP:347/347
2-Samael HP:833/945 MP:189/189
3-Quetzalcoatl HP:553/553 MP:247/247
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 3
----------------------------------------
Samael cura a Quetzalcoatl
Quetzalcoatl recibe 553 de HP
Quetzalcoatl termina con HP:553/553
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:540/597 MP:347/347
B-Persephone HP:269/315 MP:292/306
C-Atropos HP:277/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Samael HP:833/945 MP:173/189
C-Quetzalcoatl HP:553/553 MP:247/247
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Nebiros
4-Samael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Joker HP:540/597 MP:347/347
2-Persephone HP:269/315 MP:292/306
3-Atropos HP:277/277 MP:269/269
4-Mithras HP:293/293 MP:58/58
5-Cancelar
INPUT: 3
----------------------------------------
Quetzalcoatl ataca a Atropos
Atropos recibe 46 de daño
Atropos termina con HP:231/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:540/597 MP:347/347
B-Persephone HP:269/315 MP:292/306
C-Atropos HP:231/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Samael HP:833/945 MP:173/189
C-Quetzalcoatl HP:553/553 MP:247/247
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Persephone
3-Atropos
4-Mithras
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:540/597 MP:347/347
B-Persephone HP:269/315 MP:292/306
C-Atropos HP:231/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Samael HP:833/945 MP:173/189
C-Quetzalcoatl HP:553/553 MP:247/247
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Atropos
3-Mithras
4-Joker
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:540/597 MP:347/347
B-Persephone HP:269/315 MP:292/306
C-Atropos HP:231/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Samael HP:833/945 MP:173/189
C-Quetzalcoatl HP:553/553 MP:247/247
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Mithras
3-Joker
4-Persephone
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:693/693 MP:310/310
2-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:540/597 MP:347/347
B-Persephone HP:269/315 MP:292/306
C-Pale Rider HP:693/693 MP:310/310
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Samael HP:833/945 MP:173/189
C-Quetzalcoatl HP:553/553 MP:247/247
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Joker
3-Persephone
4-Pale Rider
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:231/277 MP:269/269
2-Cancelar
INPUT: 1
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:540/597 MP:347/347
B-Persephone HP:269/315 MP:292/306
C-Pale Rider HP:693/693 MP:310/310
D-Atropos HP:231/277 MP:269/269
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Samael HP:833/945 MP:173/189
C-Quetzalcoatl HP:553/553 MP:247/247
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Persephone
3-Pale Rider
4-Atropos
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Makoto HP:587/597 MP:347/347
2-Samael HP:833/945 MP:173/189
3-Quetzalcoatl HP:553/553 MP:247/247
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 4
----------------------------------------
Joker ataca a Nebiros
Nebiros bloquea el ataque de Joker
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:540/597 MP:347/347
B-Persephone HP:269/315 MP:292/306
C-Pale Rider HP:693/693 MP:310/310
D-Atropos HP:231/277 MP:269/269
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Samael HP:833/945 MP:173/189
C-Quetzalcoatl HP:553/553 MP:247/247
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Quetzalcoatl
3-Makoto
4-Nebiros
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Joker HP:540/597 MP:347/347
2-Persephone HP:269/315 MP:292/306
3-Pale Rider HP:693/693 MP:310/310
4-Atropos HP:231/277 MP:269/269
5-Cancelar
INPUT: 2
----------------------------------------
Samael ataca a Persephone
Persephone recibe 73 de daño
Persephone termina con HP:196/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:540/597 MP:347/347
B-Persephone HP:196/315 MP:292/306
C-Pale Rider HP:693/693 MP:310/310
D-Atropos HP:231/277 MP:269/269
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Samael HP:833/945 MP:173/189
C-Quetzalcoatl HP:553/553 MP:247/247
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Nebiros
4-Samael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Black Maria HP:348/348 MP:337/337
3-Kingu HP:464/464 MP:91/91
4-Yamata-no-Orochi HP:662/662 MP:131/131
5-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:540/597 MP:347/347
B-Persephone HP:196/315 MP:292/306
C-Pale Rider HP:693/693 MP:310/310
D-Atropos HP:231/277 MP:269/269
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Samael HP:833/945 MP:173/189
C-Ammut HP:709/709 MP:140/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Nebiros
3-Samael
4-Ammut
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:540/597 MP:347/347
B-Persephone HP:196/315 MP:292/306
C-Pale Rider HP:693/693 MP:310/310
D-Atropos HP:231/277 MP:269/269
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Samael HP:833/945 MP:173/189
C-Ammut HP:709/709 MP:140/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Samael
3-Ammut
4-Makoto
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Joker HP:540/597 MP:347/347
2-Persephone HP:196/315 MP:292/306
3-Pale Rider HP:693/693 MP:310/310
4-Atropos HP:231/277 MP:269/269
5-Cancelar
INPUT: 1
----------------------------------------
Nebiros ataca a Joker
Joker recibe 26 de daño
Joker termina con HP:514/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:347/347
B-Persephone HP:196/315 MP:292/306
C-Pale Rider HP:693/693 MP:310/310
D-Atropos HP:231/277 MP:269/269
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Samael HP:833/945 MP:173/189
C-Ammut HP:709/709 MP:140/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Ammut
3-Makoto
4-Nebiros
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Joker HP:514/597 MP:347/347
2-Persephone HP:196/315 MP:292/306
3-Pale Rider HP:693/693 MP:310/310
4-Atropos HP:231/277 MP:269/269
5-Cancelar
INPUT: 3
----------------------------------------
Samael ataca a Pale Rider
Pale Rider recibe 73 de daño
Pale Rider termina con HP:620/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:347/347
B-Persephone HP:196/315 MP:292/306
C-Pale Rider HP:620/693 MP:310/310
D-Atropos HP:231/277 MP:269/269
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Samael HP:833/945 MP:173/189
C-Ammut HP:709/709 MP:140/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Joker
3-Persephone
4-Atropos
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:347/347
B-Persephone HP:196/315 MP:292/306
C-Pale Rider HP:620/693 MP:310/310
D-Atropos HP:231/277 MP:269/269
Equipo de Makoto (J2)
