Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione un objetivo para Ammut
1-Kyouji HP:999/999 MP:0/0
2-Lham Dearg HP:91/91 MP:19/19
3-Gu Huo Niao HP:122/122 MP:117/117
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 4
----------------------------------------
Ammut ataca a Nidhoggr
Nidhoggr es resistente el ataque de Ammut
Nidhoggr recibe 27 de daño
Nidhoggr termina con HP:654/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Ammut HP:709/709 MP:140/140
C-Shax HP:371/371 MP:360/360
D-Tam Lin HP:218/218 MP:43/43
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Lham Dearg HP:91/91 MP:19/19
C-Gu Huo Niao HP:122/122 MP:117/117
D-Nidhoggr HP:654/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kei
3-Tam Lin
4-Ammut
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Ammut HP:709/709 MP:140/140
C-Shax HP:371/371 MP:360/360
D-Tam Lin HP:218/218 MP:43/43
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Lham Dearg HP:91/91 MP:19/19
C-Gu Huo Niao HP:122/122 MP:117/117
D-Nidhoggr HP:654/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Tam Lin
3-Ammut
4-Shax
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kyouji HP:999/999 MP:0/0
2-Lham Dearg HP:91/91 MP:19/19
3-Gu Huo Niao HP:122/122 MP:117/117
4-Nidhoggr HP:654/681 MP:135/135
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kyouji HP:999/999 MP:0/0
2-Lham Dearg HP:91/91 MP:19/19
3-Gu Huo Niao HP:122/122 MP:117/117
4-Nidhoggr HP:654/681 MP:135/135
5-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Lham Dearg
Lham Dearg es resistente el ataque de Kei
Lham Dearg recibe 9 de daño
Lham Dearg termina con HP:82/91
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Ammut HP:709/709 MP:140/140
C-Shax HP:371/371 MP:360/360
D-Tam Lin HP:218/218 MP:43/43
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Lham Dearg HP:82/91 MP:19/19
C-Gu Huo Niao HP:122/122 MP:117/117
D-Nidhoggr HP:654/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Ammut
3-Shax
4-Kei
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chagrin HP:67/67 MP:72/72
2-Gurulu HP:371/371 MP:166/166
3-Enku HP:235/235 MP:228/228
4-Samael HP:945/945 MP:189/189
5-Cancelar
INPUT: 1
----------------------------------------
Chagrin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Ammut HP:709/709 MP:140/140
C-Shax HP:371/371 MP:360/360
D-Chagrin HP:67/67 MP:72/72
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Lham Dearg HP:82/91 MP:19/19
C-Gu Huo Niao HP:122/122 MP:117/117
D-Nidhoggr HP:654/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Shax
3-Kei
4-Chagrin
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Ammut HP:709/709 MP:140/140
C-Shax HP:371/371 MP:360/360
D-Chagrin HP:67/67 MP:72/72
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Lham Dearg HP:82/91 MP:19/19
C-Gu Huo Niao HP:122/122 MP:117/117
D-Nidhoggr HP:654/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kei
3-Chagrin
4-Ammut
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Kyouji HP:999/999 MP:0/0
2-Lham Dearg HP:82/91 MP:19/19
3-Gu Huo Niao HP:122/122 MP:117/117
4-Nidhoggr HP:654/681 MP:135/135
5-Cancelar
INPUT: 2
----------------------------------------
Shax lanza viento a Lham Dearg
Lham Dearg recibe 167 de daño
Lham Dearg termina con HP:0/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Ammut HP:709/709 MP:140/140
C-Shax HP:371/371 MP:338/360
D-Chagrin HP:67/67 MP:72/72
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-
C-Gu Huo Niao HP:122/122 MP:117/117
D-Nidhoggr HP:654/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Kyouji
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mokoi HP:74/74 MP:36/36
2-Throne HP:504/504 MP:225/225
3-Arachne HP:350/350 MP:157/157
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 3
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Ammut HP:709/709 MP:140/140
C-Shax HP:371/371 MP:338/360
D-Chagrin HP:67/67 MP:72/72
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-
C-Gu Huo Niao HP:122/122 MP:117/117
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Gu Huo Niao
3-Arachne
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Ammut HP:709/709 MP:140/140
C-Shax HP:371/371 MP:338/360
D-Chagrin HP:67/67 MP:72/72
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-
C-Gu Huo Niao HP:122/122 MP:117/117
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Arachne
3-Kyouji
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Kei HP:760/760 MP:398/398
2-Ammut HP:709/709 MP:140/140
3-Shax HP:371/371 MP:338/360
4-Chagrin HP:67/67 MP:72/72
5-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao ataca a Kei
Kei es resistente el ataque de Gu Huo Niao
Kei recibe 6 de daño
Kei termina con HP:754/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-Ammut HP:709/709 MP:140/140
C-Shax HP:371/371 MP:338/360
D-Chagrin HP:67/67 MP:72/72
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-
C-Gu Huo Niao HP:122/122 MP:117/117
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Kyouji
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:654/681 MP:135/135
2-Mokoi HP:74/74 MP:36/36
3-Throne HP:504/504 MP:225/225
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 3
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-Ammut HP:709/709 MP:140/140
C-Shax HP:371/371 MP:338/360
D-Chagrin HP:67/67 MP:72/72
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-
C-Gu Huo Niao HP:122/122 MP:117/117
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Gu Huo Niao
3-Throne
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-Ammut HP:709/709 MP:140/140
C-Shax HP:371/371 MP:338/360
D-Chagrin HP:67/67 MP:72/72
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-
C-Gu Huo Niao HP:122/122 MP:117/117
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Shax
3-Kei
4-Chagrin
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:218/218 MP:43/43
2-Gurulu HP:371/371 MP:166/166
3-Enku HP:235/235 MP:228/228
4-Samael HP:945/945 MP:189/189
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-Ammut HP:709/709 MP:140/140
C-Shax HP:371/371 MP:338/360
D-Chagrin HP:67/67 MP:72/72
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-
C-Gu Huo Niao HP:122/122 MP:117/117
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Kei
3-Chagrin
4-Ammut
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-Ammut HP:709/709 MP:140/140
C-Shax HP:371/371 MP:338/360
D-Chagrin HP:67/67 MP:72/72
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-
C-Gu Huo Niao HP:122/122 MP:117/117
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Chagrin
3-Ammut
4-Shax
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-Ammut HP:709/709 MP:140/140
C-Shax HP:371/371 MP:338/360
D-Chagrin HP:67/67 MP:72/72
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-
C-Gu Huo Niao HP:122/122 MP:117/117
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Ammut
3-Shax
4-Kei
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chagrin use
1-Needle Shot MP:4
2-Zio MP:5
3-Rakunda MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Kyouji HP:999/999 MP:0/0
2-Gu Huo Niao HP:122/122 MP:117/117
3-Throne HP:504/504 MP:225/225
4-Cancelar
INPUT: 2
----------------------------------------
Chagrin ataca a Gu Huo Niao
Gu Huo Niao recibe 5 de daño
Gu Huo Niao termina con HP:117/122
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-Ammut HP:709/709 MP:140/140
C-Shax HP:371/371 MP:338/360
D-Chagrin HP:67/67 MP:72/72
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-
C-Gu Huo Niao HP:117/122 MP:117/117
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Shax
3-Kei
4-Chagrin
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Kyouji HP:999/999 MP:0/0
2-Gu Huo Niao HP:117/122 MP:117/117
3-Throne HP:504/504 MP:225/225
4-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Gu Huo Niao
Gu Huo Niao recibe 54 de daño
Gu Huo Niao termina con HP:63/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-Ammut HP:709/709 MP:140/140
C-Shax HP:371/371 MP:338/360
D-Chagrin HP:67/67 MP:72/72
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-
C-Gu Huo Niao HP:63/122 MP:117/117
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kei
3-Chagrin
4-Ammut
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Kyouji HP:999/999 MP:0/0
2-Gu Huo Niao HP:63/122 MP:117/117
3-Throne HP:504/504 MP:225/225
4-Cancelar
INPUT: 2
----------------------------------------
Shax ataca a Gu Huo Niao
Gu Huo Niao recibe 40 de daño
Gu Huo Niao termina con HP:23/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-Ammut HP:709/709 MP:140/140
C-Shax HP:371/371 MP:338/360
D-Chagrin HP:67/67 MP:72/72
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-
C-Gu Huo Niao HP:23/122 MP:117/117
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Kyouji
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-Ammut HP:709/709 MP:140/140
C-Shax HP:371/371 MP:338/360
D-Chagrin HP:67/67 MP:72/72
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-
C-Gu Huo Niao HP:23/122 MP:117/117
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Gu Huo Niao
3-Throne
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kei HP:754/760 MP:398/398
2-Ammut HP:709/709 MP:140/140
3-Shax HP:371/371 MP:338/360
4-Chagrin HP:67/67 MP:72/72
5-Cancelar
INPUT: 4
----------------------------------------
Kyouji ataca a Chagrin
Chagrin recibe 614 de daño
Chagrin termina con HP:0/67
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-Ammut HP:709/709 MP:140/140
C-Shax HP:371/371 MP:338/360
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-
C-Gu Huo Niao HP:23/122 MP:117/117
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Throne
3-Kyouji
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Kei HP:754/760 MP:398/398
2-Ammut HP:709/709 MP:140/140
3-Shax HP:371/371 MP:338/360
4-Cancelar
INPUT: 2
----------------------------------------
Gu Huo Niao lanza fuego a Ammut
Ammut recibe 61 de daño
Ammut termina con HP:648/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-Ammut HP:648/709 MP:140/140
C-Shax HP:371/371 MP:338/360
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-
C-Gu Huo Niao HP:23/122 MP:109/117
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Kyouji
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:654/681 MP:135/135
2-Mokoi HP:74/74 MP:36/36
3-Arachne HP:350/350 MP:157/157
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 2
----------------------------------------
Mokoi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-Ammut HP:648/709 MP:140/140
C-Shax HP:371/371 MP:338/360
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-
C-Gu Huo Niao HP:23/122 MP:109/117
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Gu Huo Niao
3-Mokoi
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-Ammut HP:648/709 MP:140/140
C-Shax HP:371/371 MP:338/360
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-
C-Gu Huo Niao HP:23/122 MP:109/117
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Shax
3-Kei
----------------------------------------
