Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Nahobino HP:453/453 MP:389/389
2-Kazfiel HP:469/469 MP:211/211
3-Angel HP:61/61 MP:58/58
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 2
----------------------------------------
Sarasvati lanza hielo a Kazfiel
Kazfiel bloquea el ataque de Sarasvati
Kazfiel termina con HP:469/469
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Sarasvati HP:273/273 MP:250/264
C-Mokoi HP:74/74 MP:36/36
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Kazfiel HP:469/469 MP:211/211
C-Angel HP:61/61 MP:58/58
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Mokoi
3-Sarasvati
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Agi MP:5
2-Zionga MP:8
3-Agilao MP:8
4-Deadly Wind MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:453/453 MP:389/389
2-Kazfiel HP:469/469 MP:211/211
3-Angel HP:61/61 MP:58/58
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:453/453 MP:389/389
2-Kazfiel HP:469/469 MP:211/211
3-Angel HP:61/61 MP:58/58
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Nahobino
Nahobino recibe 18 de daño
Nahobino termina con HP:435/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Sarasvati HP:273/273 MP:250/264
C-Mokoi HP:74/74 MP:36/36
D-
Equipo de Nahobino (J2)
A-Nahobino HP:435/453 MP:389/389
B-Kazfiel HP:469/469 MP:211/211
C-Angel HP:61/61 MP:58/58
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Arachne
3-Nahobino
4-Angel
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:273/273 MP:264/264
2-Persephone HP:315/315 MP:306/306
3-Jueyuan HP:154/154 MP:68/68
4-Chemtrail HP:437/437 MP:423/423
5-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Sarasvati HP:273/273 MP:250/264
C-Mokoi HP:74/74 MP:36/36
D-
Equipo de Nahobino (J2)
A-Nahobino HP:435/453 MP:389/389
B-Sarasvati HP:273/273 MP:264/264
C-Angel HP:61/61 MP:58/58
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Nahobino
3-Angel
4-Sarasvati
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Tamaki HP:999/999 MP:542/542
2-Sarasvati HP:273/273 MP:250/264
3-Mokoi HP:74/74 MP:36/36
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Arachne
1-Tamaki HP:999/999 MP:542/542
2-Sarasvati HP:273/273 MP:250/264
3-Mokoi HP:74/74 MP:36/36
4-Cancelar
INPUT: 2
----------------------------------------
Arachne ataca a Sarasvati
Sarasvati recibe 80 de daño
Sarasvati termina con HP:193/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Sarasvati HP:193/273 MP:250/264
C-Mokoi HP:74/74 MP:36/36
D-
Equipo de Nahobino (J2)
A-Nahobino HP:435/453 MP:389/389
B-Sarasvati HP:273/273 MP:264/264
C-Angel HP:61/61 MP:58/58
D-Arachne HP:350/350 MP:150/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Angel
3-Sarasvati
4-Arachne
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Recarm MP:20
2-Stigma Attack MP:20
3-Fatal Sword MP:8
4-Ziodyne MP:14
5-Zionga MP:8
6-Tathlum Shot MP:7
7-Iron Judgement MP:8
8-Samarecarm MP:40
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:999/999 MP:542/542
2-Sarasvati HP:193/273 MP:250/264
3-Mokoi HP:74/74 MP:36/36
4-Cancelar
INPUT: 1
----------------------------------------
Nahobino lanza electricidad a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 62 de daño
Tamaki termina con HP:937/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:542/542
B-Sarasvati HP:193/273 MP:250/264
C-Mokoi HP:74/74 MP:36/36
D-
Equipo de Nahobino (J2)
A-Nahobino HP:435/453 MP:381/389
B-Sarasvati HP:273/273 MP:264/264
C-Angel HP:61/61 MP:58/58
D-Arachne HP:350/350 MP:150/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Angel
2-Sarasvati
3-Arachne
4-Nahobino
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Angel
1-Tamaki HP:937/999 MP:542/542
2-Sarasvati HP:193/273 MP:250/264
3-Mokoi HP:74/74 MP:36/36
4-Cancelar
INPUT: 2
----------------------------------------
Angel ataca a Sarasvati
Sarasvati recibe 5 de daño
Sarasvati termina con HP:188/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:542/542
B-Sarasvati HP:188/273 MP:250/264
C-Mokoi HP:74/74 MP:36/36
D-
Equipo de Nahobino (J2)
A-Nahobino HP:435/453 MP:381/389
B-Sarasvati HP:273/273 MP:264/264
C-Angel HP:61/61 MP:58/58
D-Arachne HP:350/350 MP:150/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Arachne
3-Nahobino
4-Angel
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Persephone HP:315/315 MP:306/306
3-Jueyuan HP:154/154 MP:68/68
4-Chemtrail HP:437/437 MP:423/423
5-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:542/542
B-Sarasvati HP:188/273 MP:250/264
C-Mokoi HP:74/74 MP:36/36
D-
Equipo de Nahobino (J2)
A-Nahobino HP:435/453 MP:381/389
B-Kazfiel HP:469/469 MP:211/211
C-Angel HP:61/61 MP:58/58
D-Arachne HP:350/350 MP:150/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Nahobino
3-Angel
4-Kazfiel
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:542/542
B-Sarasvati HP:188/273 MP:250/264
C-Mokoi HP:74/74 MP:36/36
D-
Equipo de Nahobino (J2)
A-Nahobino HP:435/453 MP:381/389
B-Kazfiel HP:469/469 MP:211/211
C-Angel HP:61/61 MP:58/58
D-Arachne HP:350/350 MP:150/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Tamaki
3-Mokoi
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:542/542
B-Sarasvati HP:188/273 MP:250/264
C-Mokoi HP:74/74 MP:36/36
D-
Equipo de Nahobino (J2)
A-Nahobino HP:435/453 MP:381/389
B-Kazfiel HP:469/469 MP:211/211
C-Angel HP:61/61 MP:58/58
D-Arachne HP:350/350 MP:150/157
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Mokoi
3-Sarasvati
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Agi MP:5
2-Zionga MP:8
3-Agilao MP:8
4-Deadly Wind MP:22
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:435/453 MP:381/389
2-Kazfiel HP:469/469 MP:211/211
3-Angel HP:61/61 MP:58/58
4-Arachne HP:350/350 MP:150/157
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki lanza fuego a Kazfiel
Kazfiel es débil contra el ataque de Tamaki
Kazfiel recibe 60 de daño
Kazfiel termina con HP:409/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:537/542
B-Sarasvati HP:188/273 MP:250/264
C-Mokoi HP:74/74 MP:36/36
D-
Equipo de Nahobino (J2)
A-Nahobino HP:435/453 MP:381/389
B-Kazfiel HP:409/469 MP:211/211
C-Angel HP:61/61 MP:58/58
D-Arachne HP:350/350 MP:150/157
----------------------------------------
Full Turns: 1
Blinking Turns: 2
----------------------------------------
Orden:
1-Mokoi
2-Sarasvati
3-Tamaki
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Nahobino HP:435/453 MP:381/389
2-Kazfiel HP:409/469 MP:211/211
3-Angel HP:61/61 MP:58/58
4-Arachne HP:350/350 MP:150/157
5-Cancelar
INPUT: 1
----------------------------------------
Mokoi lanza electricidad a Nahobino
Nahobino es débil contra el ataque de Mokoi
Nahobino recibe 30 de daño
Nahobino termina con HP:405/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:537/542
B-Sarasvati HP:188/273 MP:250/264
C-Mokoi HP:74/74 MP:31/36
D-
Equipo de Nahobino (J2)
A-Nahobino HP:405/453 MP:381/389
B-Kazfiel HP:409/469 MP:211/211
C-Angel HP:61/61 MP:58/58
D-Arachne HP:350/350 MP:150/157
----------------------------------------
Full Turns: 0
Blinking Turns: 3
----------------------------------------
Orden:
1-Sarasvati
2-Tamaki
3-Mokoi
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:537/542
B-Sarasvati HP:188/273 MP:250/264
C-Mokoi HP:74/74 MP:31/36
D-
Equipo de Nahobino (J2)
A-Nahobino HP:405/453 MP:381/389
B-Kazfiel HP:409/469 MP:211/211
C-Angel HP:61/61 MP:58/58
D-Arachne HP:350/350 MP:150/157
----------------------------------------
Full Turns: 0
Blinking Turns: 2
----------------------------------------
Orden:
1-Tamaki
2-Mokoi
3-Sarasvati
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Agi MP:5
2-Zionga MP:8
3-Agilao MP:8
4-Deadly Wind MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:405/453 MP:381/389
2-Kazfiel HP:409/469 MP:211/211
3-Angel HP:61/61 MP:58/58
4-Arachne HP:350/350 MP:150/157
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki lanza viento a Kazfiel
Kazfiel bloquea el ataque de Tamaki
Kazfiel termina con HP:409/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 2 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:515/542
B-Sarasvati HP:188/273 MP:250/264
C-Mokoi HP:74/74 MP:31/36
D-
Equipo de Nahobino (J2)
A-Nahobino HP:405/453 MP:381/389
B-Kazfiel HP:409/469 MP:211/211
C-Angel HP:61/61 MP:58/58
D-Arachne HP:350/350 MP:150/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Arachne
3-Nahobino
4-Angel
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:937/999 MP:515/542
2-Sarasvati HP:188/273 MP:250/264
3-Mokoi HP:74/74 MP:31/36
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:937/999 MP:515/542
2-Sarasvati HP:188/273 MP:250/264
3-Mokoi HP:74/74 MP:31/36
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:273/273 MP:264/264
2-Persephone HP:315/315 MP:306/306
3-Jueyuan HP:154/154 MP:68/68
4-Chemtrail HP:437/437 MP:423/423
5-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:515/542
B-Sarasvati HP:188/273 MP:250/264
C-Mokoi HP:74/74 MP:31/36
D-
Equipo de Nahobino (J2)
A-Nahobino HP:405/453 MP:381/389
B-Sarasvati HP:273/273 MP:264/264
C-Angel HP:61/61 MP:58/58
D-Arachne HP:350/350 MP:150/157
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Nahobino
3-Angel
4-Sarasvati
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Tamaki HP:937/999 MP:515/542
2-Sarasvati HP:188/273 MP:250/264
3-Mokoi HP:74/74 MP:31/36
4-Cancelar
INPUT: 3
----------------------------------------
Arachne ataca a Mokoi
Mokoi recibe 28 de daño
Mokoi termina con HP:46/74
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:515/542
B-Sarasvati HP:188/273 MP:250/264
C-Mokoi HP:46/74 MP:31/36
D-
Equipo de Nahobino (J2)
A-Nahobino HP:405/453 MP:381/389
B-Sarasvati HP:273/273 MP:264/264
C-Angel HP:61/61 MP:58/58
D-Arachne HP:350/350 MP:150/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Angel
3-Sarasvati
4-Arachne
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:515/542
B-Sarasvati HP:188/273 MP:250/264
C-Mokoi HP:46/74 MP:31/36
D-
Equipo de Nahobino (J2)
A-Nahobino HP:405/453 MP:381/389
B-Sarasvati HP:273/273 MP:264/264
C-Angel HP:61/61 MP:58/58
D-Arachne HP:350/350 MP:150/157
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Angel
2-Sarasvati
3-Arachne
4-Nahobino
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:409/469 MP:211/211
2-Persephone HP:315/315 MP:306/306
3-Jueyuan HP:154/154 MP:68/68
4-Chemtrail HP:437/437 MP:423/423
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Angel
1-Tamaki HP:937/999 MP:515/542
2-Sarasvati HP:188/273 MP:250/264
3-Mokoi HP:46/74 MP:31/36
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Angel
1-Tamaki HP:937/999 MP:515/542
2-Sarasvati HP:188/273 MP:250/264
3-Mokoi HP:46/74 MP:31/36
4-Cancelar
INPUT: 2
----------------------------------------
Angel ataca a Sarasvati
Sarasvati recibe 5 de daño
Sarasvati termina con HP:183/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:515/542
B-Sarasvati HP:183/273 MP:250/264
C-Mokoi HP:46/74 MP:31/36
D-
Equipo de Nahobino (J2)
A-Nahobino HP:405/453 MP:381/389
B-Sarasvati HP:273/273 MP:264/264
C-Angel HP:61/61 MP:58/58
D-Arachne HP:350/350 MP:150/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Arachne
3-Nahobino
4-Angel
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:515/542
B-Sarasvati HP:183/273 MP:250/264
C-Mokoi HP:46/74 MP:31/36
D-
Equipo de Nahobino (J2)
A-Nahobino HP:405/453 MP:381/389
B-Sarasvati HP:273/273 MP:264/264
C-Angel HP:61/61 MP:58/58
D-Arachne HP:350/350 MP:150/157
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Nahobino
3-Angel
4-Sarasvati
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:515/542
B-Sarasvati HP:183/273 MP:250/264
C-Mokoi HP:46/74 MP:31/36
D-
Equipo de Nahobino (J2)
A-Nahobino HP:405/453 MP:381/389
B-Sarasvati HP:273/273 MP:264/264
C-Angel HP:61/61 MP:58/58
D-Arachne HP:350/350 MP:150/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
