Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Ishtar HP:258/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-Raphael HP:623/623 MP:279/279
D-Throne HP:421/504 MP:225/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Nahobino
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ishtar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Ishtar HP:258/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-Raphael HP:623/623 MP:279/279
D-Throne HP:421/504 MP:225/225
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Ishtar
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Gram Slice MP:5
2-Damascus Claw MP:7
3-Trisagion MP:22
4-Bufula MP:8
5-Bufudyne MP:14
6-Zandyne MP:14
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:999/999 MP:542/542
2-Arachne HP:350/350 MP:157/157
3-Raphael HP:623/623 MP:279/279
4-Throne HP:421/504 MP:225/225
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:999/999 MP:542/542
2-Arachne HP:350/350 MP:157/157
3-Raphael HP:623/623 MP:279/279
4-Throne HP:421/504 MP:225/225
5-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 14 de daño
Tamaki termina con HP:985/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Ishtar HP:258/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:985/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-Raphael HP:623/623 MP:279/279
D-Throne HP:421/504 MP:225/225
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Throne
3-Arachne
4-Tamaki
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:927/927 MP:184/184
2-Strix HP:189/189 MP:85/85
3-Ometeotl HP:324/324 MP:315/315
4-Vetala HP:794/794 MP:157/157
5-Cancelar
INPUT: 1
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Ishtar HP:258/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:985/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-Susano-o HP:927/927 MP:184/184
D-Throne HP:421/504 MP:225/225
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Arachne
3-Tamaki
4-Susano-o
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:623/623 MP:279/279
2-Strix HP:189/189 MP:85/85
3-Ometeotl HP:324/324 MP:315/315
4-Vetala HP:794/794 MP:157/157
5-Cancelar
INPUT: 1
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Ishtar HP:258/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:985/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-Susano-o HP:927/927 MP:184/184
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Tamaki
3-Susano-o
4-Raphael
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Nahobino HP:453/453 MP:389/389
2-Ishtar HP:258/258 MP:251/251
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Arachne
1-Nahobino HP:453/453 MP:389/389
2-Ishtar HP:258/258 MP:251/251
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Ishtar HP:258/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:985/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-Susano-o HP:927/927 MP:184/184
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Susano-o
3-Raphael
4-Arachne
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:453/453 MP:389/389
2-Ishtar HP:258/258 MP:251/251
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:453/453 MP:389/389
2-Ishtar HP:258/258 MP:251/251
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Ishtar
Ishtar recibe 15 de daño
Ishtar termina con HP:243/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Ishtar HP:243/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:985/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-Susano-o HP:927/927 MP:184/184
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Raphael
3-Arachne
4-Tamaki
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:421/504 MP:225/225
2-Strix HP:189/189 MP:85/85
3-Ometeotl HP:324/324 MP:315/315
4-Vetala HP:794/794 MP:157/157
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Susano-o
1-Nahobino HP:453/453 MP:389/389
2-Ishtar HP:243/258 MP:251/251
3-Cancelar
INPUT: 1
----------------------------------------
Susano-o lanza viento a Nahobino
Nahobino recibe 155 de daño
Nahobino termina con HP:298/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:298/453 MP:389/389
B-Ishtar HP:243/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:985/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-Susano-o HP:927/927 MP:162/184
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Arachne
3-Tamaki
4-Susano-o
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Raphael
1-Nahobino HP:298/453 MP:389/389
2-Ishtar HP:243/258 MP:251/251
3-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Nahobino
Nahobino recibe 162 de daño
Nahobino termina con HP:136/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:136/453 MP:389/389
B-Ishtar HP:243/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:985/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-Susano-o HP:927/927 MP:162/184
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Ishtar
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:985/999 MP:542/542
2-Arachne HP:350/350 MP:157/157
3-Susano-o HP:927/927 MP:162/184
4-Raphael HP:623/623 MP:259/279
5-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 14 de daño
Tamaki termina con HP:971/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:136/453 MP:389/389
B-Ishtar HP:243/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:971/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-Susano-o HP:927/927 MP:162/184
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Nahobino
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Tamaki HP:971/999 MP:542/542
2-Arachne HP:350/350 MP:157/157
3-Susano-o HP:927/927 MP:162/184
4-Raphael HP:623/623 MP:259/279
5-Cancelar
INPUT: 3
----------------------------------------
Ishtar ataca a Susano-o
Susano-o es resistente el ataque de Ishtar
Susano-o recibe 13 de daño
Susano-o termina con HP:914/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:136/453 MP:389/389
B-Ishtar HP:243/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:971/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-Susano-o HP:914/927 MP:162/184
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Raphael
3-Arachne
4-Tamaki
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:421/504 MP:225/225
2-Strix HP:189/189 MP:85/85
3-Ometeotl HP:324/324 MP:315/315
4-Vetala HP:794/794 MP:157/157
5-Cancelar
INPUT: 1
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:136/453 MP:389/389
B-Ishtar HP:243/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:971/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-Throne HP:421/504 MP:225/225
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Arachne
3-Tamaki
4-Throne
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:136/453 MP:389/389
B-Ishtar HP:243/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:971/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-Throne HP:421/504 MP:225/225
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Tamaki
3-Throne
4-Raphael
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:136/453 MP:389/389
B-Ishtar HP:243/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:971/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-Throne HP:421/504 MP:225/225
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Throne
3-Raphael
4-Arachne
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:136/453 MP:389/389
2-Ishtar HP:243/258 MP:251/251
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:136/453 MP:389/389
2-Ishtar HP:243/258 MP:251/251
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:136/453 MP:389/389
B-Ishtar HP:243/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:971/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-Throne HP:421/504 MP:225/225
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Raphael
3-Arachne
4-Tamaki
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:914/927 MP:162/184
2-Strix HP:189/189 MP:85/85
3-Ometeotl HP:324/324 MP:315/315
4-Vetala HP:794/794 MP:157/157
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:914/927 MP:162/184
2-Strix HP:189/189 MP:85/85
3-Ometeotl HP:324/324 MP:315/315
4-Vetala HP:794/794 MP:157/157
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:136/453 MP:389/389
B-Ishtar HP:243/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:971/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-Throne HP:421/504 MP:225/225
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Arachne
3-Tamaki
4-Throne
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Nahobino HP:136/453 MP:389/389
2-Ishtar HP:243/258 MP:251/251
3-Cancelar
INPUT: 2
----------------------------------------
Raphael ataca a Ishtar
Ishtar recibe 52 de daño
Ishtar termina con HP:191/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:136/453 MP:389/389
B-Ishtar HP:191/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:971/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-Throne HP:421/504 MP:225/225
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Tamaki
3-Throne
4-Raphael
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:136/453 MP:389/389
B-Ishtar HP:191/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:971/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-Throne HP:421/504 MP:225/225
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Throne
3-Raphael
4-Arachne
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:136/453 MP:389/389
2-Ishtar HP:191/258 MP:251/251
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Nahobino
Nahobino recibe 15 de daño
Nahobino termina con HP:121/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:121/453 MP:389/389
B-Ishtar HP:191/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:971/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-Throne HP:421/504 MP:225/225
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Ishtar
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Gram Slice MP:5
2-Damascus Claw MP:7
3-Trisagion MP:22
4-Bufula MP:8
5-Bufudyne MP:14
6-Zandyne MP:14
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:971/999 MP:542/542
2-Arachne HP:350/350 MP:157/157
3-Throne HP:421/504 MP:225/225
4-Raphael HP:623/623 MP:259/279
5-Cancelar
INPUT: 4
----------------------------------------
Nahobino lanza viento a Raphael
Raphael devuelve 152 daño a Nahobino
Nahobino termina con HP:0/453
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Ishtar HP:191/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:971/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-Throne HP:421/504 MP:225/225
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Throne
3-Arachne
4-Tamaki
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Ishtar HP:191/258 MP:251/251
2-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Ishtar
Ishtar recibe 52 de daño
Ishtar termina con HP:139/258
----------------------------------------
