Elige un archivo para cargar los equipos
0: 001.txt
1-Nanashi HP:140/140 MP:411/411
2-Magatsuhi HP:851/851 MP:170/170
3-Mithras HP:293/293 MP:58/58
4-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Mithras
Mithras recibe 49 de daño
Mithras termina con HP:244/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Lham Dearg HP:91/91 MP:19/19
C-Anubis HP:497/497 MP:223/223
D-Bai Suzhen HP:155/155 MP:149/149
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Magatsuhi HP:851/851 MP:170/170
C-Mithras HP:244/293 MP:58/58
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Bai Suzhen
3-Lham Dearg
4-Yu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Lham Dearg HP:91/91 MP:19/19
C-Anubis HP:497/497 MP:223/223
D-Bai Suzhen HP:155/155 MP:149/149
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Magatsuhi HP:851/851 MP:170/170
C-Mithras HP:244/293 MP:58/58
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Lham Dearg
3-Yu
4-Anubis
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Nanashi HP:140/140 MP:411/411
2-Magatsuhi HP:851/851 MP:170/170
3-Mithras HP:244/293 MP:58/58
4-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen ataca a Nanashi
Nanashi recibe 16 de daño
Nanashi termina con HP:124/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Lham Dearg HP:91/91 MP:19/19
C-Anubis HP:497/497 MP:223/223
D-Bai Suzhen HP:155/155 MP:149/149
Equipo de Nanashi (J2)
A-Nanashi HP:124/140 MP:411/411
B-Magatsuhi HP:851/851 MP:170/170
C-Mithras HP:244/293 MP:58/58
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Yu
3-Anubis
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Nanashi HP:124/140 MP:411/411
2-Magatsuhi HP:851/851 MP:170/170
3-Mithras HP:244/293 MP:58/58
4-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ataca a Nanashi
Nanashi recibe 3 de daño
Nanashi termina con HP:121/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Lham Dearg HP:91/91 MP:19/19
C-Anubis HP:497/497 MP:223/223
D-Bai Suzhen HP:155/155 MP:149/149
Equipo de Nanashi (J2)
A-Nanashi HP:121/140 MP:411/411
B-Magatsuhi HP:851/851 MP:170/170
C-Mithras HP:244/293 MP:58/58
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Anubis
3-Bai Suzhen
4-Lham Dearg
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Nanashi HP:121/140 MP:411/411
2-Magatsuhi HP:851/851 MP:170/170
3-Mithras HP:244/293 MP:58/58
4-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Magatsuhi
Magatsuhi recibe 49 de daño
Magatsuhi termina con HP:802/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Lham Dearg HP:91/91 MP:19/19
C-Anubis HP:497/497 MP:223/223
D-Bai Suzhen HP:155/155 MP:149/149
Equipo de Nanashi (J2)
A-Nanashi HP:121/140 MP:411/411
B-Magatsuhi HP:802/851 MP:170/170
C-Mithras HP:244/293 MP:58/58
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Nanashi
3-Mithras
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Lham Dearg HP:91/91 MP:19/19
C-Anubis HP:497/497 MP:223/223
D-Bai Suzhen HP:155/155 MP:149/149
Equipo de Nanashi (J2)
A-Nanashi HP:121/140 MP:411/411
B-Magatsuhi HP:802/851 MP:170/170
C-Mithras HP:244/293 MP:58/58
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Mithras
3-Magatsuhi
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Yu HP:597/597 MP:347/347
2-Lham Dearg HP:91/91 MP:19/19
3-Anubis HP:497/497 MP:223/223
4-Bai Suzhen HP:155/155 MP:149/149
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Ziodyne MP:14
2-Damascus Claw MP:7
3-Diarama MP:9
4-Deadly Wind MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nanashi
1-Nanashi HP:121/140 MP:411/411
2-Magatsuhi HP:802/851 MP:170/170
3-Mithras HP:244/293 MP:58/58
4-Cancelar
INPUT: 1
----------------------------------------
Nanashi cura a Nanashi
Nanashi recibe 70 de HP
Nanashi termina con HP:140/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Lham Dearg HP:91/91 MP:19/19
C-Anubis HP:497/497 MP:223/223
D-Bai Suzhen HP:155/155 MP:149/149
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:402/411
B-Magatsuhi HP:802/851 MP:170/170
C-Mithras HP:244/293 MP:58/58
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Magatsuhi
3-Nanashi
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Lham Dearg HP:91/91 MP:19/19
C-Anubis HP:497/497 MP:223/223
D-Bai Suzhen HP:155/155 MP:149/149
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:402/411
B-Magatsuhi HP:802/851 MP:170/170
C-Mithras HP:244/293 MP:58/58
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Nanashi
3-Mithras
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Yu HP:597/597 MP:347/347
2-Lham Dearg HP:91/91 MP:19/19
3-Anubis HP:497/497 MP:223/223
4-Bai Suzhen HP:155/155 MP:149/149
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Yu HP:597/597 MP:347/347
2-Lham Dearg HP:91/91 MP:19/19
3-Anubis HP:497/497 MP:223/223
4-Bai Suzhen HP:155/155 MP:149/149
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Yu HP:597/597 MP:347/347
2-Lham Dearg HP:91/91 MP:19/19
3-Anubis HP:497/497 MP:223/223
4-Bai Suzhen HP:155/155 MP:149/149
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Yu HP:597/597 MP:347/347
2-Lham Dearg HP:91/91 MP:19/19
3-Anubis HP:497/497 MP:223/223
4-Bai Suzhen HP:155/155 MP:149/149
5-Cancelar
INPUT: 4
----------------------------------------
Magatsuhi ataca a Bai Suzhen
Bai Suzhen recibe 65 de daño
Bai Suzhen termina con HP:90/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Lham Dearg HP:91/91 MP:19/19
C-Anubis HP:497/497 MP:223/223
D-Bai Suzhen HP:90/155 MP:149/149
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:402/411
B-Magatsuhi HP:802/851 MP:170/170
C-Mithras HP:244/293 MP:58/58
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Mithras
3-Magatsuhi
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Ziodyne MP:14
2-Damascus Claw MP:7
3-Diarama MP:9
4-Deadly Wind MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nanashi
1-Nanashi HP:140/140 MP:402/411
2-Magatsuhi HP:802/851 MP:170/170
3-Mithras HP:244/293 MP:58/58
4-Cancelar
INPUT: 1
----------------------------------------
Nanashi cura a Nanashi
Nanashi recibe 70 de HP
Nanashi termina con HP:140/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Lham Dearg HP:91/91 MP:19/19
C-Anubis HP:497/497 MP:223/223
D-Bai Suzhen HP:90/155 MP:149/149
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:393/411
B-Magatsuhi HP:802/851 MP:170/170
C-Mithras HP:244/293 MP:58/58
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Anubis
3-Bai Suzhen
4-Lham Dearg
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Damascus Claw MP:7
2-Samarecarm MP:40
3-Zionga MP:8
4-Bufudyne MP:14
5-Deadly Wind MP:22
6-Agidyne MP:14
7-Zio MP:5
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Yu
1-Nanashi HP:140/140 MP:393/411
2-Magatsuhi HP:802/851 MP:170/170
3-Mithras HP:244/293 MP:58/58
4-Cancelar
INPUT: 2
----------------------------------------
Yu lanza hielo a Magatsuhi
Magatsuhi devuelve 129 daño a Yu
Yu termina con HP:468/597
----------------------------------------
Se han consumido 4 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:468/597 MP:333/347
B-Lham Dearg HP:91/91 MP:19/19
C-Anubis HP:497/497 MP:223/223
D-Bai Suzhen HP:90/155 MP:149/149
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:393/411
B-Magatsuhi HP:802/851 MP:170/170
C-Mithras HP:244/293 MP:58/58
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Nanashi
3-Mithras
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Yu HP:468/597 MP:333/347
2-Lham Dearg HP:91/91 MP:19/19
3-Anubis HP:497/497 MP:223/223
4-Bai Suzhen HP:90/155 MP:149/149
5-Cancelar
INPUT: 4
----------------------------------------
Magatsuhi ataca a Bai Suzhen
Bai Suzhen recibe 65 de daño
Bai Suzhen termina con HP:25/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:468/597 MP:333/347
B-Lham Dearg HP:91/91 MP:19/19
C-Anubis HP:497/497 MP:223/223
D-Bai Suzhen HP:25/155 MP:149/149
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:393/411
B-Magatsuhi HP:802/851 MP:170/170
C-Mithras HP:244/293 MP:58/58
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Mithras
3-Magatsuhi
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Yu HP:468/597 MP:333/347
2-Lham Dearg HP:91/91 MP:19/19
3-Anubis HP:497/497 MP:223/223
4-Bai Suzhen HP:25/155 MP:149/149
5-Cancelar
INPUT: 4
----------------------------------------
Nanashi dispara a Bai Suzhen
Bai Suzhen recibe 31 de daño
Bai Suzhen termina con HP:0/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:468/597 MP:333/347
B-Lham Dearg HP:91/91 MP:19/19
C-Anubis HP:497/497 MP:223/223
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:393/411
B-Magatsuhi HP:802/851 MP:170/170
C-Mithras HP:244/293 MP:58/58
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Magatsuhi
3-Nanashi
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Yu HP:468/597 MP:333/347
2-Lham Dearg HP:91/91 MP:19/19
3-Anubis HP:497/497 MP:223/223
4-Cancelar
INPUT: 1
----------------------------------------
Mithras ataca a Yu
Yu es resistente el ataque de Mithras
Yu recibe 10 de daño
Yu termina con HP:458/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:458/597 MP:333/347
B-Lham Dearg HP:91/91 MP:19/19
C-Anubis HP:497/497 MP:223/223
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:393/411
B-Magatsuhi HP:802/851 MP:170/170
C-Mithras HP:244/293 MP:58/58
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Anubis
3-Lham Dearg
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Nanashi HP:140/140 MP:393/411
2-Magatsuhi HP:802/851 MP:170/170
3-Mithras HP:244/293 MP:58/58
4-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Magatsuhi
Magatsuhi recibe 72 de daño
Magatsuhi termina con HP:730/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:458/597 MP:333/347
B-Lham Dearg HP:91/91 MP:19/19
C-Anubis HP:497/497 MP:223/223
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:393/411
B-Magatsuhi HP:730/851 MP:170/170
C-Mithras HP:244/293 MP:58/58
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Lham Dearg
3-Yu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:458/597 MP:333/347
B-Lham Dearg HP:91/91 MP:19/19
C-Anubis HP:497/497 MP:223/223
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:393/411
B-Magatsuhi HP:730/851 MP:170/170
C-Mithras HP:244/293 MP:58/58
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Yu
3-Anubis
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Nanashi HP:140/140 MP:393/411
2-Magatsuhi HP:730/851 MP:170/170
3-Mithras HP:244/293 MP:58/58
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Nanashi HP:140/140 MP:393/411
2-Magatsuhi HP:730/851 MP:170/170
3-Mithras HP:244/293 MP:58/58
4-Cancelar
INPUT: 2
----------------------------------------
Lham Dearg ataca a Magatsuhi
Magatsuhi recibe 3 de daño
Magatsuhi termina con HP:727/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:458/597 MP:333/347
B-Lham Dearg HP:91/91 MP:19/19
C-Anubis HP:497/497 MP:223/223
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:393/411
B-Magatsuhi HP:727/851 MP:170/170
C-Mithras HP:244/293 MP:58/58
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Anubis
3-Lham Dearg
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Damascus Claw MP:7
2-Samarecarm MP:40
3-Zionga MP:8
4-Bufudyne MP:14
5-Deadly Wind MP:22
6-Agidyne MP:14
7-Zio MP:5
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Yu
1-Nanashi HP:140/140 MP:393/411
2-Magatsuhi HP:727/851 MP:170/170
3-Mithras HP:244/293 MP:58/58
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Damascus Claw MP:7
2-Samarecarm MP:40
3-Zionga MP:8
4-Bufudyne MP:14
5-Deadly Wind MP:22
6-Agidyne MP:14
7-Zio MP:5
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Yu
1-Nanashi HP:140/140 MP:393/411
